#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " It 's over . 
4-4	180-182	me	_	_	*->3-3	*[3]
4-5	183-185	he	_	_	*->2-2	*[2]
4-6	186-191	would	_	_	_	_
4-7	192-195	n't	_	_	_	_
4-8	196-198	go	_	_	_	_
4-9	199-202	too	_	_	_	_
4-10	203-206	far	_	_	_	_
4-11	207-208	.	_	_	_	_

#Text=He would have a secret bunker ; somewhere he could go and be safe during the siege but still be close enough to lead his nation . 
5-1	209-211	He	_	_	*->2-3	*[2]
5-2	212-217	would	_	_	_	_
5-3	218-222	have	_	_	_	_
5-4	223-224	a	_	_	_	_
5-5	225-231	secret	_	_	_	_
5-6	232-238	bunker	_	_	_	_
5-7	239-240	;	_	_	_	_
5-8	241-250	somewhere	_	_	_	_
5-9	251-253	he	_	_	*->2-4	*[2]
5-10	254-259	could	_	_	_	_
5-11	260-262	go	_	_	_	_
5-12	263-266	and	_	_	_	_
5-13	267-269	be	_	_	_	_
5-14	270-274	safe	_	_	_	_
5-15	275-281	during	_	_	_	_
5-16	282-285	the	_	_	_	_
5-17	286-291	siege	_	_	_	_
5-18	292-295	but	_	_	_	_
5-19	296-301	still	_	_	_	_
5-20	302-304	be	_	_	_	_
5-21	305-310	close	_	_	_	_
5-22	311-317	enough	_	_	_	_
5-23	318-320	to	_	_	_	_
5-24	321-325	lead	_	_	_	_
5-25	326-329	his	_	_	*->2-5	*[2]
5-26	330-336	nation	_	_	_	_
5-27	337-338	.	_	_	_	_

#Text=" Toph says : " If it 's an underground secret bunker we 're looking for , I 'm just the girl to find it . 
6-1	339-340	"	_	_	_	_
6-2	341-345	Toph	_	_	*->5-1	*[5]
6-3	346-350	says	_	_	_	_
6-4	351-352	:	_	_	_	_
6-5	353-354	"	_	_	_	_
6-6	355-357	If	_	_	_	_
6-7	358-360	it	_	_	*->4-3	*[4]
6-8	361-363	's	_	_	_	_
6-9	364-366	an	_	_	*->4-1	*[4]
6-10	367-378	underground	_	_	*->4-1	*[4]
6-11	379-385	secret	_	_	*->4-1	*[4]
6-12	386-392	bunker	_	_	*->4-1	*[4]
6-13	393-395	we	_	_	*->4-1	*[4]
6-14	396-399	're	_	_	*->4-1	*[4]
6-15	400-407	looking	_	_	*->4-1	*[4]
6-16	408-411	for	_	_	*->4-1	*[4]
6-17	412-413	,	_	_	_	_
6-18	414-415	I	_	_	*->5-2	*[5]
6-19	416-418	'm	_	_	_	_
6-20	419-423	just	_	_	_	_
6-21	424-427	the	_	_	*->5-3	*[5]
6-22	428-432	girl	_	_	*->5-3	*[5]
6-23	433-435	to	_	_	*->5-3	*[5]
6-24	436-440	find	_	_	*->5-3	*[5]
6-25	441-443	it	_	_	*->4-4	*[4]
6-26	444-445	.	_	_	_	_

#Text=" Sokka says : " The mechanist gave me this timing device . 
7-1	446-447	"	_	_	_	_
7-2	448-453	Sokka	_	_	*->3-4	*[3]
7-3	454-458	says	_	_	_	_
7-4	459-460	:	_	_	_	_
7-5	461-462	"	_	_	_	_
7-6	463-466	The	_	_	_	_
7-7	467-476	mechanist	_	_	_	_
7-8	477-481	gave	_	_	_	_
7-9	482-484	me	_	_	*->3-5	*[3]
7-10	485-489	this	_	_	*->7-1	*[7]
7-11	490-496	timing	_	_	*->7-1	*[7]
7-12	497-503	device	_	_	*->7-1	*[7]
7-13	504-505	.	_	_	_	_

#Text=It looks like we 've got about ten minutes until the full eclipse . 
8-1	506-508	It	_	_	*->7-2	*[7]
8-2	509-514	looks	_	_	_	_
8-3	515-519	like	_	_	_	_
8-4	520-522	we	_	_	*->6-2	*[6]
8-5	523-526	've	_	_	_	_
8-6	527-530	got	_	_	_	_
8-7	531-536	about	_	_	*->8-1	*[8]
8-8	537-540	ten	_	_	*->8-1	*[8]
8-9	541-548	minutes	_	_	*->8-1	*[8]
8-10	549-554	until	_	_	_	_
8-11	555-558	the	_	_	_	_
8-12	559-563	full	_	_	_	_
8-13	564-571	eclipse	_	_	_	_
8-14	572-573	.	_	_	_	_

#Text=Ten minutes to find the Fire Lord . 
9-1	574-577	Ten	_	_	*->8-2	*[8]
9-2	578-585	minutes	_	_	*->8-2	*[8]
9-3	586-588	to	_	_	_	_
9-4	589-593	find	_	_	_	_
9-5	594-597	the	_	_	*->9-1	*[9]
9-6	598-602	Fire	_	_	*->9-1	*[9]
9-7	603-607	Lord	_	_	*->2-6	*[2]
9-8	608-609	.	_	_	_	_

#Text=" Aang says : " We can still do this . 
10-1	610-611	"	_	_	_	_
10-2	612-616	Aang	*	PER	*->1-2	*[1]
10-3	617-621	says	_	_	_	_
10-4	622-623	:	_	_	_	_
10-5	624-625	"	_	_	_	_
10-6	626-628	We	_	_	*->6-3	*[6]
10-7	629-632	can	_	_	_	_
10-8	633-638	still	_	_	_	_
10-9	639-641	do	_	_	_	_
10-10	642-646	this	_	_	*->10-1	*[10]
10-11	647-648	.	_	_	_	_

#Text=We can still win the day . 
11-1	649-651	We	_	_	*->6-4	*[6]
11-2	652-655	can	_	_	_	_
11-3	656-661	still	_	_	_	_
11-4	662-665	win	_	_	_	_
11-5	666-669	the	_	_	*->11-1	*[11]
11-6	670-673	day	_	_	*->11-1	*[11]
11-7	674-675	.	_	_	_	_

#Text=" Katara says : " Wait ! 
12-1	676-677	"	_	_	_	_
12-2	678-684	Katara	*	PER	_	_
12-3	685-689	says	_	_	_	_
12-4	690-691	:	_	_	_	_
12-5	692-693	"	_	_	_	_
12-6	694-698	Wait	_	_	_	_
12-7	699-700	!	_	_	_	_

#Text=If they knew we were coming it could all be a trap . 
13-1	701-703	If	_	_	_	_
13-2	704-708	they	_	_	*->6-5	*[6]
13-3	709-713	knew	_	_	_	_
13-4	714-716	we	_	_	*->10-2	*[10]
13-5	717-721	were	_	_	_	_
13-6	722-728	coming	_	_	_	_
13-7	729-731	it	_	_	*->11-2	*[11]
13-8	732-737	could	_	_	_	_
13-9	738-741	all	_	_	_	_
13-10	742-744	be	_	_	_	_
13-11	745-746	a	_	_	*->11-3	*[11]
13-12	747-751	trap	_	_	*->11-3	*[11]
13-13	752-753	.	_	_	_	_

#Text=Maybe we should use the time we have left to make sure we all get out of here safely . 
14-1	754-759	Maybe	_	_	_	_
14-2	760-762	we	_	_	*->10-3	*[10]
14-3	763-769	should	_	_	_	_
14-4	770-773	use	_	_	_	_
14-5	774-777	the	_	_	_	_
14-6	778-782	time	_	_	_	_
14-7	783-785	we	_	_	*->10-4	*[10]
14-8	786-790	have	_	_	_	_
14-9	791-795	left	_	_	_	_
14-10	796-798	to	_	_	_	_
14-11	799-803	make	_	_	_	_
14-12	804-808	sure	_	_	_	_
14-13	809-811	we	_	_	*->10-5	*[10]
14-14	812-815	all	_	_	_	_
14-15	816-819	get	_	_	_	_
14-16	820-823	out	_	_	_	_
14-17	824-826	of	_	_	_	_
14-18	827-831	here	_	_	_	_
14-19	832-838	safely	_	_	_	_
14-20	839-840	.	_	_	_	_

#Text=" Hakoda says : " Everyone who 's here today came prepared to risk everything for this mission . 
15-1	841-842	"	_	_	_	_
15-2	843-849	Hakoda	*	PER	*->12-1	*[12]
15-3	850-854	says	_	_	_	_
15-4	855-856	:	_	_	_	_
15-5	857-858	"	_	_	_	_
15-6	859-867	Everyone	_	_	_	_
15-7	868-871	who	_	_	_	_
15-8	872-874	's	_	_	_	_
15-9	875-879	here	_	_	_	_
15-10	880-885	today	_	_	_	_
15-11	886-890	came	_	_	_	_
15-12	891-899	prepared	_	_	_	_
15-13	900-902	to	_	_	_	_
15-14	903-907	risk	_	_	_	_
15-15	908-918	everything	_	_	_	_
15-16	919-922	for	_	_	_	_
15-17	923-927	this	_	_	_	_
15-18	928-935	mission	_	_	_	_
15-19	936-937	.	_	_	_	_

#Text=They know what 's at stake . 
16-1	938-942	They	_	_	*->10-6	*[10]
16-2	943-947	know	_	_	_	_
16-3	948-952	what	_	_	_	_
16-4	953-955	's	_	_	_	_
16-5	956-958	at	_	_	_	_
16-6	959-964	stake	_	_	_	_
16-7	965-966	.	_	_	_	_

#Text=If there 's still a chance and there 's still hope , I think they would want Aang to go for it . 
17-1	967-969	If	_	_	_	_
17-2	970-975	there	_	_	_	_
17-3	976-978	's	_	_	_	_
17-4	979-984	still	_	_	_	_
17-5	985-986	a	_	_	*->13-1	*[13]
17-6	987-993	chance	_	_	*->13-1	*[13]
17-7	994-997	and	_	_	_	_
17-8	998-1003	there	_	_	_	_
17-9	1004-1006	's	_	_	_	_
17-10	1007-1012	still	_	_	_	_
17-11	1013-1017	hope	_	_	_	_
17-12	1018-1019	,	_	_	_	_
17-13	1020-1021	I	_	_	*->12-2	*[12]
17-14	1022-1027	think	_	_	_	_
17-15	1028-1032	they	_	_	*->10-7	*[10]
17-16	1033-1038	would	_	_	_	_
17-17	1039-1043	want	_	_	_	_
17-18	1044-1048	Aang	_	_	*->1-3	*[1]
17-19	1049-1051	to	_	_	_	_
17-20	1052-1054	go	_	_	_	_
17-21	1055-1058	for	_	_	_	_
17-22	1059-1061	it	_	_	*->13-2	*[13]
17-23	1062-1063	.	_	_	_	_

#Text=" Sokka says : " What do you think ? 
18-1	1064-1065	"	_	_	_	_
18-2	1066-1071	Sokka	_	_	*->3-6	*[3]
18-3	1072-1076	says	_	_	_	_
18-4	1077-1078	:	_	_	_	_
18-5	1079-1080	"	_	_	_	_
18-6	1081-1085	What	_	_	_	_
18-7	1086-1088	do	_	_	_	_
18-8	1089-1092	you	_	_	*->12-3	*[12]
18-9	1093-1098	think	_	_	_	_
18-10	1099-1100	?	_	_	_	_

#Text=You 're the one that has to face the Fire Lord . 
19-1	1101-1104	You	_	_	*->12-4	*[12]
19-2	1105-1108	're	_	_	_	_
19-3	1109-1112	the	_	_	_	_
19-4	1113-1116	one	_	_	_	_
19-5	1117-1121	that	_	_	_	_
19-6	1122-1125	has	_	_	_	_
19-7	1126-1128	to	_	_	_	_
19-8	1129-1133	face	_	_	_	_
19-9	1134-1137	the	_	_	*->9-2	*[9]
19-10	1138-1142	Fire	_	_	*->9-2	*[9]
19-11	1143-1147	Lord	_	_	*->2-7	*[2]
19-12	1148-1149	.	_	_	_	_

#Text=Whatever you decide , I 'm with you . 
20-1	1150-1158	Whatever	_	_	_	_
20-2	1159-1162	you	_	_	*->12-5	*[12]
20-3	1163-1169	decide	_	_	_	_
20-4	1170-1171	,	_	_	_	_
20-5	1172-1173	I	_	_	*->3-7	*[3]
20-6	1174-1176	'm	_	_	_	_
20-7	1177-1181	with	_	_	_	_
20-8	1182-1185	you	_	_	*->12-6	*[12]
20-9	1186-1187	.	_	_	_	_

#Text=" Aang says : " I 've got ta try . 
21-1	1188-1189	"	_	_	_	_
21-2	1190-1194	Aang	*	PER	*->1-4	*[1]
21-3	1195-1199	says	_	_	_	_
21-4	1200-1201	:	_	_	_	_
21-5	1202-1203	"	_	_	_	_
21-6	1204-1205	I	_	_	*->1-5	*[1]
21-7	1206-1209	've	_	_	_	_
21-8	1210-1213	got	_	_	_	_
21-9	1214-1216	ta	_	_	_	_
21-10	1217-1220	try	_	_	_	_
21-11	1221-1222	.	_	_	_	_

#Text=" 
22-1	1223-1224	"	_	_	_	_
