#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " My , my , you 're easy to find . 
5-1	184-187	The	_	_	_	_
5-2	188-194	Avatar	_	_	_	_
5-3	195-197	's	_	_	_	_
5-4	198-201	fan	_	_	_	_
5-5	202-207	girls	_	_	_	_
5-6	208-209	?	_	_	_	_

#Text=" Ty Lee says : " Oh , I get it . 
6-1	210-211	"	_	_	_	_
6-2	212-214	Ty	*	PER	*->5-1	*[5]
6-3	215-218	Lee	*	PER	*->5-1	*[5]
6-4	219-223	says	_	_	_	_
6-5	224-225	:	_	_	_	_
6-6	226-227	"	_	_	_	_
6-7	228-230	Oh	_	_	_	_
6-8	231-232	,	_	_	_	_
6-9	233-234	I	_	_	*->5-2	*[5]
6-10	235-238	get	_	_	_	_
6-11	239-241	it	_	_	_	_
6-12	242-243	.	_	_	_	_

#Text=Good one , Azula . 
7-1	244-248	Good	_	_	_	_
7-2	249-252	one	_	_	_	_
7-3	253-254	,	_	_	_	_
7-4	255-260	Azula	*	PER	*->1-6	*[1]
7-5	261-262	.	_	_	_	_

#Text=" Suki says : " If you 're looking for the Avatar , you 're out of luck . 
8-1	263-264	"	_	_	_	_
8-2	265-269	Suki	*	PER	*->3-2	*[3]
8-3	270-274	says	_	_	_	_
8-4	275-276	:	_	_	_	_
8-5	277-278	"	_	_	_	_
8-6	279-281	If	_	_	_	_
8-7	282-285	you	_	_	*->5-3	*[5]
8-8	286-289	're	_	_	_	_
8-9	290-297	looking	_	_	_	_
8-10	298-301	for	_	_	_	_
8-11	302-305	the	_	_	_	_
8-12	306-312	Avatar	_	_	_	_
8-13	313-314	,	_	_	_	_
8-14	315-318	you	_	_	*->5-4	*[5]
8-15	319-322	're	_	_	_	_
8-16	323-326	out	_	_	_	_
8-17	327-329	of	_	_	_	_
8-18	330-334	luck	_	_	_	_
8-19	335-336	.	_	_	_	_

#Text=" Mai says : " I knew this was a waste of time . 
9-1	337-338	"	_	_	_	_
9-2	339-342	Mai	*	PER	*->6-1	*[6]
9-3	343-347	says	_	_	_	_
9-4	348-349	:	_	_	_	_
9-5	350-351	"	_	_	_	_
9-6	352-353	I	_	_	*->6-2	*[6]
9-7	354-358	knew	_	_	_	_
9-8	359-363	this	_	_	*->7-2	*[7]
9-9	364-367	was	_	_	_	_
9-10	368-369	a	_	_	*->7-1	*[7]
9-11	370-375	waste	_	_	*->7-1	*[7]
9-12	376-378	of	_	_	*->7-1	*[7]
9-13	379-383	time	_	_	*->7-1	*[7]
9-14	384-385	.	_	_	_	_

#Text=" Azula says : " No Avatar , huh . 
10-1	386-387	"	_	_	_	_
10-2	388-393	Azula	*	PER	_	_
10-3	394-398	says	_	_	_	_
10-4	399-400	:	_	_	_	_
10-5	401-402	"	_	_	_	_
10-6	403-405	No	_	_	_	_
10-7	406-412	Avatar	_	_	_	_
10-8	413-414	,	_	_	_	_
10-9	415-418	huh	_	_	_	_
10-10	419-420	.	_	_	_	_

#Text=Well , that 's okay . 
11-1	421-425	Well	_	_	_	_
11-2	426-427	,	_	_	_	_
11-3	428-432	that	_	_	_	_
11-4	433-435	's	_	_	_	_
11-5	436-440	okay	_	_	_	_
11-6	441-442	.	_	_	_	_

#Text=Any friend of the Avatar is an enemy of mine ! 
12-1	443-446	Any	_	_	_	_
12-2	447-453	friend	_	_	_	_
12-3	454-456	of	_	_	_	_
12-4	457-460	the	_	_	*->4-1	*[4]
12-5	461-467	Avatar	_	_	*->4-1	*[4]
12-6	468-470	is	_	_	_	_
12-7	471-473	an	_	_	_	_
12-8	474-479	enemy	_	_	_	_
12-9	480-482	of	_	_	_	_
12-10	483-487	mine	_	_	*->1-7	*[1]
12-11	488-489	!	_	_	_	_

#Text=" Kyoshi Warrior # 2 says : " Huh ? 
13-1	490-491	"	_	_	_	_
13-2	492-498	Kyoshi	*	PER	_	_
13-3	499-506	Warrior	*	PER	_	_
13-4	507-508	#	_	_	_	_
13-5	509-510	2	_	_	_	_
13-6	511-515	says	_	_	_	_
13-7	516-517	:	_	_	_	_
13-8	518-519	"	_	_	_	_
13-9	520-523	Huh	_	_	_	_
13-10	524-525	?	_	_	_	_

#Text=" Mai says : " You 're so colorful , it 's making me nauseous . 
14-1	526-527	"	_	_	_	_
14-2	528-531	Mai	*	PER	*->6-3	*[6]
14-3	532-536	says	_	_	_	_
14-4	537-538	:	_	_	_	_
14-5	539-540	"	_	_	_	_
14-6	541-544	You	_	_	*->1-8	*[1]
14-7	545-548	're	_	_	_	_
14-8	549-551	so	_	_	_	_
14-9	552-560	colorful	_	_	_	_
14-10	561-562	,	_	_	_	_
14-11	563-565	it	_	_	*->4-8	*[4]
14-12	566-568	's	_	_	_	_
14-13	569-575	making	_	_	_	_
14-14	576-578	me	_	_	*->6-4	*[6]
14-15	579-587	nauseous	_	_	_	_
14-16	588-589	.	_	_	_	_

#Text=" Ty Lee says : " You 're not prettier than we are . 
15-1	590-591	"	_	_	_	_
15-2	592-594	Ty	*	PER	*->5-5	*[5]
15-3	595-598	Lee	*	PER	*->5-5	*[5]
15-4	599-603	says	_	_	_	_
15-5	604-605	:	_	_	_	_
15-6	606-607	"	_	_	_	_
15-7	608-611	You	_	_	*->6-5	*[6]
15-8	612-615	're	_	_	_	_
15-9	616-619	not	_	_	_	_
15-10	620-628	prettier	_	_	_	_
15-11	629-633	than	_	_	_	_
15-12	634-636	we	_	_	_	_
15-13	637-640	are	_	_	_	_
15-14	641-642	.	_	_	_	_

#Text=" 
16-1	643-644	"	_	_	_	_
