#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Mmm , lunch ! 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	Mmm	_	_	_	_
1-6	19-20	,	_	_	_	_
1-7	21-26	lunch	_	_	_	_
1-8	27-28	!	_	_	_	_

#Text=Lucky for you , we came along . 
2-1	29-34	Lucky	_	_	_	_
2-2	35-38	for	_	_	_	_
2-3	39-42	you	_	_	*->2-1	*[2]
2-4	43-44	,	_	_	_	_
2-5	45-47	we	_	_	_	_
2-6	48-52	came	_	_	_	_
2-7	53-58	along	_	_	_	_
2-8	59-60	.	_	_	_	_

#Text=" Calm man says : " Thanks , but everything was already under control . 
3-1	61-62	"	_	_	_	_
3-2	63-67	Calm	_	_	_	_
3-3	68-71	man	_	_	_	_
3-4	72-76	says	_	_	_	_
3-5	77-78	:	_	_	_	_
3-6	79-80	"	_	_	_	_
3-7	81-87	Thanks	_	_	_	_
3-8	88-89	,	_	_	_	_
3-9	90-93	but	_	_	_	_
3-10	94-104	everything	_	_	_	_
3-11	105-108	was	_	_	_	_
3-12	109-116	already	_	_	_	_
3-13	117-122	under	_	_	_	_
3-14	123-130	control	_	_	_	_
3-15	131-132	.	_	_	_	_

#Text=Not to worry . 
4-1	133-136	Not	_	_	_	_
4-2	137-139	to	_	_	_	_
4-3	140-145	worry	_	_	_	_
4-4	146-147	.	_	_	_	_

#Text=Aunt Wu predicted I 'd have a safe journey . 
5-1	148-152	Aunt	_	_	*->3-1	*[3]
5-2	153-155	Wu	*	PER	*->3-1	*[3]
5-3	156-165	predicted	_	_	_	_
5-4	166-167	I	_	_	*->2-2	*[2]
5-5	168-170	'd	_	_	_	_
5-6	171-175	have	_	_	_	_
5-7	176-177	a	_	_	*->4-1	*[4]
5-8	178-182	safe	_	_	*->4-1	*[4]
5-9	183-190	journey	_	_	*->4-1	*[4]
5-10	191-192	.	_	_	_	_

#Text=" Aang says : " Aunt who ? 
6-1	193-194	"	_	_	_	_
6-2	195-199	Aang	*	PER	*->5-1	*[5]
6-3	200-204	says	_	_	_	_
6-4	205-206	:	_	_	_	_
6-5	207-208	"	_	_	_	_
6-6	209-213	Aunt	_	_	_	_
6-7	214-217	who	_	_	_	_
6-8	218-219	?	_	_	_	_

#Text=" Calm man says : " No , Aunt Wu . 
7-1	220-221	"	_	_	_	_
7-2	222-226	Calm	_	_	_	_
7-3	227-230	man	_	_	_	_
7-4	231-235	says	_	_	_	_
7-5	236-237	:	_	_	_	_
7-6	238-239	"	_	_	_	_
7-7	240-242	No	_	_	_	_
7-8	243-244	,	_	_	_	_
7-9	245-249	Aunt	_	_	*->3-2	*[3]
7-10	250-252	Wu	*	PER	*->3-2	*[3]
7-11	253-254	.	_	_	_	_

#Text=She 's the fortuneteller from my village . 
8-1	255-258	She	_	_	*->3-3	*[3]
8-2	259-261	's	_	_	_	_
8-3	262-265	the	_	_	*->3-4	*[3]
8-4	266-279	fortuneteller	_	_	*->3-4	*[3]
8-5	280-284	from	_	_	*->3-4	*[3]
8-6	285-287	my	_	_	*->2-3	*[2]
8-7	288-295	village	_	_	*->3-4	*[3]
8-8	296-297	.	_	_	_	_

#Text=Awful nice knowing your future . 
9-1	298-303	Awful	_	_	*->6-1	*[6]
9-2	304-308	nice	_	_	*->6-1	*[6]
9-3	309-316	knowing	_	_	_	_
9-4	317-321	your	_	_	*->5-2	*[5]
9-5	322-328	future	_	_	*->7-1	*[7]
9-6	329-330	.	_	_	_	_

#Text=" Katara says : " Wow , it must be . 
10-1	331-332	"	_	_	_	_
10-2	333-339	Katara	*	PER	*->8-1	*[8]
10-3	340-344	says	_	_	_	_
10-4	345-346	:	_	_	_	_
10-5	347-348	"	_	_	_	_
10-6	349-352	Wow	_	_	_	_
10-7	353-354	,	_	_	_	_
10-8	355-357	it	_	_	*->6-2	*[6]
10-9	358-362	must	_	_	_	_
10-10	363-365	be	_	_	_	_
10-11	366-367	.	_	_	_	_

#Text=That explains why you were so calm ! 
11-1	368-372	That	_	_	*->6-3	*[6]
11-2	373-381	explains	_	_	_	_
11-3	382-385	why	_	_	_	_
11-4	386-389	you	_	_	_	_
11-5	390-394	were	_	_	_	_
11-6	395-397	so	_	_	_	_
11-7	398-402	calm	_	_	_	_
11-8	403-404	!	_	_	_	_

#Text=" Sokka says : " But the fortuneteller was wrong ! 
12-1	405-406	"	_	_	_	_
12-2	407-412	Sokka	_	_	_	_
12-3	413-417	says	_	_	_	_
12-4	418-419	:	_	_	_	_
12-5	420-421	"	_	_	_	_
12-6	422-425	But	_	_	_	_
12-7	426-429	the	_	_	*->3-5	*[3]
12-8	430-443	fortuneteller	_	_	*->3-5	*[3]
12-9	444-447	was	_	_	_	_
12-10	448-453	wrong	_	_	_	_
12-11	454-455	!	_	_	_	_

#Text=You did n't have a safe journey ; you were almost killed ! 
13-1	456-459	You	_	_	*->8-2	*[8]
13-2	460-463	did	_	_	_	_
13-3	464-467	n't	_	_	_	_
13-4	468-472	have	_	_	_	_
13-5	473-474	a	_	_	*->4-2	*[4]
13-6	475-479	safe	_	_	*->4-2	*[4]
13-7	480-487	journey	_	_	*->4-2	*[4]
13-8	488-489	;	_	_	_	_
13-9	490-493	you	_	_	*->8-3	*[8]
13-10	494-498	were	_	_	_	_
13-11	499-505	almost	_	_	_	_
13-12	506-512	killed	_	_	_	_
13-13	513-514	!	_	_	_	_

#Text=" Calm man says : " But I was n't ! 
14-1	515-516	"	_	_	_	_
14-2	517-521	Calm	_	_	_	_
14-3	522-525	man	_	_	_	_
14-4	526-530	says	_	_	_	_
14-5	531-532	:	_	_	_	_
14-6	533-534	"	_	_	_	_
14-7	535-538	But	_	_	_	_
14-8	539-540	I	_	_	*->2-4	*[2]
14-9	541-544	was	_	_	_	_
14-10	545-548	n't	_	_	_	_
14-11	549-550	!	_	_	_	_

#Text=All right , have a good one ! 
15-1	551-554	All	_	_	_	_
15-2	555-560	right	_	_	_	_
15-3	561-562	,	_	_	_	_
15-4	563-567	have	_	_	_	_
15-5	568-569	a	_	_	_	_
15-6	570-574	good	_	_	_	_
15-7	575-578	one	_	_	_	_
15-8	579-580	!	_	_	_	_

#Text=Oh , and Aunt Wu said if I met any travelers to give them this . 
16-1	581-583	Oh	_	_	_	_
16-2	584-585	,	_	_	_	_
16-3	586-589	and	_	_	_	_
16-4	590-594	Aunt	_	_	*->3-6	*[3]
16-5	595-597	Wu	*	PER	*->3-6	*[3]
16-6	598-602	said	_	_	_	_
16-7	603-605	if	_	_	_	_
16-8	606-607	I	_	_	*->2-5	*[2]
16-9	608-611	met	_	_	_	_
16-10	612-615	any	_	_	_	_
16-11	616-625	travelers	_	_	_	_
16-12	626-628	to	_	_	_	_
16-13	629-633	give	_	_	_	_
16-14	634-638	them	_	_	*->9-1	*[9]
16-15	639-643	this	_	_	*->10-1	*[10]
16-16	644-645	.	_	_	_	_

#Text=" Katara says : " Maybe we should go see Aunt Wu and learn our fortunes . 
17-1	646-647	"	_	_	_	_
17-2	648-654	Katara	*	PER	*->8-4	*[8]
