#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " I need to borrow Appa . " 
1-1	0-6	Katara	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-17	I	_	_	*->1-2	*[1]
1-6	18-22	need	_	_	_	_
1-7	23-25	to	_	_	_	_
1-8	26-32	borrow	_	_	_	_
1-9	33-37	Appa	_	_	_	_
1-10	38-39	.	_	_	_	_
1-11	40-41	"	_	_	_	_

#Text=Aang says : " Why ? 
2-1	42-46	Aang	*	PER	*->4-1	*[4]
2-2	47-51	says	_	_	_	_
2-3	52-53	:	_	_	_	_
2-4	54-55	"	_	_	_	_
2-5	56-59	Why	_	_	*->5-1	*[5]
2-6	60-61	?	_	_	_	_

#Text=Is it your turn to take a little field trip with Zuko ? 
3-1	62-64	Is	_	_	_	_
3-2	65-67	it	_	_	*->5-2	*[5]
3-3	68-72	your	_	_	_	_
3-4	73-77	turn	_	_	_	_
3-5	78-80	to	_	_	_	_
3-6	81-85	take	_	_	_	_
3-7	86-87	a	_	_	_	_
3-8	88-94	little	_	_	_	_
3-9	95-100	field	_	_	_	_
3-10	101-105	trip	_	_	_	_
3-11	106-110	with	_	_	_	_
3-12	111-115	Zuko	*	PER	*->6-1	*[6]
3-13	116-117	?	_	_	_	_

#Text=" Katara says : " Yes , it is . 
4-1	118-119	"	_	_	_	_
4-2	120-126	Katara	*	PER	*->1-3	*[1]
4-3	127-131	says	_	_	_	_
4-4	132-133	:	_	_	_	_
4-5	134-135	"	_	_	_	_
4-6	136-139	Yes	_	_	_	_
4-7	140-141	,	_	_	_	_
4-8	142-144	it	_	_	*->5-3	*[5]
4-9	145-147	is	_	_	_	_
4-10	148-149	.	_	_	_	_

#Text=" Aang says : " Oh . 
5-1	150-151	"	_	_	_	_
5-2	152-156	Aang	*	PER	*->4-2	*[4]
5-3	157-161	says	_	_	_	_
5-4	162-163	:	_	_	_	_
5-5	164-165	"	_	_	*->8-1	*[8]
5-6	166-168	Oh	_	_	*->8-1	*[8]
5-7	169-170	.	_	_	_	_

#Text=What 's going on ? 
6-1	171-175	What	_	_	_	_
6-2	176-178	's	_	_	_	_
6-3	179-184	going	_	_	_	_
6-4	185-187	on	_	_	_	_
6-5	188-189	?	_	_	_	_

#Text=" Katara says : " We 're going to find the man who took my mother from me . 
7-1	190-191	"	_	_	_	_
7-2	192-198	Katara	*	PER	*->1-4	*[1]
7-3	199-203	says	_	_	_	_
7-4	204-205	:	_	_	_	_
7-5	206-207	"	_	_	_	_
7-6	208-210	We	_	_	*->8-2	*[8]
7-7	211-214	're	_	_	_	_
7-8	215-220	going	_	_	_	_
7-9	221-223	to	_	_	_	_
7-10	224-228	find	_	_	_	_
7-11	229-232	the	_	_	*->9-1	*[9]
7-12	233-236	man	_	_	*->9-1	*[9]
7-13	237-240	who	_	_	*->9-1	*[9]
7-14	241-245	took	_	_	*->9-1	*[9]
7-15	246-248	my	_	_	*->1-5	*[1]
7-16	249-255	mother	_	_	*->9-1	*[9]
7-17	256-260	from	_	_	*->9-1	*[9]
7-18	261-263	me	_	_	*->1-6	*[1]
7-19	264-265	.	_	_	_	_

#Text=" Zuko says : " Sokka told me the story of what happened . 
8-1	266-267	"	_	_	_	_
8-2	268-272	Zuko	*	PER	*->6-2	*[6]
8-3	273-277	says	_	_	_	_
8-4	278-279	:	_	_	_	_
8-5	280-281	"	_	_	_	_
8-6	282-287	Sokka	_	_	_	_
8-7	288-292	told	_	_	_	_
8-8	293-295	me	_	_	*->6-3	*[6]
8-9	296-299	the	_	_	*->12-1	*[12]
8-10	300-305	story	_	_	*->12-1	*[12]
8-11	306-308	of	_	_	*->12-1	*[12]
8-12	309-313	what	_	_	*->12-1	*[12]
8-13	314-322	happened	_	_	*->12-1	*[12]
8-14	323-324	.	_	_	_	_

#Text=I know who did it and I know how to find him . 
9-1	325-326	I	_	_	*->6-4	*[6]
9-2	327-331	know	_	_	_	_
9-3	332-335	who	_	_	_	_
9-4	336-339	did	_	_	_	_
9-5	340-342	it	_	_	*->12-2	*[12]
9-6	343-346	and	_	_	_	_
9-7	347-348	I	_	_	*->6-5	*[6]
9-8	349-353	know	_	_	_	_
9-9	354-357	how	_	_	_	_
9-10	358-360	to	_	_	_	_
9-11	361-365	find	_	_	_	_
9-12	366-369	him	_	_	_	_
9-13	370-371	.	_	_	_	_

#Text=" Aang says : " Um ... and what exactly do you think this will accomplish ? 
10-1	372-373	"	_	_	_	_
10-2	374-378	Aang	*	PER	*->4-3	*[4]
10-3	379-383	says	_	_	_	_
10-4	384-385	:	_	_	_	_
10-5	386-387	"	_	_	_	_
10-6	388-390	Um	_	_	_	_
10-7	391-394	...	_	_	_	_
10-8	395-398	and	_	_	_	_
10-9	399-403	what	_	_	_	_
10-10	404-411	exactly	_	_	_	_
10-11	412-414	do	_	_	_	_
10-12	415-418	you	_	_	_	_
10-13	419-424	think	_	_	_	_
10-14	425-429	this	_	_	_	_
10-15	430-434	will	_	_	_	_
10-16	435-445	accomplish	_	_	_	_
10-17	446-447	?	_	_	_	_

#Text=" Katara says : " Ugh , I knew you would n't understand . 
11-1	448-449	"	_	_	_	_
11-2	450-456	Katara	*	PER	*->1-7	*[1]
11-3	457-461	says	_	_	_	_
11-4	462-463	:	_	_	_	_
11-5	464-465	"	_	_	_	_
11-6	466-469	Ugh	_	_	_	_
11-7	470-471	,	_	_	_	_
11-8	472-473	I	_	_	*->1-8	*[1]
11-9	474-478	knew	_	_	_	_
11-10	479-482	you	_	_	*->14-1	*[14]
11-11	483-488	would	_	_	_	_
11-12	489-492	n't	_	_	_	_
11-13	493-503	understand	_	_	_	_
11-14	504-505	.	_	_	_	_

#Text=" Aang says : " Wait ! 
12-1	506-507	"	_	_	_	_
12-2	508-512	Aang	*	PER	*->4-4	*[4]
12-3	513-517	says	_	_	_	_
12-4	518-519	:	_	_	_	_
12-5	520-521	"	_	_	_	_
12-6	522-526	Wait	_	_	_	_
12-7	527-528	!	_	_	_	_

#Text=Stop ! 
13-1	529-533	Stop	_	_	_	_
13-2	534-535	!	_	_	_	_

#Text=I do understand . 
14-1	536-537	I	_	_	*->4-5	*[4]
14-2	538-540	do	_	_	_	_
14-3	541-551	understand	_	_	_	_
14-4	552-553	.	_	_	_	_

#Text=You 're feeling unbelievable pain and rage . 
15-1	554-557	You	_	_	*->16-1	*[16]
15-2	558-561	're	_	_	_	_
15-3	562-569	feeling	_	_	_	_
15-4	570-582	unbelievable	_	_	_	_
15-5	583-587	pain	_	_	_	_
15-6	588-591	and	_	_	_	_
15-7	592-596	rage	_	_	_	_
15-8	597-598	.	_	_	_	_

#Text=How do think I felt about the sandbenders when they stole Appa ? 
16-1	599-602	How	_	_	_	_
16-2	603-605	do	_	_	_	_
16-3	606-611	think	_	_	_	_
16-4	612-613	I	_	_	*->4-6	*[4]
16-5	614-618	felt	_	_	_	_
16-6	619-624	about	_	_	_	_
16-7	625-628	the	_	_	*->17-1	*[17]
16-8	629-640	sandbenders	_	_	*->17-1	*[17]
16-9	641-645	when	_	_	_	_
16-10	646-650	they	_	_	*->17-2	*[17]
16-11	651-656	stole	_	_	_	_
16-12	657-661	Appa	*	PER	*->2-1	*[2]
16-13	662-663	?	_	_	_	_

#Text=How do you think I felt about the Fire Nation when I found out what happened to my people ? 
17-1	664-667	How	_	_	_	_
17-2	668-670	do	_	_	_	_
17-3	671-674	you	_	_	*->16-2	*[16]
17-4	675-680	think	_	_	_	_
17-5	681-682	I	_	_	*->4-7	*[4]
17-6	683-687	felt	_	_	_	_
17-7	688-693	about	_	_	_	_
17-8	694-697	the	_	_	_	_
17-9	698-702	Fire	_	_	_	_
17-10	703-709	Nation	_	_	_	_
17-11	710-714	when	_	_	_	_
17-12	715-716	I	_	_	*->4-8	*[4]
17-13	717-722	found	_	_	_	_
17-14	723-726	out	_	_	_	_
17-15	727-731	what	_	_	_	_
17-16	732-740	happened	_	_	_	_
17-17	741-743	to	_	_	_	_
17-18	744-746	my	_	_	*->4-9	*[4]
17-19	747-753	people	_	_	_	_
17-20	754-755	?	_	_	_	_

#Text=" Zuko says : " She needs this , Aang . 
18-1	756-757	"	_	_	_	_
18-2	758-762	Zuko	*	PER	*->6-6	*[6]
18-3	763-767	says	_	_	_	_
18-4	768-769	:	_	_	_	_
18-5	770-771	"	_	_	_	_
18-6	772-775	She	_	_	*->4-10	*[4]
18-7	776-781	needs	_	_	_	_
18-8	782-786	this	_	_	*->18-1	*[18]
18-9	787-788	,	_	_	_	_
18-10	789-793	Aang	*	PER	*->4-11	*[4]
18-11	794-795	.	_	_	_	_

#Text=This is about getting closure and justice . 
19-1	796-800	This	_	_	*->18-2	*[18]
19-2	801-803	is	_	_	_	_
19-3	804-809	about	_	_	_	_
19-4	810-817	getting	_	_	_	_
19-5	818-825	closure	_	_	_	_
19-6	826-829	and	_	_	_	_
19-7	830-837	justice	_	_	_	_
19-8	838-839	.	_	_	_	_

#Text=" Aang says : " I do n't think so . 
20-1	840-841	"	_	_	_	_
20-2	842-846	Aang	*	PER	*->4-12	*[4]
20-3	847-851	says	_	_	_	_
20-4	852-853	:	_	_	_	_
20-5	854-855	"	_	_	_	_
20-6	856-857	I	_	_	*->4-13	*[4]
20-7	858-860	do	_	_	_	_
20-8	861-864	n't	_	_	_	_
20-9	865-870	think	_	_	_	_
20-10	871-873	so	_	_	_	_
20-11	874-875	.	_	_	_	_

#Text=I think it 's about getting revenge . 
21-1	876-877	I	_	_	*->4-14	*[4]
21-2	878-883	think	_	_	_	_
21-3	884-886	it	_	_	*->18-3	*[18]
21-4	887-889	's	_	_	_	_
21-5	890-895	about	_	_	_	_
21-6	896-903	getting	_	_	_	_
21-7	904-911	revenge	_	_	_	_
21-8	912-913	.	_	_	_	_

#Text=" Katara says : " Fine , maybe it is ! 
22-1	914-915	"	_	_	_	_
22-2	916-922	Katara	*	PER	*->1-9	*[1]
22-3	923-927	says	_	_	_	_
22-4	928-929	:	_	_	_	_
22-5	930-931	"	_	_	_	_
22-6	932-936	Fine	_	_	_	_
22-7	937-938	,	_	_	_	_
22-8	939-944	maybe	_	_	_	_
22-9	945-947	it	_	_	*->18-4	*[18]
22-10	948-950	is	_	_	_	_
22-11	951-952	!	_	_	_	_

#Text=Maybe that 's what I need ! 
23-1	953-958	Maybe	_	_	_	_
23-2	959-963	that	_	_	*->18-5	*[18]
23-3	964-966	's	_	_	_	_
23-4	967-971	what	_	_	_	_
23-5	972-973	I	_	_	*->1-10	*[1]
23-6	974-978	need	_	_	_	_
23-7	979-980	!	_	_	_	_

#Text=Maybe that 's what he deserves ! 
24-1	981-986	Maybe	_	_	_	_
24-2	987-991	that	_	_	*->18-6	*[18]
24-3	992-994	's	_	_	_	_
24-4	995-999	what	_	_	_	_
24-5	1000-1002	he	_	_	_	_
24-6	1003-1011	deserves	_	_	_	_
24-7	1012-1013	!	_	_	_	_

#Text=" Aang says : " Katara , you sound like Jet . 
25-1	1014-1015	"	_	_	_	_
25-2	1016-1020	Aang	*	PER	*->4-15	*[4]
25-3	1021-1025	says	_	_	_	_
25-4	1026-1027	:	_	_	_	_
25-5	1028-1029	"	_	_	_	_
25-6	1030-1036	Katara	_	_	*->1-11	*[1]
25-7	1037-1038	,	_	_	_	_
25-8	1039-1042	you	_	_	*->16-3	*[16]
25-9	1043-1048	sound	_	_	_	_
25-10	1049-1053	like	_	_	_	_
25-11	1054-1057	Jet	_	_	*->3-1	*[3]
25-12	1058-1059	.	_	_	_	_

#Text=" Katara says : " It 's not the same ! 
26-1	1060-1061	"	_	_	_	_
26-2	1062-1068	Katara	*	PER	*->1-12	*[1]
26-3	1069-1073	says	_	_	_	_
26-4	1074-1075	:	_	_	_	_
26-5	1076-1077	"	_	_	_	_
26-6	1078-1080	It	_	_	*->3-2	*[3]
26-7	1081-1083	's	_	_	_	_
26-8	1084-1087	not	_	_	_	_
26-9	1088-1091	the	_	_	*->3-3	*[3]
26-10	1092-1096	same	_	_	*->3-3	*[3]
26-11	1097-1098	!	_	_	_	_

#Text=Jet attacked the innocent . 
27-1	1099-1102	Jet	_	_	_	_
27-2	1103-1111	attacked	_	_	_	_
27-3	1112-1115	the	_	_	_	_
27-4	1116-1124	innocent	_	_	_	_
27-5	1125-1126	.	_	_	_	_

#Text=This man , he 's a monster . 
28-1	1127-1131	This	_	_	*->9-2	*[9]
28-2	1132-1135	man	_	_	*->9-2	*[9]
28-3	1136-1137	,	_	_	_	_
28-4	1138-1140	he	_	_	*->9-3	*[9]
28-5	1141-1143	's	_	_	_	_
28-6	1144-1145	a	_	_	_	_
28-7	1146-1153	monster	_	_	_	_
28-8	1154-1155	.	_	_	_	_

#Text=" Sokka says : " Katara , she was my mother , too , but I think Aang might be right . 
29-1	1156-1157	"	_	_	_	_
29-2	1158-1163	Sokka	_	_	_	_
29-3	1164-1168	says	_	_	_	_
29-4	1169-1170	:	_	_	_	_
29-5	1171-1172	"	_	_	_	_
29-6	1173-1179	Katara	*	PER	*->1-13	*[1]
29-7	1180-1181	,	_	_	_	_
29-8	1182-1185	she	_	_	*->7-1	*[7]
29-9	1186-1189	was	_	_	_	_
29-10	1190-1192	my	_	_	*->10-2	*[10]
29-11	1193-1199	mother	_	_	*->10-2	*[10]
29-12	1200-1201	,	_	_	_	_
29-13	1202-1205	too	_	_	_	_
29-14	1206-1207	,	_	_	_	_
29-15	1208-1211	but	_	_	_	_
29-16	1212-1213	I	_	_	_	_
29-17	1214-1219	think	_	_	_	_
29-18	1220-1224	Aang	_	_	*->4-16	*[4]
29-19	1225-1230	might	_	_	_	_
29-20	1231-1233	be	_	_	_	_
29-21	1234-1239	right	_	_	_	_
29-22	1240-1241	.	_	_	_	_

#Text=" Katara says : " Then you did n't love her the way I did ! 
30-1	1242-1243	"	_	_	_	_
30-2	1244-1250	Katara	*	PER	*->1-14	*[1]
