#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Okay , you caught me . 
7-1	179-183	Love	_	_	_	_
7-2	184-188	each	_	_	_	_
7-3	189-194	other	_	_	_	_
7-4	195-196	,	_	_	_	_
7-5	197-204	respect	_	_	_	_
7-6	205-208	all	_	_	_	_
7-7	209-213	life	_	_	_	_
7-8	214-215	,	_	_	_	_
7-9	216-219	and	_	_	_	_
7-10	220-222	do	_	_	_	_
7-11	223-226	n't	_	_	_	_
7-12	227-230	run	_	_	_	_
7-13	231-235	with	_	_	_	_
7-14	236-240	your	_	_	*->2-2	*[2]
7-15	241-247	spears	_	_	_	_
7-16	248-249	.	_	_	_	_

#Text=We 'll see you next time ! 
8-1	250-252	We	_	_	*->4-1	*[4]
8-2	253-256	'll	_	_	_	_
8-3	257-260	see	_	_	_	_
8-4	261-264	you	_	_	*->2-3	*[2]
8-5	265-269	next	_	_	_	_
8-6	270-274	time	_	_	_	_
8-7	275-276	!	_	_	_	_

#Text=" Katara says : " You ca n't keep us here ! 
9-1	277-278	"	_	_	_	_
9-2	279-285	Katara	*	PER	_	_
9-3	286-290	says	_	_	_	_
9-4	291-292	:	_	_	_	_
9-5	293-294	"	_	_	_	_
9-6	295-298	You	_	_	*->1-5	*[1]
9-7	299-301	ca	_	_	_	_
9-8	302-305	n't	_	_	_	_
9-9	306-310	keep	_	_	_	_
9-10	311-313	us	_	_	*->4-2	*[4]
9-11	314-318	here	_	_	_	_
9-12	319-320	!	_	_	_	_

#Text=Let us leave ! 
10-1	321-324	Let	_	_	_	_
10-2	325-327	us	_	_	*->4-3	*[4]
10-3	328-333	leave	_	_	_	_
10-4	334-335	!	_	_	_	_

#Text=" Bumi says : " Lettuce leaf ? 
11-1	336-337	"	_	_	_	_
11-2	338-342	Bumi	*	PER	*->5-1	*[5]
11-3	343-347	says	_	_	_	_
11-4	348-349	:	_	_	_	_
11-5	350-351	"	_	_	_	_
11-6	352-359	Lettuce	_	_	_	_
11-7	360-364	leaf	_	_	_	_
11-8	365-366	?	_	_	_	_

#Text=" Sokka says : " We 're in serious trouble . 
12-1	367-368	"	_	_	_	_
12-2	369-374	Sokka	*	PER	*->6-1	*[6]
12-3	375-379	says	_	_	_	_
12-4	380-381	:	_	_	_	_
12-5	382-383	"	_	_	_	_
12-6	384-386	We	_	_	*->4-4	*[4]
12-7	387-390	're	_	_	_	_
12-8	391-393	in	_	_	_	_
12-9	394-401	serious	_	_	_	_
12-10	402-409	trouble	_	_	_	_
12-11	410-411	.	_	_	_	_

#Text=This guy is nuts . 
13-1	412-416	This	_	_	_	_
13-2	417-420	guy	_	_	_	_
13-3	421-423	is	_	_	_	_
13-4	424-428	nuts	_	_	_	_
13-5	429-430	.	_	_	_	_

#Text=" Bumi says : " Tomorrow , the Avatar will face three deadly challenges . 
14-1	431-432	"	_	_	_	_
14-2	433-437	Bumi	*	PER	*->5-2	*[5]
14-3	438-442	says	_	_	_	_
14-4	443-444	:	_	_	_	_
14-5	445-446	"	_	_	_	_
14-6	447-455	Tomorrow	_	_	_	_
14-7	456-457	,	_	_	_	_
14-8	458-461	the	_	_	*->3-2	*[3]
14-9	462-468	Avatar	_	_	*->3-2	*[3]
14-10	469-473	will	_	_	_	_
14-11	474-478	face	_	_	_	_
14-12	479-484	three	_	_	_	_
14-13	485-491	deadly	_	_	_	_
14-14	492-502	challenges	_	_	_	_
14-15	503-504	.	_	_	_	_

#Text=But for now , the guards will show you to your chamber . 
15-1	505-508	But	_	_	_	_
15-2	509-512	for	_	_	_	_
15-3	513-516	now	_	_	_	_
15-4	517-518	,	_	_	_	_
15-5	519-522	the	_	_	*->7-1	*[7]
15-6	523-529	guards	_	_	*->7-1	*[7]
15-7	530-534	will	_	_	_	_
15-8	535-539	show	_	_	_	_
15-9	540-543	you	_	_	*->6-2	*[6]
15-10	544-546	to	_	_	_	_
15-11	547-551	your	_	_	*->6-3	*[6]
15-12	552-559	chamber	_	_	_	_
15-13	560-561	.	_	_	_	_

#Text=" Chamberlain says : " My liege , do you mean the good chamber or the bad chamber ? 
16-1	562-563	"	_	_	_	_
16-2	564-575	Chamberlain	*	PER	*->8-1	*[8]
16-3	576-580	says	_	_	_	_
16-4	581-582	:	_	_	_	_
16-5	583-584	"	_	_	_	_
16-6	585-587	My	_	_	*->8-2	*[8]
16-7	588-593	liege	_	_	_	_
16-8	594-595	,	_	_	_	_
16-9	596-598	do	_	_	_	_
16-10	599-602	you	_	_	*->5-3	*[5]
16-11	603-607	mean	_	_	_	_
16-12	608-611	the	_	_	_	_
16-13	612-616	good	_	_	_	_
16-14	617-624	chamber	_	_	_	_
16-15	625-627	or	_	_	_	_
16-16	628-631	the	_	_	*->9-1	*[9]
16-17	632-635	bad	_	_	*->9-1	*[9]
16-18	636-643	chamber	_	_	*->9-1	*[9]
16-19	644-645	?	_	_	_	_

#Text=" Bumi says : " The newly refurbished chamber . 
17-1	646-647	"	_	_	_	_
17-2	648-652	Bumi	*	PER	*->5-4	*[5]
17-3	653-657	says	_	_	_	_
17-4	658-659	:	_	_	_	_
17-5	660-661	"	_	_	_	_
17-6	662-665	The	_	_	_	_
17-7	666-671	newly	_	_	_	_
17-8	672-683	refurbished	_	_	_	_
17-9	684-691	chamber	_	_	_	_
17-10	692-693	.	_	_	_	_

#Text=" Chamberlain says : " Wait , which one are we talking about ? 
18-1	694-695	"	_	_	_	_
18-2	696-707	Chamberlain	*	PER	*->8-3	*[8]
18-3	708-712	says	_	_	_	_
18-4	713-714	:	_	_	_	_
18-5	715-716	"	_	_	_	_
18-6	717-721	Wait	_	_	_	_
18-7	722-723	,	_	_	_	_
18-8	724-729	which	_	_	_	_
18-9	730-733	one	_	_	_	_
18-10	734-737	are	_	_	_	_
18-11	738-740	we	_	_	*->7-2	*[7]
18-12	741-748	talking	_	_	_	_
18-13	749-754	about	_	_	_	_
18-14	755-756	?	_	_	_	_

#Text=" Bumi says : " The one that used to be the bad chamber , until the recent refurbishing , that is . 
19-1	757-758	"	_	_	_	_
19-2	759-763	Bumi	*	PER	*->5-5	*[5]
19-3	764-768	says	_	_	_	_
19-4	769-770	:	_	_	_	_
19-5	771-772	"	_	_	_	_
19-6	773-776	The	_	_	*->10-1	*[10]
19-7	777-780	one	_	_	*->10-1	*[10]
19-8	781-785	that	_	_	*->10-1	*[10]
19-9	786-790	used	_	_	*->10-1	*[10]
19-10	791-793	to	_	_	_	_
19-11	794-796	be	_	_	_	_
19-12	797-800	the	_	_	*->9-2	*[9]
19-13	801-804	bad	_	_	*->9-2	*[9]
19-14	805-812	chamber	_	_	*->9-2	*[9]
19-15	813-814	,	_	_	_	_
19-16	815-820	until	_	_	_	_
19-17	821-824	the	_	_	*->11-1	*[11]
19-18	825-831	recent	_	_	*->11-1	*[11]
19-19	832-844	refurbishing	_	_	*->11-1	*[11]
19-20	845-846	,	_	_	_	_
19-21	847-851	that	_	_	*->11-2	*[11]
19-22	852-854	is	_	_	_	_
19-23	855-856	.	_	_	_	_

#Text=Of course , we 've been calling it the new chamber , but we really should number them . 
20-1	857-859	Of	_	_	_	_
20-2	860-866	course	_	_	_	_
20-3	867-868	,	_	_	_	_
20-4	869-871	we	_	_	*->12-1	*[12]
20-5	872-875	've	_	_	_	_
20-6	876-880	been	_	_	_	_
20-7	881-888	calling	_	_	_	_
20-8	889-891	it	_	_	*->10-2	*[10]
20-9	892-895	the	_	_	_	_
20-10	896-899	new	_	_	_	_
20-11	900-907	chamber	_	_	_	_
20-12	908-909	,	_	_	_	_
20-13	910-913	but	_	_	_	_
20-14	914-916	we	_	_	*->12-2	*[12]
20-15	917-923	really	_	_	_	_
20-16	924-930	should	_	_	_	_
20-17	931-937	number	_	_	_	_
20-18	938-942	them	_	_	*->7-3	*[7]
20-19	943-944	.	_	_	_	_

#Text=Uh , take them to the refurbished chamber that was once bad ! 
21-1	945-947	Uh	_	_	_	_
21-2	948-949	,	_	_	_	_
21-3	950-954	take	_	_	_	_
21-4	955-959	them	_	_	*->7-4	*[7]
21-5	960-962	to	_	_	_	_
21-6	963-966	the	_	_	_	_
21-7	967-978	refurbished	_	_	_	_
21-8	979-986	chamber	_	_	_	_
21-9	987-991	that	_	_	_	_
21-10	992-995	was	_	_	_	_
21-11	996-1000	once	_	_	_	_
21-12	1001-1004	bad	_	_	_	_
21-13	1005-1006	!	_	_	_	_

#Text=" 
22-1	1007-1008	"	_	_	_	_
