#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Wu says : " Oh my ! 
1-1	0-2	Wu	*	PER	_	_
1-2	3-7	says	_	_	_	_
1-3	8-9	:	_	_	_	_
1-4	10-11	"	_	_	_	_
1-5	12-14	Oh	_	_	_	_
1-6	15-17	my	_	_	_	_
1-7	18-19	!	_	_	_	_

#Text=Your destiny ! 
2-1	20-24	Your	_	_	*->2-1	*[2]
2-2	25-32	destiny	_	_	_	_
2-3	33-34	!	_	_	_	_

#Text=This is incredible . 
3-1	35-39	This	_	_	_	_
3-2	40-42	is	_	_	_	_
3-3	43-53	incredible	_	_	_	_
3-4	54-55	.	_	_	_	_

#Text=You will be involved in a great battle , an awesome conflict between the forces of good and evil . 
4-1	56-59	You	_	_	*->2-2	*[2]
4-2	60-64	will	_	_	_	_
4-3	65-67	be	_	_	_	_
4-4	68-76	involved	_	_	_	_
4-5	77-79	in	_	_	_	_
4-6	80-81	a	_	_	*->3-1	*[3]
4-7	82-87	great	_	_	*->3-1	*[3]
4-8	88-94	battle	_	_	*->3-1	*[3]
4-9	95-96	,	_	_	_	_
4-10	97-99	an	_	_	*->3-2	*[3]
4-11	100-107	awesome	_	_	*->3-2	*[3]
4-12	108-116	conflict	_	_	*->3-2	*[3]
4-13	117-124	between	_	_	*->3-2	*[3]
4-14	125-128	the	_	_	*->3-2	*[3]
4-15	129-135	forces	_	_	*->3-2	*[3]
4-16	136-138	of	_	_	*->3-2	*[3]
4-17	139-143	good	_	_	*->3-2	*[3]
4-18	144-147	and	_	_	*->3-2	*[3]
4-19	148-152	evil	_	_	*->3-2	*[3]
4-20	153-154	.	_	_	_	_

#Text=A battle whose outcome will determine the fate of the whole world ! 
5-1	155-156	A	_	_	*->4-1	*[4]
5-2	157-163	battle	_	_	*->4-1	*[4]
5-3	164-169	whose	_	_	*->4-1	*[4]
5-4	170-177	outcome	_	_	*->4-1	*[4]
5-5	178-182	will	_	_	*->4-1	*[4]
5-6	183-192	determine	_	_	*->4-1	*[4]
5-7	193-196	the	_	_	*->4-1	*[4]
5-8	197-201	fate	_	_	*->4-1	*[4]
5-9	202-204	of	_	_	*->4-1	*[4]
5-10	205-208	the	_	_	*->4-1	*[4]
5-11	209-214	whole	_	_	*->4-1	*[4]
5-12	215-220	world	_	_	*->4-1	*[4]
5-13	221-222	!	_	_	*->4-1	*[4]

#Text=" Aang says : " Yeah , yeah , I knew that already . 
6-1	223-224	"	_	_	_	_
6-2	225-229	Aang	*	PER	_	_
6-3	230-234	says	_	_	_	_
6-4	235-236	:	_	_	_	_
6-5	237-238	"	_	_	_	_
6-6	239-243	Yeah	_	_	_	_
6-7	244-245	,	_	_	_	_
6-8	246-250	yeah	_	_	_	_
6-9	251-252	,	_	_	_	_
6-10	253-254	I	_	_	_	_
6-11	255-259	knew	_	_	_	_
6-12	260-264	that	_	_	*->4-2	*[4]
6-13	265-272	already	_	_	_	_
6-14	273-274	.	_	_	_	_

#Text=But did it say anything about a girl ? 
7-1	275-278	But	_	_	_	_
7-2	279-282	did	_	_	_	_
7-3	283-285	it	_	_	*->4-3	*[4]
7-4	286-289	say	_	_	_	_
7-5	290-298	anything	_	_	_	_
7-6	299-304	about	_	_	_	_
7-7	305-306	a	_	_	*->6-1	*[6]
7-8	307-311	girl	_	_	*->6-1	*[6]
7-9	312-313	?	_	_	_	_

#Text=" Wu says : " A girl ? 
8-1	314-315	"	_	_	*->1-1	*[1]
8-2	316-318	Wu	*	PER	*->1-1	*[1]
8-3	319-323	says	_	_	_	_
8-4	324-325	:	_	_	_	_
8-5	326-327	"	_	_	_	_
8-6	328-329	A	_	_	*->6-2	*[6]
8-7	330-334	girl	_	_	*->6-2	*[6]
8-8	335-336	?	_	_	_	_

#Text=You want to know about love ? 
9-1	337-340	You	_	_	_	_
9-2	341-345	want	_	_	_	_
9-3	346-348	to	_	_	_	_
9-4	349-353	know	_	_	_	_
9-5	354-359	about	_	_	_	_
9-6	360-364	love	_	_	_	_
9-7	365-366	?	_	_	_	_

#Text=" Aang says : " Yes ! 
10-1	367-368	"	_	_	*->5-1	*[5]
10-2	369-373	Aang	*	PER	*->5-1	*[5]
10-3	374-378	says	_	_	_	_
10-4	379-380	:	_	_	_	_
10-5	381-382	"	_	_	_	_
10-6	383-386	Yes	_	_	_	_
10-7	387-388	!	_	_	_	_

#Text=" Wu says : " I 'm sorry , but I did n't see anything . 
11-1	389-390	"	_	_	_	_
11-2	391-393	Wu	*	PER	*->1-3	*[1]
11-3	394-398	says	_	_	_	_
11-4	399-400	:	_	_	_	_
