#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Welcome back . " 
1-1	0-4	Zuko	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-21	Welcome	_	_	_	_
1-6	22-26	back	_	_	_	_
1-7	27-28	.	_	_	_	_
1-8	29-30	"	_	_	_	_

#Text=Aang says : " It 's good to be back . " 
2-1	31-35	Aang	*	PER	*->2-1	*[2]
2-2	36-40	says	_	_	_	_
2-3	41-42	:	_	_	_	_
2-4	43-44	"	_	_	_	_
2-5	45-47	It	_	_	_	_
2-6	48-50	's	_	_	_	_
2-7	51-55	good	_	_	_	_
2-8	56-58	to	_	_	_	_
2-9	59-61	be	_	_	_	_
2-10	62-66	back	_	_	_	_
2-11	67-68	.	_	_	_	_
2-12	69-70	"	_	_	_	_

#Text=Zuko says : " That wo n't be enough to escape . " 
3-1	71-75	Zuko	*	PER	*->1-2	*[1]
3-2	76-80	says	_	_	_	_
3-3	81-82	:	_	_	_	_
3-4	83-84	"	_	_	_	_
3-5	85-89	That	_	_	*->2-2	*[2]
3-6	90-92	wo	_	_	_	_
3-7	93-96	n't	_	_	_	_
3-8	97-99	be	_	_	_	_
3-9	100-106	enough	_	_	_	_
3-10	107-109	to	_	_	_	_
3-11	110-116	escape	_	_	_	_
3-12	117-118	.	_	_	_	_
3-13	119-120	"	_	_	_	_

#Text=Aang says : " Appa ! " 
4-1	121-125	Aang	*	PER	*->2-3	*[2]
4-2	126-130	says	_	_	_	_
4-3	131-132	:	_	_	_	_
4-4	133-134	"	_	_	_	_
4-5	135-139	Appa	_	_	_	_
4-6	140-141	!	_	_	_	_
4-7	142-143	"	_	_	_	_

#Text=Zuko says : " Here for a rematch ? " 
5-1	144-148	Zuko	*	PER	*->1-3	*[1]
5-2	149-153	says	_	_	_	_
5-3	154-155	:	_	_	_	_
5-4	156-157	"	_	_	_	_
5-5	158-162	Here	_	_	*->5-1	*[5]
5-6	163-166	for	_	_	*->5-1	*[5]
5-7	167-168	a	_	_	*->5-1	*[5]
5-8	169-176	rematch	_	_	*->5-1	*[5]
5-9	177-178	?	_	_	_	_
5-10	179-180	"	_	_	_	_

#Text=Katara says : " Trust me Zuko , it 's not going to be much of a match . " 
6-1	181-187	Katara	*	PER	*->6-1	*[6]
6-2	188-192	says	_	_	_	_
6-3	193-194	:	_	_	_	_
6-4	195-196	"	_	_	_	_
6-5	197-202	Trust	_	_	_	_
6-6	203-205	me	_	_	*->6-2	*[6]
6-7	206-210	Zuko	*	PER	*->1-4	*[1]
6-8	211-212	,	_	_	_	_
6-9	213-215	it	_	_	*->5-2	*[5]
6-10	216-218	's	_	_	_	_
6-11	219-222	not	_	_	_	_
6-12	223-228	going	_	_	_	_
6-13	229-231	to	_	_	_	_
6-14	232-234	be	_	_	_	_
6-15	235-239	much	_	_	_	_
6-16	240-242	of	_	_	_	_
6-17	243-244	a	_	_	_	_
6-18	245-250	match	_	_	_	_
6-19	251-252	.	_	_	_	_
6-20	253-254	"	_	_	_	_

#Text=Sokka says : " Hey , this is some quality rope ! " 
7-1	255-260	Sokka	_	_	*->8-1	*[8]
7-2	261-265	says	_	_	_	_
7-3	266-267	:	_	_	_	_
7-4	268-269	"	_	_	_	_
7-5	270-273	Hey	_	_	_	_
7-6	274-275	,	_	_	_	_
7-7	276-280	this	_	_	*->9-1	*[9]
7-8	281-283	is	_	_	_	_
7-9	284-288	some	_	_	_	_
7-10	289-296	quality	_	_	_	_
7-11	297-301	rope	_	_	_	_
7-12	302-303	!	_	_	_	_
7-13	304-305	"	_	_	_	_

#Text=Aang says : " We need to get to the oasis ; the spirits are in trouble ! " 
8-1	306-310	Aang	*	PER	*->2-4	*[2]
8-2	311-315	says	_	_	_	_
8-3	316-317	:	_	_	_	_
8-4	318-319	"	_	_	_	_
8-5	320-322	We	_	_	*->9-2	*[9]
8-6	323-327	need	_	_	_	_
8-7	328-330	to	_	_	_	_
8-8	331-334	get	_	_	_	_
8-9	335-337	to	_	_	_	_
8-10	338-341	the	_	_	*->10-1	*[10]
8-11	342-347	oasis	_	_	*->10-1	*[10]
8-12	348-349	;	_	_	_	_
8-13	350-353	the	_	_	*->11-1	*[11]
8-14	354-361	spirits	_	_	*->11-1	*[11]
8-15	362-365	are	_	_	_	_
