#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I was so relieved when it was over , but that 's because I did n't know yet what had happened . 
6-6	303-307	Yeah	_	_	_	_
6-7	308-311	...	_	_	_	_
6-8	312-315	sea	_	_	*->8-1	*[8]
6-9	316-322	ravens	_	_	*->8-1	*[8]
6-10	323-324	.	_	_	_	_

#Text=The main ship had flags with sea ravens on them . 
7-1	325-328	The	_	_	_	_
7-2	329-333	main	_	_	_	_
7-3	334-338	ship	_	_	_	_
7-4	339-342	had	_	_	_	_
7-5	343-348	flags	_	_	_	_
7-6	349-353	with	_	_	_	_
7-7	354-357	sea	_	_	*->8-2	*[8]
7-8	358-364	ravens	_	_	*->8-2	*[8]
7-9	365-367	on	_	_	_	_
7-10	368-372	them	_	_	*->7-3	*[7]
7-11	373-374	.	_	_	_	_

#Text=" Zuko says : " The symbol of the Southern Raiders . 
8-1	375-376	"	_	_	_	_
8-2	377-381	Zuko	*	PER	*->6-2	*[6]
8-3	382-386	says	_	_	_	_
8-4	387-388	:	_	_	_	_
8-5	389-390	"	_	_	_	_
8-6	391-394	The	_	_	_	_
8-7	395-401	symbol	_	_	_	_
8-8	402-404	of	_	_	_	_
8-9	405-408	the	_	_	_	_
8-10	409-417	Southern	_	_	_	_
8-11	418-425	Raiders	_	_	_	_
8-12	426-427	.	_	_	_	_

#Text=Thanks , Sokka . 
9-1	428-434	Thanks	_	_	_	_
9-2	435-436	,	_	_	_	_
9-3	437-442	Sokka	_	_	*->2-6	*[2]
9-4	443-444	.	_	_	_	_

#Text=" Sokka says : " No problem . 
10-1	445-446	"	_	_	_	_
10-2	447-452	Sokka	_	_	*->2-7	*[2]
10-3	453-457	says	_	_	_	_
10-4	458-459	:	_	_	_	_
10-5	460-461	"	_	_	_	_
10-6	462-464	No	_	_	_	_
10-7	465-472	problem	_	_	_	_
10-8	473-474	.	_	_	_	_

#Text=Thanks for stopping by ! 
11-1	475-481	Thanks	_	_	_	_
11-2	482-485	for	_	_	_	_
11-3	486-494	stopping	_	_	_	_
11-4	495-497	by	_	_	_	_
11-5	498-499	!	_	_	_	_

#Text=I 'd thought he 'd never leave . 
12-1	500-501	I	_	_	*->2-8	*[2]
12-2	502-504	'd	_	_	_	_
12-3	505-512	thought	_	_	_	_
12-4	513-515	he	_	_	_	_
12-5	516-518	'd	_	_	_	_
12-6	519-524	never	_	_	_	_
12-7	525-530	leave	_	_	_	_
12-8	531-532	.	_	_	_	_

#Text=Suki ! 
13-1	533-537	Suki	*	PER	_	_
13-2	538-539	!	_	_	_	_

#Text=" Katara says : " You look terrible . 
14-1	540-541	"	_	_	_	_
14-2	542-548	Katara	*	PER	*->1-1	*[1]
14-3	549-553	says	_	_	_	_
14-4	554-555	:	_	_	_	_
14-5	556-557	"	_	_	_	_
14-6	558-561	You	_	_	*->2-9	*[2]
14-7	562-566	look	_	_	_	_
14-8	567-575	terrible	_	_	_	_
14-9	576-577	.	_	_	_	_

#Text=" Zuko says : " I waited out here all night . 
15-1	578-579	"	_	_	_	_
15-2	580-584	Zuko	*	PER	*->6-3	*[6]
15-3	585-589	says	_	_	_	_
15-4	590-591	:	_	_	_	_
15-5	592-593	"	_	_	_	_
15-6	594-595	I	_	_	*->6-4	*[6]
15-7	596-602	waited	_	_	_	_
15-8	603-606	out	_	_	_	_
15-9	607-611	here	_	_	_	_
15-10	612-615	all	_	_	_	_
15-11	616-621	night	_	_	_	_
15-12	622-623	.	_	_	_	_

#Text=" Katara says : " What do you want ? 
16-1	624-625	"	_	_	_	_
16-2	626-632	Katara	*	PER	*->1-2	*[1]
16-3	633-637	says	_	_	_	_
16-4	638-639	:	_	_	_	_
16-5	640-641	"	_	_	_	_
16-6	642-646	What	_	_	_	_
16-7	647-649	do	_	_	_	_
16-8	650-653	you	_	_	*->6-5	*[6]
16-9	654-658	want	_	_	_	_
16-10	659-660	?	_	_	_	_

#Text=" Zuko says : " I know who killed your mother , and I 'm going to help you find him . 
17-1	661-662	"	_	_	_	_
17-2	663-667	Zuko	*	PER	*->6-6	*[6]
17-3	668-672	says	_	_	_	_
17-4	673-674	:	_	_	_	_
17-5	675-676	"	_	_	_	_
17-6	677-678	I	_	_	*->6-7	*[6]
17-7	679-683	know	_	_	_	_
17-8	684-687	who	_	_	_	_
17-9	688-694	killed	_	_	_	_
17-10	695-699	your	_	_	*->1-3	*[1]
17-11	700-706	mother	_	_	*->5-2	*[5]
17-12	707-708	,	_	_	_	_
17-13	709-712	and	_	_	_	_
17-14	713-714	I	_	_	*->6-8	*[6]
17-15	715-717	'm	_	_	_	_
17-16	718-723	going	_	_	_	_
17-17	724-726	to	_	_	_	_
17-18	727-731	help	_	_	_	_
17-19	732-735	you	_	_	*->1-4	*[1]
17-20	736-740	find	_	_	_	_
17-21	741-744	him	_	_	*->2-10	*[2]
17-22	745-746	.	_	_	_	_

#Text=" 
18-1	747-748	"	_	_	_	_
