#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " What 's going on ? 
42-1	1830-1831	"	_	_	_	_
42-2	1832-1838	Kyoshi	*	PER	*->26-2	*[26]
42-3	1839-1843	says	_	_	_	_
42-4	1844-1845	:	_	_	_	_
42-5	1846-1847	"	_	_	_	_
42-6	1848-1850	In	_	_	_	_
42-7	1851-1853	my	_	_	*->26-3	*[26]
42-8	1854-1857	day	_	_	_	_
42-9	1858-1859	,	_	_	_	_
42-10	1860-1864	Chin	_	_	*->29-1	*[29]
42-11	1865-1868	the	_	_	*->29-1	*[29]
42-12	1869-1878	Conqueror	_	_	*->29-1	*[29]
42-13	1879-1889	threatened	_	_	_	_
42-14	1890-1892	to	_	_	_	_
42-15	1893-1898	throw	_	_	_	_
42-16	1899-1902	the	_	_	*->30-1	*[30]
42-17	1903-1908	world	_	_	*->30-1	*[30]
42-18	1909-1912	out	_	_	_	_
42-19	1913-1915	of	_	_	_	_
42-20	1916-1923	balance	_	_	_	_
42-21	1924-1925	.	_	_	_	_

#Text=I stopped him . 
43-1	1926-1927	I	_	_	*->26-4	*[26]
43-2	1928-1935	stopped	_	_	_	_
43-3	1936-1939	him	_	_	*->29-2	*[29]
43-4	1940-1941	.	_	_	_	_

#Text=And the world entered a great era of peace . 
44-1	1942-1945	And	_	_	_	_
44-2	1946-1949	the	_	_	*->30-2	*[30]
44-3	1950-1955	world	_	_	*->30-2	*[30]
44-4	1956-1963	entered	_	_	_	_
44-5	1964-1965	a	_	_	_	_
44-6	1966-1971	great	_	_	_	_
44-7	1972-1975	era	_	_	_	_
44-8	1976-1978	of	_	_	_	_
44-9	1979-1984	peace	_	_	_	_
44-10	1985-1986	.	_	_	_	_

#Text=" Aang says : " You did n't really kill Chin . 
45-1	1987-1988	"	_	_	_	_
45-2	1989-1993	Aang	*	PER	*->12-5	*[12]
45-3	1994-1998	says	_	_	_	_
45-4	1999-2000	:	_	_	_	_
45-5	2001-2002	"	_	_	_	_
45-6	2003-2006	You	_	_	*->28-2	*[28]
45-7	2007-2010	did	_	_	_	_
45-8	2011-2014	n't	_	_	_	_
45-9	2015-2021	really	_	_	_	_
45-10	2022-2026	kill	_	_	_	_
45-11	2027-2031	Chin	*	PER	*->31-1	*[31]
45-12	2032-2033	.	_	_	_	_

#Text=Technically , he fell to his own doom because he was too stubborn to get out of the way . 
46-1	2034-2045	Technically	_	_	_	_
46-2	2046-2047	,	_	_	_	_
46-3	2048-2050	he	_	_	*->31-2	*[31]
46-4	2051-2055	fell	_	_	_	_
46-5	2056-2058	to	_	_	_	_
46-6	2059-2062	his	_	_	*->31-3	*[31]
46-7	2063-2066	own	_	_	_	_
46-8	2067-2071	doom	_	_	_	_
46-9	2072-2079	because	_	_	_	_
46-10	2080-2082	he	_	_	*->31-4	*[31]
46-11	2083-2086	was	_	_	_	_
46-12	2087-2090	too	_	_	_	_
46-13	2091-2099	stubborn	_	_	_	_
46-14	2100-2102	to	_	_	_	_
46-15	2103-2106	get	_	_	_	_
46-16	2107-2110	out	_	_	_	_
46-17	2111-2113	of	_	_	_	_
46-18	2114-2117	the	_	_	_	_
46-19	2118-2121	way	_	_	_	_
46-20	2122-2123	.	_	_	_	_

#Text=" Kyoshi says : " Personally , I do n't really see the difference , but I assure you , I would have done whatever it took to stop Chin . 
47-1	2124-2125	"	_	_	_	_
47-2	2126-2132	Kyoshi	*	PER	*->26-5	*[26]
47-3	2133-2137	says	_	_	_	_
47-4	2138-2139	:	_	_	_	_
47-5	2140-2141	"	_	_	_	_
47-6	2142-2152	Personally	_	_	_	_
47-7	2153-2154	,	_	_	_	_
47-8	2155-2156	I	_	_	*->26-6	*[26]
47-9	2157-2159	do	_	_	_	_
47-10	2160-2163	n't	_	_	_	_
47-11	2164-2170	really	_	_	_	_
47-12	2171-2174	see	_	_	_	_
47-13	2175-2178	the	_	_	*->3-1	*[3]
47-14	2179-2189	difference	_	_	*->3-1	*[3]
47-15	2190-2191	,	_	_	_	_
47-16	2192-2195	but	_	_	_	_
47-17	2196-2197	I	_	_	*->26-7	*[26]
47-18	2198-2204	assure	_	_	_	_
47-19	2205-2208	you	_	_	*->6-1	*[6]
47-20	2209-2210	,	_	_	_	_
47-21	2211-2212	I	_	_	*->26-8	*[26]
47-22	2213-2218	would	_	_	_	_
47-23	2219-2223	have	_	_	_	_
47-24	2224-2228	done	_	_	_	_
47-25	2229-2237	whatever	_	_	_	_
47-26	2238-2240	it	_	_	*->3-2	*[3]
47-27	2241-2245	took	_	_	_	_
47-28	2246-2248	to	_	_	_	_
47-29	2249-2253	stop	_	_	_	_
47-30	2254-2258	Chin	*	PER	*->31-5	*[31]
47-31	2259-2260	.	_	_	_	_

#Text=I offer you this wisdom , Aang : Only justice will bring peace . 
48-1	2261-2262	I	_	_	*->26-9	*[26]
48-2	2263-2268	offer	_	_	_	_
48-3	2269-2272	you	_	_	*->6-2	*[6]
48-4	2273-2277	this	_	_	*->27-2	*[27]
48-5	2278-2284	wisdom	_	_	*->27-2	*[27]
48-6	2285-2286	,	_	_	_	_
48-7	2287-2291	Aang	_	_	*->12-6	*[12]
48-8	2292-2293	:	_	_	_	_
48-9	2294-2298	Only	_	_	_	_
48-10	2299-2306	justice	_	_	_	_
48-11	2307-2311	will	_	_	_	_
48-12	2312-2317	bring	_	_	_	_
48-13	2318-2323	peace	_	_	_	_
48-14	2324-2325	.	_	_	_	_

#Text=" Aang says : " I knew I should n't have asked Kyoshi . 
49-1	2326-2327	"	_	_	_	_
49-2	2328-2332	Aang	*	PER	*->12-7	*[12]
49-3	2333-2337	says	_	_	_	_
49-4	2338-2339	:	_	_	_	_
49-5	2340-2341	"	_	_	_	_
49-6	2342-2343	I	_	_	*->12-8	*[12]
49-7	2344-2348	knew	_	_	_	_
49-8	2349-2350	I	_	_	*->12-9	*[12]
49-9	2351-2357	should	_	_	_	_
49-10	2358-2361	n't	_	_	_	_
49-11	2362-2366	have	_	_	_	_
49-12	2367-2372	asked	_	_	_	_
49-13	2373-2379	Kyoshi	*	PER	*->26-10	*[26]
49-14	2380-2381	.	_	_	_	_

#Text=" 
50-1	2382-2383	"	_	_	_	_
