#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yu says : " Take your stances ! 
9-12	642-644	of	_	_	_	_
9-13	645-651	Noneya	_	_	*->9-2	*[9]
9-14	652-655	...	_	_	_	_
9-15	656-657	"	_	_	*->9-1	*[9]
9-16	658-664	Noneya	_	_	*->9-1	*[9]
9-17	665-666	"	_	_	*->9-1	*[9]
9-18	667-675	business	_	_	_	_
9-19	676-677	!	_	_	_	_

#Text=" Sokka says : " Oh , I got to remember that one ! 
10-1	678-679	"	_	_	_	_
10-2	680-685	Sokka	_	_	*->10-1	*[10]
10-3	686-690	says	_	_	_	_
10-4	691-692	:	_	_	_	_
10-5	693-694	"	_	_	_	_
10-6	695-697	Oh	_	_	_	_
10-7	698-699	,	_	_	_	_
10-8	700-701	I	_	_	*->10-2	*[10]
10-9	702-705	got	_	_	_	_
10-10	706-708	to	_	_	_	_
10-11	709-717	remember	_	_	_	_
10-12	718-722	that	_	_	_	_
10-13	723-726	one	_	_	_	_
10-14	727-728	!	_	_	_	_

#Text=" Katara says : " I 'll take care of this . 
11-1	729-730	"	_	_	_	_
11-2	731-737	Katara	*	PER	*->11-1	*[11]
11-3	738-742	says	_	_	_	_
11-4	743-744	:	_	_	_	_
11-5	745-746	"	_	_	_	_
11-6	747-748	I	_	_	*->11-2	*[11]
11-7	749-752	'll	_	_	_	_
11-8	753-757	take	_	_	_	_
11-9	758-762	care	_	_	_	_
11-10	763-765	of	_	_	_	_
11-11	766-770	this	_	_	_	_
11-12	771-772	.	_	_	_	_

#Text=Hey , strong guys ! 
12-1	773-776	Hey	_	_	_	_
12-2	777-778	,	_	_	_	_
12-3	779-785	strong	_	_	_	_
12-4	786-790	guys	_	_	_	_
12-5	791-792	!	_	_	_	_

#Text=Wait up ! 
13-1	793-797	Wait	_	_	_	_
13-2	798-800	up	_	_	_	_
13-3	801-802	!	_	_	_	_

#Text=" Sokka says : " What was I thinking ? 
14-1	803-804	"	_	_	_	_
14-2	805-810	Sokka	_	_	*->10-3	*[10]
14-3	811-815	says	_	_	_	_
14-4	816-817	:	_	_	_	_
14-5	818-819	"	_	_	_	_
14-6	820-824	What	_	_	_	_
14-7	825-828	was	_	_	_	_
14-8	829-830	I	_	_	*->10-4	*[10]
14-9	831-839	thinking	_	_	_	_
14-10	840-841	?	_	_	_	_

#Text=I do n't need a new bag ! 
15-1	842-843	I	_	_	*->10-5	*[10]
15-2	844-846	do	_	_	_	_
15-3	847-850	n't	_	_	_	_
15-4	851-855	need	_	_	_	_
15-5	856-857	a	_	_	_	_
15-6	858-861	new	_	_	_	_
15-7	862-865	bag	_	_	_	_
15-8	866-867	!	_	_	_	_

#Text=Why did you let me buy this ? 
16-1	868-871	Why	_	_	_	_
16-2	872-875	did	_	_	_	_
16-3	876-879	you	_	_	*->11-3	*[11]
16-4	880-883	let	_	_	_	_
16-5	884-886	me	_	_	*->10-6	*[10]
16-6	887-890	buy	_	_	_	_
16-7	891-895	this	_	_	*->12-1	*[12]
16-8	896-897	?	_	_	_	_

#Text=" Katara says : " You ready to find an earthbending teacher ? 
17-1	898-899	"	_	_	_	_
17-2	900-906	Katara	*	PER	*->11-4	*[11]
17-3	907-911	says	_	_	_	_
17-4	912-913	:	_	_	_	_
17-5	914-915	"	_	_	_	_
17-6	916-919	You	_	_	*->10-7	*[10]
17-7	920-925	ready	_	_	_	_
17-8	926-928	to	_	_	_	_
17-9	929-933	find	_	_	_	_
17-10	934-936	an	_	_	_	_
17-11	937-949	earthbending	_	_	_	_
17-12	950-957	teacher	*	PER	_	_
17-13	958-959	?	_	_	_	_

#Text=Because we 're going to Earth Rumble VI ! 
18-1	960-967	Because	_	_	_	_
18-2	968-970	we	_	_	*->12-2	*[12]
18-3	971-974	're	_	_	_	_
18-4	975-980	going	_	_	_	_
18-5	981-983	to	_	_	_	_
18-6	984-989	Earth	_	_	*->7-2	*[7]
18-7	990-996	Rumble	_	_	*->7-2	*[7]
18-8	997-999	VI	_	_	*->7-2	*[7]
18-9	1000-1001	!	_	_	_	_

#Text=" Aang says : " How 'd you get them to tell you ? 
19-1	1002-1003	"	_	_	_	_
19-2	1004-1008	Aang	*	PER	*->5-7	*[5]
19-3	1009-1013	says	_	_	_	_
19-4	1014-1015	:	_	_	_	_
19-5	1016-1017	"	_	_	_	_
19-6	1018-1021	How	_	_	_	_
19-7	1022-1024	'd	_	_	_	_
19-8	1025-1028	you	_	_	*->11-5	*[11]
19-9	1029-1032	get	_	_	_	_
19-10	1033-1037	them	_	_	*->12-3	*[12]
19-11	1038-1040	to	_	_	_	_
19-12	1041-1045	tell	_	_	_	_
19-13	1046-1049	you	_	_	*->11-6	*[11]
19-14	1050-1051	?	_	_	_	_

#Text=" Katara says : " Oh ... a girl has her ways . 
20-1	1052-1053	"	_	_	_	_
20-2	1054-1060	Katara	*	PER	*->11-7	*[11]
20-3	1061-1065	says	_	_	_	_
20-4	1066-1067	:	_	_	_	_
20-5	1068-1069	"	_	_	_	_
20-6	1070-1072	Oh	_	_	_	_
20-7	1073-1076	...	_	_	_	_
20-8	1077-1078	a	_	_	*->2-1	*[2]
20-9	1079-1083	girl	_	_	*->2-1	*[2]
20-10	1084-1087	has	_	_	_	_
20-11	1088-1091	her	_	_	*->2-2	*[2]
20-12	1092-1096	ways	_	_	_	_
20-13	1097-1098	.	_	_	_	_

#Text=" 
21-1	1099-1100	"	_	_	_	_
