#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " That Hama seems a little strange . 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	That	_	_	*->2-1	*[2]
1-6	20-24	Hama	*	PER	*->2-1	*[2]
1-7	25-30	seems	_	_	_	_
1-8	31-32	a	_	_	_	_
1-9	33-39	little	_	_	_	_
1-10	40-47	strange	_	_	_	_
1-11	48-49	.	_	_	_	_

#Text=Like she knows something , or she 's hiding something . 
2-1	50-54	Like	_	_	_	_
2-2	55-58	she	_	_	_	_
2-3	59-64	knows	_	_	_	_
2-4	65-74	something	_	_	_	_
2-5	75-76	,	_	_	_	_
2-6	77-79	or	_	_	_	_
2-7	80-83	she	_	_	_	_
2-8	84-86	's	_	_	_	_
2-9	87-93	hiding	_	_	_	_
2-10	94-103	something	_	_	_	_
2-11	104-105	.	_	_	_	_

#Text=" Katara says : " That 's ridiculous . 
3-1	106-107	"	_	_	_	_
3-2	108-114	Katara	*	PER	_	_
3-3	115-119	says	_	_	_	_
3-4	120-121	:	_	_	_	_
3-5	122-123	"	_	_	_	_
3-6	124-128	That	_	_	_	_
3-7	129-131	's	_	_	_	_
3-8	132-142	ridiculous	_	_	_	_
3-9	143-144	.	_	_	_	_

#Text=She 's a nice woman who took us in and gave us a place to stay . 
4-1	145-148	She	_	_	*->3-4	*[3]
4-2	149-151	's	_	_	_	_
4-3	152-153	a	_	_	*->3-1	*[3]
4-4	154-158	nice	_	_	*->3-1	*[3]
4-5	159-164	woman	_	_	*->3-1	*[3]
4-6	165-168	who	_	_	*->3-1	*[3]
4-7	169-173	took	_	_	*->3-1	*[3]
4-8	174-176	us	_	_	*->3-1	*[3]
4-9	177-179	in	_	_	*->3-1	*[3]
4-10	180-183	and	_	_	*->3-1	*[3]
4-11	184-188	gave	_	_	*->3-1	*[3]
4-12	189-191	us	_	_	*->3-1	*[3]
4-13	192-193	a	_	_	*->3-1	*[3]
4-14	194-199	place	_	_	*->3-1	*[3]
4-15	200-202	to	_	_	*->3-1	*[3]
4-16	203-207	stay	_	_	*->3-1	*[3]
4-17	208-209	.	_	_	_	_

#Text=She kinda reminds me of Gran - Gran . 
5-1	210-213	She	_	_	*->3-5	*[3]
5-2	214-219	kinda	_	_	_	_
5-3	220-227	reminds	_	_	_	_
5-4	228-230	me	_	_	*->3-6	*[3]
5-5	231-233	of	_	_	*->3-6	*[3]
5-6	234-238	Gran	_	_	*->3-6	*[3]
5-7	239-240	-	_	_	*->3-6	*[3]
5-8	241-245	Gran	_	_	*->3-6	*[3]
5-9	246-247	.	_	_	_	_

#Text=" Sokka says : " But what did she mean by that comment , " mysterious children " ? 
6-1	248-249	"	_	_	_	_
6-2	250-255	Sokka	_	_	_	_
6-3	256-260	says	_	_	_	_
6-4	261-262	:	_	_	_	_
6-5	263-264	"	_	_	_	_
6-6	265-268	But	_	_	_	_
6-7	269-273	what	_	_	_	_
6-8	274-277	did	_	_	_	_
6-9	278-281	she	_	_	*->3-7	*[3]
6-10	282-286	mean	_	_	_	_
6-11	287-289	by	_	_	_	_
6-12	290-294	that	_	_	_	_
6-13	295-302	comment	_	_	_	_
6-14	303-304	,	_	_	_	_
6-15	305-306	"	_	_	_	_
6-16	307-317	mysterious	_	_	_	_
6-17	318-326	children	_	_	_	_
6-18	327-328	"	_	_	_	_
6-19	329-330	?	_	_	_	_

#Text=" Katara says : " Gee , I do n't know . 
7-1	331-332	"	_	_	_	_
7-2	333-339	Katara	*	PER	_	_
7-3	340-344	says	_	_	_	_
7-4	345-346	:	_	_	_	_
7-5	347-348	"	_	_	_	_
7-6	349-352	Gee	_	_	_	_
7-7	353-354	,	_	_	_	_
7-8	355-356	I	_	_	_	_
7-9	357-359	do	_	_	_	_
7-10	360-363	n't	_	_	_	_
7-11	364-368	know	_	_	_	_
7-12	369-370	.	_	_	_	_

#Text=Maybe because she found four strange kids camping in the woods at night ? 
8-1	371-376	Maybe	_	_	_	_
8-2	377-384	because	_	_	_	_
8-3	385-388	she	_	_	*->3-8	*[3]
8-4	389-394	found	_	_	_	_
8-5	395-399	four	_	_	*->8-1	*[8]
8-6	400-407	strange	_	_	*->8-1	*[8]
8-7	408-412	kids	_	_	*->8-1	*[8]
8-8	413-420	camping	_	_	_	_
8-9	421-423	in	_	_	_	_
8-10	424-427	the	_	_	_	_
8-11	428-433	woods	_	_	_	_
8-12	434-436	at	_	_	_	_
8-13	437-442	night	_	_	_	_
8-14	443-444	?	_	_	_	_

#Text=Is n't that a little mysterious ? 
9-1	445-447	Is	_	_	_	_
9-2	448-451	n't	_	_	_	_
9-3	452-456	that	_	_	*->8-2	*[8]
9-4	457-458	a	_	_	_	_
9-5	459-465	little	_	_	_	_
9-6	466-476	mysterious	_	_	_	_
9-7	477-478	?	_	_	_	_

#Text=" Sokka says : " I 'm gon na take a look around . 
10-1	479-480	"	_	_	_	_
10-2	481-486	Sokka	*	PER	*->1-1	*[1]
10-3	487-491	says	_	_	_	_
10-4	492-493	:	_	_	_	_
10-5	494-495	"	_	_	_	_
10-6	496-497	I	_	_	*->1-5	*[1]
10-7	498-500	'm	_	_	_	_
10-8	501-504	gon	_	_	_	_
10-9	505-507	na	_	_	_	_
10-10	508-512	take	_	_	_	_
10-11	513-514	a	_	_	_	_
10-12	515-519	look	_	_	_	_
10-13	520-526	around	_	_	_	_
10-14	527-528	.	_	_	_	_

#Text=" Katara says : " Sokka ! 
11-1	529-530	"	_	_	*->4-1	*[4]
11-2	531-537	Katara	*	PER	*->4-1	*[4]
11-3	538-542	says	_	_	_	_
11-4	543-544	:	_	_	_	_
11-5	545-546	"	_	_	_	_
11-6	547-552	Sokka	_	_	*->1-6	*[1]
11-7	553-554	!	_	_	_	_

#Text=Sokka , what are you doing ? 
12-1	555-560	Sokka	_	_	*->1-7	*[1]
12-2	561-562	,	_	_	_	_
12-3	563-567	what	_	_	_	_
12-4	568-571	are	_	_	_	_
12-5	572-575	you	_	_	*->9-1	*[9]
12-6	576-581	doing	_	_	_	_
12-7	582-583	?	_	_	_	_

#Text=You ca n't just snoop around someone 's house . 
13-1	584-587	You	_	_	*->9-2	*[9]
13-2	588-590	ca	_	_	_	_
13-3	591-594	n't	_	_	_	_
13-4	595-599	just	_	_	_	_
13-5	600-605	snoop	_	_	_	_
13-6	606-612	around	_	_	_	_
13-7	613-620	someone	_	_	*->10-1	*[10]
13-8	621-623	's	_	_	*->10-1	*[10]
13-9	624-629	house	_	_	*->10-1	*[10]
13-10	630-631	.	_	_	_	_

#Text=" Sokka says : " It 'll be fine . 
14-1	632-633	"	_	_	_	_
14-2	634-639	Sokka	_	_	*->1-8	*[1]
14-3	640-644	says	_	_	_	_
14-4	645-646	:	_	_	_	_
14-5	647-648	"	_	_	_	_
14-6	649-651	It	_	_	*->10-2	*[10]
14-7	652-655	'll	_	_	_	_
14-8	656-658	be	_	_	_	_
14-9	659-663	fine	_	_	_	_
14-10	664-665	.	_	_	_	_

#Text=" Aang says : " She could be home any minute . 
15-1	666-667	"	_	_	_	_
