#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zei says : " The library is buried ?! 
9-13	381-383	me	_	_	*->3-4	*[3]
9-14	384-385	.	_	_	_	_

#Text=" Katara says : " You got something against libraries ? 
10-1	386-387	"	_	_	_	_
10-2	388-394	Katara	*	PER	_	_
10-3	395-399	says	_	_	_	_
10-4	400-401	:	_	_	_	_
10-5	402-403	"	_	_	_	_
10-6	404-407	You	_	_	*->3-5	*[3]
10-7	408-411	got	_	_	_	_
10-8	412-421	something	_	_	_	_
10-9	422-429	against	_	_	_	_
10-10	430-439	libraries	_	_	_	_
10-11	440-441	?	_	_	_	_

#Text=" Toph says : " I 've held books before . 
11-1	442-443	"	_	_	_	_
11-2	444-448	Toph	_	_	*->3-6	*[3]
11-3	449-453	says	_	_	_	_
11-4	454-455	:	_	_	_	_
11-5	456-457	"	_	_	_	_
11-6	458-459	I	_	_	*->3-7	*[3]
11-7	460-463	've	_	_	_	_
11-8	464-468	held	_	_	_	_
11-9	469-474	books	_	_	_	_
11-10	475-481	before	_	_	_	_
11-11	482-483	.	_	_	_	_

#Text=And I got ta tell you , they do n't exactly do it for me . 
12-1	484-487	And	_	_	_	_
12-2	488-489	I	_	_	*->3-8	*[3]
12-3	490-493	got	_	_	_	_
12-4	494-496	ta	_	_	_	_
12-5	497-501	tell	_	_	_	_
12-6	502-505	you	_	_	*->8-2	*[8]
12-7	506-507	,	_	_	_	_
12-8	508-512	they	_	_	*->7-2	*[7]
12-9	513-515	do	_	_	_	_
12-10	516-519	n't	_	_	_	_
12-11	520-527	exactly	_	_	_	_
12-12	528-530	do	_	_	_	_
12-13	531-533	it	_	_	_	_
12-14	534-537	for	_	_	_	_
12-15	538-540	me	_	_	*->3-9	*[3]
12-16	541-542	.	_	_	_	_

#Text=" Katara says : " Oh , right . 
13-1	543-544	"	_	_	_	_
13-2	545-551	Katara	*	PER	_	_
13-3	552-556	says	_	_	_	_
13-4	557-558	:	_	_	_	_
13-5	559-560	"	_	_	_	_
13-6	561-563	Oh	_	_	_	_
13-7	564-565	,	_	_	_	_
13-8	566-571	right	_	_	_	_
13-9	572-573	.	_	_	_	_

#Text=Sorry . 
14-1	574-579	Sorry	_	_	_	_
14-2	580-581	.	_	_	_	_

#Text=" Toph says : " Let me know if they have something you can listen to . 
15-1	582-583	"	_	_	_	_
15-2	584-588	Toph	_	_	*->3-10	*[3]
15-3	589-593	says	_	_	_	_
15-4	594-595	:	_	_	_	_
15-5	596-597	"	_	_	_	_
15-6	598-601	Let	_	_	_	_
15-7	602-604	me	_	_	*->3-11	*[3]
15-8	605-609	know	_	_	_	_
15-9	610-612	if	_	_	_	_
15-10	613-617	they	_	_	*->7-3	*[7]
15-11	618-622	have	_	_	_	_
15-12	623-632	something	_	_	_	_
15-13	633-636	you	_	_	*->8-3	*[8]
15-14	637-640	can	_	_	_	_
15-15	641-647	listen	_	_	_	_
15-16	648-650	to	_	_	_	_
15-17	651-652	.	_	_	_	_

#Text=" 
16-1	653-654	"	_	_	_	_
