#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Due says : " Look at that Tho . 
1-1	0-3	Due	_	_	_	_
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-17	Look	_	_	_	_
1-6	18-20	at	_	_	_	_
1-7	21-25	that	_	_	*->1-1	*[1]
1-8	26-29	Tho	_	_	_	_
1-9	30-31	.	_	_	_	_

#Text=Is that a little hairy fella ridin ' that thing ? 
2-1	32-34	Is	_	_	_	_
2-2	35-39	that	_	_	*->1-2	*[1]
2-3	40-41	a	_	_	_	_
2-4	42-48	little	_	_	_	_
2-5	49-54	hairy	_	_	_	_
2-6	55-60	fella	_	_	_	_
2-7	61-66	ridin	_	_	_	_
2-8	67-68	'	_	_	_	_
2-9	69-73	that	_	_	_	_
2-10	74-79	thing	_	_	_	_
2-11	80-81	?	_	_	_	_

#Text=" Tho says : " No , that 's what they call a " lemoo " . 
3-1	82-83	"	_	_	_	_
3-2	84-87	Tho	*	PER	*->2-1	*[2]
3-3	88-92	says	_	_	_	_
3-4	93-94	:	_	_	_	_
3-5	95-96	"	_	_	_	_
3-6	97-99	No	_	_	_	_
3-7	100-101	,	_	_	_	_
3-8	102-106	that	_	_	*->1-3	*[1]
3-9	107-109	's	_	_	_	_
3-10	110-114	what	_	_	_	_
3-11	115-119	they	_	_	*->1-4	*[1]
3-12	120-124	call	_	_	_	_
3-13	125-126	a	_	_	*->3-1	*[3]
3-14	127-128	"	_	_	*->3-1	*[3]
3-15	129-134	lemoo	_	_	*->3-1	*[3]
3-16	135-136	"	_	_	*->3-1	*[3]
3-17	137-138	.	_	_	_	_

#Text=Saw one at a traveling show once . 
4-1	139-142	Saw	_	_	_	_
4-2	143-146	one	_	_	_	_
4-3	147-149	at	_	_	_	_
4-4	150-151	a	_	_	_	_
4-5	152-161	traveling	_	_	_	_
4-6	162-166	show	_	_	_	_
4-7	167-171	once	_	_	_	_
4-8	172-173	.	_	_	_	_

#Text=Real smart they say . 
5-1	174-178	Real	_	_	_	_
5-2	179-184	smart	_	_	_	_
5-3	185-189	they	_	_	*->1-5	*[1]
5-4	190-193	say	_	_	_	_
5-5	194-195	.	_	_	_	_

#Text=" Due says : " Bet he tastes a lot like possum chicken . 
6-1	196-197	"	_	_	_	_
6-2	198-201	Due	_	_	_	_
6-3	202-206	says	_	_	_	_
6-4	207-208	:	_	_	_	_
6-5	209-210	"	_	_	_	_
6-6	211-214	Bet	_	_	_	_
6-7	215-217	he	_	_	*->3-2	*[3]
6-8	218-224	tastes	_	_	_	_
6-9	225-226	a	_	_	_	_
6-10	227-230	lot	_	_	_	_
6-11	231-235	like	_	_	_	_
6-12	236-242	possum	_	_	*->4-1	*[4]
6-13	243-250	chicken	_	_	*->4-1	*[4]
6-14	251-252	.	_	_	_	_

#Text=" Tho says : " You think everything tastes like possum chicken . 
7-1	253-254	"	_	_	_	_
7-2	255-258	Tho	*	PER	*->2-3	*[2]
7-3	259-263	says	_	_	_	_
7-4	264-265	:	_	_	_	_
7-5	266-267	"	_	_	_	_
7-6	268-271	You	_	_	_	_
7-7	272-277	think	_	_	_	_
7-8	278-288	everything	_	_	_	_
7-9	289-295	tastes	_	_	_	_
7-10	296-300	like	_	_	_	_
7-11	301-307	possum	_	_	*->4-2	*[4]
7-12	308-315	chicken	_	_	*->4-2	*[4]
7-13	316-317	.	_	_	_	_

#Text=" Due says : " C'mon now , fellas . 
8-1	318-319	"	_	_	_	_
