#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Scary prisoner says : " This girl you 're talking about ? 
#Text=" Oyaji says : " Oh , seeing how it 's Kyoshi Day , yes , I 'm sure . 
18-1	782-783	"	_	_	_	_
18-2	784-789	Oyaji	_	_	*->7-3	*[7]
18-3	790-794	says	_	_	_	_
18-4	795-796	:	_	_	_	_
18-5	797-798	"	_	_	_	_
18-6	799-801	Oh	_	_	_	_
18-7	802-803	,	_	_	_	_
18-8	804-810	seeing	_	_	_	_
18-9	811-814	how	_	_	_	_
18-10	815-817	it	_	_	*->9-6	*[9]
18-11	818-820	's	_	_	_	_
18-12	821-827	Kyoshi	*	PER	*->11-1	*[11]
18-13	828-831	Day	*	PER	*->11-1	*[11]
18-14	832-833	,	_	_	_	_
18-15	834-837	yes	_	_	_	_
18-16	838-839	,	_	_	_	_
18-17	840-841	I	_	_	*->7-4	*[7]
18-18	842-844	'm	_	_	_	_
18-19	845-849	sure	_	_	_	_
18-20	850-851	.	_	_	_	_

#Text=" Sokka says : " This ceremony did n't take place at sunrise . 
19-1	852-853	"	_	_	_	_
19-2	854-859	Sokka	_	_	*->10-2	*[10]
19-3	860-864	says	_	_	_	_
19-4	865-866	:	_	_	_	_
19-5	867-868	"	_	_	_	_
19-6	869-873	This	_	_	*->12-1	*[12]
19-7	874-882	ceremony	_	_	*->12-1	*[12]
19-8	883-886	did	_	_	_	_
19-9	887-890	n't	_	_	_	_
19-10	891-895	take	_	_	_	_
19-11	896-901	place	_	_	_	_
19-12	902-904	at	_	_	_	_
19-13	905-912	sunrise	_	_	_	_
19-14	913-914	.	_	_	_	_

#Text=It took place at sunset . 
20-1	915-917	It	_	_	*->12-2	*[12]
20-2	918-922	took	_	_	_	_
20-3	923-928	place	_	_	_	_
20-4	929-931	at	_	_	_	_
20-5	932-938	sunset	_	_	_	_
20-6	939-940	.	_	_	_	_

#Text=Look at the shadows . 
21-1	941-945	Look	_	_	_	_
21-2	946-948	at	_	_	_	_
21-3	949-952	the	_	_	_	_
21-4	953-960	shadows	_	_	_	_
21-5	961-962	.	_	_	_	_

#Text=" Katara says : " They point east . 
22-1	963-964	"	_	_	_	_
22-2	965-971	Katara	*	PER	*->13-1	*[13]
22-3	972-976	says	_	_	_	_
22-4	977-978	:	_	_	_	_
22-5	979-980	"	_	_	_	_
22-6	981-985	They	_	_	_	_
22-7	986-991	point	_	_	_	_
22-8	992-996	east	_	_	_	_
22-9	997-998	.	_	_	_	_

#Text=So the sun must have been in the west . 
23-1	999-1001	So	_	_	_	_
23-2	1002-1005	the	_	_	_	_
23-3	1006-1009	sun	_	_	_	_
23-4	1010-1014	must	_	_	_	_
23-5	1015-1019	have	_	_	_	_
23-6	1020-1024	been	_	_	_	_
23-7	1025-1027	in	_	_	_	_
23-8	1028-1031	the	_	_	_	_
23-9	1032-1036	west	_	_	_	_
23-10	1037-1038	.	_	_	_	_

#Text=" Oyaji says : " So what ? 
24-1	1039-1040	"	_	_	_	_
24-2	1041-1046	Oyaji	_	_	*->7-5	*[7]
24-3	1047-1051	says	_	_	_	_
24-4	1052-1053	:	_	_	_	_
24-5	1054-1055	"	_	_	_	_
24-6	1056-1058	So	_	_	*->14-1	*[14]
24-7	1059-1063	what	_	_	*->14-1	*[14]
24-8	1064-1065	?	_	_	_	_

#Text=" Sokka says : " If Kyoshi was in the ceremony at sunset , she could n't have been in Chin committing the crime . 
25-1	1066-1067	"	_	_	_	_
25-2	1068-1073	Sokka	_	_	*->10-3	*[10]
25-3	1074-1078	says	_	_	_	_
25-4	1079-1080	:	_	_	_	_
25-5	1081-1082	"	_	_	_	_
25-6	1083-1085	If	_	_	_	_
25-7	1086-1092	Kyoshi	*	PER	*->11-2	*[11]
25-8	1093-1096	was	_	_	_	_
25-9	1097-1099	in	_	_	_	_
25-10	1100-1103	the	_	_	_	_
25-11	1104-1112	ceremony	_	_	_	_
25-12	1113-1115	at	_	_	_	_
25-13	1116-1122	sunset	_	_	_	_
25-14	1123-1124	,	_	_	_	_
25-15	1125-1128	she	_	_	*->11-3	*[11]
25-16	1129-1134	could	_	_	_	_
25-17	1135-1138	n't	_	_	_	_
25-18	1139-1143	have	_	_	_	_
25-19	1144-1148	been	_	_	_	_
25-20	1149-1151	in	_	_	_	_
25-21	1152-1156	Chin	_	_	_	_
25-22	1157-1167	committing	_	_	_	_
25-23	1168-1171	the	_	_	_	_
25-24	1172-1177	crime	_	_	_	_
25-25	1178-1179	.	_	_	_	_

#Text=She has an alibi ! 
26-1	1180-1183	She	_	_	*->11-4	*[11]
26-2	1184-1187	has	_	_	_	_
26-3	1188-1190	an	_	_	_	_
26-4	1191-1196	alibi	_	_	_	_
26-5	1197-1198	!	_	_	_	_

#Text=" Katara says : " Honorable Mayor , we 've prepared a solid defense for the Avatar . 
27-1	1199-1200	"	_	_	_	_
27-2	1201-1207	Katara	*	PER	*->13-2	*[13]
27-3	1208-1212	says	_	_	_	_
27-4	1213-1214	:	_	_	_	_
27-5	1215-1216	"	_	_	_	_
27-6	1217-1226	Honorable	_	_	_	_
27-7	1227-1232	Mayor	*	PER	_	_
27-8	1233-1234	,	_	_	_	_
27-9	1235-1237	we	_	_	*->14-2	*[14]
27-10	1238-1241	've	_	_	_	_
27-11	1242-1250	prepared	_	_	_	_
27-12	1251-1252	a	_	_	_	_
27-13	1253-1258	solid	_	_	_	_
27-14	1259-1266	defense	_	_	_	_
27-15	1267-1270	for	_	_	_	_
27-16	1271-1274	the	_	_	_	_
27-17	1275-1281	Avatar	_	_	_	_
27-18	1282-1283	.	_	_	_	_

#Text=We did an investigation and found some very strong evidence . 
28-1	1284-1286	We	_	_	*->14-3	*[14]
28-2	1287-1290	did	_	_	_	_
28-3	1291-1293	an	_	_	_	_
28-4	1294-1307	investigation	_	_	_	_
28-5	1308-1311	and	_	_	_	_
28-6	1312-1317	found	_	_	_	_
28-7	1318-1322	some	_	_	*->15-1	*[15]
28-8	1323-1327	very	_	_	*->15-1	*[15]
28-9	1328-1334	strong	_	_	*->15-1	*[15]
28-10	1335-1343	evidence	_	_	*->15-1	*[15]
28-11	1344-1345	.	_	_	_	_

#Text=" Tong says : " Evidence ? 
29-1	1346-1347	"	_	_	*->16-1	*[16]
29-2	1348-1352	Tong	*	PER	*->16-1	*[16]
29-3	1353-1357	says	_	_	_	_
29-4	1358-1359	:	_	_	_	_
29-5	1360-1361	"	_	_	_	_
29-6	1362-1370	Evidence	_	_	_	_
29-7	1371-1372	?	_	_	_	_

#Text=Hmph ! 
30-1	1373-1377	Hmph	_	_	*->17-1	*[17]
30-2	1378-1379	!	_	_	*->17-1	*[17]

#Text=That 's not how our court system works . 
31-1	1380-1384	That	_	_	*->17-2	*[17]
31-2	1385-1387	's	_	_	_	_
31-3	1388-1391	not	_	_	_	_
31-4	1392-1395	how	_	_	_	_
31-5	1396-1399	our	_	_	*->14-4	*[14]
31-6	1400-1405	court	_	_	_	_
31-7	1406-1412	system	_	_	_	_
31-8	1413-1418	works	_	_	_	_
31-9	1419-1420	.	_	_	_	_

#Text=" Aang says : " Then how can I prove my innocence ? 
32-1	1421-1422	"	_	_	_	_
32-2	1423-1427	Aang	*	PER	_	_
32-3	1428-1432	says	_	_	_	_
32-4	1433-1434	:	_	_	_	_
32-5	1435-1436	"	_	_	_	_
32-6	1437-1441	Then	_	_	_	_
32-7	1442-1445	how	_	_	_	_
32-8	1446-1449	can	_	_	_	_
32-9	1450-1451	I	_	_	_	_
32-10	1452-1457	prove	_	_	_	_
32-11	1458-1460	my	_	_	_	_
32-12	1461-1470	innocence	_	_	_	_
32-13	1471-1472	?	_	_	_	_

#Text=" Tong says : " Simple . 
33-1	1473-1474	"	_	_	*->16-2	*[16]
33-2	1475-1479	Tong	*	PER	*->16-2	*[16]
33-3	1480-1484	says	_	_	_	_
33-4	1485-1486	:	_	_	_	_
33-5	1487-1488	"	_	_	_	_
33-6	1489-1495	Simple	_	_	*->18-1	*[18]
33-7	1496-1497	.	_	_	_	_

#Text=I say what happened , then you say what happened , and then I decide who 's right . 
34-1	1498-1499	I	_	_	*->16-3	*[16]
34-2	1500-1503	say	_	_	_	_
34-3	1504-1508	what	_	_	_	_
34-4	1509-1517	happened	_	_	_	_
34-5	1518-1519	,	_	_	_	_
34-6	1520-1524	then	_	_	_	_
34-7	1525-1528	you	_	_	_	_
34-8	1529-1532	say	_	_	_	_
34-9	1533-1537	what	_	_	_	_
34-10	1538-1546	happened	_	_	_	_
34-11	1547-1548	,	_	_	_	_
34-12	1549-1552	and	_	_	_	_
34-13	1553-1557	then	_	_	_	_
34-14	1558-1559	I	_	_	*->16-4	*[16]
34-15	1560-1566	decide	_	_	_	_
34-16	1567-1570	who	_	_	_	_
34-17	1571-1573	's	_	_	_	_
34-18	1574-1579	right	_	_	_	_
34-19	1580-1581	.	_	_	_	_

#Text=That 's why we call it justice . 
35-1	1582-1586	That	_	_	*->18-2	*[18]
35-2	1587-1589	's	_	_	_	_
35-3	1590-1593	why	_	_	_	_
35-4	1594-1596	we	_	_	*->19-1	*[19]
35-5	1597-1601	call	_	_	_	_
35-6	1602-1604	it	_	_	*->18-3	*[18]
35-7	1605-1612	justice	_	_	_	_
35-8	1613-1614	.	_	_	_	_

#Text=Because it 's " just us . " 
36-1	1615-1622	Because	_	_	_	_
36-2	1623-1625	it	_	_	*->18-4	*[18]
36-3	1626-1628	's	_	_	_	_
36-4	1629-1630	"	_	_	_	_
36-5	1631-1635	just	_	_	_	_
36-6	1636-1638	us	_	_	*->19-2	*[19]
36-7	1639-1640	.	_	_	_	_
36-8	1641-1642	"	_	_	_	_

#Text=" Tong says : " Everyone loved Chin the Great because he was so great . 
37-1	1643-1644	"	_	_	_	_
37-2	1645-1649	Tong	*	PER	*->16-5	*[16]
37-3	1650-1654	says	_	_	_	_
37-4	1655-1656	:	_	_	_	_
37-5	1657-1658	"	_	_	_	_
37-6	1659-1667	Everyone	_	_	_	_
37-7	1668-1673	loved	_	_	_	_
37-8	1674-1678	Chin	*	PER	_	_
37-9	1679-1682	the	*	PER	_	_
37-10	1683-1688	Great	*	PER	_	_
37-11	1689-1696	because	_	_	_	_
37-12	1697-1699	he	_	_	*->20-1	*[20]
37-13	1700-1703	was	_	_	_	_
37-14	1704-1706	so	_	_	_	_
37-15	1707-1712	great	_	_	_	_
37-16	1713-1714	.	_	_	_	_

#Text=Then the Avatar showed up and killed him , and that 's how it happened . 
38-1	1715-1719	Then	_	_	_	_
38-2	1720-1723	the	_	_	*->6-1	*[6]
38-3	1724-1730	Avatar	_	_	*->6-1	*[6]
38-4	1731-1737	showed	_	_	_	_
38-5	1738-1740	up	_	_	_	_
38-6	1741-1744	and	_	_	_	_
38-7	1745-1751	killed	_	_	_	_
38-8	1752-1755	him	_	_	*->20-2	*[20]
38-9	1756-1757	,	_	_	_	_
38-10	1758-1761	and	_	_	_	_
38-11	1762-1766	that	_	_	*->6-4	*[6]
38-12	1767-1769	's	_	_	_	_
38-13	1770-1773	how	_	_	_	_
38-14	1774-1776	it	_	_	*->6-5	*[6]
38-15	1777-1785	happened	_	_	_	_
38-16	1786-1787	.	_	_	_	_

#Text=" Guard says : " The accused will now present its argument . 
39-1	1788-1789	"	_	_	_	_
39-2	1790-1795	Guard	*	PER	*->21-1	*[21]
39-3	1796-1800	says	_	_	_	_
39-4	1801-1802	:	_	_	_	_
39-5	1803-1804	"	_	_	_	_
39-6	1805-1808	The	_	_	*->22-1	*[22]
39-7	1809-1816	accused	_	_	*->22-1	*[22]
39-8	1817-1821	will	_	_	_	_
39-9	1822-1825	now	_	_	_	_
39-10	1826-1833	present	_	_	_	_
39-11	1834-1837	its	_	_	*->22-2	*[22]
39-12	1838-1846	argument	_	_	_	_
39-13	1847-1848	.	_	_	_	_

#Text=" Sokka says : " You can do it , Aang . 
40-1	1849-1850	"	_	_	_	_
40-2	1851-1856	Sokka	_	_	*->10-4	*[10]
40-3	1857-1861	says	_	_	_	_
40-4	1862-1863	:	_	_	_	_
40-5	1864-1865	"	_	_	_	_
40-6	1866-1869	You	_	_	*->21-2	*[21]
40-7	1870-1873	can	_	_	_	_
40-8	1874-1876	do	_	_	_	_
40-9	1877-1879	it	_	_	*->22-3	*[22]
40-10	1880-1881	,	_	_	_	_
40-11	1882-1886	Aang	*	PER	_	_
40-12	1887-1888	.	_	_	_	_

#Text=Just remember the evidence . 
41-1	1889-1893	Just	_	_	_	_
41-2	1894-1902	remember	_	_	_	_
41-3	1903-1906	the	_	_	*->15-2	*[15]
41-4	1907-1915	evidence	_	_	*->15-2	*[15]
41-5	1916-1917	.	_	_	_	_

#Text=" Aang says : " Right ... evidence . 
42-1	1918-1919	"	_	_	_	_
42-2	1920-1924	Aang	*	PER	_	_
42-3	1925-1929	says	_	_	_	_
42-4	1930-1931	:	_	_	_	_
42-5	1932-1933	"	_	_	*->23-1	*[23]
42-6	1934-1939	Right	_	_	*->23-1	*[23]
42-7	1940-1943	...	_	_	*->23-1	*[23]
42-8	1944-1952	evidence	_	_	*->23-1	*[23]
42-9	1953-1954	.	_	_	_	_

#Text=Ladies and gentlemen ... I 'm about to tell you what really happened . 
43-1	1955-1961	Ladies	_	_	*->24-2	*[24]
43-2	1962-1965	and	_	_	*->24-2	*[24]
43-3	1966-1975	gentlemen	_	_	*->24-2	*[24]
43-4	1976-1979	...	_	_	_	_
43-5	1980-1981	I	_	_	_	_
43-6	1982-1984	'm	_	_	_	_
43-7	1985-1990	about	_	_	*->24-1	*[24]
43-8	1991-1993	to	_	_	*->24-1	*[24]
43-9	1994-1998	tell	_	_	*->24-1	*[24]
43-10	1999-2002	you	_	_	*->5-3	*[5]
43-11	2003-2007	what	_	_	*->24-1	*[24]
43-12	2008-2014	really	_	_	*->24-1	*[24]
43-13	2015-2023	happened	_	_	*->24-1	*[24]
43-14	2024-2025	.	_	_	_	_

#Text=And I will prove it with facts . 
44-1	2026-2029	And	_	_	_	_
44-2	2030-2031	I	_	_	_	_
44-3	2032-2036	will	_	_	_	_
44-4	2037-2042	prove	_	_	_	_
44-5	2043-2045	it	_	_	*->23-2	*[23]
44-6	2046-2050	with	_	_	_	_
44-7	2051-2056	facts	_	_	_	_
44-8	2057-2058	.	_	_	_	_

#Text=Fact number one . 
45-1	2059-2063	Fact	_	_	_	_
45-2	2064-2070	number	_	_	_	_
45-3	2071-2074	one	_	_	_	_
45-4	2075-2076	.	_	_	_	_

#Text=Uhhh ... " Sokka says : " The footprint ! 
46-1	2077-2081	Uhhh	_	_	*->25-1	*[25]
46-2	2082-2085	...	_	_	_	_
46-3	2086-2087	"	_	_	_	_
46-4	2088-2093	Sokka	_	_	*->10-5	*[10]
46-5	2094-2098	says	_	_	_	_
46-6	2099-2100	:	_	_	_	_
46-7	2101-2102	"	_	_	_	_
46-8	2103-2106	The	_	_	_	_
46-9	2107-2116	footprint	_	_	_	_
46-10	2117-2118	!	_	_	_	_

#Text=" Aang says : " Oh , yeah . 
47-1	2119-2120	"	_	_	*->3-1	*[3]
47-2	2121-2125	Aang	*	PER	*->3-1	*[3]
47-3	2126-2130	says	_	_	*->3-1	*[3]
47-4	2131-2132	:	_	_	*->3-1	*[3]
47-5	2133-2134	"	_	_	*->3-1	*[3]
47-6	2135-2137	Oh	_	_	*->3-1	*[3]
47-7	2138-2139	,	_	_	*->3-1	*[3]
47-8	2140-2144	yeah	_	_	*->3-1	*[3]
47-9	2145-2146	.	_	_	*->3-1	*[3]

#Text=You see ... I have very large feet . 
48-1	2147-2150	You	_	_	*->25-2	*[25]
48-2	2151-2154	see	_	_	_	_
48-3	2155-2158	...	_	_	_	_
48-4	2159-2160	I	_	_	*->10-6	*[10]
48-5	2161-2165	have	_	_	_	_
48-6	2166-2170	very	_	_	_	_
48-7	2171-2176	large	_	_	_	_
48-8	2177-2181	feet	_	_	_	_
48-9	2182-2183	.	_	_	_	_

#Text=Furthermore ... your temple matches your statue . 
49-1	2184-2195	Furthermore	_	_	_	_
49-2	2196-2199	...	_	_	_	_
49-3	2200-2204	your	_	_	*->25-3	*[25]
49-4	2205-2211	temple	_	_	_	_
49-5	2212-2219	matches	_	_	_	_
49-6	2220-2224	your	_	_	*->25-4	*[25]
49-7	2225-2231	statue	_	_	_	_
49-8	2232-2233	.	_	_	_	_

#Text=But ... I was in a painting at sunset . 
50-1	2234-2237	But	_	_	_	_
50-2	2238-2241	...	_	_	_	_
50-3	2242-2243	I	_	_	*->10-7	*[10]
50-4	2244-2247	was	_	_	_	_
50-5	2248-2250	in	_	_	_	_
50-6	2251-2252	a	_	_	*->26-1	*[26]
50-7	2253-2261	painting	_	_	*->26-1	*[26]
50-8	2262-2264	at	_	_	*->26-1	*[26]
50-9	2265-2271	sunset	_	_	*->26-1	*[26]
50-10	2272-2273	.	_	_	_	_

#Text=So , there you have it , I 'm not guilty . 
51-1	2274-2276	So	_	_	_	_
51-2	2277-2278	,	_	_	_	_
51-3	2279-2284	there	_	_	_	_
51-4	2285-2288	you	_	_	*->25-5	*[25]
51-5	2289-2293	have	_	_	_	_
51-6	2294-2296	it	_	_	*->26-2	*[26]
51-7	2297-2298	,	_	_	_	_
51-8	2299-2300	I	_	_	*->10-8	*[10]
51-9	2301-2303	'm	_	_	_	_
51-10	2304-2307	not	_	_	_	_
51-11	2308-2314	guilty	_	_	_	_
51-12	2315-2316	.	_	_	_	_

#Text=" Sokka says : " He 's dead . 
52-1	2317-2318	"	_	_	_	_
52-2	2319-2324	Sokka	_	_	*->10-9	*[10]
52-3	2325-2329	says	_	_	_	_
52-4	2330-2331	:	_	_	_	_
52-5	2332-2333	"	_	_	_	_
52-6	2334-2336	He	_	_	_	_
52-7	2337-2339	's	_	_	_	_
52-8	2340-2344	dead	_	_	_	_
52-9	2345-2346	.	_	_	_	_

#Text=" 
53-1	2347-2348	"	_	_	_	_
