#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Fisherman 's wife says : " Oh , you 're alive ! 
11-7	517-519	ca	_	_	_	_
11-8	520-523	n't	_	_	_	_
11-9	524-528	make	_	_	_	_
11-10	529-536	guesses	_	_	_	_
11-11	537-542	about	_	_	_	_
11-12	543-547	what	_	_	_	_
11-13	548-553	would	_	_	_	_
11-14	554-558	have	_	_	_	_
11-15	559-565	turned	_	_	_	_
11-16	566-569	out	_	_	_	_
11-17	570-572	if	_	_	_	_
11-18	573-574	I	_	_	_	_
11-19	575-578	had	_	_	_	_
11-20	579-582	n't	_	_	_	_
11-21	583-586	run	_	_	_	_
11-22	587-591	away	_	_	_	_
11-23	592-593	.	_	_	_	_

#Text=I 'm here now and I 'm going to make the most out of it . 
12-1	594-595	I	_	_	_	_
12-2	596-598	'm	_	_	_	_
12-3	599-603	here	_	_	_	_
12-4	604-607	now	_	_	_	_
12-5	608-611	and	_	_	_	_
12-6	612-613	I	_	_	_	_
12-7	614-616	'm	_	_	_	_
12-8	617-622	going	_	_	_	_
12-9	623-625	to	_	_	_	_
12-10	626-630	make	_	_	_	_
12-11	631-634	the	_	_	*->12-1	*[12]
12-12	635-639	most	_	_	*->12-1	*[12]
12-13	640-643	out	_	_	_	_
12-14	644-646	of	_	_	_	_
12-15	647-649	it	_	_	*->12-2	*[12]
12-16	650-651	.	_	_	_	_

#Text=" Katara says : " I do n't think you 're gon na have those nightmares anymore . 
13-1	652-653	"	_	_	_	_
13-2	654-660	Katara	*	PER	*->11-3	*[11]
13-3	661-665	says	_	_	_	_
13-4	666-667	:	_	_	_	_
13-5	668-669	"	_	_	_	_
13-6	670-671	I	_	_	*->11-4	*[11]
13-7	672-674	do	_	_	_	_
13-8	675-678	n't	_	_	_	_
13-9	679-684	think	_	_	_	_
13-10	685-688	you	_	_	_	_
13-11	689-692	're	_	_	_	_
13-12	693-696	gon	_	_	_	_
13-13	697-699	na	_	_	_	_
13-14	700-704	have	_	_	_	_
13-15	705-710	those	_	_	_	_
13-16	711-721	nightmares	_	_	_	_
13-17	722-729	anymore	_	_	_	_
13-18	730-731	.	_	_	_	_

#Text=" Fisherman says : " And if you were n't here now , well , I guess I would n't be either . 
14-1	732-733	"	_	_	_	_
14-2	734-743	Fisherman	*	PER	*->1-6	*[1]
14-3	744-748	says	_	_	_	_
14-4	749-750	:	_	_	_	_
14-5	751-752	"	_	_	_	_
14-6	753-756	And	_	_	_	_
14-7	757-759	if	_	_	_	_
14-8	760-763	you	_	_	*->11-5	*[11]
14-9	764-768	were	_	_	_	_
14-10	769-772	n't	_	_	_	_
14-11	773-777	here	_	_	_	_
14-12	778-781	now	_	_	_	_
14-13	782-783	,	_	_	_	_
14-14	784-788	well	_	_	_	_
14-15	789-790	,	_	_	_	_
14-16	791-792	I	_	_	*->1-7	*[1]
14-17	793-798	guess	_	_	_	_
14-18	799-800	I	_	_	*->1-8	*[1]
14-19	801-806	would	_	_	_	_
14-20	807-810	n't	_	_	_	_
14-21	811-813	be	_	_	_	_
14-22	814-820	either	_	_	_	_
14-23	821-822	.	_	_	_	_

#Text=Thank you for saving my life , Avatar . 
15-1	823-828	Thank	_	_	_	_
15-2	829-832	you	_	_	*->11-6	*[11]
15-3	833-836	for	_	_	_	_
15-4	837-843	saving	_	_	_	_
15-5	844-846	my	_	_	*->1-9	*[1]
15-6	847-851	life	_	_	*->13-1	*[13]
15-7	852-853	,	_	_	_	_
15-8	854-860	Avatar	_	_	_	_
15-9	861-862	.	_	_	_	_

#Text=" Sokka says : " Do you hear that ? 
16-1	863-864	"	_	_	_	_
16-2	865-870	Sokka	_	_	*->9-4	*[9]
16-3	871-875	says	_	_	_	_
16-4	876-877	:	_	_	_	_
16-5	878-879	"	_	_	_	_
16-6	880-882	Do	_	_	_	_
16-7	883-886	you	_	_	*->1-10	*[1]
16-8	887-891	hear	_	_	_	_
16-9	892-896	that	_	_	*->13-2	*[13]
16-10	897-898	?	_	_	_	_

#Text=It stopped raining . 
17-1	899-901	It	_	_	*->13-3	*[13]
17-2	902-909	stopped	_	_	_	_
17-3	910-917	raining	_	_	_	_
17-4	918-919	.	_	_	_	_

#Text=" Aang says : " Appa ! 
18-1	920-921	"	_	_	*->4-1	*[4]
18-2	922-926	Aang	*	PER	*->4-1	*[4]
18-3	927-931	says	_	_	_	_
18-4	932-933	:	_	_	_	_
18-5	934-935	"	_	_	_	_
18-6	936-940	Appa	_	_	_	_
18-7	941-942	!	_	_	_	_

#Text=" Main Aang Appa Fisherman Gyatso ( flashback only ) Katara Iroh Momo Sokka Zuko Antagonists Ozai ( flashback only ) says : " Minor Air Nomad boy ( flashback only ) Bujing ( flashback only ) Fisherman 's wife Jee Jinju ( flashback only ) Pasang ( flashback only ) Tashi ( flashback only ) " Katara says : " Does n't it seem kind of weird that we 're hiding from the Fire Lord in his own house ? 
19-1	943-944	"	_	_	_	_
19-2	945-949	Main	_	_	*->14-1	*[14]
19-3	950-954	Aang	_	_	*->14-1	*[14]
19-4	955-959	Appa	_	_	*->14-1	*[14]
19-5	960-969	Fisherman	*	PER	*->14-1	*[14]
19-6	970-976	Gyatso	*	PER	*->14-1	*[14]
19-7	977-978	(	_	_	*->14-1	*[14]
19-8	979-988	flashback	_	_	*->14-1	*[14]
19-9	989-993	only	_	_	*->14-1	*[14]
19-10	994-995	)	_	_	*->14-1	*[14]
19-11	996-1002	Katara	*	PER	*->14-1	*[14]
19-12	1003-1007	Iroh	*	PER	*->14-1	*[14]
19-13	1008-1012	Momo	*	PER	*->14-1	*[14]
19-14	1013-1018	Sokka	*	PER	*->14-1	*[14]
19-15	1019-1023	Zuko	*	PER	*->14-1	*[14]
19-16	1024-1035	Antagonists	*	PER	*->14-1	*[14]
19-17	1036-1040	Ozai	*	PER	*->14-1	*[14]
19-18	1041-1042	(	_	_	*->14-1	*[14]
19-19	1043-1052	flashback	_	_	*->14-1	*[14]
19-20	1053-1057	only	_	_	*->14-1	*[14]
19-21	1058-1059	)	_	_	*->14-1	*[14]
19-22	1060-1064	says	_	_	_	_
19-23	1065-1066	:	_	_	_	_
19-24	1067-1068	"	_	_	_	_
19-25	1069-1074	Minor	_	_	_	_
19-26	1075-1078	Air	_	_	_	_
19-27	1079-1084	Nomad	_	_	_	_
19-28	1085-1088	boy	_	_	_	_
19-29	1089-1090	(	_	_	_	_
19-30	1091-1100	flashback	_	_	*->15-3	*[15]
19-31	1101-1105	only	_	_	*->15-3	*[15]
19-32	1106-1107	)	_	_	_	_
19-33	1108-1114	Bujing	_	_	*->16-1	*[16]
19-34	1115-1116	(	_	_	*->16-1	*[16]
19-35	1117-1126	flashback	_	_	*->15-4	*[15]
19-36	1127-1131	only	_	_	*->15-4	*[15]
19-37	1132-1133	)	_	_	*->16-1	*[16]
19-38	1134-1143	Fisherman	*	PER	*->1-11	*[1]
19-39	1144-1146	's	_	_	*->1-11	*[1]
19-40	1147-1151	wife	_	_	_	_
19-41	1152-1155	Jee	*	PER	_	_
19-42	1156-1161	Jinju	*	PER	_	_
19-43	1162-1163	(	_	_	_	_
19-44	1164-1173	flashback	_	_	*->15-5	*[15]
19-45	1174-1178	only	_	_	*->15-5	*[15]
19-46	1179-1180	)	_	_	_	_
19-47	1181-1187	Pasang	*	PER	_	_
19-48	1188-1189	(	_	_	_	_
19-49	1190-1199	flashback	_	_	*->15-6	*[15]
19-50	1200-1204	only	_	_	*->15-6	*[15]
19-51	1205-1206	)	_	_	_	_
19-52	1207-1212	Tashi	_	_	_	_
19-53	1213-1214	(	_	_	_	_
19-54	1215-1224	flashback	_	_	*->15-7	*[15]
19-55	1225-1229	only	_	_	*->15-7	*[15]
19-56	1230-1231	)	_	_	_	_
19-57	1232-1233	"	_	_	_	_
19-58	1234-1240	Katara	*	PER	*->11-7	*[11]
19-59	1241-1245	says	_	_	_	_
19-60	1246-1247	:	_	_	_	_
19-61	1248-1249	"	_	_	_	_
19-62	1250-1254	Does	_	_	_	_
19-63	1255-1258	n't	_	_	_	_
19-64	1259-1261	it	_	_	*->16-2	*[16]
19-65	1262-1266	seem	_	_	_	_
19-66	1267-1271	kind	_	_	_	_
19-67	1272-1274	of	_	_	_	_
19-68	1275-1280	weird	_	_	_	_
19-69	1281-1285	that	_	_	_	_
19-70	1286-1288	we	_	_	*->5-1	*[5]
19-71	1289-1292	're	_	_	_	_
19-72	1293-1299	hiding	_	_	_	_
19-73	1300-1304	from	_	_	_	_
19-74	1305-1308	the	_	_	*->6-1	*[6]
19-75	1309-1313	Fire	_	_	*->6-1	*[6]
19-76	1314-1318	Lord	_	_	*->6-1	*[6]
19-77	1319-1321	in	_	_	_	_
19-78	1322-1325	his	_	_	*->6-2	*[6]
19-79	1326-1329	own	_	_	_	_
19-80	1330-1335	house	_	_	_	_
19-81	1336-1337	?	_	_	_	_

#Text=" Zuko says : " I told you , my father has n't come here since our family was actually happy . 
20-1	1338-1339	"	_	_	_	_
20-2	1340-1344	Zuko	*	PER	*->14-2	*[14]
20-3	1345-1349	says	_	_	_	_
20-4	1350-1351	:	_	_	_	_
20-5	1352-1353	"	_	_	_	_
20-6	1354-1355	I	_	_	*->14-3	*[14]
20-7	1356-1360	told	_	_	_	_
20-8	1361-1364	you	_	_	*->11-8	*[11]
20-9	1365-1366	,	_	_	_	_
20-10	1367-1369	my	_	_	*->14-4	*[14]
20-11	1370-1376	father	_	_	_	_
20-12	1377-1380	has	_	_	_	_
20-13	1381-1384	n't	_	_	_	_
20-14	1385-1389	come	_	_	_	_
20-15	1390-1394	here	_	_	_	_
20-16	1395-1400	since	_	_	_	_
20-17	1401-1404	our	_	_	*->5-2	*[5]
20-18	1405-1411	family	_	_	*->8-1	*[8]
20-19	1412-1415	was	_	_	_	_
20-20	1416-1424	actually	_	_	_	_
20-21	1425-1430	happy	_	_	_	_
20-22	1431-1432	.	_	_	_	_

#Text=And that was a long time ago . 
21-1	1433-1436	And	_	_	_	_
21-2	1437-1441	that	_	_	*->8-2	*[8]
21-3	1442-1445	was	_	_	_	_
21-4	1446-1447	a	_	_	*->10-1	*[10]
21-5	1448-1452	long	_	_	*->10-1	*[10]
21-6	1453-1457	time	_	_	*->10-1	*[10]
21-7	1458-1461	ago	_	_	_	_
21-8	1462-1463	.	_	_	_	_

#Text=It 's the last place anyone would think to look for us . 
22-1	1464-1466	It	_	_	*->10-2	*[10]
22-2	1467-1469	's	_	_	_	_
22-3	1470-1473	the	_	_	_	_
22-4	1474-1478	last	_	_	_	_
22-5	1479-1484	place	_	_	_	_
22-6	1485-1491	anyone	_	_	_	_
22-7	1492-1497	would	_	_	_	_
22-8	1498-1503	think	_	_	_	_
22-9	1504-1506	to	_	_	_	_
22-10	1507-1511	look	_	_	_	_
22-11	1512-1515	for	_	_	_	_
22-12	1516-1518	us	_	_	*->5-3	*[5]
22-13	1519-1520	.	_	_	_	_

#Text=" 
23-1	1521-1522	"	_	_	_	_
