#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " After Zuko 's outburst in the meeting , the Fire Lord became very angry with him . 
5-3	253-257	duel	_	_	*->6-1	*[6]
5-4	258-259	.	_	_	*->6-1	*[6]

#Text=" Iroh says : " That 's right . 
6-1	260-261	"	_	_	_	_
6-2	262-266	Iroh	*	PER	*->1-2	*[1]
6-3	267-271	says	_	_	_	_
6-4	272-273	:	_	_	_	_
6-5	274-275	"	_	_	_	_
6-6	276-280	That	_	_	*->6-2	*[6]
6-7	281-283	's	_	_	_	_
6-8	284-289	right	_	_	_	_
6-9	290-291	.	_	_	_	_

#Text=Zuko looked upon the old general he had insulted and declared that he was not afraid . 
7-1	292-296	Zuko	*	PER	*->2-4	*[2]
7-2	297-303	looked	_	_	_	_
7-3	304-308	upon	_	_	_	_
7-4	309-312	the	_	_	_	_
7-5	313-316	old	_	_	_	_
7-6	317-324	general	*	PER	_	_
7-7	325-327	he	_	_	*->2-5	*[2]
7-8	328-331	had	_	_	_	_
7-9	332-340	insulted	_	_	_	_
7-10	341-344	and	_	_	_	_
7-11	345-353	declared	_	_	_	_
7-12	354-358	that	_	_	_	_
7-13	359-361	he	_	_	*->2-6	*[2]
7-14	362-365	was	_	_	_	_
7-15	366-369	not	_	_	_	_
7-16	370-376	afraid	_	_	_	_
7-17	377-378	.	_	_	_	_

#Text=But Zuko misunderstood . 
8-1	379-382	But	_	_	_	_
8-2	383-387	Zuko	*	PER	*->2-7	*[2]
8-3	388-401	misunderstood	_	_	_	_
8-4	402-403	.	_	_	_	_

#Text=When he turned to face his opponent , he was surprised to see it was not the general . 
9-1	404-408	When	_	_	_	_
9-2	409-411	he	_	_	*->2-8	*[2]
9-3	412-418	turned	_	_	_	_
9-4	419-421	to	_	_	_	_
9-5	422-426	face	_	_	*->7-1	*[7]
9-6	427-430	his	_	_	*->2-9	*[2]
9-7	431-439	opponent	_	_	*->7-1	*[7]
9-8	440-441	,	_	_	_	_
9-9	442-444	he	_	_	*->2-10	*[2]
9-10	445-448	was	_	_	_	_
9-11	449-458	surprised	_	_	_	_
9-12	459-461	to	_	_	_	_
9-13	462-465	see	_	_	_	_
9-14	466-468	it	_	_	*->7-2	*[7]
9-15	469-472	was	_	_	_	_
9-16	473-476	not	_	_	_	_
9-17	477-480	the	_	_	*->5-2	*[5]
9-18	481-488	general	*	PER	*->5-2	*[5]
9-19	489-490	.	_	_	_	_

#Text=Zuko had spoken out against the general 's plan , but by doing so in the Fire Lord 's war room , it was the Fire Lord whom he had disrespected . 
10-1	491-495	Zuko	*	PER	*->2-11	*[2]
10-2	496-499	had	_	_	_	_
10-3	500-506	spoken	_	_	_	_
10-4	507-510	out	_	_	_	_
10-5	511-518	against	_	_	_	_
10-6	519-522	the	_	_	*->5-3	*[5]
10-7	523-530	general	*	PER	*->5-3	*[5]
10-8	531-533	's	_	_	*->5-3	*[5]
10-9	534-538	plan	_	_	_	_
10-10	539-540	,	_	_	_	_
10-11	541-544	but	_	_	_	_
10-12	545-547	by	_	_	_	_
10-13	548-553	doing	_	_	_	_
10-14	554-556	so	_	_	_	_
10-15	557-559	in	_	_	_	_
10-16	560-563	the	_	_	*->3-3	*[3]
10-17	564-568	Fire	_	_	*->3-3	*[3]
10-18	569-573	Lord	_	_	*->3-4	*[3]
10-19	574-576	's	_	_	*->3-4	*[3]
10-20	577-580	war	_	_	_	_
10-21	581-585	room	_	_	_	_
10-22	586-587	,	_	_	_	_
10-23	588-590	it	_	_	_	_
10-24	591-594	was	_	_	_	_
10-25	595-598	the	_	_	*->3-1	*[3]
10-26	599-603	Fire	_	_	*->3-1	*[3]
10-27	604-608	Lord	_	_	*->3-1	*[3]
10-28	609-613	whom	_	_	*->3-1	*[3]
10-29	614-616	he	_	_	*->3-1	*[3]
10-30	617-620	had	_	_	*->3-1	*[3]
10-31	621-633	disrespected	_	_	*->3-1	*[3]
10-32	634-635	.	_	_	_	_

#Text=Zuko would have to duel his own father . 
11-1	636-640	Zuko	*	PER	*->2-12	*[2]
11-2	641-646	would	_	_	_	_
11-3	647-651	have	_	_	_	_
11-4	652-654	to	_	_	_	_
11-5	655-659	duel	_	_	_	_
11-6	660-663	his	_	_	*->2-13	*[2]
11-7	664-667	own	_	_	_	_
11-8	668-674	father	_	_	_	_
11-9	675-676	.	_	_	_	_

#Text=" 
12-1	677-678	"	_	_	_	_
