#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Guys , get out of here . 
6-1	159-162	The	_	_	_	_
6-2	163-169	Avatar	_	_	_	_
6-3	170-172	's	_	_	_	_
6-4	173-177	mine	_	_	_	_
6-5	178-179	!	_	_	_	_

#Text=" Katara says : " Slurry pipeline ? 
7-1	180-181	"	_	_	_	_
7-2	182-188	Katara	*	PER	*->2-3	*[2]
7-3	189-193	says	_	_	_	_
7-4	194-195	:	_	_	_	_
7-5	196-197	"	_	_	_	_
7-6	198-204	Slurry	_	_	*->3-1	*[3]
7-7	205-213	pipeline	_	_	*->3-1	*[3]
7-8	214-215	?	_	_	_	_

#Text=What does that mean ? 
8-1	216-220	What	_	_	_	_
8-2	221-225	does	_	_	_	_
8-3	226-230	that	_	_	*->3-2	*[3]
8-4	231-235	mean	_	_	_	_
8-5	236-237	?	_	_	_	_

#Text=" Sokka says : " It 's rock and water mixed together . 
9-1	238-239	"	_	_	_	_
9-2	240-245	Sokka	_	_	_	_
9-3	246-250	says	_	_	_	_
9-4	251-252	:	_	_	_	_
9-5	253-254	"	_	_	_	_
9-6	255-257	It	_	_	*->3-3	*[3]
9-7	258-260	's	_	_	_	_
9-8	261-265	rock	_	_	_	_
9-9	266-269	and	_	_	_	_
9-10	270-275	water	_	_	_	_
9-11	276-281	mixed	_	_	_	_
9-12	282-290	together	_	_	_	_
9-13	291-292	.	_	_	_	_

#Text=It means our way out ! 
10-1	293-295	It	_	_	*->3-4	*[3]
10-2	296-301	means	_	_	_	_
10-3	302-305	our	_	_	_	_
10-4	306-309	way	_	_	_	_
10-5	310-313	out	_	_	_	_
10-6	314-315	!	_	_	_	_

#Text=" Mai says : " Ugh , disgusting ! 
11-1	316-317	"	_	_	_	_
11-2	318-321	Mai	*	PER	*->4-1	*[4]
11-3	322-326	says	_	_	_	_
11-4	327-328	:	_	_	_	_
11-5	329-330	"	_	_	_	_
11-6	331-334	Ugh	_	_	_	_
11-7	335-336	,	_	_	_	_
11-8	337-347	disgusting	_	_	_	_
11-9	348-349	!	_	_	_	_

#Text=" Ty Lee says : " C'mon ! 
12-1	350-351	"	_	_	_	_
12-2	352-354	Ty	*	PER	_	_
12-3	355-358	Lee	*	PER	_	_
12-4	359-363	says	_	_	_	_
12-5	364-365	:	_	_	_	_
12-6	366-367	"	_	_	_	_
12-7	368-373	C'mon	_	_	_	_
12-8	374-375	!	_	_	_	_

#Text=You heard Azula . 
13-1	376-379	You	_	_	*->4-2	*[4]
13-2	380-385	heard	_	_	_	_
13-3	386-391	Azula	*	PER	_	_
13-4	392-393	.	_	_	_	_

#Text=We have to follow them ! 
14-1	394-396	We	_	_	_	_
14-2	397-401	have	_	_	_	_
14-3	402-404	to	_	_	_	_
14-4	405-411	follow	_	_	_	_
14-5	412-416	them	_	_	_	_
14-6	417-418	!	_	_	_	_

#Text=" Mai says : " She can shoot all the lightning she wants at me . 
15-1	419-420	"	_	_	_	_
15-2	421-424	Mai	*	PER	*->4-3	*[4]
15-3	425-429	says	_	_	_	_
15-4	430-431	:	_	_	_	_
15-5	432-433	"	_	_	_	_
15-6	434-437	She	_	_	*->5-1	*[5]
15-7	438-441	can	_	_	_	_
15-8	442-447	shoot	_	_	_	_
15-9	448-451	all	_	_	_	_
15-10	452-455	the	_	_	_	_
15-11	456-465	lightning	_	_	_	_
15-12	466-469	she	_	_	*->5-2	*[5]
15-13	470-475	wants	_	_	_	_
15-14	476-478	at	_	_	_	_
15-15	479-481	me	_	_	*->4-4	*[4]
15-16	482-483	.	_	_	_	_

#Text=I am not going in that wall sludge juice . 
16-1	484-485	I	_	_	*->4-5	*[4]
16-2	486-488	am	_	_	_	_
16-3	489-492	not	_	_	_	_
16-4	493-498	going	_	_	_	_
16-5	499-501	in	_	_	_	_
16-6	502-506	that	_	_	_	_
16-7	507-511	wall	_	_	_	_
16-8	512-518	sludge	_	_	_	_
16-9	519-524	juice	_	_	_	_
16-10	525-526	.	_	_	_	_

#Text=" 
17-1	527-528	"	_	_	_	_
