#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jet says : " So , you guys got plans once you 're inside the city ? " 
1-1	0-3	Jet	_	_	_	_
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-15	So	_	_	_	_
1-6	16-17	,	_	_	_	_
1-7	18-21	you	_	_	*->1-1	*[1]
1-8	22-26	guys	_	_	_	_
1-9	27-30	got	_	_	_	_
1-10	31-36	plans	_	_	_	_
1-11	37-41	once	_	_	_	_
1-12	42-45	you	_	_	*->1-2	*[1]
1-13	46-49	're	_	_	_	_
1-14	50-56	inside	_	_	_	_
1-15	57-60	the	_	_	*->3-1	*[3]
1-16	61-65	city	_	_	*->3-1	*[3]
1-17	66-67	?	_	_	_	_
1-18	68-69	"	_	_	_	_

#Text=Tea seller says : " Get your hot tea here ! 
2-1	70-73	Tea	_	_	_	_
2-2	74-80	seller	_	_	_	_
2-3	81-85	says	_	_	_	_
2-4	86-87	:	_	_	_	_
2-5	88-89	"	_	_	_	_
2-6	90-93	Get	_	_	_	_
2-7	94-98	your	_	_	_	_
2-8	99-102	hot	_	_	_	_
2-9	103-106	tea	_	_	_	_
2-10	107-111	here	_	_	_	_
2-11	112-113	!	_	_	_	_

#Text=Finest tea in Ba Sing Se ! 
3-1	114-120	Finest	_	_	_	_
3-2	121-124	tea	_	_	_	_
3-3	125-127	in	_	_	_	_
3-4	128-130	Ba	_	_	*->5-1	*[5]
3-5	131-135	Sing	_	_	_	_
3-6	136-138	Se	_	_	*->6-1	*[6]
3-7	139-140	!	_	_	_	_

#Text=" Iroh says : " Ooh ! 
4-1	141-142	"	_	_	*->7-1	*[7]
4-2	143-147	Iroh	*	PER	*->7-1	*[7]
4-3	148-152	says	_	_	_	_
4-4	153-154	:	_	_	_	_
4-5	155-156	"	_	_	_	_
4-6	157-160	Ooh	_	_	_	_
4-7	161-162	!	_	_	_	_

#Text=Jasmine please . 
5-1	163-170	Jasmine	_	_	_	_
5-2	171-177	please	_	_	_	_
5-3	178-179	.	_	_	_	_

#Text=" Iroh says : " Blaugh ! 
6-1	180-181	"	_	_	*->7-2	*[7]
