#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Guard says : " Your majesty , these juveniles were arrested for vandalism , traveling under false pretenses , and malicious destruction of cabbages . " 
1-1	0-5	Guard	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	Your	_	_	*->3-1	*[3]
1-6	20-27	majesty	_	_	_	_
1-7	28-29	,	_	_	_	_
1-8	30-35	these	_	_	_	_
1-9	36-45	juveniles	_	_	_	_
1-10	46-50	were	_	_	_	_
1-11	51-59	arrested	_	_	_	_
1-12	60-63	for	_	_	_	_
1-13	64-73	vandalism	_	_	_	_
1-14	74-75	,	_	_	_	_
1-15	76-85	traveling	_	_	_	_
1-16	86-91	under	_	_	_	_
1-17	92-97	false	_	_	_	_
1-18	98-107	pretenses	_	_	_	_
1-19	108-109	,	_	_	_	_
1-20	110-113	and	_	_	_	_
1-21	114-123	malicious	_	_	_	_
1-22	124-135	destruction	_	_	_	_
1-23	136-138	of	_	_	_	_
1-24	139-147	cabbages	_	_	_	_
1-25	148-149	.	_	_	_	_
1-26	150-151	"	_	_	_	_

#Text=Cabbage merchant says : " Off with their heads ! 
2-1	152-159	Cabbage	_	_	*->4-1	*[4]
2-2	160-168	merchant	*	PER	*->4-1	*[4]
2-3	169-173	says	_	_	_	_
2-4	174-175	:	_	_	_	_
2-5	176-177	"	_	_	_	_
2-6	178-181	Off	_	_	_	_
2-7	182-186	with	_	_	_	_
2-8	187-192	their	_	_	*->3-2	*[3]
2-9	193-198	heads	_	_	_	_
2-10	199-200	!	_	_	_	_

#Text=One for each head of cabbage ! 
3-1	201-204	One	_	_	_	_
3-2	205-208	for	_	_	_	_
3-3	209-213	each	_	_	_	_
3-4	214-218	head	_	_	_	_
3-5	219-221	of	_	_	_	_
3-6	222-229	cabbage	_	_	_	_
3-7	230-231	!	_	_	_	_

#Text=" Guard says : " Silence ! 
4-1	232-233	"	_	_	*->1-1	*[1]
4-2	234-239	Guard	*	PER	*->1-1	*[1]
4-3	240-244	says	_	_	_	_
4-4	245-246	:	_	_	_	_
4-5	247-248	"	_	_	_	_
4-6	249-256	Silence	_	_	_	_
4-7	257-258	!	_	_	_	_

#Text=Only the king can pass down judgment . 
5-1	259-263	Only	_	_	_	_
5-2	264-267	the	_	_	_	_
5-3	268-272	king	*	PER	_	_
5-4	273-276	can	_	_	_	_
5-5	277-281	pass	_	_	_	_
5-6	282-286	down	_	_	_	_
5-7	287-295	judgment	_	_	_	_
5-8	296-297	.	_	_	_	_

#Text=What is your judgment , sire ? 
6-1	298-302	What	_	_	_	_
6-2	303-305	is	_	_	_	_
6-3	306-310	your	_	_	*->4-2	*[4]
6-4	311-319	judgment	_	_	_	_
6-5	320-321	,	_	_	_	_
6-6	322-326	sire	_	_	_	_
6-7	327-328	?	_	_	_	_

#Text=" Bumi says : " Throw them ... a feast ! 
7-1	329-330	"	_	_	_	_
7-2	331-335	Bumi	*	PER	*->5-1	*[5]
7-3	336-340	says	_	_	_	_
7-4	341-342	:	_	_	_	_
7-5	343-344	"	_	_	_	_
7-6	345-350	Throw	_	_	_	_
7-7	351-355	them	_	_	_	_
7-8	356-359	...	_	_	_	_
7-9	360-361	a	_	_	_	_
7-10	362-367	feast	_	_	_	_
7-11	368-369	!	_	_	_	_

#Text=" Bumi says : " The people in my city have gotten fat from too many feasts , so I hope you like your chicken with no skin . 
8-1	370-371	"	_	_	_	_
8-2	372-376	Bumi	*	PER	*->5-2	*[5]
8-3	377-381	says	_	_	_	_
8-4	382-383	:	_	_	_	_
8-5	384-385	"	_	_	_	_
8-6	386-389	The	_	_	_	_
8-7	390-396	people	_	_	_	_
8-8	397-399	in	_	_	_	_
8-9	400-402	my	_	_	*->5-3	*[5]
8-10	403-407	city	_	_	_	_
8-11	408-412	have	_	_	_	_
8-12	413-419	gotten	_	_	_	_
8-13	420-423	fat	_	_	_	_
8-14	424-428	from	_	_	_	_
8-15	429-432	too	_	_	_	_
8-16	433-437	many	_	_	_	_
8-17	438-444	feasts	_	_	_	_
8-18	445-446	,	_	_	_	_
8-19	447-449	so	_	_	_	_
8-20	450-451	I	_	_	*->5-4	*[5]
8-21	452-456	hope	_	_	_	_
8-22	457-460	you	_	_	*->6-1	*[6]
8-23	461-465	like	_	_	_	_
8-24	466-470	your	_	_	*->6-2	*[6]
8-25	471-478	chicken	_	_	_	_
8-26	479-483	with	_	_	_	_
8-27	484-486	no	_	_	_	_
8-28	487-491	skin	_	_	_	_
8-29	492-493	.	_	_	_	_

#Text=" Aang says : " Thanks , but I do n't eat meat . 
9-1	494-495	"	_	_	_	_
9-2	496-500	Aang	*	PER	*->7-1	*[7]
9-3	501-505	says	_	_	_	_
9-4	506-507	:	_	_	_	_
9-5	508-509	"	_	_	_	_
9-6	510-516	Thanks	_	_	_	_
9-7	517-518	,	_	_	_	_
9-8	519-522	but	_	_	_	_
9-9	523-524	I	_	_	*->7-2	*[7]
9-10	525-527	do	_	_	_	_
9-11	528-531	n't	_	_	_	_
9-12	532-535	eat	_	_	_	_
9-13	536-540	meat	_	_	_	_
9-14	541-542	.	_	_	_	_

#Text=" Bumi says : " How about you ? 
10-1	543-544	"	_	_	_	_
10-2	545-549	Bumi	*	PER	*->5-5	*[5]
10-3	550-554	says	_	_	_	_
