#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kyoshi says : " When they came to the neck of the peninsula where we lived , he demanded our immediate surrender . 
12-7	622-625	did	_	_	_	_
12-8	626-627	?	_	_	_	_

#Text=Good , good . 
13-1	628-632	Good	_	_	_	_
13-2	633-634	,	_	_	_	_
13-3	635-639	good	_	_	_	_
13-4	640-641	.	_	_	_	_

#Text=" Zuko says : " It 's helped me realize something . 
14-1	642-643	"	_	_	_	_
14-2	644-648	Zuko	*	PER	*->9-4	*[9]
14-3	649-653	says	_	_	_	_
14-4	654-655	:	_	_	_	_
14-5	656-657	"	_	_	_	_
14-6	658-660	It	_	_	*->10-2	*[10]
14-7	661-663	's	_	_	_	_
14-8	664-670	helped	_	_	_	_
14-9	671-673	me	_	_	*->9-5	*[9]
14-10	674-681	realize	_	_	_	_
14-11	682-691	something	_	_	_	_
14-12	692-693	.	_	_	_	_

#Text=We no longer have anything to gain by traveling together . 
15-1	694-696	We	_	_	_	_
15-2	697-699	no	_	_	_	_
15-3	700-706	longer	_	_	_	_
15-4	707-711	have	_	_	_	_
15-5	712-720	anything	_	_	_	_
15-6	721-723	to	_	_	_	_
15-7	724-728	gain	_	_	_	_
15-8	729-731	by	_	_	_	_
15-9	732-741	traveling	_	_	_	_
15-10	742-750	together	_	_	_	_
15-11	751-752	.	_	_	_	_

#Text=I need to find my own way . 
16-1	753-754	I	_	_	*->9-6	*[9]
16-2	755-759	need	_	_	_	_
16-3	760-762	to	_	_	_	_
16-4	763-767	find	_	_	_	_
16-5	768-770	my	_	_	*->9-7	*[9]
16-6	771-774	own	_	_	_	_
16-7	775-778	way	_	_	_	_
16-8	779-780	.	_	_	_	_

#Text=" Iroh says : " Wait ! 
17-1	781-782	"	_	_	_	_
17-2	783-787	Iroh	*	PER	*->11-2	*[11]
17-3	788-792	says	_	_	_	_
17-4	793-794	:	_	_	_	_
17-5	795-796	"	_	_	_	_
17-6	797-801	Wait	_	_	_	_
17-7	802-803	!	_	_	_	_

#Text=" Guard says : " The accused will now spin the Wheel of Punishment to determine his sentence . 
18-1	804-805	"	_	_	_	_
18-2	806-811	Guard	*	PER	*->12-1	*[12]
18-3	812-816	says	_	_	_	_
18-4	817-818	:	_	_	_	_
18-5	819-820	"	_	_	_	_
18-6	821-824	The	_	_	_	_
18-7	825-832	accused	_	_	_	_
18-8	833-837	will	_	_	_	_
18-9	838-841	now	_	_	_	_
18-10	842-846	spin	_	_	_	_
18-11	847-850	the	_	_	*->8-2	*[8]
18-12	851-856	Wheel	_	_	*->8-2	*[8]
18-13	857-859	of	_	_	*->8-2	*[8]
18-14	860-870	Punishment	_	_	*->8-2	*[8]
18-15	871-873	to	_	_	_	_
18-16	874-883	determine	_	_	_	_
18-17	884-887	his	_	_	*->11-3	*[11]
18-18	888-896	sentence	_	_	_	_
18-19	897-898	.	_	_	_	_

#Text=" Aang says : " I said I would face justice , so I will . 
19-1	899-900	"	_	_	_	_
19-2	901-905	Aang	*	PER	*->4-2	*[4]
19-3	906-910	says	_	_	_	_
19-4	911-912	:	_	_	_	_
19-5	913-914	"	_	_	_	_
19-6	915-916	I	_	_	*->4-3	*[4]
19-7	917-921	said	_	_	_	_
19-8	922-923	I	_	_	*->4-4	*[4]
19-9	924-929	would	_	_	_	_
19-10	930-934	face	_	_	_	_
19-11	935-942	justice	_	_	_	_
19-12	943-944	,	_	_	_	_
19-13	945-947	so	_	_	_	_
19-14	948-949	I	_	_	*->4-5	*[4]
19-15	950-954	will	_	_	_	_
19-16	955-956	.	_	_	_	_

#Text=" Villager says : " Come on , torture machine ! 
20-1	957-958	"	_	_	_	_
20-2	959-967	Villager	_	_	_	_
20-3	968-972	says	_	_	_	_
20-4	973-974	:	_	_	_	_
20-5	975-976	"	_	_	_	_
20-6	977-981	Come	_	_	_	_
20-7	982-984	on	_	_	_	_
20-8	985-986	,	_	_	_	_
20-9	987-994	torture	_	_	_	_
20-10	995-1002	machine	_	_	_	_
20-11	1003-1004	!	_	_	_	_

#Text=" Villager # 2 says : " Eaten by bears ! 
21-1	1005-1006	"	_	_	_	_
21-2	1007-1015	Villager	_	_	_	_
21-3	1016-1017	#	_	_	_	_
21-4	1018-1019	2	_	_	_	_
21-5	1020-1024	says	_	_	_	_
21-6	1025-1026	:	_	_	_	_
21-7	1027-1028	"	_	_	_	_
21-8	1029-1034	Eaten	_	_	_	_
21-9	1035-1037	by	_	_	_	_
21-10	1038-1043	bears	_	_	_	_
21-11	1044-1045	!	_	_	_	_

#Text=" Villager # 3 says : " Razor pit ! 
22-1	1046-1047	"	_	_	_	_
22-2	1048-1056	Villager	_	_	_	_
22-3	1057-1058	#	_	_	_	_
22-4	1059-1060	3	_	_	_	_
22-5	1061-1065	says	_	_	_	_
22-6	1066-1067	:	_	_	_	_
22-7	1068-1069	"	_	_	_	_
22-8	1070-1075	Razor	_	_	_	_
22-9	1076-1079	pit	_	_	_	_
22-10	1080-1081	!	_	_	_	_

#Text=" Katara says : " Community service ! 
23-1	1082-1083	"	_	_	_	_
23-2	1084-1090	Katara	*	PER	*->5-3	*[5]
23-3	1091-1095	says	_	_	_	_
23-4	1096-1097	:	_	_	_	_
23-5	1098-1099	"	_	_	_	_
23-6	1100-1109	Community	_	_	_	_
23-7	1110-1117	service	_	_	_	_
23-8	1118-1119	!	_	_	_	_

#Text=Please stop on community service ! 
24-1	1120-1126	Please	_	_	_	_
24-2	1127-1131	stop	_	_	_	_
24-3	1132-1134	on	_	_	_	_
24-4	1135-1144	community	_	_	*->13-1	*[13]
24-5	1145-1152	service	_	_	*->13-1	*[13]
24-6	1153-1154	!	_	_	_	_

#Text=" Guard says : " Looks like it 's " boiled in oil . " 
25-1	1155-1156	"	_	_	_	_
25-2	1157-1162	Guard	*	PER	*->12-2	*[12]
25-3	1163-1167	says	_	_	_	_
25-4	1168-1169	:	_	_	_	_
25-5	1170-1171	"	_	_	_	_
25-6	1172-1177	Looks	_	_	_	_
25-7	1178-1182	like	_	_	_	_
25-8	1183-1185	it	_	_	*->13-3	*[13]
25-9	1186-1188	's	_	_	_	_
25-10	1189-1190	"	_	_	_	_
25-11	1191-1197	boiled	_	_	_	_
25-12	1198-1200	in	_	_	_	_
25-13	1201-1204	oil	_	_	_	_
25-14	1205-1206	.	_	_	_	_
25-15	1207-1208	"	_	_	_	_

#Text=" 
26-1	1209-1210	"	_	_	_	_
