#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " What is it ? 
13-13	458-461	for	_	_	_	_
13-14	462-466	long	_	_	_	_
13-15	467-468	.	_	_	_	_

#Text=I 'm busting you out . 
14-1	469-470	I	_	_	*->3-7	*[3]
14-2	471-473	'm	_	_	_	_
14-3	474-481	busting	_	_	_	_
14-4	482-485	you	_	_	*->2-14	*[2]
14-5	486-489	out	_	_	_	_
14-6	490-491	.	_	_	_	_

#Text=" Suki says : " I 'm so glad to see you Sokka . 
15-1	492-493	"	_	_	_	_
15-2	494-498	Suki	*	PER	*->2-15	*[2]
15-3	499-503	says	_	_	_	_
15-4	504-505	:	_	_	_	_
15-5	506-507	"	_	_	_	_
15-6	508-509	I	_	_	*->2-16	*[2]
15-7	510-512	'm	_	_	_	_
15-8	513-515	so	_	_	_	_
15-9	516-520	glad	_	_	_	_
15-10	521-523	to	_	_	_	_
15-11	524-527	see	_	_	_	_
15-12	528-531	you	_	_	*->5-3	*[5]
15-13	532-537	Sokka	_	_	*->3-8	*[3]
15-14	538-539	.	_	_	_	_

#Text=I knew you 'd come . 
16-1	540-541	I	_	_	*->2-17	*[2]
16-2	542-546	knew	_	_	_	_
16-3	547-550	you	_	_	*->5-4	*[5]
16-4	551-553	'd	_	_	_	_
16-5	554-558	come	_	_	_	_
16-6	559-560	.	_	_	_	_

#Text=" 
17-1	561-562	"	_	_	_	_
