#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Hey , front row seats ! 
#Text=I am your host , Xin Fu ! 
5-1	167-168	I	_	_	*->4-2	*[4]
5-2	169-171	am	_	_	_	_
5-3	172-176	your	_	_	_	_
5-4	177-181	host	*	PER	_	_
5-5	182-183	,	_	_	_	_
5-6	184-187	Xin	*	PER	_	_
5-7	188-190	Fu	*	PER	_	_
5-8	191-192	!	_	_	_	_

#Text=" Katara says : " This is just going to be a bunch of guys chucking rocks at each other , is n't it ? 
6-1	193-194	"	_	_	_	_
6-2	195-201	Katara	*	PER	*->7-1	*[7]
6-3	202-206	says	_	_	_	_
6-4	207-208	:	_	_	_	_
6-5	209-210	"	_	_	_	_
6-6	211-215	This	_	_	*->8-1	*[8]
6-7	216-218	is	_	_	_	_
6-8	219-223	just	_	_	_	_
6-9	224-229	going	_	_	_	_
6-10	230-232	to	_	_	_	_
6-11	233-235	be	_	_	_	_
6-12	236-237	a	_	_	_	_
6-13	238-243	bunch	_	_	_	_
6-14	244-246	of	_	_	_	_
6-15	247-251	guys	_	_	_	_
6-16	252-260	chucking	_	_	_	_
6-17	261-266	rocks	_	_	_	_
6-18	267-269	at	_	_	_	_
6-19	270-274	each	_	_	_	_
6-20	275-280	other	_	_	_	_
6-21	281-282	,	_	_	_	_
6-22	283-285	is	_	_	_	_
6-23	286-289	n't	_	_	_	_
6-24	290-292	it	_	_	*->8-2	*[8]
6-25	293-294	?	_	_	_	_

#Text=" Sokka says : " That 's what I paid for . 
7-1	295-296	"	_	_	_	_
7-2	297-302	Sokka	_	_	_	_
7-3	303-307	says	_	_	_	_
7-4	308-309	:	_	_	_	_
7-5	310-311	"	_	_	_	_
7-6	312-316	That	_	_	*->8-3	*[8]
7-7	317-319	's	_	_	_	_
7-8	320-324	what	_	_	_	_
7-9	325-326	I	_	_	_	_
7-10	327-331	paid	_	_	_	_
7-11	332-335	for	_	_	_	_
7-12	336-337	.	_	_	_	_

#Text=" Xin Fu says : " The rules are simple . 
8-1	338-339	"	_	_	_	_
8-2	340-343	Xin	*	PER	*->4-3	*[4]
8-3	344-346	Fu	*	PER	*->4-3	*[4]
8-4	347-351	says	_	_	_	_
8-5	352-353	:	_	_	_	_
8-6	354-355	"	_	_	_	_
8-7	356-359	The	_	_	_	_
8-8	360-365	rules	_	_	_	_
8-9	366-369	are	_	_	_	_
8-10	370-376	simple	_	_	_	_
8-11	377-378	.	_	_	_	_

#Text=Just knock the other guy out of the ring , and you win ! 
9-1	379-383	Just	_	_	_	_
9-2	384-389	knock	_	_	_	_
9-3	390-393	the	_	_	_	_
9-4	394-399	other	_	_	_	_
9-5	400-403	guy	_	_	_	_
9-6	404-407	out	_	_	_	_
9-7	408-410	of	_	_	_	_
9-8	411-414	the	_	_	_	_
9-9	415-419	ring	_	_	_	_
9-10	420-421	,	_	_	_	_
9-11	422-425	and	_	_	_	_
9-12	426-429	you	_	_	_	_
9-13	430-433	win	_	_	_	_
9-14	434-435	!	_	_	_	_

#Text=Round one : The Boulder vs. The Big Bad Hippo ! 
10-1	436-441	Round	_	_	_	_
10-2	442-445	one	_	_	_	_
10-3	446-447	:	_	_	_	_
10-4	448-451	The	_	_	_	_
10-5	452-459	Boulder	_	_	_	_
10-6	460-463	vs.	_	_	_	_
10-7	464-467	The	_	_	_	_
10-8	468-471	Big	_	_	_	_
10-9	472-475	Bad	_	_	_	_
10-10	476-481	Hippo	_	_	_	_
10-11	482-483	!	_	_	_	_

#Text=" The Boulder says : " Listen up , Hippo . 
11-1	484-485	"	_	_	_	_
11-2	486-489	The	_	_	*->9-1	*[9]
11-3	490-497	Boulder	_	_	*->9-1	*[9]
11-4	498-502	says	_	_	_	_
11-5	503-504	:	_	_	_	_
11-6	505-506	"	_	_	_	_
11-7	507-513	Listen	_	_	_	_
11-8	514-516	up	_	_	_	_
11-9	517-518	,	_	_	_	_
11-10	519-524	Hippo	*	PER	*->10-1	*[10]
11-11	525-526	.	_	_	_	_

#Text=You may be big , but you ai n't bad ! 
12-1	527-530	You	_	_	*->4-4	*[4]
12-2	531-534	may	_	_	_	_
12-3	535-537	be	_	_	_	_
12-4	538-541	big	_	_	_	_
12-5	542-543	,	_	_	_	_
12-6	544-547	but	_	_	_	_
12-7	548-551	you	_	_	*->4-5	*[4]
12-8	552-554	ai	_	_	_	_
12-9	555-558	n't	_	_	_	_
12-10	559-562	bad	_	_	_	_
12-11	563-564	!	_	_	_	_

#Text=The Boulder 's gon na win this in a landslide ! 
13-1	565-568	The	_	_	_	_
13-2	569-576	Boulder	_	_	_	_
13-3	577-579	's	_	_	_	_
13-4	580-583	gon	_	_	_	_
13-5	584-586	na	_	_	_	_
13-6	587-590	win	_	_	_	_
13-7	591-595	this	_	_	_	_
13-8	596-598	in	_	_	_	_
13-9	599-600	a	_	_	_	_
13-10	601-610	landslide	_	_	_	_
13-11	611-612	!	_	_	_	_

#Text=" The Hippo says : " Hippo ... mad ! 
14-1	613-614	"	_	_	_	_
14-2	615-618	The	_	_	*->10-3	*[10]
14-3	619-624	Hippo	_	_	*->10-3	*[10]
14-4	625-629	says	_	_	_	_
14-5	630-631	:	_	_	_	_
14-6	632-633	"	_	_	_	_
14-7	634-639	Hippo	_	_	_	_
14-8	640-643	...	_	_	_	_
14-9	644-647	mad	_	_	_	_
14-10	648-649	!	_	_	_	_

#Text=" Xin Fu says : " Unbelievable , ladies and gentlemen ! 
15-1	650-651	"	_	_	_	_
15-2	652-655	Xin	*	PER	*->4-6	*[4]
15-3	656-658	Fu	*	PER	*->4-6	*[4]
15-4	659-663	says	_	_	_	_
15-5	664-665	:	_	_	_	_
15-6	666-667	"	_	_	_	_
15-7	668-680	Unbelievable	_	_	_	_
15-8	681-682	,	_	_	_	_
15-9	683-689	ladies	_	_	_	_
15-10	690-693	and	_	_	_	_
15-11	694-703	gentlemen	_	_	_	_
15-12	704-705	!	_	_	_	_

#Text=The Hippo is rocking the boat ! 
16-1	706-709	The	_	_	*->10-4	*[10]
16-2	710-715	Hippo	_	_	*->10-4	*[10]
16-3	716-718	is	_	_	_	_
16-4	719-726	rocking	_	_	_	_
16-5	727-730	the	_	_	_	_
16-6	731-735	boat	_	_	_	_
16-7	736-737	!	_	_	_	_

#Text=" Xin Fu says : " The Boulder wins ! 
17-1	738-739	"	_	_	_	_
17-2	740-743	Xin	*	PER	*->4-7	*[4]
17-3	744-746	Fu	*	PER	*->4-7	*[4]
17-4	747-751	says	_	_	_	_
17-5	752-753	:	_	_	_	_
17-6	754-755	"	_	_	_	_
17-7	756-759	The	_	_	*->9-3	*[9]
17-8	760-767	Boulder	_	_	*->9-3	*[9]
17-9	768-772	wins	_	_	_	_
17-10	773-774	!	_	_	_	_

#Text=" Katara says : " How about The Boulder ? 
18-1	775-776	"	_	_	_	_
18-2	777-783	Katara	*	PER	*->7-2	*[7]
18-3	784-788	says	_	_	_	_
18-4	789-790	:	_	_	_	_
18-5	791-792	"	_	_	_	_
18-6	793-796	How	_	_	_	_
18-7	797-802	about	_	_	_	_
18-8	803-806	The	_	_	*->9-4	*[9]
18-9	807-814	Boulder	_	_	*->9-4	*[9]
18-10	815-816	?	_	_	_	_

#Text=He 's got some good moves . 
19-1	817-819	He	_	_	*->4-8	*[4]
19-2	820-822	's	_	_	_	_
19-3	823-826	got	_	_	_	_
19-4	827-831	some	_	_	_	_
19-5	832-836	good	_	_	_	_
19-6	837-842	moves	_	_	_	_
19-7	843-844	.	_	_	_	_

#Text=" Aang says : " I do n't know . 
20-1	845-846	"	_	_	_	_
20-2	847-851	Aang	*	PER	*->1-4	*[1]
20-3	852-856	says	_	_	_	_
20-4	857-858	:	_	_	_	_
20-5	859-860	"	_	_	_	_
20-6	861-862	I	_	_	*->1-5	*[1]
20-7	863-865	do	_	_	_	_
20-8	866-869	n't	_	_	_	_
20-9	870-874	know	_	_	_	_
20-10	875-876	.	_	_	_	_

#Text=Bumi said I need a teacher who listens to the earth . 
21-1	877-881	Bumi	*	PER	*->11-1	*[11]
21-2	882-886	said	_	_	_	_
21-3	887-888	I	_	_	*->1-6	*[1]
21-4	889-893	need	_	_	_	_
21-5	894-895	a	_	_	_	_
21-6	896-903	teacher	*	PER	_	_
21-7	904-907	who	_	_	_	_
21-8	908-915	listens	_	_	_	_
21-9	916-918	to	_	_	_	_
21-10	919-922	the	_	_	_	_
21-11	923-928	earth	_	_	_	_
21-12	929-930	.	_	_	_	_

#Text=He 's just listening to his big muscles . 
22-1	931-933	He	_	_	*->11-2	*[11]
22-2	934-936	's	_	_	_	_
22-3	937-941	just	_	_	_	_
22-4	942-951	listening	_	_	_	_
22-5	952-954	to	_	_	_	_
22-6	955-958	his	_	_	*->11-3	*[11]
22-7	959-962	big	_	_	_	_
22-8	963-970	muscles	_	_	_	_
22-9	971-972	.	_	_	_	_

#Text=What do you think , Sokka ? 
23-1	973-977	What	_	_	_	_
23-2	978-980	do	_	_	_	_
23-3	981-984	you	_	_	*->7-3	*[7]
23-4	985-990	think	_	_	_	_
23-5	991-992	,	_	_	_	_
23-6	993-998	Sokka	*	PER	*->2-1	*[2]
23-7	999-1000	?	_	_	_	_

#Text=" Xin Fu says : " Next match ... The Boulder versus Fire Nation Man ! 
24-1	1001-1002	"	_	_	_	_
24-2	1003-1006	Xin	*	PER	*->4-9	*[4]
24-3	1007-1009	Fu	*	PER	*->4-9	*[4]
24-4	1010-1014	says	_	_	_	_
24-5	1015-1016	:	_	_	_	_
24-6	1017-1018	"	_	_	_	_
24-7	1019-1023	Next	_	_	_	_
24-8	1024-1029	match	_	_	_	_
24-9	1030-1033	...	_	_	_	_
24-10	1034-1037	The	_	_	*->9-5	*[9]
24-11	1038-1045	Boulder	_	_	*->9-5	*[9]
24-12	1046-1052	versus	_	_	_	_
24-13	1053-1057	Fire	_	_	_	_
24-14	1058-1064	Nation	_	_	_	_
24-15	1065-1068	Man	_	_	_	_
24-16	1069-1070	!	_	_	_	_

#Text=" Fire Nation Man says : " Please , to rise for Fire Nation national anthem ! 
25-1	1071-1072	"	_	_	_	_
25-2	1073-1077	Fire	_	_	*->3-1	*[3]
25-3	1078-1084	Nation	_	_	*->3-1	*[3]
25-4	1085-1088	Man	_	_	*->3-1	*[3]
25-5	1089-1093	says	_	_	_	_
25-6	1094-1095	:	_	_	_	_
25-7	1096-1097	"	_	_	_	_
25-8	1098-1104	Please	_	_	_	_
25-9	1105-1106	,	_	_	_	_
25-10	1107-1109	to	_	_	_	_
25-11	1110-1114	rise	_	_	_	_
25-12	1115-1118	for	_	_	_	_
25-13	1119-1123	Fire	_	_	_	_
25-14	1124-1130	Nation	_	_	_	_
25-15	1131-1139	national	_	_	_	_
25-16	1140-1146	anthem	_	_	_	_
25-17	1147-1148	!	_	_	_	_

#Text=Fire Lord , my flame burns for thee ! 
26-1	1149-1153	Fire	_	_	_	_
26-2	1154-1158	Lord	_	_	_	_
26-3	1159-1160	,	_	_	_	_
26-4	1161-1163	my	_	_	*->3-3	*[3]
26-5	1164-1169	flame	_	_	*->6-1	*[6]
26-6	1170-1175	burns	_	_	_	_
26-7	1176-1179	for	_	_	_	_
26-8	1180-1184	thee	_	_	*->6-2	*[6]
26-9	1185-1186	!	_	_	_	_

#Text=" Sokka says : " Go back to the Fire Nation ! 
27-1	1187-1188	"	_	_	_	_
27-2	1189-1194	Sokka	_	_	*->2-8	*[2]
27-3	1195-1199	says	_	_	_	_
27-4	1200-1201	:	_	_	_	_
27-5	1202-1203	"	_	_	_	_
27-6	1204-1206	Go	_	_	_	_
27-7	1207-1211	back	_	_	_	_
27-8	1212-1214	to	_	_	_	_
27-9	1215-1218	the	_	_	*->5-1	*[5]
27-10	1219-1223	Fire	_	_	*->5-1	*[5]
27-11	1224-1230	Nation	_	_	*->5-1	*[5]
27-12	1231-1232	!	_	_	_	_

#Text=" Fire Nation Man says : " No , no , please ! 
28-1	1233-1234	"	_	_	_	_
28-2	1235-1239	Fire	_	_	_	_
28-3	1240-1246	Nation	_	_	_	_
28-4	1247-1250	Man	_	_	_	_
28-5	1251-1255	says	_	_	_	_
28-6	1256-1257	:	_	_	_	_
28-7	1258-1259	"	_	_	_	_
28-8	1260-1262	No	_	_	_	_
28-9	1263-1264	,	_	_	_	_
28-10	1265-1267	no	_	_	_	_
28-11	1268-1269	,	_	_	_	_
28-12	1270-1276	please	_	_	_	_
28-13	1277-1278	!	_	_	_	_

#Text=" 
29-1	1279-1280	"	_	_	_	_
