#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " But Aang , the world 's been waiting for the Avatar to return and finally put an end to this war . " 
1-1	0-6	Katara	*	PER	*->2-1	*[2]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	But	_	_	_	_
1-6	20-24	Aang	_	_	*->3-1	*[3]
1-7	25-26	,	_	_	*->3-1	*[3]
1-8	27-30	the	_	_	*->3-1	*[3]
1-9	31-36	world	_	_	*->3-1	*[3]
1-10	37-39	's	_	_	*->3-1	*[3]
1-11	40-44	been	_	_	*->3-1	*[3]
1-12	45-52	waiting	_	_	*->3-1	*[3]
1-13	53-56	for	_	_	*->3-1	*[3]
1-14	57-60	the	_	_	*->3-1	*[3]
1-15	61-67	Avatar	_	_	*->3-1	*[3]
1-16	68-70	to	_	_	*->3-1	*[3]
1-17	71-77	return	_	_	*->3-1	*[3]
1-18	78-81	and	_	_	*->3-1	*[3]
1-19	82-89	finally	_	_	*->3-1	*[3]
1-20	90-93	put	_	_	_	_
1-21	94-96	an	_	_	_	_
1-22	97-100	end	_	_	_	_
1-23	101-103	to	_	_	_	_
1-24	104-108	this	_	_	_	_
1-25	109-112	war	_	_	_	_
1-26	113-114	.	_	_	_	_
1-27	115-116	"	_	_	_	_

#Text=Aang says : " And how am I going to do that ? " 
2-1	117-121	Aang	*	PER	*->4-1	*[4]
2-2	122-126	says	_	_	_	_
2-3	127-128	:	_	_	_	_
2-4	129-130	"	_	_	_	_
2-5	131-134	And	_	_	_	_
2-6	135-138	how	_	_	_	_
2-7	139-141	am	_	_	_	_
2-8	142-143	I	_	_	*->4-3	*[4]
2-9	144-149	going	_	_	_	_
2-10	150-152	to	_	_	_	_
2-11	153-155	do	_	_	_	_
2-12	156-160	that	_	_	*->3-2	*[3]
2-13	161-162	?	_	_	_	_
2-14	163-164	"	_	_	_	_

#Text=Katara says : " According to legend , you need to first master water , then earth , then fire , right ? " 
3-1	165-171	Katara	*	PER	*->2-2	*[2]
3-2	172-176	says	_	_	_	_
3-3	177-178	:	_	_	_	_
3-4	179-180	"	_	_	_	_
3-5	181-190	According	_	_	_	_
3-6	191-193	to	_	_	_	_
3-7	194-200	legend	_	_	_	_
3-8	201-202	,	_	_	_	_
3-9	203-206	you	_	_	*->4-4	*[4]
3-10	207-211	need	_	_	_	_
3-11	212-214	to	_	_	_	_
3-12	215-220	first	_	_	*->6-1	*[6]
3-13	221-227	master	_	_	_	_
3-14	228-233	water	_	_	_	_
3-15	234-235	,	_	_	_	_
3-16	236-240	then	_	_	_	_
