#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " We have been presented with an extraordinary opportunity , girls . " 
1-1	0-5	Azula	*	PER	*->2-1	*[2]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	We	_	_	_	_
1-6	18-22	have	_	_	_	_
1-7	23-27	been	_	_	_	_
1-8	28-37	presented	_	_	_	_
1-9	38-42	with	_	_	_	_
1-10	43-45	an	_	_	_	_
1-11	46-59	extraordinary	_	_	_	_
1-12	60-71	opportunity	_	_	_	_
1-13	72-73	,	_	_	_	_
1-14	74-79	girls	_	_	_	_
1-15	80-81	.	_	_	_	_
1-16	82-83	"	_	_	_	_

#Text=Ty Lee says : " Mai finally gets to wear make - up that 's not totally depressing ? " 
2-1	84-86	Ty	*	PER	*->3-1	*[3]
2-2	87-90	Lee	*	PER	*->3-1	*[3]
2-3	91-95	says	_	_	_	_
2-4	96-97	:	_	_	_	_
2-5	98-99	"	_	_	_	_
2-6	100-103	Mai	*	PER	*->4-1	*[4]
2-7	104-111	finally	_	_	_	_
2-8	112-116	gets	_	_	_	_
2-9	117-119	to	_	_	_	_
2-10	120-124	wear	_	_	_	_
2-11	125-129	make	_	_	_	_
2-12	130-131	-	_	_	_	_
2-13	132-134	up	_	_	_	_
2-14	135-139	that	_	_	*->4-2	*[4]
2-15	140-142	's	_	_	_	_
2-16	143-146	not	_	_	_	_
2-17	147-154	totally	_	_	_	_
2-18	155-165	depressing	_	_	_	_
2-19	166-167	?	_	_	_	_
2-20	168-169	"	_	_	_	_

#Text=Mai says : " Ha , ha . " 
3-1	170-173	Mai	*	PER	*->4-3	*[4]
3-2	174-178	says	_	_	_	_
3-3	179-180	:	_	_	_	_
3-4	181-182	"	_	_	_	_
3-5	183-185	Ha	_	_	_	_
