#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chong says : " Hey - hey ! 
10-7	377-379	's	_	_	_	_
10-8	380-382	it	_	_	*->6-3	*[6]
10-9	383-384	!	_	_	_	_

#Text=There 's no way we 're going through some cursed hole ! 
11-1	385-390	There	_	_	_	_
11-2	391-393	's	_	_	_	_
11-3	394-396	no	_	_	_	_
11-4	397-400	way	_	_	_	_
11-5	401-403	we	_	_	_	_
11-6	404-407	're	_	_	_	_
11-7	408-413	going	_	_	_	_
11-8	414-421	through	_	_	_	_
11-9	422-426	some	_	_	*->8-1	*[8]
11-10	427-433	cursed	_	_	*->8-1	*[8]
11-11	434-438	hole	_	_	*->8-1	*[8]
11-12	439-440	!	_	_	_	_

#Text=" Moku says : " Hey , someone 's making a big campfire ! 
12-1	441-442	"	_	_	_	_
12-2	443-447	Moku	*	PER	*->9-1	*[9]
12-3	448-452	says	_	_	_	_
12-4	453-454	:	_	_	_	_
12-5	455-456	"	_	_	_	_
12-6	457-460	Hey	_	_	*->10-1	*[10]
12-7	461-462	,	_	_	*->10-1	*[10]
12-8	463-470	someone	_	_	*->10-1	*[10]
12-9	471-473	's	_	_	*->10-1	*[10]
12-10	474-480	making	_	_	*->10-1	*[10]
12-11	481-482	a	_	_	_	_
12-12	483-486	big	_	_	_	_
12-13	487-495	campfire	_	_	_	_
12-14	496-497	!	_	_	_	_

#Text=" Katara says : " That 's no campfire , Moku . 
13-1	498-499	"	_	_	_	_
13-2	500-506	Katara	*	PER	_	_
13-3	507-511	says	_	_	_	_
13-4	512-513	:	_	_	_	_
13-5	514-515	"	_	_	_	_
13-6	516-520	That	_	_	_	_
13-7	521-523	's	_	_	_	_
13-8	524-526	no	_	_	_	_
13-9	527-535	campfire	_	_	_	_
13-10	536-537	,	_	_	_	_
13-11	538-542	Moku	_	_	*->9-2	*[9]
13-12	543-544	.	_	_	_	_

#Text=" Sokka says : " It 's Fire Nation . 
14-1	545-546	"	_	_	_	_
14-2	547-552	Sokka	_	_	*->2-4	*[2]
14-3	553-557	says	_	_	_	_
14-4	558-559	:	_	_	_	_
14-5	560-561	"	_	_	_	_
14-6	562-564	It	_	_	*->12-5	*[12]
14-7	565-567	's	_	_	_	_
14-8	568-572	Fire	_	_	*->12-1	*[12]
14-9	573-579	Nation	_	_	*->12-1	*[12]
14-10	580-581	.	_	_	_	_

#Text=They 're tracking us . 
15-1	582-586	They	_	_	*->11-2	*[11]
15-2	587-590	're	_	_	_	_
15-3	591-599	tracking	_	_	_	_
15-4	600-602	us	_	_	*->10-2	*[10]
15-5	603-604	.	_	_	_	_

#Text=" Aang says : " So all you need to do is trust in love to get through these caves ? 
16-1	605-606	"	_	_	_	_
16-2	607-611	Aang	*	PER	*->13-1	*[13]
16-3	612-616	says	_	_	_	_
16-4	617-618	:	_	_	_	_
16-5	619-620	"	_	_	_	_
16-6	621-623	So	_	_	_	_
16-7	624-627	all	_	_	_	_
16-8	628-631	you	_	_	*->2-5	*[2]
16-9	632-636	need	_	_	_	_
16-10	637-639	to	_	_	_	_
16-11	640-642	do	_	_	_	_
16-12	643-645	is	_	_	_	_
16-13	646-651	trust	_	_	_	_
16-14	652-654	in	_	_	_	_
16-15	655-659	love	_	_	_	_
16-16	660-662	to	_	_	_	_
16-17	663-666	get	_	_	_	_
16-18	667-674	through	_	_	_	_
16-19	675-680	these	_	_	*->5-2	*[5]
16-20	681-686	caves	_	_	*->5-2	*[5]
16-21	687-688	?	_	_	_	_

#Text=" Chong says : " That is correct , Master Arrowhead . 
17-1	689-690	"	_	_	_	_
17-2	691-696	Chong	*	PER	*->1-5	*[1]
17-3	697-701	says	_	_	_	_
17-4	702-703	:	_	_	_	_
17-5	704-705	"	_	_	_	_
17-6	706-710	That	_	_	*->13-2	*[13]
17-7	711-713	is	_	_	_	_
17-8	714-721	correct	_	_	_	_
17-9	722-723	,	_	_	_	_
17-10	724-730	Master	_	_	*->14-1	*[14]
17-11	731-740	Arrowhead	_	_	*->14-1	*[14]
17-12	741-742	.	_	_	_	_

#Text=" Aang says : " We can make it . 
18-1	743-744	"	_	_	_	_
18-2	745-749	Aang	*	PER	*->13-3	*[13]
18-3	750-754	says	_	_	_	_
18-4	755-756	:	_	_	_	_
18-5	757-758	"	_	_	_	_
18-6	759-761	We	_	_	*->11-3	*[11]
18-7	762-765	can	_	_	_	_
18-8	766-770	make	_	_	_	_
18-9	771-773	it	_	_	*->14-2	*[14]
18-10	774-775	.	_	_	_	_

#Text=" Sokka says : " Everyone into the hole ! 
19-1	776-777	"	_	_	_	_
19-2	778-783	Sokka	_	_	*->2-6	*[2]
19-3	784-788	says	_	_	_	_
19-4	789-790	:	_	_	_	_
19-5	791-792	"	_	_	_	_
19-6	793-801	Everyone	_	_	_	_
19-7	802-806	into	_	_	_	_
19-8	807-810	the	_	_	*->8-2	*[8]
19-9	811-815	hole	_	_	*->8-2	*[8]
19-10	816-817	!	_	_	_	_

#Text=" Commander says : " Hold on ! 
20-1	818-819	"	_	_	_	_
20-2	820-829	Commander	*	PER	_	_
20-3	830-834	says	_	_	_	_
20-4	835-836	:	_	_	_	_
20-5	837-838	"	_	_	_	_
20-6	839-843	Hold	_	_	_	_
20-7	844-846	on	_	_	_	_
20-8	847-848	!	_	_	_	_

#Text=It 's too dangerous . 
21-1	849-851	It	_	_	*->8-3	*[8]
21-2	852-854	's	_	_	_	_
21-3	855-858	too	_	_	_	_
21-4	859-868	dangerous	_	_	_	_
21-5	869-870	.	_	_	_	_

#Text=Have n't you heard the song ? 
22-1	871-875	Have	_	_	_	_
22-2	876-879	n't	_	_	_	_
22-3	880-883	you	_	_	*->2-7	*[2]
22-4	884-889	heard	_	_	_	_
22-5	890-893	the	_	_	*->7-2	*[7]
22-6	894-898	song	_	_	*->7-2	*[7]
22-7	899-900	?	_	_	_	_

#Text=Just close them in . 
23-1	901-905	Just	_	_	_	_
23-2	906-911	close	_	_	_	_
23-3	912-916	them	_	_	_	_
23-4	917-919	in	_	_	_	_
23-5	920-921	.	_	_	_	_

#Text=The mountain will take care of the rest . 
24-1	922-925	The	_	_	_	_
24-2	926-934	mountain	_	_	_	_
24-3	935-939	will	_	_	_	_
24-4	940-944	take	_	_	_	_
24-5	945-949	care	_	_	_	_
24-6	950-952	of	_	_	_	_
24-7	953-956	the	_	_	*->6-4	*[6]
24-8	957-961	rest	_	_	*->6-4	*[6]
24-9	962-963	.	_	_	_	_

#Text=" 
25-1	964-965	"	_	_	_	_
