#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Actress Katara says : " I just wanted to let you know , Aang , that I 'll always love you . 
1-1	0-7	Actress	*	PER	*->2-1	*[2]
1-2	8-14	Katara	*	PER	*->2-1	*[2]
1-3	15-19	says	_	_	_	_
1-4	20-21	:	_	_	_	_
1-5	22-23	"	_	_	_	_
1-6	24-25	I	_	_	*->2-2	*[2]
1-7	26-30	just	_	_	_	_
1-8	31-37	wanted	_	_	_	_
1-9	38-40	to	_	_	_	_
1-10	41-44	let	_	_	_	_
1-11	45-48	you	_	_	*->4-1	*[4]
1-12	49-53	know	_	_	_	_
1-13	54-55	,	_	_	_	_
1-14	56-60	Aang	*	PER	*->1-1	*[1]
1-15	61-62	,	_	_	_	_
1-16	63-67	that	_	_	_	_
1-17	68-69	I	_	_	*->2-3	*[2]
1-18	70-73	'll	_	_	_	_
1-19	74-80	always	_	_	_	_
1-20	81-85	love	_	_	_	_
1-21	86-89	you	_	_	*->4-2	*[4]
1-22	90-91	.	_	_	_	_

#Text=Like a brother . 
2-1	92-96	Like	_	_	_	_
2-2	97-98	a	_	_	_	_
2-3	99-106	brother	_	_	_	_
2-4	107-108	.	_	_	_	_

#Text=" Actress Aang says : " I would n't want it any other way ! 
3-1	109-110	"	_	_	_	_
3-2	111-118	Actress	*	PER	*->5-1	*[5]
3-3	119-123	Aang	*	PER	*->5-1	*[5]
3-4	124-128	says	_	_	_	_
3-5	129-130	:	_	_	_	_
3-6	131-132	"	_	_	_	_
3-7	133-134	I	_	_	*->5-2	*[5]
3-8	135-140	would	_	_	_	_
3-9	141-144	n't	_	_	_	_
3-10	145-149	want	_	_	_	_
3-11	150-152	it	_	_	_	_
3-12	153-156	any	_	_	_	_
3-13	157-162	other	_	_	_	_
3-14	163-166	way	_	_	_	_
3-15	167-168	!	_	_	_	_

#Text=" Actor Sokka says : " Hey Toph , would you say you and Aang have a " rocky relationship " ? 
4-1	169-170	"	_	_	_	_
4-2	171-176	Actor	*	PER	*->7-1	*[7]
4-3	177-182	Sokka	_	_	*->7-1	*[7]
4-4	183-187	says	_	_	_	_
4-5	188-189	:	_	_	_	_
4-6	190-191	"	_	_	_	_
4-7	192-195	Hey	_	_	_	_
4-8	196-200	Toph	_	_	*->8-1	*[8]
4-9	201-202	,	_	_	_	_
4-10	203-208	would	_	_	_	_
4-11	209-212	you	_	_	*->5-3	*[5]
4-12	213-216	say	_	_	_	_
4-13	217-220	you	_	_	*->5-4	*[5]
4-14	221-224	and	_	_	*->10-1	*[10]
4-15	225-229	Aang	*	PER	*->1-2	*[1]
4-16	230-234	have	_	_	_	_
4-17	235-236	a	_	_	_	_
4-18	237-238	"	_	_	_	_
4-19	239-244	rocky	_	_	_	_
4-20	245-257	relationship	_	_	_	_
4-21	258-259	"	_	_	_	_
4-22	260-261	?	_	_	_	_

#Text=" Sokka says : " I told him to say that ! 
5-1	262-263	"	_	_	_	_
5-2	264-269	Sokka	_	_	*->7-2	*[7]
5-3	270-274	says	_	_	_	_
5-4	275-276	:	_	_	_	_
5-5	277-278	"	_	_	_	_
5-6	279-280	I	_	_	*->7-3	*[7]
5-7	281-285	told	_	_	_	_
5-8	286-289	him	_	_	*->8-2	*[8]
5-9	290-292	to	_	_	_	_
5-10	293-296	say	_	_	_	_
5-11	297-301	that	_	_	*->10-2	*[10]
5-12	302-303	!	_	_	_	_

#Text=" Actor Sokka says : " I hope everyone 's ready for the Invasion ! 
6-1	304-305	"	_	_	_	_
