#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Everyone , that volcano is gon na blow any second ! 
10-6	589-593	Aunt	_	_	*->3-8	*[3]
10-7	594-596	Wu	*	PER	*->3-8	*[3]
10-8	597-599	's	_	_	*->3-8	*[3]
10-9	600-610	prediction	_	_	*->9-2	*[9]
10-10	611-612	,	_	_	_	_
10-11	613-616	you	_	_	*->4-3	*[4]
10-12	617-621	have	_	_	_	_
10-13	622-624	to	_	_	_	_
10-14	625-629	take	_	_	_	_
10-15	630-634	fate	_	_	_	_
10-16	635-639	into	_	_	_	_
10-17	640-644	your	_	_	*->4-4	*[4]
10-18	645-648	own	_	_	_	_
10-19	649-654	hands	_	_	_	_
10-20	655-656	!	_	_	_	_

#Text=" Sokka says : " Look ! 
11-1	657-658	"	_	_	_	_
11-2	659-664	Sokka	_	_	*->1-4	*[1]
11-3	665-669	says	_	_	_	_
11-4	670-671	:	_	_	_	_
11-5	672-673	"	_	_	_	_
11-6	674-678	Look	_	_	_	_
11-7	679-680	!	_	_	_	_

#Text=Can your fortune telling explain that ? 
12-1	681-684	Can	_	_	_	_
12-2	685-689	your	_	_	*->2-2	*[2]
12-3	690-697	fortune	_	_	_	_
12-4	698-705	telling	_	_	_	_
12-5	706-713	explain	_	_	_	_
12-6	714-718	that	_	_	*->2-3	*[2]
12-7	719-720	?	_	_	_	_

#Text=" 
13-1	721-722	"	_	_	_	_
