#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " It 's never too early for a sitting with the court painter , Zuko . 
4-6	198-201	our	_	_	*->5-1	*[5]
4-7	202-207	great	_	_	*->5-1	*[5]
4-8	208-209	-	_	_	*->5-1	*[5]
4-9	210-221	grandfather	_	_	*->5-1	*[5]
4-10	222-224	's	_	_	*->5-1	*[5]
4-11	225-232	history	_	_	*->5-1	*[5]
4-12	233-234	?	_	_	_	_

#Text=" Azula says : " Oh , Zuko , it 's so strange how your mind works . 
5-1	235-236	"	_	_	_	_
5-2	237-242	Azula	*	PER	_	_
5-3	243-247	says	_	_	_	_
5-4	248-249	:	_	_	_	_
5-5	250-251	"	_	_	_	_
5-6	252-254	Oh	_	_	_	_
5-7	255-256	,	_	_	_	_
5-8	257-261	Zuko	*	PER	*->2-4	*[2]
5-9	262-263	,	_	_	_	_
5-10	264-266	it	_	_	*->5-2	*[5]
5-11	267-269	's	_	_	_	_
5-12	270-272	so	_	_	_	_
5-13	273-280	strange	_	_	_	_
5-14	281-284	how	_	_	_	_
5-15	285-289	your	_	_	*->4-2	*[4]
5-16	290-294	mind	_	_	_	_
5-17	295-300	works	_	_	_	_
5-18	301-302	.	_	_	_	_

#Text=Fire Lord Sozin began the war , of course . 
6-1	303-307	Fire	_	_	*->6-1	*[6]
6-2	308-312	Lord	_	_	*->6-1	*[6]
6-3	313-318	Sozin	*	PER	*->6-1	*[6]
6-4	319-324	began	_	_	_	_
6-5	325-328	the	_	_	_	_
6-6	329-332	war	_	_	_	_
6-7	333-334	,	_	_	_	_
6-8	335-337	of	_	_	_	_
6-9	338-344	course	_	_	_	_
6-10	345-346	.	_	_	_	_

#Text=He spent his early years secretly preparing for it . 
7-1	347-349	He	_	_	*->6-2	*[6]
7-2	350-355	spent	_	_	_	_
7-3	356-359	his	_	_	*->6-3	*[6]
7-4	360-365	early	_	_	*->7-1	*[7]
7-5	366-371	years	_	_	*->7-1	*[7]
7-6	372-380	secretly	_	_	_	_
7-7	381-390	preparing	_	_	_	_
7-8	391-394	for	_	_	_	_
7-9	395-397	it	_	_	*->7-2	*[7]
7-10	398-399	.	_	_	_	_

#Text=He was as patient as he was clever . 
8-1	400-402	He	_	_	*->6-4	*[6]
8-2	403-406	was	_	_	_	_
8-3	407-409	as	_	_	_	_
8-4	410-417	patient	_	_	_	_
8-5	418-420	as	_	_	_	_
8-6	421-423	he	_	_	*->6-5	*[6]
8-7	424-427	was	_	_	_	_
8-8	428-434	clever	_	_	_	_
8-9	435-436	.	_	_	_	_

#Text=He famously waited for the comet , later renamed Sozin 's Comet , and used its power to launch his full - scale invasion of the world . 
9-1	437-439	He	_	_	*->6-6	*[6]
9-2	440-448	famously	_	_	_	_
9-3	449-455	waited	_	_	_	_
9-4	456-459	for	_	_	_	_
9-5	460-463	the	_	_	*->8-1	*[8]
9-6	464-469	comet	_	_	*->8-1	*[8]
9-7	470-471	,	_	_	_	_
9-8	472-477	later	_	_	_	_
9-9	478-485	renamed	_	_	_	_
9-10	486-491	Sozin	*	PER	*->6-7	*[6]
9-11	492-494	's	_	_	*->6-7	*[6]
9-12	495-500	Comet	_	_	_	_
9-13	501-502	,	_	_	_	_
9-14	503-506	and	_	_	_	_
9-15	507-511	used	_	_	_	_
9-16	512-515	its	_	_	*->8-2	*[8]
9-17	516-521	power	_	_	_	_
9-18	522-524	to	_	_	_	_
9-19	525-531	launch	_	_	_	_
9-20	532-535	his	_	_	*->6-8	*[6]
9-21	536-540	full	_	_	_	_
9-22	541-542	-	_	_	_	_
9-23	543-548	scale	_	_	_	_
9-24	549-557	invasion	_	_	_	_
9-25	558-560	of	_	_	_	_
9-26	561-564	the	_	_	_	_
9-27	565-570	world	_	_	_	_
9-28	571-572	.	_	_	_	_

#Text=In the end , he died a very old and successful man . 
10-1	573-575	In	_	_	_	_
10-2	576-579	the	_	_	_	_
10-3	580-583	end	_	_	_	_
10-4	584-585	,	_	_	_	_
10-5	586-588	he	_	_	*->6-9	*[6]
10-6	589-593	died	_	_	_	_
10-7	594-595	a	_	_	_	_
10-8	596-600	very	_	_	_	_
10-9	601-604	old	_	_	_	_
10-10	605-608	and	_	_	_	_
10-11	609-619	successful	_	_	_	_
10-12	620-623	man	_	_	_	_
10-13	624-625	.	_	_	_	_

#Text=" Zuko says : " But how did he die ? 
11-1	626-627	"	_	_	_	_
11-2	628-632	Zuko	*	PER	*->2-5	*[2]
11-3	633-637	says	_	_	_	_
11-4	638-639	:	_	_	_	_
11-5	640-641	"	_	_	_	_
11-6	642-645	But	_	_	_	_
11-7	646-649	how	_	_	_	_
11-8	650-653	did	_	_	_	_
11-9	654-656	he	_	_	*->6-10	*[6]
11-10	657-660	die	_	_	_	_
11-11	661-662	?	_	_	_	_

#Text=" Azula says : " Did n't you pay any attention in school , Zuko ? 
12-1	663-664	"	_	_	_	_
12-2	665-670	Azula	*	PER	_	_
12-3	671-675	says	_	_	_	_
12-4	676-677	:	_	_	_	_
12-5	678-679	"	_	_	_	_
12-6	680-683	Did	_	_	_	_
12-7	684-687	n't	_	_	_	_
12-8	688-691	you	_	_	*->4-3	*[4]
12-9	692-695	pay	_	_	_	_
12-10	696-699	any	_	_	_	_
12-11	700-709	attention	_	_	_	_
12-12	710-712	in	_	_	_	_
12-13	713-719	school	_	_	_	_
12-14	720-721	,	_	_	_	_
12-15	722-726	Zuko	*	PER	*->2-6	*[2]
12-16	727-728	?	_	_	_	_

#Text=He died peacefully , in his sleep . 
13-1	729-731	He	_	_	*->2-7	*[2]
13-2	732-736	died	_	_	_	_
13-3	737-747	peacefully	_	_	_	_
13-4	748-749	,	_	_	_	_
13-5	750-752	in	_	_	_	_
13-6	753-756	his	_	_	*->2-8	*[2]
13-7	757-762	sleep	_	_	_	_
13-8	763-764	.	_	_	_	_

#Text=He was ancient . 
14-1	765-767	He	_	_	*->2-9	*[2]
14-2	768-771	was	_	_	_	_
14-3	772-779	ancient	_	_	_	_
14-4	780-781	.	_	_	_	_

#Text=" 
15-1	782-783	"	_	_	_	_
