#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I thought you were crazy at first , Katara , but this might work . 
18-5	695-696	!	_	_	_	_

#Text=" Sokka says : " Get out of my way , pipsqueak ! 
19-1	697-698	"	_	_	_	_
19-2	699-704	Sokka	_	_	*->2-9	*[2]
19-3	705-709	says	_	_	_	_
19-4	710-711	:	_	_	_	_
19-5	712-713	"	_	_	_	_
19-6	714-717	Get	_	_	_	_
19-7	718-721	out	_	_	_	_
19-8	722-724	of	_	_	_	_
19-9	725-727	my	_	_	*->2-10	*[2]
19-10	728-731	way	_	_	_	_
19-11	732-733	,	_	_	_	_
19-12	734-743	pipsqueak	_	_	_	_
19-13	744-745	!	_	_	_	_

#Text=" Katara says : " How dare you call me pipsqueak , you giant - eared cretin ! 
20-1	746-747	"	_	_	_	_
20-2	748-754	Katara	*	PER	*->1-3	*[1]
20-3	755-759	says	_	_	_	_
20-4	760-761	:	_	_	_	_
20-5	762-763	"	_	_	_	_
20-6	764-767	How	_	_	_	_
20-7	768-772	dare	_	_	_	_
20-8	773-776	you	_	_	*->2-11	*[2]
20-9	777-781	call	_	_	_	_
20-10	782-784	me	_	_	*->1-4	*[1]
20-11	785-794	pipsqueak	_	_	_	_
20-12	795-796	,	_	_	_	_
20-13	797-800	you	_	_	*->9-4	*[9]
20-14	801-806	giant	_	_	*->9-4	*[9]
20-15	807-808	-	_	_	*->9-4	*[9]
20-16	809-814	eared	_	_	*->9-4	*[9]
20-17	815-821	cretin	_	_	*->9-4	*[9]
20-18	822-823	!	_	_	_	_

#Text=" Sokka says : " What did you call me ? 
21-1	824-825	"	_	_	_	_
21-2	826-831	Sokka	_	_	*->2-12	*[2]
21-3	832-836	says	_	_	_	_
21-4	837-838	:	_	_	_	_
21-5	839-840	"	_	_	_	_
21-6	841-845	What	_	_	_	_
21-7	846-849	did	_	_	_	_
21-8	850-853	you	_	_	*->8-4	*[8]
21-9	854-858	call	_	_	_	_
21-10	859-861	me	_	_	*->2-13	*[2]
21-11	862-863	?	_	_	_	_

#Text=" Katara says : " A giant - eared cretin ! 
22-1	864-865	"	_	_	_	_
22-2	866-872	Katara	*	PER	*->1-5	*[1]
22-3	873-877	says	_	_	_	_
22-4	878-879	:	_	_	_	_
22-5	880-881	"	_	_	_	_
22-6	882-883	A	_	_	_	_
22-7	884-889	giant	_	_	_	_
22-8	890-891	-	_	_	_	_
22-9	892-897	eared	_	_	_	_
22-10	898-904	cretin	_	_	_	_
22-11	905-906	!	_	_	_	_

#Text=Look at those things ! 
23-1	907-911	Look	_	_	_	_
23-2	912-914	at	_	_	_	_
23-3	915-920	those	_	_	_	_
23-4	921-927	things	_	_	_	_
23-5	928-929	!	_	_	_	_

#Text=Do herds of animals use them for shade ?! 
24-1	930-932	Do	_	_	_	_
24-2	933-938	herds	_	_	_	_
24-3	939-941	of	_	_	_	_
24-4	942-949	animals	_	_	_	_
24-5	950-953	use	_	_	_	_
24-6	954-958	them	_	_	_	_
24-7	959-962	for	_	_	_	_
24-8	963-968	shade	_	_	_	_
24-9	969-971	?!	_	_	_	_

#Text=" Sokka says : " You better back off ! 
25-1	972-973	"	_	_	_	_
25-2	974-979	Sokka	*	PER	*->2-14	*[2]
25-3	980-984	says	_	_	_	_
25-4	985-986	:	_	_	_	_
25-5	987-988	"	_	_	_	_
25-6	989-992	You	_	_	*->8-5	*[8]
25-7	993-999	better	_	_	_	_
25-8	1000-1004	back	_	_	_	_
25-9	1005-1008	off	_	_	_	_
25-10	1009-1010	!	_	_	_	_

#Text=Seriously , back off . 
26-1	1011-1020	Seriously	_	_	_	_
26-2	1021-1022	,	_	_	_	_
26-3	1023-1027	back	_	_	_	_
26-4	1028-1031	off	_	_	_	_
26-5	1032-1033	.	_	_	_	_

#Text=" Katara says : " I will not back off ! 
27-1	1034-1035	"	_	_	_	_
27-2	1036-1042	Katara	*	PER	*->1-6	*[1]
27-3	1043-1047	says	_	_	_	_
27-4	1048-1049	:	_	_	_	_
27-5	1050-1051	"	_	_	_	_
27-6	1052-1053	I	_	_	*->1-7	*[1]
27-7	1054-1058	will	_	_	_	_
27-8	1059-1062	not	_	_	_	_
27-9	1063-1067	back	_	_	_	_
27-10	1068-1071	off	_	_	_	_
27-11	1072-1073	!	_	_	_	_

#Text=I bet elephants get together and make fun of how large your ears are ! 
28-1	1074-1075	I	_	_	*->1-8	*[1]
28-2	1076-1079	bet	_	_	_	_
28-3	1080-1089	elephants	_	_	_	_
28-4	1090-1093	get	_	_	_	_
28-5	1094-1102	together	_	_	_	_
28-6	1103-1106	and	_	_	_	_
28-7	1107-1111	make	_	_	_	_
28-8	1112-1115	fun	_	_	*->10-1	*[10]
28-9	1116-1118	of	_	_	*->10-1	*[10]
28-10	1119-1122	how	_	_	*->10-1	*[10]
28-11	1123-1128	large	_	_	*->10-1	*[10]
28-12	1129-1133	your	_	_	*->2-15	*[2]
28-13	1134-1138	ears	_	_	*->10-1	*[10]
28-14	1139-1142	are	_	_	*->10-1	*[10]
28-15	1143-1144	!	_	_	_	_

#Text=" Sokka says : " That 's it ! 
29-1	1145-1146	"	_	_	_	_
29-2	1147-1152	Sokka	_	_	*->2-16	*[2]
29-3	1153-1157	says	_	_	_	_
29-4	1158-1159	:	_	_	_	_
29-5	1160-1161	"	_	_	_	_
29-6	1162-1166	That	_	_	*->10-2	*[10]
29-7	1167-1169	's	_	_	_	_
29-8	1170-1172	it	_	_	*->10-3	*[10]
29-9	1173-1174	!	_	_	_	_

#Text=You 're going down ! 
30-1	1175-1178	You	_	_	*->8-6	*[8]
30-2	1179-1182	're	_	_	_	_
30-3	1183-1188	going	_	_	_	_
30-4	1189-1193	down	_	_	_	_
30-5	1194-1195	!	_	_	_	_

#Text=" Katara says : " I 'll show you who 's boss ! 
31-1	1196-1197	"	_	_	_	_
31-2	1198-1204	Katara	*	PER	*->1-9	*[1]
31-3	1205-1209	says	_	_	_	_
31-4	1210-1211	:	_	_	_	_
31-5	1212-1213	"	_	_	_	_
31-6	1214-1215	I	_	_	*->1-10	*[1]
31-7	1216-1219	'll	_	_	_	_
31-8	1220-1224	show	_	_	_	_
31-9	1225-1228	you	_	_	*->2-17	*[2]
31-10	1229-1232	who	_	_	_	_
31-11	1233-1235	's	_	_	_	_
31-12	1236-1240	boss	*	PER	_	_
31-13	1241-1242	!	_	_	_	_

#Text=Earthbending style ! 
32-1	1243-1255	Earthbending	_	_	_	_
32-2	1256-1261	style	_	_	_	_
32-3	1262-1263	!	_	_	_	_

#Text=I said , earthbending style ! 
33-1	1264-1265	I	_	_	*->1-11	*[1]
33-2	1266-1270	said	_	_	_	_
33-3	1271-1272	,	_	_	_	_
33-4	1273-1285	earthbending	_	_	_	_
33-5	1286-1291	style	_	_	_	_
33-6	1292-1293	!	_	_	_	_

#Text=" Guard says : " That lemur ! 
34-1	1294-1295	"	_	_	_	_
34-2	1296-1301	Guard	*	PER	*->11-1	*[11]
34-3	1302-1306	says	_	_	_	_
34-4	1307-1308	:	_	_	_	_
34-5	1309-1310	"	_	_	_	_
34-6	1311-1315	That	_	_	*->12-1	*[12]
34-7	1316-1321	lemur	_	_	*->12-1	*[12]
34-8	1322-1323	!	_	_	_	_

#Text=He 's earthbending ! 
35-1	1324-1326	He	_	_	*->1-12	*[1]
35-2	1327-1329	's	_	_	_	_
35-3	1330-1342	earthbending	_	_	_	_
35-4	1343-1344	!	_	_	_	_

#Text=" Sokka says : " No , you idiot , it 's the girl ! 
36-1	1345-1346	"	_	_	_	_
36-2	1347-1352	Sokka	_	_	*->2-18	*[2]
36-3	1353-1357	says	_	_	_	_
36-4	1358-1359	:	_	_	_	_
36-5	1360-1361	"	_	_	_	_
36-6	1362-1364	No	_	_	_	_
36-7	1365-1366	,	_	_	_	_
36-8	1367-1370	you	_	_	*->8-7	*[8]
36-9	1371-1376	idiot	_	_	_	_
36-10	1377-1378	,	_	_	_	_
36-11	1379-1381	it	_	_	*->12-2	*[12]
36-12	1382-1384	's	_	_	_	_
36-13	1385-1388	the	_	_	_	_
36-14	1389-1393	girl	_	_	_	_
36-15	1394-1395	!	_	_	_	_

#Text=" Guard says : " Oh . 
37-1	1396-1397	"	_	_	_	_
37-2	1398-1403	Guard	*	PER	*->11-2	*[11]
37-3	1404-1408	says	_	_	_	_
37-4	1409-1410	:	_	_	_	_
37-5	1411-1412	"	_	_	*->13-1	*[13]
37-6	1413-1415	Oh	_	_	*->13-1	*[13]
37-7	1416-1417	.	_	_	_	_

#Text=Of course . 
38-1	1418-1420	Of	_	_	_	_
38-2	1421-1427	course	_	_	_	_
38-3	1428-1429	.	_	_	_	_

#Text=" Sokka says : " I 'll hold her . 
39-1	1430-1431	"	_	_	_	_
39-2	1432-1437	Sokka	_	_	*->2-19	*[2]
39-3	1438-1442	says	_	_	_	_
39-4	1443-1444	:	_	_	_	_
39-5	1445-1446	"	_	_	_	_
39-6	1447-1448	I	_	_	*->2-20	*[2]
39-7	1449-1452	'll	_	_	_	_
39-8	1453-1457	hold	_	_	_	_
39-9	1458-1461	her	_	_	*->13-2	*[13]
39-10	1462-1463	.	_	_	_	_

#Text=You 've got twelve hours to find Haru . 
40-1	1464-1467	You	_	_	*->8-8	*[8]
40-2	1468-1471	've	_	_	_	_
40-3	1472-1475	got	_	_	_	_
40-4	1476-1482	twelve	_	_	_	_
40-5	1483-1488	hours	_	_	_	_
40-6	1489-1491	to	_	_	_	_
40-7	1492-1496	find	_	_	_	_
40-8	1497-1501	Haru	*	PER	*->14-1	*[14]
40-9	1502-1503	.	_	_	_	_

#Text=We 'll be right behind you . 
41-1	1504-1506	We	_	_	_	_
41-2	1507-1510	'll	_	_	_	_
41-3	1511-1513	be	_	_	_	_
41-4	1514-1519	right	_	_	_	_
41-5	1520-1526	behind	_	_	_	_
41-6	1527-1530	you	_	_	*->8-9	*[8]
41-7	1531-1532	.	_	_	_	_

#Text=" Sokka says : " Momo , you have some big ears ! 
42-1	1533-1534	"	_	_	_	_
42-2	1535-1540	Sokka	_	_	*->2-21	*[2]
42-3	1541-1545	says	_	_	_	_
42-4	1546-1547	:	_	_	_	_
42-5	1548-1549	"	_	_	_	_
42-6	1550-1554	Momo	*	PER	_	_
42-7	1555-1556	,	_	_	_	_
42-8	1557-1560	you	_	_	*->8-10	*[8]
42-9	1561-1565	have	_	_	_	_
42-10	1566-1570	some	_	_	_	_
42-11	1571-1574	big	_	_	_	_
42-12	1575-1579	ears	_	_	_	_
42-13	1580-1581	!	_	_	_	_

#Text=" Sokka says : " She 'll be fine , Aang . 
43-1	1582-1583	"	_	_	_	_
43-2	1584-1589	Sokka	_	_	*->2-22	*[2]
43-3	1590-1594	says	_	_	_	_
43-4	1595-1596	:	_	_	_	_
43-5	1597-1598	"	_	_	_	_
43-6	1599-1602	She	_	_	*->14-2	*[14]
43-7	1603-1606	'll	_	_	_	_
43-8	1607-1609	be	_	_	_	_
43-9	1610-1614	fine	_	_	_	_
43-10	1615-1616	,	_	_	_	_
43-11	1617-1621	Aang	*	PER	*->5-3	*[5]
43-12	1622-1623	.	_	_	_	_

#Text=Katara knows what she 's doing . 
44-1	1624-1630	Katara	*	PER	*->1-13	*[1]
44-2	1631-1636	knows	_	_	_	_
44-3	1637-1641	what	_	_	_	_
44-4	1642-1645	she	_	_	*->14-3	*[14]
44-5	1646-1648	's	_	_	_	_
44-6	1649-1654	doing	_	_	_	_
44-7	1655-1656	.	_	_	_	_

#Text=" Warden says : " Earthbenders . 
45-1	1657-1658	"	_	_	_	_
45-2	1659-1665	Warden	*	PER	_	_
45-3	1666-1670	says	_	_	_	_
45-4	1671-1672	:	_	_	_	_
45-5	1673-1674	"	_	_	_	_
45-6	1675-1687	Earthbenders	_	_	*->16-1	*[16]
45-7	1688-1689	.	_	_	_	_

#Text=It is my pleasure to welcome you aboard my modest shipyard . 
46-1	1690-1692	It	_	_	_	_
46-2	1693-1695	is	_	_	_	_
46-3	1696-1698	my	_	_	_	_
46-4	1699-1707	pleasure	_	_	_	_
46-5	1708-1710	to	_	_	_	_
46-6	1711-1718	welcome	_	_	_	_
46-7	1719-1722	you	_	_	*->17-1	*[17]
46-8	1723-1729	aboard	_	_	_	_
46-9	1730-1732	my	_	_	_	_
46-10	1733-1739	modest	_	_	_	_
46-11	1740-1748	shipyard	_	_	_	_
46-12	1749-1750	.	_	_	_	_

#Text=I am your warden . 
47-1	1751-1752	I	_	_	_	_
47-2	1753-1755	am	_	_	_	_
47-3	1756-1760	your	_	_	*->17-2	*[17]
47-4	1761-1767	warden	*	PER	_	_
47-5	1768-1769	.	_	_	_	_

#Text=I prefer to think of you not as prisoners , but as honored guests . 
48-1	1770-1771	I	_	_	_	_
48-2	1772-1778	prefer	_	_	_	_
48-3	1779-1781	to	_	_	_	_
48-4	1782-1787	think	_	_	_	_
48-5	1788-1790	of	_	_	_	_
48-6	1791-1794	you	_	_	*->16-2	*[16]
48-7	1795-1798	not	_	_	*->16-2	*[16]
48-8	1799-1801	as	_	_	*->16-2	*[16]
48-9	1802-1811	prisoners	_	_	*->16-2	*[16]
48-10	1812-1813	,	_	_	_	_
48-11	1814-1817	but	_	_	_	_
48-12	1818-1820	as	_	_	_	_
48-13	1821-1828	honored	_	_	_	_
48-14	1829-1835	guests	_	_	_	_
48-15	1836-1837	.	_	_	_	_

#Text=And I hope you come to think of me as your humble and caring host . 
49-1	1838-1841	And	_	_	_	_
49-2	1842-1843	I	_	_	_	_
49-3	1844-1848	hope	_	_	_	_
49-4	1849-1852	you	_	_	*->17-3	*[17]
49-5	1853-1857	come	_	_	_	_
49-6	1858-1860	to	_	_	_	_
49-7	1861-1866	think	_	_	_	_
49-8	1867-1869	of	_	_	_	_
49-9	1870-1872	me	_	_	_	_
49-10	1873-1875	as	_	_	_	_
49-11	1876-1880	your	_	_	*->17-4	*[17]
49-12	1881-1887	humble	_	_	_	_
49-13	1888-1891	and	_	_	_	_
49-14	1892-1898	caring	_	_	_	_
49-15	1899-1903	host	*	PER	_	_
49-16	1904-1905	.	_	_	_	_

#Text=You will succeed here , if you simply abide - " Warden says : " What kind of guest dishonors his host by interrupting him ?! 
50-1	1906-1909	You	_	_	*->17-5	*[17]
50-2	1910-1914	will	_	_	_	_
50-3	1915-1922	succeed	_	_	_	_
50-4	1923-1927	here	_	_	_	_
50-5	1928-1929	,	_	_	_	_
50-6	1930-1932	if	_	_	_	_
50-7	1933-1936	you	_	_	*->17-6	*[17]
50-8	1937-1943	simply	_	_	_	_
50-9	1944-1949	abide	_	_	_	_
50-10	1950-1951	-	_	_	_	_
50-11	1952-1953	"	_	_	_	_
50-12	1954-1960	Warden	*	PER	*->15-1	*[15]
50-13	1961-1965	says	_	_	_	_
50-14	1966-1967	:	_	_	_	_
50-15	1968-1969	"	_	_	_	_
50-16	1970-1974	What	_	_	_	_
50-17	1975-1979	kind	_	_	_	_
50-18	1980-1982	of	_	_	_	_
50-19	1983-1988	guest	_	_	_	_
50-20	1989-1998	dishonors	_	_	_	_
50-21	1999-2002	his	_	_	*->18-1	*[18]
50-22	2003-2007	host	*	PER	*->18-1	*[18]
50-23	2008-2010	by	_	_	_	_
50-24	2011-2023	interrupting	_	_	_	_
50-25	2024-2027	him	_	_	*->19-2	*[19]
50-26	2028-2030	?!	_	_	_	_

#Text=Take him below ! 
51-1	2031-2035	Take	_	_	_	_
51-2	2036-2039	him	_	_	*->19-3	*[19]
51-3	2040-2045	below	_	_	_	_
51-4	2046-2047	!	_	_	_	_

#Text=One week in solitary will improve his manners . 
52-1	2048-2051	One	_	_	_	_
52-2	2052-2056	week	_	_	_	_
52-3	2057-2059	in	_	_	_	_
52-4	2060-2068	solitary	_	_	_	_
52-5	2069-2073	will	_	_	_	_
52-6	2074-2081	improve	_	_	_	_
52-7	2082-2085	his	_	_	*->19-4	*[19]
52-8	2086-2093	manners	_	_	_	_
52-9	2094-2095	.	_	_	_	_

#Text=Simply treat me with the courtesy that I give you - " Warden says : " And we 'll get along famously . 
53-1	2096-2102	Simply	_	_	_	_
53-2	2103-2108	treat	_	_	_	_
53-3	2109-2111	me	_	_	*->15-10	*[15]
53-4	2112-2116	with	_	_	_	_
53-5	2117-2120	the	_	_	_	_
53-6	2121-2129	courtesy	_	_	_	_
53-7	2130-2134	that	_	_	_	_
53-8	2135-2136	I	_	_	*->15-11	*[15]
53-9	2137-2141	give	_	_	_	_
53-10	2142-2145	you	_	_	*->17-7	*[17]
53-11	2146-2147	-	_	_	_	_
53-12	2148-2149	"	_	_	_	_
53-13	2150-2156	Warden	*	PER	*->15-12	*[15]
53-14	2157-2161	says	_	_	_	_
53-15	2162-2163	:	_	_	_	_
53-16	2164-2165	"	_	_	_	_
53-17	2166-2169	And	_	_	_	_
53-18	2170-2172	we	_	_	_	_
53-19	2173-2176	'll	_	_	_	_
53-20	2177-2180	get	_	_	_	_
53-21	2181-2186	along	_	_	_	_
53-22	2187-2195	famously	_	_	_	_
53-23	2196-2197	.	_	_	_	_

#Text=" Warden says : " You will notice , earthbenders , that this rig is made entirely of metal . 
54-1	2198-2199	"	_	_	_	_
54-2	2200-2206	Warden	*	PER	*->15-13	*[15]
54-3	2207-2211	says	_	_	_	_
54-4	2212-2213	:	_	_	_	_
54-5	2214-2215	"	_	_	_	_
54-6	2216-2219	You	_	_	*->17-8	*[17]
54-7	2220-2224	will	_	_	_	_
54-8	2225-2231	notice	_	_	_	_
54-9	2232-2233	,	_	_	_	_
54-10	2234-2246	earthbenders	_	_	*->16-3	*[16]
54-11	2247-2248	,	_	_	_	_
54-12	2249-2253	that	_	_	_	_
54-13	2254-2258	this	_	_	_	_
54-14	2259-2262	rig	_	_	_	_
54-15	2263-2265	is	_	_	_	_
54-16	2266-2270	made	_	_	_	_
54-17	2271-2279	entirely	_	_	_	_
54-18	2280-2282	of	_	_	_	_
54-19	2283-2288	metal	_	_	_	_
54-20	2289-2290	.	_	_	_	_

#Text=You are miles away from any rock or earth . 
55-1	2291-2294	You	_	_	*->17-9	*[17]
55-2	2295-2298	are	_	_	_	_
55-3	2299-2304	miles	_	_	_	_
55-4	2305-2309	away	_	_	_	_
55-5	2310-2314	from	_	_	_	_
55-6	2315-2318	any	_	_	_	_
55-7	2319-2323	rock	_	_	_	_
55-8	2324-2326	or	_	_	_	_
55-9	2327-2332	earth	_	_	_	_
55-10	2333-2334	.	_	_	_	_

#Text=So , if you have any illusions about employing that brutish savagery that passes for bending among you people ... forget them . 
56-1	2335-2337	So	_	_	_	_
56-2	2338-2339	,	_	_	_	_
56-3	2340-2342	if	_	_	_	_
56-4	2343-2346	you	_	_	*->17-10	*[17]
56-5	2347-2351	have	_	_	_	_
56-6	2352-2355	any	_	_	_	_
56-7	2356-2365	illusions	_	_	_	_
56-8	2366-2371	about	_	_	_	_
56-9	2372-2381	employing	_	_	_	_
56-10	2382-2386	that	_	_	*->3-1	*[3]
56-11	2387-2394	brutish	_	_	*->3-1	*[3]
56-12	2395-2403	savagery	_	_	*->3-1	*[3]
56-13	2404-2408	that	_	_	*->3-1	*[3]
56-14	2409-2415	passes	_	_	*->3-1	*[3]
56-15	2416-2419	for	_	_	*->3-1	*[3]
56-16	2420-2427	bending	_	_	*->3-1	*[3]
56-17	2428-2433	among	_	_	*->3-1	*[3]
56-18	2434-2437	you	_	_	*->3-1	*[3]
56-19	2438-2444	people	_	_	*->3-1	*[3]
56-20	2445-2448	...	_	_	_	_
56-21	2449-2455	forget	_	_	_	_
56-22	2456-2460	them	_	_	*->4-2	*[4]
56-23	2461-2462	.	_	_	_	_

#Text=It is impossible . 
57-1	2463-2465	It	_	_	*->3-2	*[3]
57-2	2466-2468	is	_	_	_	_
57-3	2469-2479	impossible	_	_	_	_
57-4	2480-2481	.	_	_	_	_

#Text=Good day . 
58-1	2482-2486	Good	_	_	_	_
58-2	2487-2490	day	_	_	_	_
58-3	2491-2492	.	_	_	_	_

#Text=" 
59-1	2493-2494	"	_	_	_	_
