#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zei says : " Oh , it 's breathtaking ! 
#Text=Enjoy the library . 
48-1	2427-2432	Enjoy	_	_	_	_
48-2	2433-2436	the	_	_	*->17-4	*[17]
48-3	2437-2444	library	_	_	*->17-4	*[17]
48-4	2445-2446	.	_	_	_	_

#Text=" Sokka says : " Bright enough to fool you . 
49-1	2447-2448	"	_	_	_	_
49-2	2449-2454	Sokka	_	_	*->9-9	*[9]
49-3	2455-2459	says	_	_	_	_
49-4	2460-2461	:	_	_	_	_
49-5	2462-2463	"	_	_	_	_
49-6	2464-2470	Bright	_	_	_	_
49-7	2471-2477	enough	_	_	_	_
49-8	2478-2480	to	_	_	_	_
49-9	2481-2485	fool	_	_	_	_
49-10	2486-2489	you	_	_	*->6-22	*[6]
49-11	2490-2491	.	_	_	_	_

#Text=" 
50-1	2492-2493	"	_	_	_	_
