#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bato says : " Ice dodging is a ceremonial test of wisdom , bravery , and trust . 
10-4	493-498	about	_	_	*->8-2	*[8]
10-5	499-504	trust	_	_	*->8-2	*[8]
10-6	505-506	.	_	_	_	_

#Text=" Aang says : " I know that . 
11-1	507-508	"	_	_	_	_
11-2	509-513	Aang	*	PER	*->6-1	*[6]
11-3	514-518	says	_	_	_	_
11-4	519-520	:	_	_	_	_
11-5	521-522	"	_	_	_	_
11-6	523-524	I	_	_	*->6-3	*[6]
11-7	525-529	know	_	_	_	_
11-8	530-534	that	_	_	*->8-3	*[8]
11-9	535-536	.	_	_	_	_

#Text=Why would n't I know that ? 
12-1	537-540	Why	_	_	_	_
12-2	541-546	would	_	_	_	_
12-3	547-550	n't	_	_	_	_
12-4	551-552	I	_	_	*->6-4	*[6]
12-5	553-557	know	_	_	_	_
12-6	558-562	that	_	_	*->8-4	*[8]
12-7	563-564	?	_	_	_	_

#Text=I 'm the Avatar ; I know about trust . 
13-1	565-566	I	_	_	*->6-5	*[6]
13-2	567-569	'm	_	_	_	_
13-3	570-573	the	_	_	_	_
13-4	574-580	Avatar	_	_	_	_
13-5	581-582	;	_	_	_	_
13-6	583-584	I	_	_	*->6-6	*[6]
13-7	585-589	know	_	_	_	_
13-8	590-595	about	_	_	_	_
13-9	596-601	trust	_	_	_	_
13-10	602-603	.	_	_	_	_

#Text=" Bato says : " For this is to be done right , I can not help . 
14-1	604-605	"	_	_	_	_
14-2	606-610	Bato	*	PER	*->1-3	*[1]
14-3	611-615	says	_	_	_	_
14-4	616-617	:	_	_	_	_
14-5	618-619	"	_	_	_	_
14-6	620-623	For	_	_	_	_
14-7	624-628	this	_	_	_	_
14-8	629-631	is	_	_	_	_
14-9	632-634	to	_	_	_	_
14-10	635-637	be	_	_	_	_
14-11	638-642	done	_	_	_	_
14-12	643-648	right	_	_	_	_
14-13	649-650	,	_	_	_	_
14-14	651-652	I	_	_	*->1-4	*[1]
14-15	653-656	can	_	_	_	_
14-16	657-660	not	_	_	_	_
14-17	661-665	help	_	_	_	_
14-18	666-667	.	_	_	_	_

#Text=You pass or fail on your own . 
15-1	668-671	You	_	_	*->9-1	*[9]
15-2	672-676	pass	_	_	_	_
15-3	677-679	or	_	_	_	_
15-4	680-684	fail	_	_	_	_
15-5	685-687	on	_	_	_	_
15-6	688-692	your	_	_	*->9-2	*[9]
15-7	693-696	own	_	_	*->10-1	*[10]
15-8	697-698	.	_	_	_	_

#Text=" Sokka says : " Aang , ease up on the jib . 
16-1	699-700	"	_	_	_	_
16-2	701-706	Sokka	_	_	_	_
16-3	707-711	says	_	_	_	_
16-4	712-713	:	_	_	_	_
16-5	714-715	"	_	_	_	_
16-6	716-720	Aang	_	_	*->6-7	*[6]
16-7	721-722	,	_	_	*->6-7	*[6]
16-8	723-727	ease	_	_	*->6-7	*[6]
16-9	728-730	up	_	_	*->6-7	*[6]
16-10	731-733	on	_	_	*->6-7	*[6]
16-11	734-737	the	_	_	*->6-7	*[6]
16-12	738-741	jib	_	_	*->6-7	*[6]
16-13	742-743	.	_	_	_	_

#Text=Katara , steady . 
17-1	744-750	Katara	*	PER	*->5-2	*[5]
17-2	751-752	,	_	_	_	_
17-3	753-759	steady	_	_	_	_
17-4	760-761	.	_	_	_	_

#Text=Aang , less sail . 
18-1	762-766	Aang	_	_	*->6-9	*[6]
18-2	767-768	,	_	_	*->6-9	*[6]
18-3	769-773	less	_	_	*->6-9	*[6]
18-4	774-778	sail	_	_	*->6-9	*[6]
18-5	779-780	.	_	_	*->6-9	*[6]

#Text=Katara , give him room . 
19-1	781-787	Katara	*	PER	*->5-3	*[5]
19-2	788-789	,	_	_	_	_
19-3	790-794	give	_	_	_	_
19-4	795-798	him	_	_	*->5-4	*[5]
19-5	799-803	room	_	_	_	_
19-6	804-805	.	_	_	_	_

#Text=Aang , helm to lee . 
20-1	806-810	Aang	_	_	*->6-11	*[6]
20-2	811-812	,	_	_	_	_
20-3	813-817	helm	_	_	_	_
20-4	818-820	to	_	_	_	_
20-5	821-824	lee	_	_	_	_
20-6	825-826	.	_	_	_	_

#Text=Helm to lee ! 
21-1	827-831	Helm	_	_	*->12-1	*[12]
21-2	832-834	to	_	_	_	_
21-3	835-838	lee	_	_	_	_
21-4	839-840	!	_	_	_	_

#Text=" Aang says : " What does that even mean ? 
22-1	841-842	"	_	_	_	_
22-2	843-847	Aang	*	PER	*->6-12	*[6]
22-3	848-852	says	_	_	_	_
22-4	853-854	:	_	_	_	_
22-5	855-856	"	_	_	_	_
22-6	857-861	What	_	_	_	_
22-7	862-866	does	_	_	_	_
22-8	867-871	that	_	_	*->12-2	*[12]
22-9	872-876	even	_	_	_	_
22-10	877-881	mean	_	_	_	_
22-11	882-883	?	_	_	_	_

#Text=" Sokka says : " Great job ! 
23-1	884-885	"	_	_	_	_
23-2	886-891	Sokka	_	_	_	_
23-3	892-896	says	_	_	_	_
23-4	897-898	:	_	_	_	_
23-5	899-900	"	_	_	_	_
23-6	901-906	Great	_	_	_	_
23-7	907-910	job	_	_	_	_
23-8	911-912	!	_	_	_	_

#Text=" Katara says : " There 's no way through ! 
24-1	913-914	"	_	_	_	_
24-2	915-921	Katara	*	PER	*->5-5	*[5]
24-3	922-926	says	_	_	_	_
24-4	927-928	:	_	_	_	_
24-5	929-930	"	_	_	_	_
24-6	931-936	There	_	_	_	_
24-7	937-939	's	_	_	_	_
24-8	940-942	no	_	_	*->13-1	*[13]
24-9	943-946	way	_	_	*->13-1	*[13]
24-10	947-954	through	_	_	_	_
24-11	955-956	!	_	_	_	_

#Text=" Sokka says : " We can make it . 
25-1	957-958	"	_	_	_	_
25-2	959-964	Sokka	_	_	_	_
25-3	965-969	says	_	_	_	_
25-4	970-971	:	_	_	_	_
25-5	972-973	"	_	_	_	_
25-6	974-976	We	_	_	*->14-1	*[14]
25-7	977-980	can	_	_	_	_
25-8	981-985	make	_	_	_	_
25-9	986-988	it	_	_	*->13-2	*[13]
25-10	989-990	.	_	_	_	_

#Text=" Bato says : " Sokka , you 've already proven yourself . 
26-1	991-992	"	_	_	_	_
26-2	993-997	Bato	*	PER	*->1-5	*[1]
26-3	998-1002	says	_	_	_	_
26-4	1003-1004	:	_	_	_	_
26-5	1005-1006	"	_	_	_	_
26-6	1007-1012	Sokka	_	_	_	_
26-7	1013-1014	,	_	_	_	_
26-8	1015-1018	you	_	_	*->9-3	*[9]
26-9	1019-1022	've	_	_	_	_
26-10	1023-1030	already	_	_	_	_
26-11	1031-1037	proven	_	_	_	_
26-12	1038-1046	yourself	_	_	*->9-4	*[9]
26-13	1047-1048	.	_	_	_	_

#Text=Maybe we should - " Sokka says : " Aang , I 'm gon na need air in that sail . 
27-1	1049-1054	Maybe	_	_	_	_
27-2	1055-1057	we	_	_	*->14-2	*[14]
27-3	1058-1064	should	_	_	_	_
27-4	1065-1066	-	_	_	_	_
27-5	1067-1068	"	_	_	_	_
27-6	1069-1074	Sokka	_	_	_	_
27-7	1075-1079	says	_	_	_	_
27-8	1080-1081	:	_	_	_	_
27-9	1082-1083	"	_	_	_	_
27-10	1084-1088	Aang	_	_	*->6-13	*[6]
27-11	1089-1090	,	_	_	_	_
27-12	1091-1092	I	_	_	_	_
27-13	1093-1095	'm	_	_	_	_
27-14	1096-1099	gon	_	_	_	_
27-15	1100-1102	na	_	_	_	_
27-16	1103-1107	need	_	_	_	_
27-17	1108-1111	air	_	_	_	_
27-18	1112-1114	in	_	_	_	_
27-19	1115-1119	that	_	_	*->11-2	*[11]
27-20	1120-1124	sail	_	_	*->11-2	*[11]
27-21	1125-1126	.	_	_	_	_

#Text=Katara , I want you to bend as much water as you can between us and those rocks . 
28-1	1127-1133	Katara	*	PER	*->5-6	*[5]
28-2	1134-1135	,	_	_	_	_
28-3	1136-1137	I	_	_	_	_
28-4	1138-1142	want	_	_	_	_
28-5	1143-1146	you	_	_	*->15-1	*[15]
28-6	1147-1149	to	_	_	_	_
28-7	1150-1154	bend	_	_	_	_
28-8	1155-1157	as	_	_	_	_
28-9	1158-1162	much	_	_	_	_
28-10	1163-1168	water	_	_	_	_
28-11	1169-1171	as	_	_	_	_
28-12	1172-1175	you	_	_	*->15-2	*[15]
28-13	1176-1179	can	_	_	_	_
28-14	1180-1187	between	_	_	_	_
28-15	1188-1190	us	_	_	*->14-3	*[14]
28-16	1191-1194	and	_	_	_	_
28-17	1195-1200	those	_	_	_	_
28-18	1201-1206	rocks	_	_	_	_
28-19	1207-1208	.	_	_	_	_

#Text=Now ! 
29-1	1209-1212	Now	_	_	_	_
29-2	1213-1214	!	_	_	_	_

#Text=" Bato says : " The spirits of water bear witness to these marks . 
30-1	1215-1216	"	_	_	_	_
30-2	1217-1221	Bato	*	PER	*->1-6	*[1]
30-3	1222-1226	says	_	_	_	_
30-4	1227-1228	:	_	_	_	_
30-5	1229-1230	"	_	_	_	_
30-6	1231-1234	The	_	_	_	_
30-7	1235-1242	spirits	_	_	_	_
30-8	1243-1245	of	_	_	_	_
30-9	1246-1251	water	_	_	_	_
30-10	1252-1256	bear	_	_	_	_
30-11	1257-1264	witness	_	_	_	_
30-12	1265-1267	to	_	_	_	_
30-13	1268-1273	these	_	_	_	_
30-14	1274-1279	marks	_	_	_	_
30-15	1280-1281	.	_	_	_	_

#Text=For Sokka , the Mark of the Wise . 
31-1	1282-1285	For	_	_	_	_
31-2	1286-1291	Sokka	_	_	*->3-1	*[3]
31-3	1292-1293	,	_	_	_	_
31-4	1294-1297	the	_	_	_	_
31-5	1298-1302	Mark	*	PER	_	_
31-6	1303-1305	of	*	PER	_	_
31-7	1306-1309	the	*	PER	_	_
31-8	1310-1314	Wise	*	PER	_	_
31-9	1315-1316	.	_	_	_	_

#Text=The same mark your father earned . 
32-1	1317-1320	The	_	_	_	_
32-2	1321-1325	same	_	_	_	_
32-3	1326-1330	mark	_	_	_	_
32-4	1331-1335	your	_	_	*->9-5	*[9]
32-5	1336-1342	father	_	_	*->16-1	*[16]
32-6	1343-1349	earned	_	_	_	_
32-7	1350-1351	.	_	_	_	_

#Text=For Katara , the Mark of the Brave . 
33-1	1352-1355	For	_	_	_	_
33-2	1356-1362	Katara	*	PER	*->5-7	*[5]
33-3	1363-1364	,	_	_	_	_
33-4	1365-1368	the	_	_	_	_
33-5	1369-1373	Mark	*	PER	_	_
33-6	1374-1376	of	*	PER	_	_
33-7	1377-1380	the	*	PER	_	_
33-8	1381-1386	Brave	*	PER	_	_
33-9	1387-1388	.	_	_	_	_

#Text=Your courage inspires us . 
34-1	1389-1393	Your	_	_	*->9-6	*[9]
34-2	1394-1401	courage	_	_	_	_
34-3	1402-1410	inspires	_	_	_	_
34-4	1411-1413	us	_	_	_	_
34-5	1414-1415	.	_	_	_	_

#Text=And for Aang , the Mark of the Trusted . 
35-1	1416-1419	And	_	_	_	_
35-2	1420-1423	for	_	_	_	_
35-3	1424-1428	Aang	_	_	*->6-14	*[6]
35-4	1429-1430	,	_	_	_	_
35-5	1431-1434	the	_	_	_	_
35-6	1435-1439	Mark	_	_	_	_
35-7	1440-1442	of	_	_	_	_
35-8	1443-1446	the	_	_	_	_
35-9	1447-1454	Trusted	_	_	_	_
35-10	1455-1456	.	_	_	_	_

#Text=You are now an honorary member of the Water Tribe . 
36-1	1457-1460	You	_	_	*->9-7	*[9]
36-2	1461-1464	are	_	_	_	_
36-3	1465-1468	now	_	_	_	_
36-4	1469-1471	an	_	_	_	_
36-5	1472-1480	honorary	_	_	_	_
36-6	1481-1487	member	_	_	_	_
36-7	1488-1490	of	_	_	_	_
36-8	1491-1494	the	_	_	_	_
36-9	1495-1500	Water	_	_	_	_
36-10	1501-1506	Tribe	_	_	_	_
36-11	1507-1508	.	_	_	_	_

#Text=" Aang says : " I ca n't . 
37-1	1509-1510	"	_	_	_	_
37-2	1511-1515	Aang	*	PER	*->6-15	*[6]
37-3	1516-1520	says	_	_	_	_
37-4	1521-1522	:	_	_	_	_
37-5	1523-1524	"	_	_	_	_
37-6	1525-1526	I	_	_	*->6-16	*[6]
37-7	1527-1529	ca	_	_	_	_
37-8	1530-1533	n't	_	_	_	_
37-9	1534-1535	.	_	_	_	_

#Text=" Katara says : " Of course you can ! 
38-1	1536-1537	"	_	_	_	_
38-2	1538-1544	Katara	*	PER	*->5-8	*[5]
38-3	1545-1549	says	_	_	_	_
38-4	1550-1551	:	_	_	_	_
38-5	1552-1553	"	_	_	_	_
38-6	1554-1556	Of	_	_	_	_
38-7	1557-1563	course	_	_	_	_
38-8	1564-1567	you	_	_	_	_
38-9	1568-1571	can	_	_	_	_
38-10	1572-1573	!	_	_	_	_

#Text=" Aang says : " No , you ca n't trust me . 
39-1	1574-1575	"	_	_	_	_
39-2	1576-1580	Aang	*	PER	*->6-17	*[6]
39-3	1581-1585	says	_	_	_	_
39-4	1586-1587	:	_	_	_	_
39-5	1588-1589	"	_	_	_	_
39-6	1590-1592	No	_	_	_	_
39-7	1593-1594	,	_	_	_	_
39-8	1595-1598	you	_	_	*->5-9	*[5]
39-9	1599-1601	ca	_	_	_	_
39-10	1602-1605	n't	_	_	_	_
39-11	1606-1611	trust	_	_	_	_
39-12	1612-1614	me	_	_	*->6-18	*[6]
39-13	1615-1616	.	_	_	_	_

#Text=" Katara says : " Aang , what are you talking about ? 
40-1	1617-1618	"	_	_	_	_
40-2	1619-1625	Katara	*	PER	*->5-10	*[5]
40-3	1626-1630	says	_	_	_	_
40-4	1631-1632	:	_	_	_	_
40-5	1633-1634	"	_	_	_	_
40-6	1635-1639	Aang	_	_	*->6-19	*[6]
40-7	1640-1641	,	_	_	_	_
40-8	1642-1646	what	_	_	_	_
40-9	1647-1650	are	_	_	_	_
40-10	1651-1654	you	_	_	*->17-1	*[17]
40-11	1655-1662	talking	_	_	_	_
40-12	1663-1668	about	_	_	_	_
40-13	1669-1670	?	_	_	_	_

#Text=" Aang says : " A messenger gave this to me for Bato . 
41-1	1671-1672	"	_	_	_	_
41-2	1673-1677	Aang	*	PER	*->6-20	*[6]
41-3	1678-1682	says	_	_	_	_
41-4	1683-1684	:	_	_	_	_
41-5	1685-1686	"	_	_	_	_
41-6	1687-1688	A	_	_	_	_
41-7	1689-1698	messenger	*	PER	_	_
41-8	1699-1703	gave	_	_	_	_
41-9	1704-1708	this	_	_	_	_
41-10	1709-1711	to	_	_	_	_
41-11	1712-1714	me	_	_	*->6-21	*[6]
41-12	1715-1718	for	_	_	_	_
41-13	1719-1723	Bato	*	PER	*->1-7	*[1]
41-14	1724-1725	.	_	_	_	_

#Text=You have to understand . 
42-1	1726-1729	You	_	_	*->5-11	*[5]
42-2	1730-1734	have	_	_	_	_
42-3	1735-1737	to	_	_	_	_
42-4	1738-1748	understand	_	_	_	_
42-5	1749-1750	.	_	_	_	_

#Text=I was afraid you would - " Sokka says : " This is the map to our father ! 
43-1	1751-1752	I	_	_	*->6-22	*[6]
43-2	1753-1756	was	_	_	_	_
43-3	1757-1763	afraid	_	_	_	_
43-4	1764-1767	you	_	_	*->5-12	*[5]
43-5	1768-1773	would	_	_	_	_
43-6	1774-1775	-	_	_	_	_
43-7	1776-1777	"	_	_	_	_
43-8	1778-1783	Sokka	_	_	*->3-11	*[3]
43-9	1784-1788	says	_	_	_	_
43-10	1789-1790	:	_	_	_	_
43-11	1791-1792	"	_	_	_	_
43-12	1793-1797	This	_	_	*->18-3	*[18]
43-13	1798-1800	is	_	_	_	_
43-14	1801-1804	the	_	_	*->18-1	*[18]
43-15	1805-1808	map	_	_	*->18-1	*[18]
43-16	1809-1811	to	_	_	*->18-1	*[18]
43-17	1812-1815	our	_	_	*->16-2	*[16]
43-18	1816-1822	father	_	_	*->16-2	*[16]
43-19	1823-1824	!	_	_	_	_

#Text=You had it the whole time ? 
44-1	1825-1828	You	_	_	*->15-3	*[15]
44-2	1829-1832	had	_	_	_	_
44-3	1833-1835	it	_	_	*->18-4	*[18]
44-4	1836-1839	the	_	_	_	_
44-5	1840-1845	whole	_	_	_	_
44-6	1846-1850	time	_	_	_	_
44-7	1851-1852	?	_	_	_	_

#Text=How could you ? 
45-1	1853-1856	How	_	_	_	_
45-2	1857-1862	could	_	_	_	_
45-3	1863-1866	you	_	_	*->15-4	*[15]
45-4	1867-1868	?	_	_	_	_

#Text=Well , you can go to the North Pole on your own . 
46-1	1869-1873	Well	_	_	_	_
46-2	1874-1875	,	_	_	_	_
46-3	1876-1879	you	_	_	*->15-5	*[15]
46-4	1880-1883	can	_	_	_	_
46-5	1884-1886	go	_	_	_	_
46-6	1887-1889	to	_	_	_	_
46-7	1890-1893	the	_	_	_	_
46-8	1894-1899	North	_	_	_	_
46-9	1900-1904	Pole	_	_	_	_
46-10	1905-1907	on	_	_	_	_
46-11	1908-1912	your	_	_	*->10-2	*[10]
46-12	1913-1916	own	_	_	*->10-2	*[10]
46-13	1917-1918	.	_	_	_	_

#Text=I 'm going to find Dad . 
47-1	1919-1920	I	_	_	*->3-12	*[3]
47-2	1921-1923	'm	_	_	_	_
47-3	1924-1929	going	_	_	_	_
47-4	1930-1932	to	_	_	_	_
47-5	1933-1937	find	_	_	_	_
47-6	1938-1941	Dad	_	_	_	_
47-7	1942-1943	.	_	_	_	_

#Text=" Bato says : " Well , Sokka . 
48-1	1944-1945	"	_	_	_	_
48-2	1946-1950	Bato	*	PER	*->1-8	*[1]
48-3	1951-1955	says	_	_	_	_
48-4	1956-1957	:	_	_	_	_
48-5	1958-1959	"	_	_	_	_
48-6	1960-1964	Well	_	_	_	_
48-7	1965-1966	,	_	_	_	_
48-8	1967-1972	Sokka	_	_	*->3-13	*[3]
48-9	1973-1974	.	_	_	_	_

#Text=I think you should - " Sokka says : " Katara , are you with me ? 
49-1	1975-1976	I	_	_	*->1-9	*[1]
49-2	1977-1982	think	_	_	_	_
49-3	1983-1986	you	_	_	*->9-8	*[9]
49-4	1987-1993	should	_	_	_	_
49-5	1994-1995	-	_	_	_	_
49-6	1996-1997	"	_	_	_	_
49-7	1998-2003	Sokka	_	_	*->3-14	*[3]
49-8	2004-2008	says	_	_	_	_
49-9	2009-2010	:	_	_	_	_
49-10	2011-2012	"	_	_	_	_
49-11	2013-2019	Katara	_	_	*->5-13	*[5]
49-12	2020-2021	,	_	_	_	_
49-13	2022-2025	are	_	_	_	_
49-14	2026-2029	you	_	_	*->15-7	*[15]
49-15	2030-2034	with	_	_	_	_
49-16	2035-2037	me	_	_	*->3-15	*[3]
49-17	2038-2039	?	_	_	_	_

#Text=" Katara says : " I 'm with you Sokka . 
50-1	2040-2041	"	_	_	_	_
50-2	2042-2048	Katara	*	PER	*->5-14	*[5]
50-3	2049-2053	says	_	_	_	_
50-4	2054-2055	:	_	_	_	_
50-5	2056-2057	"	_	_	_	_
50-6	2058-2059	I	_	_	*->5-15	*[5]
50-7	2060-2062	'm	_	_	_	_
50-8	2063-2067	with	_	_	_	_
50-9	2068-2071	you	_	_	*->3-16	*[3]
50-10	2072-2077	Sokka	_	_	*->3-16	*[3]
50-11	2078-2079	.	_	_	_	_

#Text=" Katara says : " Good luck . 
51-1	2080-2081	"	_	_	_	_
51-2	2082-2088	Katara	*	PER	*->5-16	*[5]
51-3	2089-2093	says	_	_	_	_
51-4	2094-2095	:	_	_	_	_
51-5	2096-2097	"	_	_	_	_
51-6	2098-2102	Good	_	_	_	_
51-7	2103-2107	luck	_	_	_	_
51-8	2108-2109	.	_	_	_	_

#Text=" Aang says : " Okay . 
52-1	2110-2111	"	_	_	_	_
52-2	2112-2116	Aang	*	PER	*->6-23	*[6]
52-3	2117-2121	says	_	_	_	_
52-4	2122-2123	:	_	_	_	_
52-5	2124-2125	"	_	_	_	_
52-6	2126-2130	Okay	_	_	_	_
52-7	2131-2132	.	_	_	_	_

#Text=You too . 
53-1	2133-2136	You	_	_	*->5-17	*[5]
53-2	2137-2140	too	_	_	_	_
53-3	2141-2142	.	_	_	_	_

#Text=" Aang says : " Guess I should be moving on . 
54-1	2143-2144	"	_	_	_	_
54-2	2145-2149	Aang	*	PER	*->6-24	*[6]
54-3	2150-2154	says	_	_	_	_
54-4	2155-2156	:	_	_	_	_
54-5	2157-2158	"	_	_	_	_
54-6	2159-2164	Guess	_	_	_	_
54-7	2165-2166	I	_	_	*->6-25	*[6]
54-8	2167-2173	should	_	_	_	_
54-9	2174-2176	be	_	_	_	_
54-10	2177-2183	moving	_	_	_	_
54-11	2184-2186	on	_	_	_	_
54-12	2187-2188	.	_	_	_	_

#Text=" Mother Superior says : " That would be best . 
55-1	2189-2190	"	_	_	_	_
55-2	2191-2197	Mother	*	PER	_	_
55-3	2198-2206	Superior	*	PER	_	_
55-4	2207-2211	says	_	_	_	_
55-5	2212-2213	:	_	_	_	_
55-6	2214-2215	"	_	_	_	_
55-7	2216-2220	That	_	_	_	_
55-8	2221-2226	would	_	_	_	_
55-9	2227-2229	be	_	_	_	_
55-10	2230-2234	best	_	_	_	_
55-11	2235-2236	.	_	_	_	_

#Text=" Aang says : " I 'm an idiot , Momo . 
56-1	2237-2238	"	_	_	_	_
56-2	2239-2243	Aang	*	PER	*->6-26	*[6]
56-3	2244-2248	says	_	_	_	_
56-4	2249-2250	:	_	_	_	_
56-5	2251-2252	"	_	_	_	_
56-6	2253-2254	I	_	_	*->6-27	*[6]
56-7	2255-2257	'm	_	_	_	_
56-8	2258-2260	an	_	_	*->6-28	*[6]
56-9	2261-2266	idiot	_	_	*->6-28	*[6]
56-10	2267-2268	,	_	_	_	_
56-11	2269-2273	Momo	*	PER	_	_
56-12	2274-2275	.	_	_	_	_

#Text=" 
57-1	2276-2277	"	_	_	_	_
