#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " I 'm sorry , Aang . 
36-7	1278-1283	where	_	_	_	_
36-8	1284-1288	Appa	_	_	*->7-2	*[7]
36-9	1289-1291	is	_	_	_	_
36-10	1292-1293	.	_	_	_	_

#Text=" Katara says : " No , but we can find out which way Ba Sing Se is . 
37-1	1294-1295	"	_	_	_	_
37-2	1296-1302	Katara	*	PER	*->1-19	*[1]
37-3	1303-1307	says	_	_	_	_
37-4	1308-1309	:	_	_	_	_
37-5	1310-1311	"	_	_	_	_
37-6	1312-1314	No	_	_	_	_
37-7	1315-1316	,	_	_	_	_
37-8	1317-1320	but	_	_	_	_
37-9	1321-1323	we	_	_	*->19-2	*[19]
37-10	1324-1327	can	_	_	_	_
37-11	1328-1332	find	_	_	_	_
37-12	1333-1336	out	_	_	_	_
37-13	1337-1342	which	_	_	_	_
37-14	1343-1346	way	_	_	_	_
37-15	1347-1349	Ba	_	_	*->10-2	*[10]
37-16	1350-1354	Sing	_	_	_	_
37-17	1355-1357	Se	_	_	*->11-2	*[11]
37-18	1358-1360	is	_	_	_	_
37-19	1361-1362	.	_	_	_	_

#Text=We can use the stars to guide us . 
38-1	1363-1365	We	_	_	*->19-3	*[19]
38-2	1366-1369	can	_	_	_	_
38-3	1370-1373	use	_	_	_	_
38-4	1374-1377	the	_	_	_	_
38-5	1378-1383	stars	_	_	_	_
38-6	1384-1386	to	_	_	_	_
38-7	1387-1392	guide	_	_	_	_
38-8	1393-1395	us	_	_	*->19-4	*[19]
38-9	1396-1397	.	_	_	_	_

#Text=That way we can travel at night when it 's cool and rest during the day . 
39-1	1398-1402	That	_	_	*->20-1	*[20]
39-2	1403-1406	way	_	_	*->20-1	*[20]
39-3	1407-1409	we	_	_	*->19-5	*[19]
39-4	1410-1413	can	_	_	_	_
39-5	1414-1420	travel	_	_	_	_
39-6	1421-1423	at	_	_	_	_
39-7	1424-1429	night	_	_	*->14-2	*[14]
39-8	1430-1434	when	_	_	_	_
39-9	1435-1437	it	_	_	*->20-2	*[20]
39-10	1438-1440	's	_	_	_	_
39-11	1441-1445	cool	_	_	_	_
39-12	1446-1449	and	_	_	_	_
39-13	1450-1454	rest	_	_	_	_
39-14	1455-1461	during	_	_	_	_
39-15	1462-1465	the	_	_	_	_
39-16	1466-1469	day	_	_	_	_
39-17	1470-1471	.	_	_	_	_

#Text=" Katara says : " Just try to get some sleep . 
40-1	1472-1473	"	_	_	_	_
40-2	1474-1480	Katara	*	PER	*->1-20	*[1]
40-3	1481-1485	says	_	_	_	_
40-4	1486-1487	:	_	_	_	_
40-5	1488-1489	"	_	_	_	_
40-6	1490-1494	Just	_	_	_	_
40-7	1495-1498	try	_	_	_	_
40-8	1499-1501	to	_	_	_	_
40-9	1502-1505	get	_	_	_	_
40-10	1506-1510	some	_	_	_	_
40-11	1511-1516	sleep	_	_	_	_
40-12	1517-1518	.	_	_	_	_

#Text=We 'll start again in a few hours . 
41-1	1519-1521	We	_	_	*->19-6	*[19]
41-2	1522-1525	'll	_	_	_	_
41-3	1526-1531	start	_	_	_	_
41-4	1532-1537	again	_	_	_	_
41-5	1538-1540	in	_	_	_	_
41-6	1541-1542	a	_	_	_	_
41-7	1543-1546	few	_	_	_	_
41-8	1547-1552	hours	_	_	_	_
41-9	1553-1554	.	_	_	_	_

#Text=" Zuko says : " No one here is going to help us . 
42-1	1555-1556	"	_	_	_	_
42-2	1557-1561	Zuko	*	PER	*->21-1	*[21]
42-3	1562-1566	says	_	_	_	_
42-4	1567-1568	:	_	_	_	_
42-5	1569-1570	"	_	_	_	_
42-6	1571-1573	No	_	_	_	_
42-7	1574-1577	one	_	_	_	_
42-8	1578-1582	here	_	_	_	_
42-9	1583-1585	is	_	_	_	_
42-10	1586-1591	going	_	_	_	_
42-11	1592-1594	to	_	_	_	_
42-12	1595-1599	help	_	_	_	_
42-13	1600-1602	us	_	_	*->19-7	*[19]
42-14	1603-1604	.	_	_	_	_

#Text=These people just look like filthy wanderers . 
43-1	1605-1610	These	_	_	*->22-1	*[22]
43-2	1611-1617	people	_	_	*->22-1	*[22]
43-3	1618-1622	just	_	_	_	_
43-4	1623-1627	look	_	_	_	_
43-5	1628-1632	like	_	_	_	_
43-6	1633-1639	filthy	_	_	_	_
43-7	1640-1649	wanderers	_	_	_	_
43-8	1650-1651	.	_	_	_	_

#Text=" Iroh says : " So do we . 
44-1	1652-1653	"	_	_	_	_
44-2	1654-1658	Iroh	*	PER	*->23-1	*[23]
44-3	1659-1663	says	_	_	_	_
44-4	1664-1665	:	_	_	_	_
44-5	1666-1667	"	_	_	_	_
44-6	1668-1670	So	_	_	_	_
44-7	1671-1673	do	_	_	_	_
44-8	1674-1676	we	_	_	*->22-2	*[22]
44-9	1677-1678	.	_	_	_	_

#Text=Ah , this is interesting . 
45-1	1679-1681	Ah	_	_	_	_
45-2	1682-1683	,	_	_	_	_
45-3	1684-1688	this	_	_	*->24-1	*[24]
45-4	1689-1691	is	_	_	_	_
45-5	1692-1703	interesting	_	_	_	_
45-6	1704-1705	.	_	_	_	_

#Text=I think I found our friend . 
46-1	1706-1707	I	_	_	*->23-2	*[23]
46-2	1708-1713	think	_	_	_	_
46-3	1714-1715	I	_	_	*->23-3	*[23]
46-4	1716-1721	found	_	_	_	_
46-5	1722-1725	our	_	_	*->22-3	*[22]
46-6	1726-1732	friend	_	_	_	_
46-7	1733-1734	.	_	_	_	_

#Text=" Zuko says : " You brought us here to gamble on Pai Sho ? 
47-1	1735-1736	"	_	_	_	_
47-2	1737-1741	Zuko	*	PER	*->21-2	*[21]
47-3	1742-1746	says	_	_	_	_
47-4	1747-1748	:	_	_	_	_
47-5	1749-1750	"	_	_	_	_
47-6	1751-1754	You	_	_	*->23-4	*[23]
47-7	1755-1762	brought	_	_	_	_
47-8	1763-1765	us	_	_	*->24-2	*[24]
47-9	1766-1770	here	_	_	_	_
47-10	1771-1773	to	_	_	_	_
47-11	1774-1780	gamble	_	_	_	_
47-12	1781-1783	on	_	_	_	_
47-13	1784-1787	Pai	_	_	_	_
47-14	1788-1791	Sho	_	_	_	_
47-15	1792-1793	?	_	_	_	_

#Text=" Iroh says : " I do n't think this is a gamble . 
48-1	1794-1795	"	_	_	_	_
48-2	1796-1800	Iroh	*	PER	*->23-5	*[23]
48-3	1801-1805	says	_	_	_	_
48-4	1806-1807	:	_	_	_	_
48-5	1808-1809	"	_	_	_	_
48-6	1810-1811	I	_	_	*->23-6	*[23]
48-7	1812-1814	do	_	_	_	_
48-8	1815-1818	n't	_	_	_	_
48-9	1819-1824	think	_	_	_	_
48-10	1825-1829	this	_	_	*->24-3	*[24]
48-11	1830-1832	is	_	_	_	_
48-12	1833-1834	a	_	_	_	_
48-13	1835-1841	gamble	_	_	_	_
48-14	1842-1843	.	_	_	_	_

#Text=" Xin Fu says : " Let 's take them now ! 
49-1	1844-1845	"	_	_	_	_
49-2	1846-1849	Xin	*	PER	_	_
49-3	1850-1852	Fu	*	PER	_	_
49-4	1853-1857	says	_	_	_	_
49-5	1858-1859	:	_	_	_	_
49-6	1860-1861	"	_	_	_	_
49-7	1862-1865	Let	_	_	_	_
49-8	1866-1868	's	_	_	*->23-7	*[23]
49-9	1869-1873	take	_	_	_	_
49-10	1874-1878	them	_	_	*->24-4	*[24]
49-11	1879-1882	now	_	_	_	_
49-12	1883-1884	!	_	_	_	_

#Text=" Yu says : " This place is full of desperate characters . 
50-1	1885-1886	"	_	_	_	_
50-2	1887-1889	Yu	*	PER	_	_
50-3	1890-1894	says	_	_	_	_
50-4	1895-1896	:	_	_	_	_
50-5	1897-1898	"	_	_	_	_
50-6	1899-1903	This	_	_	_	_
50-7	1904-1909	place	_	_	_	_
50-8	1910-1912	is	_	_	_	_
50-9	1913-1917	full	_	_	_	_
50-10	1918-1920	of	_	_	_	_
50-11	1921-1930	desperate	_	_	*->2-1	*[2]
50-12	1931-1941	characters	_	_	*->2-1	*[2]
50-13	1942-1943	.	_	_	_	_

#Text=If they find out we 're collecting a bounty , we might have to fight them all just to keep our prize . 
51-1	1944-1946	If	_	_	_	_
51-2	1947-1951	they	_	_	*->2-2	*[2]
51-3	1952-1956	find	_	_	_	_
51-4	1957-1960	out	_	_	_	_
51-5	1961-1963	we	_	_	*->24-5	*[24]
51-6	1964-1967	're	_	_	_	_
51-7	1968-1978	collecting	_	_	_	_
51-8	1979-1980	a	_	_	_	_
51-9	1981-1987	bounty	_	_	_	_
51-10	1988-1989	,	_	_	_	_
51-11	1990-1992	we	_	_	*->24-6	*[24]
51-12	1993-1998	might	_	_	_	_
51-13	1999-2003	have	_	_	_	_
51-14	2004-2006	to	_	_	_	_
51-15	2007-2012	fight	_	_	_	_
51-16	2013-2017	them	_	_	*->2-3	*[2]
51-17	2018-2021	all	_	_	_	_
51-18	2022-2026	just	_	_	_	_
51-19	2027-2029	to	_	_	_	_
51-20	2030-2034	keep	_	_	_	_
51-21	2035-2038	our	_	_	*->24-7	*[24]
51-22	2039-2044	prize	_	_	_	_
51-23	2045-2046	.	_	_	_	_

#Text=Patience . 
52-1	2047-2055	Patience	_	_	_	_
52-2	2056-2057	.	_	_	_	_

#Text=" 
53-1	2058-2059	"	_	_	_	_
