#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sun Warrior chief says : " If you 're going to see the masters , you must bring them a piece of the Eternal Flame . 
16-15	923-924	.	_	_	_	_

#Text=You will take your flames up there . 
17-1	925-928	You	_	_	*->9-12	*[9]
17-2	929-933	will	_	_	_	_
17-3	934-938	take	_	_	_	_
17-4	939-943	your	_	_	*->9-13	*[9]
17-5	944-950	flames	_	_	_	_
17-6	951-953	up	_	_	_	_
17-7	954-959	there	_	_	_	_
17-8	960-961	.	_	_	_	_

#Text=The cave of the masters is beneath that rock . 
18-1	962-965	The	_	_	_	_
18-2	966-970	cave	_	_	_	_
18-3	971-973	of	_	_	_	_
18-4	974-977	the	_	_	*->3-4	*[3]
18-5	978-985	masters	_	_	*->3-4	*[3]
18-6	986-988	is	_	_	_	_
18-7	989-996	beneath	_	_	_	_
18-8	997-1001	that	_	_	_	_
18-9	1002-1006	rock	_	_	_	_
18-10	1007-1008	.	_	_	_	_

#Text=" Zuko says : " Hurry up . 
19-1	1009-1010	"	_	_	_	_
19-2	1011-1015	Zuko	*	PER	*->8-5	*[8]
19-3	1016-1020	says	_	_	_	_
19-4	1021-1022	:	_	_	_	_
19-5	1023-1024	"	_	_	_	_
19-6	1025-1030	Hurry	_	_	_	_
19-7	1031-1033	up	_	_	_	_
19-8	1034-1035	.	_	_	_	_

#Text=" Aang says : " I ca n't . 
20-1	1036-1037	"	_	_	_	_
20-2	1038-1042	Aang	*	PER	*->9-14	*[9]
20-3	1043-1047	says	_	_	_	_
20-4	1048-1049	:	_	_	_	_
20-5	1050-1051	"	_	_	_	_
20-6	1052-1053	I	_	_	*->9-15	*[9]
20-7	1054-1056	ca	_	_	_	_
20-8	1057-1060	n't	_	_	_	_
20-9	1061-1062	.	_	_	_	_

#Text=If I walk too fast , my flame will go out . 
21-1	1063-1065	If	_	_	_	_
21-2	1066-1067	I	_	_	*->9-16	*[9]
21-3	1068-1072	walk	_	_	_	_
21-4	1073-1076	too	_	_	_	_
21-5	1077-1081	fast	_	_	_	_
21-6	1082-1083	,	_	_	_	_
21-7	1084-1086	my	_	_	*->5-5	*[5]
21-8	1087-1092	flame	_	_	*->5-5	*[5]
21-9	1093-1097	will	_	_	_	_
21-10	1098-1100	go	_	_	_	_
21-11	1101-1104	out	_	_	_	_
21-12	1105-1106	.	_	_	_	_

#Text=" Zuko says : " Your flame 's gon na go out because it 's too small . 
22-1	1107-1108	"	_	_	_	_
22-2	1109-1113	Zuko	*	PER	*->8-6	*[8]
22-3	1114-1118	says	_	_	_	_
22-4	1119-1120	:	_	_	_	_
22-5	1121-1122	"	_	_	_	_
22-6	1123-1127	Your	_	_	*->4-1	*[4]
22-7	1128-1133	flame	_	_	*->4-1	*[4]
22-8	1134-1136	's	_	_	*->4-1	*[4]
22-9	1137-1140	gon	_	_	*->4-1	*[4]
22-10	1141-1143	na	_	_	_	_
22-11	1144-1146	go	_	_	_	_
22-12	1147-1150	out	_	_	_	_
22-13	1151-1158	because	_	_	_	_
22-14	1159-1161	it	_	_	*->4-2	*[4]
22-15	1162-1164	's	_	_	_	_
22-16	1165-1168	too	_	_	_	_
22-17	1169-1174	small	_	_	_	_
22-18	1175-1176	.	_	_	_	_

#Text=You 're too timid , give it more juice . 
23-1	1177-1180	You	_	_	*->9-19	*[9]
23-2	1181-1184	're	_	_	_	_
23-3	1185-1188	too	_	_	_	_
23-4	1189-1194	timid	_	_	_	_
23-5	1195-1196	,	_	_	_	_
23-6	1197-1201	give	_	_	_	_
23-7	1202-1204	it	_	_	*->4-3	*[4]
23-8	1205-1209	more	_	_	_	_
23-9	1210-1215	juice	_	_	_	_
23-10	1216-1217	.	_	_	_	_

#Text=" Aang says : " But what if I ca n't control it ? 
24-1	1218-1219	"	_	_	_	_
24-2	1220-1224	Aang	*	PER	*->9-20	*[9]
24-3	1225-1229	says	_	_	_	_
24-4	1230-1231	:	_	_	_	_
24-5	1232-1233	"	_	_	_	_
24-6	1234-1237	But	_	_	_	_
24-7	1238-1242	what	_	_	_	_
24-8	1243-1245	if	_	_	_	_
24-9	1246-1247	I	_	_	*->9-21	*[9]
24-10	1248-1250	ca	_	_	_	_
24-11	1251-1254	n't	_	_	_	_
24-12	1255-1262	control	_	_	_	_
24-13	1263-1265	it	_	_	*->4-4	*[4]
24-14	1266-1267	?	_	_	_	_

#Text=" Zuko says : " You can do it . 
25-1	1268-1269	"	_	_	_	_
25-2	1270-1274	Zuko	*	PER	*->8-7	*[8]
25-3	1275-1279	says	_	_	_	_
25-4	1280-1281	:	_	_	_	_
25-5	1282-1283	"	_	_	_	_
25-6	1284-1287	You	_	_	_	_
25-7	1288-1291	can	_	_	_	_
25-8	1292-1294	do	_	_	_	_
25-9	1295-1297	it	_	_	*->4-5	*[4]
25-10	1298-1299	.	_	_	_	_

#Text=I know you can . 
26-1	1300-1301	I	_	_	*->8-8	*[8]
26-2	1302-1306	know	_	_	_	_
26-3	1307-1310	you	_	_	_	_
26-4	1311-1314	can	_	_	_	_
26-5	1315-1316	.	_	_	_	_

#Text=You 're a talented kid . 
27-1	1317-1320	You	_	_	*->7-4	*[7]
27-2	1321-1324	're	_	_	_	_
27-3	1325-1326	a	_	_	*->7-1	*[7]
27-4	1327-1335	talented	_	_	*->7-1	*[7]
27-5	1336-1339	kid	_	_	*->7-1	*[7]
27-6	1340-1341	.	_	_	_	_

#Text=" 
28-1	1342-1343	"	_	_	_	_
