#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " After I leave here today , I 'm gon na free Uncle Iroh from his prison and I 'm gon na beg for his forgiveness . 
6-11	392-397	going	_	_	_	_
6-12	398-400	to	_	_	_	_
6-13	401-405	help	_	_	_	_
6-14	406-409	him	_	_	*->3-5	*[3]
6-15	410-416	defeat	_	_	_	_
6-16	417-420	you	_	_	_	_
6-17	421-422	.	_	_	_	_

#Text=" Ozai says : " Really ? 
7-1	423-424	"	_	_	_	_
7-2	425-429	Ozai	*	PER	_	_
7-3	430-434	says	_	_	_	_
7-4	435-436	:	_	_	_	_
7-5	437-438	"	_	_	_	_
7-6	439-445	Really	_	_	_	_
7-7	446-447	?	_	_	_	_

#Text=Since you 're a full - blown traitor now and you want me gone , why wait ? 
8-1	448-453	Since	_	_	_	_
8-2	454-457	you	_	_	*->9-2	*[9]
8-3	458-461	're	_	_	_	_
8-4	462-463	a	_	_	*->9-1	*[9]
8-5	464-468	full	_	_	*->9-1	*[9]
8-6	469-470	-	_	_	*->9-1	*[9]
8-7	471-476	blown	_	_	*->9-1	*[9]
8-8	477-484	traitor	_	_	*->9-1	*[9]
8-9	485-488	now	_	_	_	_
8-10	489-492	and	_	_	_	_
8-11	493-496	you	_	_	*->9-3	*[9]
8-12	497-501	want	_	_	_	_
8-13	502-504	me	_	_	_	_
8-14	505-509	gone	_	_	_	_
8-15	510-511	,	_	_	_	_
8-16	512-515	why	_	_	_	_
8-17	516-520	wait	_	_	_	_
8-18	521-522	?	_	_	_	_

#Text=I 'm powerless . 
9-1	523-524	I	_	_	_	_
9-2	525-527	'm	_	_	_	_
9-3	528-537	powerless	_	_	_	_
9-4	538-539	.	_	_	_	_

#Text=You 've got your swords . 
10-1	540-543	You	_	_	*->9-4	*[9]
10-2	544-547	've	_	_	_	_
10-3	548-551	got	_	_	_	_
10-4	552-556	your	_	_	*->9-5	*[9]
10-5	557-563	swords	_	_	_	_
10-6	564-565	.	_	_	_	_

#Text=Why do n't you just do it now ? 
11-1	566-569	Why	_	_	_	_
11-2	570-572	do	_	_	_	_
11-3	573-576	n't	_	_	_	_
11-4	577-580	you	_	_	*->9-6	*[9]
11-5	581-585	just	_	_	_	_
11-6	586-588	do	_	_	_	_
11-7	589-591	it	_	_	_	_
11-8	592-595	now	_	_	_	_
11-9	596-597	?	_	_	_	_

#Text=" Zuko says : " Because I know my own destiny . 
12-1	598-599	"	_	_	_	_
12-2	600-604	Zuko	*	PER	*->1-11	*[1]
12-3	605-609	says	_	_	_	_
12-4	610-611	:	_	_	_	_
12-5	612-613	"	_	_	_	_
12-6	614-621	Because	_	_	_	_
12-7	622-623	I	_	_	*->1-12	*[1]
12-8	624-628	know	_	_	_	_
12-9	629-631	my	_	_	*->1-13	*[1]
12-10	632-635	own	_	_	_	_
12-11	636-643	destiny	_	_	_	_
12-12	644-645	.	_	_	_	_

#Text=Taking you down is the Avatar 's destiny . 
13-1	646-652	Taking	_	_	_	_
13-2	653-656	you	_	_	_	_
13-3	657-661	down	_	_	_	_
13-4	662-664	is	_	_	_	_
13-5	665-668	the	_	_	*->8-2	*[8]
13-6	669-675	Avatar	_	_	*->8-2	*[8]
13-7	676-678	's	_	_	*->8-2	*[8]
13-8	679-686	destiny	_	_	*->10-1	*[10]
13-9	687-688	.	_	_	_	_

#Text=Goodbye . 
14-1	689-696	Goodbye	_	_	_	_
14-2	697-698	.	_	_	_	_

#Text=" Ozai says : " Coward ! 
15-1	699-700	"	_	_	*->6-1	*[6]
15-2	701-705	Ozai	*	PER	*->6-1	*[6]
15-3	706-710	says	_	_	_	_
15-4	711-712	:	_	_	_	_
15-5	713-714	"	_	_	_	_
15-6	715-721	Coward	*	PER	_	_
15-7	722-723	!	_	_	_	_

#Text=You think you 're brave enough to face me , but you 'll only do it during the eclipse . 
16-1	724-727	You	_	_	*->9-7	*[9]
16-2	728-733	think	_	_	_	_
16-3	734-737	you	_	_	*->9-8	*[9]
16-4	738-741	're	_	_	_	_
16-5	742-747	brave	_	_	_	_
16-6	748-754	enough	_	_	_	_
16-7	755-757	to	_	_	_	_
16-8	758-762	face	_	_	_	_
16-9	763-765	me	_	_	*->6-8	*[6]
16-10	766-767	,	_	_	_	_
16-11	768-771	but	_	_	_	_
16-12	772-775	you	_	_	*->9-9	*[9]
16-13	776-779	'll	_	_	_	_
16-14	780-784	only	_	_	_	_
16-15	785-787	do	_	_	_	_
16-16	788-790	it	_	_	*->10-2	*[10]
16-17	791-797	during	_	_	_	_
16-18	798-801	the	_	_	_	_
16-19	802-809	eclipse	_	_	_	_
16-20	810-811	.	_	_	_	_

#Text=If you have any real courage , you 'll stick around until the sun comes out . 
17-1	812-814	If	_	_	_	_
17-2	815-818	you	_	_	*->9-10	*[9]
17-3	819-823	have	_	_	_	_
17-4	824-827	any	_	_	_	_
17-5	828-832	real	_	_	_	_
17-6	833-840	courage	_	_	_	_
17-7	841-842	,	_	_	_	_
17-8	843-846	you	_	_	*->9-11	*[9]
17-9	847-850	'll	_	_	_	_
17-10	851-856	stick	_	_	_	_
17-11	857-863	around	_	_	_	_
17-12	864-869	until	_	_	_	_
17-13	870-873	the	_	_	_	_
17-14	874-877	sun	_	_	_	_
17-15	878-883	comes	_	_	_	_
17-16	884-887	out	_	_	_	_
17-17	888-889	.	_	_	_	_

#Text=Do n't you want to know what happened to your mother ? 
18-1	890-892	Do	_	_	_	_
18-2	893-896	n't	_	_	_	_
18-3	897-900	you	_	_	*->9-12	*[9]
18-4	901-905	want	_	_	_	_
18-5	906-908	to	_	_	_	_
18-6	909-913	know	_	_	_	_
18-7	914-918	what	_	_	_	_
18-8	919-927	happened	_	_	_	_
18-9	928-930	to	_	_	_	_
18-10	931-935	your	_	_	*->9-13	*[9]
18-11	936-942	mother	_	_	*->11-1	*[11]
18-12	943-944	?	_	_	_	_

#Text=" Zuko says : " What happened that night ? 
19-1	945-946	"	_	_	_	_
19-2	947-951	Zuko	*	PER	*->1-14	*[1]
19-3	952-956	says	_	_	_	_
19-4	957-958	:	_	_	_	_
19-5	959-960	"	_	_	_	_
19-6	961-965	What	_	_	_	_
19-7	966-974	happened	_	_	_	_
19-8	975-979	that	_	_	_	_
19-9	980-985	night	_	_	_	_
19-10	986-987	?	_	_	_	_

#Text=" Ozai says : " My father , Fire Lord Azulon , had commanded me to do the unthinkable to you , my own son , and I was going to do it . 
20-1	988-989	"	_	_	_	_
20-2	990-994	Ozai	*	PER	*->6-9	*[6]
20-3	995-999	says	_	_	_	_
20-4	1000-1001	:	_	_	_	_
20-5	1002-1003	"	_	_	_	_
20-6	1004-1006	My	_	_	*->2-2	*[2]
20-7	1007-1013	father	_	_	*->2-2	*[2]
20-8	1014-1015	,	_	_	_	_
20-9	1016-1020	Fire	_	_	*->2-1	*[2]
20-10	1021-1025	Lord	_	_	*->2-1	*[2]
20-11	1026-1032	Azulon	*	PER	*->2-1	*[2]
20-12	1033-1034	,	_	_	_	_
20-13	1035-1038	had	_	_	_	_
20-14	1039-1048	commanded	_	_	_	_
20-15	1049-1051	me	_	_	*->6-11	*[6]
20-16	1052-1054	to	_	_	_	_
20-17	1055-1057	do	_	_	_	_
20-18	1058-1061	the	_	_	*->4-1	*[4]
20-19	1062-1073	unthinkable	_	_	*->4-1	*[4]
20-20	1074-1076	to	_	_	_	_
20-21	1077-1080	you	_	_	*->2-4	*[2]
20-22	1081-1082	,	_	_	*->2-4	*[2]
20-23	1083-1085	my	_	_	*->2-4	*[2]
20-24	1086-1089	own	_	_	*->2-4	*[2]
20-25	1090-1093	son	_	_	*->2-4	*[2]
20-26	1094-1095	,	_	_	_	_
20-27	1096-1099	and	_	_	_	_
20-28	1100-1101	I	_	_	*->6-13	*[6]
20-29	1102-1105	was	_	_	_	_
20-30	1106-1111	going	_	_	_	_
20-31	1112-1114	to	_	_	_	_
20-32	1115-1117	do	_	_	_	_
20-33	1118-1120	it	_	_	*->4-2	*[4]
20-34	1121-1122	.	_	_	_	_

#Text=Your mother found out and swore she would protect you at any cost . 
21-1	1123-1127	Your	_	_	*->9-16	*[9]
21-2	1128-1134	mother	_	_	*->11-2	*[11]
21-3	1135-1140	found	_	_	_	_
21-4	1141-1144	out	_	_	_	_
21-5	1145-1148	and	_	_	_	_
21-6	1149-1154	swore	_	_	_	_
21-7	1155-1158	she	_	_	*->11-3	*[11]
21-8	1159-1164	would	_	_	_	_
21-9	1165-1172	protect	_	_	_	_
21-10	1173-1176	you	_	_	*->9-17	*[9]
21-11	1177-1179	at	_	_	_	_
21-12	1180-1183	any	_	_	_	_
21-13	1184-1188	cost	_	_	_	_
21-14	1189-1190	.	_	_	_	_

#Text=She knew I wanted the throne and she proposed a plan , a plan in which I would become Fire Lord and your life would be spared . 
22-1	1191-1194	She	_	_	*->11-4	*[11]
22-2	1195-1199	knew	_	_	_	_
22-3	1200-1201	I	_	_	*->6-14	*[6]
22-4	1202-1208	wanted	_	_	_	_
22-5	1209-1212	the	_	_	_	_
22-6	1213-1219	throne	_	_	_	_
22-7	1220-1223	and	_	_	_	_
22-8	1224-1227	she	_	_	*->11-5	*[11]
22-9	1228-1236	proposed	_	_	_	_
22-10	1237-1238	a	_	_	*->7-1	*[7]
22-11	1239-1243	plan	_	_	*->7-1	*[7]
22-12	1244-1245	,	_	_	_	_
22-13	1246-1247	a	_	_	*->7-2	*[7]
22-14	1248-1252	plan	_	_	*->7-2	*[7]
22-15	1253-1255	in	_	_	*->7-2	*[7]
22-16	1256-1261	which	_	_	*->7-2	*[7]
22-17	1262-1263	I	_	_	*->6-15	*[6]
22-18	1264-1269	would	_	_	*->7-2	*[7]
22-19	1270-1276	become	_	_	*->7-2	*[7]
22-20	1277-1281	Fire	_	_	*->7-2	*[7]
22-21	1282-1286	Lord	_	_	*->7-2	*[7]
22-22	1287-1290	and	_	_	_	_
22-23	1291-1295	your	_	_	*->9-18	*[9]
22-24	1296-1300	life	_	_	_	_
22-25	1301-1306	would	_	_	_	_
22-26	1307-1309	be	_	_	_	_
22-27	1310-1316	spared	_	_	_	_
22-28	1317-1318	.	_	_	_	_

#Text=" 
23-1	1319-1320	"	_	_	_	_
