#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " Well , we made it out . 
1-1	0-4	Suki	*	PER	*->1-1	*[1]
5-12	185-190	right	_	_	_	_
5-13	191-197	behind	_	_	_	_
5-14	198-200	us	_	_	*->5-1	*[5]
5-15	201-202	,	_	_	_	_
5-16	203-205	so	_	_	_	_
5-17	206-209	let	_	_	_	_
5-18	210-212	's	_	_	*->2-5	*[2]
5-19	213-216	not	_	_	_	_
5-20	217-221	stop	_	_	_	_
5-21	222-223	!	_	_	_	_

#Text=" Zuko says : " What I mean is she must have come here somehow . 
6-1	224-225	"	_	_	_	_
6-2	226-230	Zuko	*	PER	*->2-6	*[2]
6-3	231-235	says	_	_	_	_
6-4	236-237	:	_	_	_	_
6-5	238-239	"	_	_	_	_
6-6	240-244	What	_	_	_	_
6-7	245-246	I	_	_	*->2-7	*[2]
6-8	247-251	mean	_	_	_	_
6-9	252-254	is	_	_	_	_
6-10	255-258	she	_	_	*->3-3	*[3]
6-11	259-263	must	_	_	_	_
6-12	264-268	have	_	_	_	_
6-13	269-273	come	_	_	_	_
6-14	274-278	here	_	_	_	_
6-15	279-286	somehow	_	_	_	_
6-16	287-288	.	_	_	_	_

#Text=There ! 
7-1	289-294	There	_	_	_	_
7-2	295-296	!	_	_	_	_

#Text=That 's our way out of here ! 
8-1	297-301	That	_	_	*->7-2	*[7]
8-2	302-304	's	_	_	_	_
8-3	305-308	our	_	_	*->5-2	*[5]
8-4	309-312	way	_	_	*->7-1	*[7]
8-5	313-316	out	_	_	_	_
8-6	317-319	of	_	_	_	_
8-7	320-324	here	_	_	_	_
8-8	325-326	!	_	_	_	_

#Text=" Azula says : " Leave us alone . 
9-1	327-328	"	_	_	_	_
9-2	329-334	Azula	*	PER	_	_
9-3	335-339	says	_	_	_	_
9-4	340-341	:	_	_	_	_
9-5	342-343	"	_	_	_	_
9-6	344-349	Leave	_	_	_	_
9-7	350-352	us	_	_	*->5-3	*[5]
9-8	353-358	alone	_	_	_	_
9-9	359-360	.	_	_	_	_

#Text=I never expected this from you . 
10-1	361-362	I	_	_	*->2-8	*[2]
10-2	363-368	never	_	_	_	_
10-3	369-377	expected	_	_	_	_
10-4	378-382	this	_	_	_	_
10-5	383-387	from	_	_	_	_
10-6	388-391	you	_	_	*->8-1	*[8]
10-7	392-393	.	_	_	_	_

#Text=The thing I do n't understand is " Why ? " 
11-1	394-397	The	_	_	*->9-1	*[9]
11-2	398-403	thing	_	_	*->9-1	*[9]
11-3	404-405	I	_	_	*->2-9	*[2]
11-4	406-408	do	_	_	_	_
11-5	409-412	n't	_	_	_	_
11-6	413-423	understand	_	_	_	_
11-7	424-426	is	_	_	_	_
11-8	427-428	"	_	_	_	_
11-9	429-432	Why	_	_	_	_
11-10	433-434	?	_	_	_	_
11-11	435-436	"	_	_	_	_

#Text=. 
12-1	437-438	.	_	_	_	_

#Text=Why would you do it ? 
13-1	439-442	Why	_	_	_	_
13-2	443-448	would	_	_	_	_
13-3	449-452	you	_	_	*->10-1	*[10]
13-4	453-455	do	_	_	_	_
13-5	456-458	it	_	_	*->9-2	*[9]
13-6	459-460	?	_	_	_	_

#Text=You know the consequences . 
14-1	461-464	You	_	_	*->10-2	*[10]
14-2	465-469	know	_	_	_	_
14-3	470-473	the	_	_	_	_
14-4	474-486	consequences	_	_	_	_
14-5	487-488	.	_	_	_	_

#Text=" Mai says : " I guess you just do n't know people as well as you think you do . 
15-1	489-490	"	_	_	_	_
15-2	491-494	Mai	*	PER	*->11-1	*[11]
15-3	495-499	says	_	_	_	_
15-4	500-501	:	_	_	_	_
15-5	502-503	"	_	_	_	_
15-6	504-505	I	_	_	*->11-2	*[11]
15-7	506-511	guess	_	_	_	_
15-8	512-515	you	_	_	*->10-3	*[10]
15-9	516-520	just	_	_	_	_
15-10	521-523	do	_	_	_	_
15-11	524-527	n't	_	_	_	_
15-12	528-532	know	_	_	_	_
15-13	533-539	people	_	_	_	_
15-14	540-542	as	_	_	_	_
15-15	543-547	well	_	_	_	_
15-16	548-550	as	_	_	_	_
15-17	551-554	you	_	_	*->10-4	*[10]
15-18	555-560	think	_	_	_	_
15-19	561-564	you	_	_	*->10-5	*[10]
15-20	565-567	do	_	_	_	_
15-21	568-569	.	_	_	_	_

#Text=You miscalculated . 
16-1	570-573	You	_	_	*->10-6	*[10]
16-2	574-587	miscalculated	_	_	_	_
16-3	588-589	.	_	_	_	_

#Text=I love Zuko more than I fear you . 
17-1	590-591	I	_	_	*->11-3	*[11]
17-2	592-596	love	_	_	_	_
17-3	597-601	Zuko	*	PER	*->2-10	*[2]
17-4	602-606	more	_	_	_	_
17-5	607-611	than	_	_	_	_
17-6	612-613	I	_	_	*->11-4	*[11]
17-7	614-618	fear	_	_	_	_
17-8	619-622	you	_	_	*->10-7	*[10]
17-9	623-624	.	_	_	_	_

#Text=" Azula says : " No , you miscalculated ! 
18-1	625-626	"	_	_	_	_
18-2	627-632	Azula	*	PER	_	_
18-3	633-637	says	_	_	_	_
18-4	638-639	:	_	_	_	_
18-5	640-641	"	_	_	_	_
18-6	642-644	No	_	_	_	_
18-7	645-646	,	_	_	_	_
18-8	647-650	you	_	_	*->8-2	*[8]
18-9	651-664	miscalculated	_	_	_	_
18-10	665-666	!	_	_	_	_

#Text=You should have feared me more ! 
19-1	667-670	You	_	_	*->8-3	*[8]
19-2	671-677	should	_	_	_	_
19-3	678-682	have	_	_	_	_
19-4	683-689	feared	_	_	_	_
19-5	690-692	me	_	_	*->2-11	*[2]
19-6	693-697	more	_	_	_	_
19-7	698-699	!	_	_	_	_

#Text=" Ty Lee says : " Come on ! 
20-1	700-701	"	_	_	_	_
20-2	702-704	Ty	*	PER	_	_
20-3	705-708	Lee	*	PER	_	_
20-4	709-713	says	_	_	_	_
20-5	714-715	:	_	_	_	_
20-6	716-717	"	_	_	_	_
20-7	718-722	Come	_	_	_	_
20-8	723-725	on	_	_	_	_
20-9	726-727	!	_	_	_	_

#Text=Let 's get out of here ! 
21-1	728-731	Let	_	_	_	_
21-2	732-734	's	_	_	*->2-12	*[2]
21-3	735-738	get	_	_	_	_
21-4	739-742	out	_	_	_	_
21-5	743-745	of	_	_	_	_
21-6	746-750	here	_	_	_	_
21-7	751-752	!	_	_	_	_

#Text=" Azula says : " You 're both fools ! 
22-1	753-754	"	_	_	_	_
22-2	755-760	Azula	*	PER	_	_
22-3	761-765	says	_	_	_	_
22-4	766-767	:	_	_	_	_
22-5	768-769	"	_	_	_	_
22-6	770-773	You	_	_	*->8-4	*[8]
22-7	774-777	're	_	_	_	_
22-8	778-782	both	_	_	*->12-1	*[12]
22-9	783-788	fools	_	_	*->12-1	*[12]
22-10	789-790	!	_	_	_	_

#Text=" Gondola guard # 4 says : " What shall we do with them , princess ? 
23-1	791-792	"	_	_	_	_
23-2	793-800	Gondola	_	_	_	_
23-3	801-806	guard	*	PER	_	_
23-4	807-808	#	_	_	_	_
23-5	809-810	4	_	_	_	_
23-6	811-815	says	_	_	_	_
23-7	816-817	:	_	_	_	_
23-8	818-819	"	_	_	_	_
23-9	820-824	What	_	_	_	_
23-10	825-830	shall	_	_	_	_
23-11	831-833	we	_	_	*->8-5	*[8]
23-12	834-836	do	_	_	_	_
23-13	837-841	with	_	_	_	_
23-14	842-846	them	_	_	*->12-2	*[12]
23-15	847-848	,	_	_	_	_
23-16	849-857	princess	*	PER	_	_
23-17	858-859	?	_	_	_	_

#Text=" Azula says : " Put them somewhere I 'll never have to see their faces again , and let them rot ! 
24-1	860-861	"	_	_	_	_
24-2	862-867	Azula	*	PER	_	_
24-3	868-872	says	_	_	_	_
24-4	873-874	:	_	_	_	_
24-5	875-876	"	_	_	_	_
24-6	877-880	Put	_	_	_	_
24-7	881-885	them	_	_	*->12-3	*[12]
24-8	886-895	somewhere	_	_	_	_
24-9	896-897	I	_	_	*->2-13	*[2]
24-10	898-901	'll	_	_	_	_
24-11	902-907	never	_	_	_	_
24-12	908-912	have	_	_	_	_
24-13	913-915	to	_	_	_	_
24-14	916-919	see	_	_	_	_
24-15	920-925	their	_	_	*->12-4	*[12]
24-16	926-931	faces	_	_	_	_
24-17	932-937	again	_	_	_	_
24-18	938-939	,	_	_	_	_
24-19	940-943	and	_	_	_	_
24-20	944-947	let	_	_	_	_
24-21	948-952	them	_	_	*->12-5	*[12]
24-22	953-956	rot	_	_	_	_
24-23	957-958	!	_	_	_	_

#Text=" Katara says : " What are you doing in this thing ? 
25-1	959-960	"	_	_	_	_
25-2	961-967	Katara	*	PER	_	_
25-3	968-972	says	_	_	_	_
25-4	973-974	:	_	_	_	_
25-5	975-976	"	_	_	_	_
25-6	977-981	What	_	_	_	_
25-7	982-985	are	_	_	_	_
25-8	986-989	you	_	_	_	_
25-9	990-995	doing	_	_	_	_
25-10	996-998	in	_	_	_	_
25-11	999-1003	this	_	_	*->9-3	*[9]
25-12	1004-1009	thing	_	_	*->9-3	*[9]
25-13	1010-1011	?	_	_	_	_

#Text=What happened to the war balloon ? 
26-1	1012-1016	What	_	_	_	_
26-2	1017-1025	happened	_	_	_	_
26-3	1026-1028	to	_	_	_	_
26-4	1029-1032	the	_	_	*->14-1	*[14]
26-5	1033-1036	war	_	_	*->14-1	*[14]
26-6	1037-1044	balloon	_	_	*->14-1	*[14]
26-7	1045-1046	?	_	_	_	_

#Text=" Zuko says : " It kind of got destroyed . 
27-1	1047-1048	"	_	_	_	_
27-2	1049-1053	Zuko	*	PER	*->2-14	*[2]
27-3	1054-1058	says	_	_	_	_
27-4	1059-1060	:	_	_	_	_
27-5	1061-1062	"	_	_	_	_
27-6	1063-1065	It	_	_	*->14-2	*[14]
27-7	1066-1070	kind	_	_	_	_
27-8	1071-1073	of	_	_	_	_
27-9	1074-1077	got	_	_	_	_
27-10	1078-1087	destroyed	_	_	_	_
27-11	1088-1089	.	_	_	_	_

#Text=" Aang says : " Sounds like a crazy fishing trip . 
28-1	1090-1091	"	_	_	_	_
28-2	1092-1096	Aang	*	PER	*->15-1	*[15]
28-3	1097-1101	says	_	_	_	_
28-4	1102-1103	:	_	_	_	_
28-5	1104-1105	"	_	_	_	_
28-6	1106-1112	Sounds	_	_	_	_
28-7	1113-1117	like	_	_	_	_
28-8	1118-1119	a	_	_	_	_
28-9	1120-1125	crazy	_	_	_	_
28-10	1126-1133	fishing	_	_	_	_
28-11	1134-1138	trip	_	_	_	_
28-12	1139-1140	.	_	_	_	_

#Text=" Toph says : " Did you at least get some good meat ? 
29-1	1141-1142	"	_	_	_	_
29-2	1143-1147	Toph	_	_	_	_
29-3	1148-1152	says	_	_	_	_
29-4	1153-1154	:	_	_	_	_
29-5	1155-1156	"	_	_	_	_
29-6	1157-1160	Did	_	_	_	_
29-7	1161-1164	you	_	_	*->15-2	*[15]
29-8	1165-1167	at	_	_	_	_
29-9	1168-1173	least	_	_	_	_
29-10	1174-1177	get	_	_	_	_
29-11	1178-1182	some	_	_	_	_
29-12	1183-1187	good	_	_	_	_
29-13	1188-1192	meat	_	_	_	_
29-14	1193-1194	?	_	_	_	_

#Text=" Sokka says : " I did . 
30-1	1195-1196	"	_	_	_	_
30-2	1197-1202	Sokka	_	_	*->3-4	*[3]
30-3	1203-1207	says	_	_	_	_
30-4	1208-1209	:	_	_	_	_
30-5	1210-1211	"	_	_	_	_
30-6	1212-1213	I	_	_	*->3-5	*[3]
30-7	1214-1217	did	_	_	_	_
30-8	1218-1219	.	_	_	_	_

#Text=The best meat of all . 
31-1	1220-1223	The	_	_	_	_
31-2	1224-1228	best	_	_	_	_
31-3	1229-1233	meat	_	_	_	_
31-4	1234-1236	of	_	_	_	_
31-5	1237-1240	all	_	_	_	_
31-6	1241-1242	.	_	_	_	_

#Text=The meat of friendship and fatherhood . 
32-1	1243-1246	The	_	_	_	_
32-2	1247-1251	meat	_	_	_	_
32-3	1252-1254	of	_	_	_	_
32-4	1255-1265	friendship	_	_	_	_
32-5	1266-1269	and	_	_	_	_
32-6	1270-1280	fatherhood	_	_	_	_
32-7	1281-1282	.	_	_	_	_

#Text=" Chit Sang says : " I 'm new . 
33-1	1283-1284	"	_	_	_	_
33-2	1285-1289	Chit	_	_	*->4-1	*[4]
33-3	1290-1294	Sang	_	_	*->4-1	*[4]
33-4	1295-1299	says	_	_	_	_
33-5	1300-1301	:	_	_	_	_
33-6	1302-1303	"	_	_	_	_
33-7	1304-1305	I	_	_	*->4-2	*[4]
33-8	1306-1308	'm	_	_	_	_
33-9	1309-1312	new	_	_	_	_
33-10	1313-1314	.	_	_	_	_

#Text=What 's up , everybody ? 
34-1	1315-1319	What	_	_	_	_
34-2	1320-1322	's	_	_	_	_
34-3	1323-1325	up	_	_	_	_
34-4	1326-1327	,	_	_	_	_
34-5	1328-1337	everybody	_	_	_	_
34-6	1338-1339	?	_	_	_	_

#Text=" Katara says : " Dad ? 
35-1	1340-1341	"	_	_	*->13-1	*[13]
35-2	1342-1348	Katara	*	PER	*->13-1	*[13]
35-3	1349-1353	says	_	_	_	_
35-4	1354-1355	:	_	_	_	_
35-5	1356-1357	"	_	_	_	_
35-6	1358-1361	Dad	_	_	_	_
35-7	1362-1363	?	_	_	_	_

#Text=" Hakoda says : " Hi , Katara . 
36-1	1364-1365	"	_	_	_	_
36-2	1366-1372	Hakoda	*	PER	*->6-1	*[6]
36-3	1373-1377	says	_	_	_	_
36-4	1378-1379	:	_	_	_	_
36-5	1380-1381	"	_	_	_	_
36-6	1382-1384	Hi	_	_	_	_
36-7	1385-1386	,	_	_	_	_
36-8	1387-1393	Katara	*	PER	*->13-3	*[13]
36-9	1394-1395	.	_	_	_	_

#Text=" Katara says : " How are you here ? 
37-1	1396-1397	"	_	_	_	_
37-2	1398-1404	Katara	*	PER	*->13-4	*[13]
37-3	1405-1409	says	_	_	_	_
37-4	1410-1411	:	_	_	_	_
37-5	1412-1413	"	_	_	_	_
37-6	1414-1417	How	_	_	_	_
37-7	1418-1421	are	_	_	_	_
37-8	1422-1425	you	_	_	*->6-2	*[6]
37-9	1426-1430	here	_	_	_	_
37-10	1431-1432	?	_	_	_	_

#Text=What is going on ? 
38-1	1433-1437	What	_	_	_	_
38-2	1438-1440	is	_	_	_	_
38-3	1441-1446	going	_	_	_	_
38-4	1447-1449	on	_	_	_	_
38-5	1450-1451	?	_	_	_	_

#Text=Where did you go ? 
39-1	1452-1457	Where	_	_	_	_
39-2	1458-1461	did	_	_	_	_
39-3	1462-1465	you	_	_	*->6-3	*[6]
39-4	1466-1468	go	_	_	_	_
39-5	1469-1470	?	_	_	_	_

#Text=" Sokka says : " We kind of went to a Fire Nation prison . 
40-1	1471-1472	"	_	_	_	_
40-2	1473-1478	Sokka	_	_	*->3-6	*[3]
40-3	1479-1483	says	_	_	_	_
40-4	1484-1485	:	_	_	_	_
40-5	1486-1487	"	_	_	_	_
40-6	1488-1490	We	_	_	_	_
40-7	1491-1495	kind	_	_	_	_
40-8	1496-1498	of	_	_	_	_
40-9	1499-1503	went	_	_	_	_
40-10	1504-1506	to	_	_	_	_
40-11	1507-1508	a	_	_	_	_
40-12	1509-1513	Fire	_	_	_	_
40-13	1514-1520	Nation	_	_	_	_
40-14	1521-1527	prison	_	_	_	_
40-15	1528-1529	.	_	_	_	_

#Text=" 
41-1	1530-1531	"	_	_	_	_
