#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " At least I 'm thinking of ideas and trying to get us out of here , Moku . " 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	At	_	_	_	_
1-6	18-23	least	_	_	_	_
1-7	24-25	I	_	_	_	_
1-8	26-28	'm	_	_	_	_
1-9	29-37	thinking	_	_	_	_
1-10	38-40	of	_	_	_	_
1-11	41-46	ideas	_	_	*->2-1	*[2]
1-12	47-50	and	_	_	_	_
1-13	51-57	trying	_	_	_	_
1-14	58-60	to	_	_	_	_
1-15	61-64	get	_	_	_	_
1-16	65-67	us	_	_	*->3-1	*[3]
1-17	68-71	out	_	_	_	_
1-18	72-74	of	_	_	_	_
1-19	75-79	here	_	_	_	_
1-20	80-81	,	_	_	_	_
1-21	82-86	Moku	_	_	_	_
1-22	87-88	.	_	_	_	_
1-23	89-90	"	_	_	_	_

#Text=Chong says : " Whoa , whoa , wait a minute . 
2-1	91-96	Chong	*	PER	*->4-1	*[4]
2-2	97-101	says	_	_	_	_
2-3	102-103	:	_	_	_	_
2-4	104-105	"	_	_	_	_
2-5	106-110	Whoa	_	_	_	_
2-6	111-112	,	_	_	_	_
2-7	113-117	whoa	_	_	_	_
2-8	118-119	,	_	_	_	_
2-9	120-124	wait	_	_	_	_
2-10	125-126	a	_	_	_	_
2-11	127-133	minute	_	_	_	_
2-12	134-135	.	_	_	_	_

#Text=We 're thinking of ideas ? 
3-1	136-138	We	_	_	*->3-2	*[3]
3-2	139-142	're	_	_	_	_
3-3	143-151	thinking	_	_	_	_
3-4	152-154	of	_	_	_	_
3-5	155-160	ideas	_	_	*->2-2	*[2]
3-6	161-162	?	_	_	_	_

#Text=Because I 've had an idea for , like , an hour now . 
4-1	163-170	Because	_	_	_	_
4-2	171-172	I	_	_	*->4-2	*[4]
4-3	173-176	've	_	_	_	_
4-4	177-180	had	_	_	_	_
4-5	181-183	an	_	_	_	_
4-6	184-188	idea	_	_	_	_
4-7	189-192	for	_	_	_	_
4-8	193-194	,	_	_	_	_
4-9	195-199	like	_	_	_	_
4-10	200-201	,	_	_	_	_
4-11	202-204	an	_	_	_	_
4-12	205-209	hour	_	_	_	_
4-13	210-213	now	_	_	_	_
4-14	214-215	.	_	_	_	_

#Text=" Sokka says : " Yes ! 
5-1	216-217	"	_	_	*->1-1	*[1]
5-2	218-223	Sokka	_	_	*->1-1	*[1]
5-3	224-228	says	_	_	_	_
5-4	229-230	:	_	_	_	_
5-5	231-232	"	_	_	_	_
5-6	233-236	Yes	_	_	_	_
5-7	237-238	!	_	_	_	_

#Text=We 're all thinking of ideas ! 
6-1	239-241	We	_	_	*->3-3	*[3]
6-2	242-245	're	_	_	_	_
6-3	246-249	all	_	_	_	_
6-4	250-258	thinking	_	_	_	_
6-5	259-261	of	_	_	_	_
6-6	262-267	ideas	_	_	*->2-3	*[2]
6-7	268-269	!	_	_	_	_

#Text=" Chong says : " Well , then listen to this : If love is the key out of here , then all we need to do is play a love song ! 
7-1	270-271	"	_	_	_	_
7-2	272-277	Chong	*	PER	*->4-3	*[4]
7-3	278-282	says	_	_	_	_
7-4	283-284	:	_	_	_	_
7-5	285-286	"	_	_	_	_
7-6	287-291	Well	_	_	_	_
7-7	292-293	,	_	_	_	_
7-8	294-298	then	_	_	_	_
7-9	299-305	listen	_	_	_	_
7-10	306-308	to	_	_	_	_
7-11	309-313	this	_	_	*->6-1	*[6]
7-12	314-315	:	_	_	_	_
7-13	316-318	If	_	_	_	_
7-14	319-323	love	_	_	_	_
7-15	324-326	is	_	_	_	_
7-16	327-330	the	_	_	_	_
7-17	331-334	key	_	_	_	_
7-18	335-338	out	_	_	_	_
7-19	339-341	of	_	_	_	_
7-20	342-346	here	_	_	_	_
7-21	347-348	,	_	_	_	_
7-22	349-353	then	_	_	_	_
7-23	354-357	all	_	_	_	_
7-24	358-360	we	_	_	*->3-4	*[3]
7-25	361-365	need	_	_	_	_
7-26	366-368	to	_	_	_	_
7-27	369-371	do	_	_	_	_
7-28	372-374	is	_	_	_	_
7-29	375-379	play	_	_	_	_
7-30	380-381	a	_	_	_	_
7-31	382-386	love	_	_	_	_
7-32	387-391	song	_	_	_	_
7-33	392-393	!	_	_	_	_

#Text=" Aang says : " How are we going to find our way out of these tunnels ? 
8-1	394-395	"	_	_	_	_
8-2	396-400	Aang	*	PER	_	_
8-3	401-405	says	_	_	_	_
8-4	406-407	:	_	_	_	_
8-5	408-409	"	_	_	_	_
8-6	410-413	How	_	_	_	_
8-7	414-417	are	_	_	_	_
8-8	418-420	we	_	_	*->6-2	*[6]
8-9	421-426	going	_	_	_	_
8-10	427-429	to	_	_	_	_
8-11	430-434	find	_	_	_	_
8-12	435-438	our	_	_	*->6-3	*[6]
8-13	439-442	way	_	_	_	_
8-14	443-446	out	_	_	_	_
8-15	447-449	of	_	_	_	_
8-16	450-455	these	_	_	_	_
8-17	456-463	tunnels	_	_	_	_
8-18	464-465	?	_	_	_	_

#Text=" Katara says : " I have a crazy idea . 
9-1	466-467	"	_	_	_	_
9-2	468-474	Katara	*	PER	_	_
9-3	475-479	says	_	_	_	_
9-4	480-481	:	_	_	_	_
9-5	482-483	"	_	_	_	_
9-6	484-485	I	_	_	_	_
9-7	486-490	have	_	_	_	_
9-8	491-492	a	_	_	*->9-1	*[9]
9-9	493-498	crazy	_	_	*->9-1	*[9]
9-10	499-503	idea	_	_	*->9-1	*[9]
9-11	504-505	.	_	_	_	_

#Text=" Aang says : " What ? 
10-1	506-507	"	_	_	*->7-1	*[7]
10-2	508-512	Aang	*	PER	*->7-1	*[7]
10-3	513-517	says	_	_	_	_
10-4	518-519	:	_	_	_	_
10-5	520-521	"	_	_	_	_
10-6	522-526	What	_	_	*->10-1	*[10]
10-7	527-528	?	_	_	_	_

#Text=" Katara says : " Never mind . 
11-1	529-530	"	_	_	_	_
11-2	531-537	Katara	*	PER	_	_
11-3	538-542	says	_	_	_	_
11-4	543-544	:	_	_	_	_
11-5	545-546	"	_	_	_	_
11-6	547-552	Never	_	_	*->11-1	*[11]
11-7	553-557	mind	_	_	_	_
11-8	558-559	.	_	_	_	_

#Text=It 's too crazy . 
12-1	560-562	It	_	_	*->11-2	*[11]
12-2	563-565	's	_	_	_	_
12-3	566-569	too	_	_	_	_
12-4	570-575	crazy	_	_	_	_
12-5	576-577	.	_	_	_	_

#Text=" Aang says : " Katara , what is it ? 
13-1	578-579	"	_	_	_	_
13-2	580-584	Aang	*	PER	*->7-3	*[7]
13-3	585-589	says	_	_	_	_
13-4	590-591	:	_	_	_	_
13-5	592-593	"	_	_	_	_
13-6	594-600	Katara	_	_	_	_
13-7	601-602	,	_	_	_	_
13-8	603-607	what	_	_	_	_
13-9	608-610	is	_	_	_	_
13-10	611-613	it	_	_	*->11-3	*[11]
13-11	614-615	?	_	_	_	_

#Text=" Katara says : " I was thinking ... the curse says we 'll be trapped in here forever unless we trust in love ... " Aang says : " Right ... " Katara says : " And here , it says , " Love is brightest in the dark , " and has a picture of them kissing . 
14-1	616-617	"	_	_	_	_
