#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Aang Katara Mechanist Sokka Teo Antagonists Fire Nation soldiers Qin says : " Minor Appa Earth Kingdom colonists Momo Storyteller " Katara says : " This should give us a good idea of what 's around here . " 
1-1	0-4	Main	_	_	_	_
1-2	5-9	Aang	_	_	_	_
1-3	10-16	Katara	_	_	_	_
1-4	17-26	Mechanist	_	_	_	_
1-5	27-32	Sokka	_	_	_	_
1-6	33-36	Teo	_	_	_	_
1-7	37-48	Antagonists	_	_	_	_
1-8	49-53	Fire	_	_	_	_
1-9	54-60	Nation	_	_	_	_
1-10	61-69	soldiers	_	_	_	_
1-11	70-73	Qin	*	PER	_	_
1-12	74-78	says	_	_	_	_
1-13	79-80	:	_	_	_	_
1-14	81-82	"	_	_	_	_
1-15	83-88	Minor	_	_	*->1-1	*[1]
1-16	89-93	Appa	_	_	*->1-1	*[1]
1-17	94-99	Earth	_	_	*->1-1	*[1]
1-18	100-107	Kingdom	_	_	*->1-1	*[1]
1-19	108-117	colonists	_	_	*->1-1	*[1]
1-20	118-122	Momo	_	_	*->2-1	*[2]
1-21	123-134	Storyteller	_	_	*->2-1	*[2]
1-22	135-136	"	_	_	*->2-1	*[2]
1-23	137-143	Katara	*	PER	*->2-1	*[2]
1-24	144-148	says	_	_	_	_
1-25	149-150	:	_	_	_	_
1-26	151-152	"	_	_	_	_
1-27	153-157	This	_	_	_	_
1-28	158-164	should	_	_	_	_
1-29	165-169	give	_	_	_	_
1-30	170-172	us	_	_	_	_
1-31	173-174	a	_	_	_	_
1-32	175-179	good	_	_	_	_
1-33	180-184	idea	_	_	_	_
1-34	185-187	of	_	_	_	_
1-35	188-192	what	_	_	_	_
1-36	193-195	's	_	_	_	_
1-37	196-202	around	_	_	_	_
1-38	203-207	here	_	_	_	_
1-39	208-209	.	_	_	_	_
1-40	210-211	"	_	_	_	_

#Text=Sokka says : " See if you can find a menu , I 'm starving ! " 
2-1	212-217	Sokka	_	_	_	_
2-2	218-222	says	_	_	_	_
2-3	223-224	:	_	_	_	_
2-4	225-226	"	_	_	_	_
2-5	227-230	See	_	_	_	_
2-6	231-233	if	_	_	_	_
2-7	234-237	you	_	_	_	_
2-8	238-241	can	_	_	_	_
2-9	242-246	find	_	_	_	_
2-10	247-248	a	_	_	_	_
2-11	249-253	menu	_	_	_	_
2-12	254-255	,	_	_	_	_
2-13	256-257	I	_	_	_	_
2-14	258-260	'm	_	_	_	_
2-15	261-269	starving	_	_	_	_
2-16	270-271	!	_	_	_	_
2-17	272-273	"	_	_	_	_

#Text=Aang says : " I bet we 'll find something to eat here , the Fire Day 's Festival . 
3-1	274-278	Aang	*	PER	_	_
3-2	279-283	says	_	_	_	_
3-3	284-285	:	_	_	_	_
3-4	286-287	"	_	_	_	_
3-5	288-289	I	_	_	_	_
3-6	290-293	bet	_	_	_	_
3-7	294-296	we	_	_	*->1-2	*[1]
3-8	297-300	'll	_	_	_	_
3-9	301-305	find	_	_	_	_
3-10	306-315	something	_	_	_	_
3-11	316-318	to	_	_	_	_
3-12	319-322	eat	_	_	_	_
3-13	323-327	here	_	_	_	_
3-14	328-329	,	_	_	_	_
3-15	330-333	the	_	_	*->8-1	*[8]
3-16	334-338	Fire	_	_	*->8-1	*[8]
3-17	339-342	Day	_	_	*->8-1	*[8]
3-18	343-345	's	_	_	*->8-1	*[8]
3-19	346-354	Festival	_	_	*->8-1	*[8]
3-20	355-356	.	_	_	_	_

#Text=Fire Nation cultural exhibits , jugglers , benders , magicians ... This would be a great place for me to study some real firebenders . 
4-1	357-361	Fire	_	_	_	_
4-2	362-368	Nation	_	_	_	_
4-3	369-377	cultural	_	_	*->10-1	*[10]
4-4	378-386	exhibits	_	_	*->10-1	*[10]
4-5	387-388	,	_	_	_	_
4-6	389-397	jugglers	_	_	_	_
4-7	398-399	,	_	_	_	_
4-8	400-407	benders	_	_	*->10-2	*[10]
4-9	408-409	,	_	_	*->10-2	*[10]
4-10	410-419	magicians	_	_	*->10-2	*[10]
4-11	420-423	...	_	_	_	_
4-12	424-428	This	_	_	*->4-3	*[4]
4-13	429-434	would	_	_	_	_
4-14	435-437	be	_	_	_	_
4-15	438-439	a	_	_	*->4-1	*[4]
4-16	440-445	great	_	_	*->4-1	*[4]
4-17	446-451	place	_	_	*->4-1	*[4]
4-18	452-455	for	_	_	*->4-1	*[4]
4-19	456-458	me	_	_	*->4-1	*[4]
4-20	459-461	to	_	_	*->4-1	*[4]
4-21	462-467	study	_	_	*->4-1	*[4]
4-22	468-472	some	_	_	*->4-1	*[4]
4-23	473-477	real	_	_	*->4-1	*[4]
4-24	478-489	firebenders	_	_	*->4-1	*[4]
4-25	490-491	.	_	_	_	_

#Text=" Sokka says : " You might wan na rethink that . 
5-1	492-493	"	_	_	_	_
5-2	494-499	Sokka	_	_	_	_
5-3	500-504	says	_	_	_	_
5-4	505-506	:	_	_	_	_
5-5	507-508	"	_	_	_	_
5-6	509-512	You	_	_	_	_
5-7	513-518	might	_	_	_	_
5-8	519-522	wan	_	_	_	_
5-9	523-525	na	_	_	_	_
5-10	526-533	rethink	_	_	_	_
5-11	534-538	that	_	_	_	_
5-12	539-540	.	_	_	_	_

#Text=Look at this . 
6-1	541-545	Look	_	_	_	_
6-2	546-548	at	_	_	_	_
6-3	549-553	this	_	_	*->4-4	*[4]
6-4	554-555	.	_	_	_	_

#Text=" Aang says : " Hey , a poster of me ! 
7-1	556-557	"	_	_	*->12-1	*[12]
7-2	558-562	Aang	*	PER	*->12-1	*[12]
7-3	563-567	says	_	_	_	_
7-4	568-569	:	_	_	_	_
7-5	570-571	"	_	_	_	_
7-6	572-575	Hey	_	_	_	_
7-7	576-577	,	_	_	_	_
7-8	578-579	a	_	_	_	_
7-9	580-586	poster	_	_	_	_
7-10	587-589	of	_	_	_	_
7-11	590-592	me	_	_	*->12-7	*[12]
7-12	593-594	!	_	_	_	_

#Text=" Sokka says : " A wanted poster ! 
8-1	595-596	"	_	_	_	_
8-2	597-602	Sokka	_	_	_	_
8-3	603-607	says	_	_	_	_
8-4	608-609	:	_	_	_	_
8-5	610-611	"	_	_	*->13-1	*[13]
8-6	612-613	A	_	_	*->13-1	*[13]
8-7	614-620	wanted	_	_	_	_
8-8	621-627	poster	_	_	_	_
8-9	628-629	!	_	_	_	_

#Text=This is bad . 
9-1	630-634	This	_	_	*->4-5	*[4]
9-2	635-637	is	_	_	_	_
9-3	638-641	bad	_	_	_	_
9-4	642-643	.	_	_	_	_

#Text=" Katara says : " I think we better keep moving . 
10-1	644-645	"	_	_	_	_
10-2	646-652	Katara	*	PER	*->2-2	*[2]
10-3	653-657	says	_	_	_	_
10-4	658-659	:	_	_	_	_
10-5	660-661	"	_	_	_	_
10-6	662-663	I	_	_	*->2-3	*[2]
10-7	664-669	think	_	_	_	_
10-8	670-672	we	_	_	*->13-2	*[13]
10-9	673-679	better	_	_	_	_
10-10	680-684	keep	_	_	_	_
10-11	685-691	moving	_	_	_	_
10-12	692-693	.	_	_	_	_

#Text=" Aang says : " I have to learn firebending at some point and this could be my only chance to watch a master 's up close . 
11-1	694-695	"	_	_	_	_
11-2	696-700	Aang	*	PER	*->12-8	*[12]
11-3	701-705	says	_	_	_	_
11-4	706-707	:	_	_	_	_
11-5	708-709	"	_	_	_	_
11-6	710-711	I	_	_	*->12-9	*[12]
11-7	712-716	have	_	_	_	_
11-8	717-719	to	_	_	_	_
11-9	720-725	learn	_	_	_	_
11-10	726-737	firebending	_	_	_	_
11-11	738-740	at	_	_	_	_
11-12	741-745	some	_	_	*->15-1	*[15]
11-13	746-751	point	_	_	*->15-1	*[15]
11-14	752-755	and	_	_	_	_
11-15	756-760	this	_	_	*->4-6	*[4]
11-16	761-766	could	_	_	_	_
11-17	767-769	be	_	_	_	_
11-18	770-772	my	_	_	*->4-7	*[4]
11-19	773-777	only	_	_	*->4-7	*[4]
11-20	778-784	chance	_	_	*->4-7	*[4]
11-21	785-787	to	_	_	*->4-7	*[4]
11-22	788-793	watch	_	_	*->4-7	*[4]
11-23	794-795	a	_	_	*->4-7	*[4]
11-24	796-802	master	_	_	*->4-7	*[4]
11-25	803-805	's	_	_	*->4-7	*[4]
11-26	806-808	up	_	_	*->4-7	*[4]
11-27	809-814	close	_	_	*->4-7	*[4]
11-28	815-816	.	_	_	_	_

#Text=" Katara says : " I guess we could go check it out . 
12-1	817-818	"	_	_	_	_
12-2	819-825	Katara	*	PER	*->2-4	*[2]
12-3	826-830	says	_	_	_	_
12-4	831-832	:	_	_	_	_
12-5	833-834	"	_	_	_	_
12-6	835-836	I	_	_	*->2-5	*[2]
12-7	837-842	guess	_	_	_	_
12-8	843-845	we	_	_	*->13-3	*[13]
12-9	846-851	could	_	_	_	_
12-10	852-854	go	_	_	_	_
12-11	855-860	check	_	_	_	_
12-12	861-863	it	_	_	*->15-2	*[15]
12-13	864-867	out	_	_	_	_
12-14	868-869	.	_	_	_	_

#Text=" Sokka says : " What ? 
13-1	870-871	"	_	_	_	_
13-2	872-877	Sokka	_	_	_	_
13-3	878-882	says	_	_	_	_
13-4	883-884	:	_	_	_	_
13-5	885-886	"	_	_	_	_
13-6	887-891	What	_	_	*->16-1	*[16]
13-7	892-893	?	_	_	_	_

#Text=You wan na walk into a Fire Nation town where they 're all fired - up with their ... you know , fire ? 
14-1	894-897	You	_	_	_	_
14-2	898-901	wan	_	_	_	_
14-3	902-904	na	_	_	_	_
14-4	905-909	walk	_	_	_	_
14-5	910-914	into	_	_	_	_
14-6	915-916	a	_	_	*->18-1	*[18]
14-7	917-921	Fire	_	_	*->7-1	*[7]
14-8	922-928	Nation	_	_	*->7-1	*[7]
14-9	929-933	town	_	_	*->18-1	*[18]
14-10	934-939	where	_	_	_	_
14-11	940-944	they	_	_	*->16-2	*[16]
14-12	945-948	're	_	_	_	_
14-13	949-952	all	_	_	_	_
14-14	953-958	fired	_	_	_	_
14-15	959-960	-	_	_	_	_
14-16	961-963	up	_	_	_	_
14-17	964-968	with	_	_	_	_
14-18	969-974	their	_	_	*->16-3	*[16]
14-19	975-978	...	_	_	_	_
14-20	979-982	you	_	_	_	_
14-21	983-987	know	_	_	_	_
14-22	988-989	,	_	_	_	_
14-23	990-994	fire	_	_	_	_
14-24	995-996	?	_	_	_	_

#Text=" Katara says : " We 'll wear disguises and if it looks like trouble , we 'll leave . 
15-1	997-998	"	_	_	_	_
15-2	999-1005	Katara	*	PER	*->2-6	*[2]
15-3	1006-1010	says	_	_	_	_
15-4	1011-1012	:	_	_	_	_
15-5	1013-1014	"	_	_	_	_
15-6	1015-1017	We	_	_	*->16-4	*[16]
15-7	1018-1021	'll	_	_	_	_
15-8	1022-1026	wear	_	_	_	_
15-9	1027-1036	disguises	_	_	_	_
15-10	1037-1040	and	_	_	_	_
15-11	1041-1043	if	_	_	_	_
15-12	1044-1046	it	_	_	*->18-2	*[18]
15-13	1047-1052	looks	_	_	_	_
15-14	1053-1057	like	_	_	_	_
15-15	1058-1065	trouble	_	_	_	_
15-16	1066-1067	,	_	_	_	_
15-17	1068-1070	we	_	_	*->16-5	*[16]
15-18	1071-1074	'll	_	_	_	_
15-19	1075-1080	leave	_	_	_	_
15-20	1081-1082	.	_	_	_	_

#Text=" Sokka says : " Yeah ! 
16-1	1083-1084	"	_	_	_	_
16-2	1085-1090	Sokka	_	_	_	_
16-3	1091-1095	says	_	_	_	_
16-4	1096-1097	:	_	_	_	_
16-5	1098-1099	"	_	_	_	_
16-6	1100-1104	Yeah	_	_	_	_
16-7	1105-1106	!	_	_	_	_

#Text=Because we always leave before we get into trouble . 
17-1	1107-1114	Because	_	_	_	_
17-2	1115-1117	we	_	_	*->21-1	*[21]
17-3	1118-1124	always	_	_	_	_
17-4	1125-1130	leave	_	_	_	_
17-5	1131-1137	before	_	_	_	_
17-6	1138-1140	we	_	_	*->21-2	*[21]
17-7	1141-1144	get	_	_	_	_
17-8	1145-1149	into	_	_	_	_
17-9	1150-1157	trouble	_	_	_	_
17-10	1158-1159	.	_	_	_	_

#Text=" Aang says : " You guys stay out of sight here while we go to the festival . 
18-1	1160-1161	"	_	_	_	_
18-2	1162-1166	Aang	*	PER	*->12-11	*[12]
18-3	1167-1171	says	_	_	_	_
18-4	1172-1173	:	_	_	_	_
18-5	1174-1175	"	_	_	_	_
18-6	1176-1179	You	_	_	*->23-1	*[23]
18-7	1180-1184	guys	_	_	*->23-1	*[23]
18-8	1185-1189	stay	_	_	_	_
18-9	1190-1193	out	_	_	_	_
18-10	1194-1196	of	_	_	_	_
18-11	1197-1202	sight	_	_	_	_
18-12	1203-1207	here	_	_	_	_
18-13	1208-1213	while	_	_	_	_
18-14	1214-1216	we	_	_	*->21-3	*[21]
18-15	1217-1219	go	_	_	_	_
18-16	1220-1222	to	_	_	_	_
18-17	1223-1226	the	_	_	*->8-2	*[8]
18-18	1227-1235	festival	_	_	*->8-2	*[8]
18-19	1236-1237	.	_	_	_	_

#Text=Ready disguises ! 
19-1	1238-1243	Ready	_	_	_	_
19-2	1244-1253	disguises	_	_	_	_
19-3	1254-1255	!	_	_	_	_

#Text=" Sokka says : " It 's like you 're a whole different person ... " Aang says : " Let 's go . 
20-1	1256-1257	"	_	_	_	_
20-2	1258-1263	Sokka	_	_	_	_
20-3	1264-1268	says	_	_	_	_
20-4	1269-1270	:	_	_	_	_
20-5	1271-1272	"	_	_	_	_
20-6	1273-1275	It	_	_	*->8-3	*[8]
20-7	1276-1278	's	_	_	_	_
20-8	1279-1283	like	_	_	_	_
20-9	1284-1287	you	_	_	*->6-5	*[6]
20-10	1288-1291	're	_	_	_	_
20-11	1292-1293	a	_	_	*->6-1	*[6]
20-12	1294-1299	whole	_	_	*->6-1	*[6]
20-13	1300-1309	different	_	_	*->6-1	*[6]
20-14	1310-1316	person	_	_	*->6-1	*[6]
20-15	1317-1320	...	_	_	_	_
20-16	1321-1322	"	_	_	_	_
20-17	1323-1327	Aang	*	PER	*->12-12	*[12]
20-18	1328-1332	says	_	_	_	_
20-19	1333-1334	:	_	_	_	_
20-20	1335-1336	"	_	_	_	_
20-21	1337-1340	Let	_	_	_	_
20-22	1341-1343	's	_	_	*->8-4	*[8]
20-23	1344-1346	go	_	_	_	_
20-24	1347-1348	.	_	_	_	_

#Text=" Katara says : " I think we need some new disguises . 
21-1	1349-1350	"	_	_	_	_
21-2	1351-1357	Katara	*	PER	*->2-7	*[2]
21-3	1358-1362	says	_	_	_	_
21-4	1363-1364	:	_	_	_	_
21-5	1365-1366	"	_	_	_	_
21-6	1367-1368	I	_	_	*->2-8	*[2]
21-7	1369-1374	think	_	_	_	_
21-8	1375-1377	we	_	_	*->23-2	*[23]
21-9	1378-1382	need	_	_	_	_
21-10	1383-1387	some	_	_	_	_
21-11	1388-1391	new	_	_	_	_
21-12	1392-1401	disguises	_	_	_	_
21-13	1402-1403	.	_	_	_	_

#Text=" Sokka says : " Where are we gon na get masks like that ? 
22-1	1404-1405	"	_	_	_	_
22-2	1406-1411	Sokka	_	_	_	_
22-3	1412-1416	says	_	_	_	_
22-4	1417-1418	:	_	_	_	_
22-5	1419-1420	"	_	_	_	_
22-6	1421-1426	Where	_	_	_	_
22-7	1427-1430	are	_	_	_	_
22-8	1431-1433	we	_	_	*->24-1	*[24]
22-9	1434-1437	gon	_	_	_	_
22-10	1438-1440	na	_	_	_	_
22-11	1441-1444	get	_	_	_	_
22-12	1445-1450	masks	_	_	_	_
22-13	1451-1455	like	_	_	_	_
22-14	1456-1460	that	_	_	*->24-2	*[24]
22-15	1461-1462	?	_	_	_	_

#Text=" Mask dealer says : " Get your genuine Fire Festival masks here ! 
23-1	1463-1464	"	_	_	_	_
23-2	1465-1469	Mask	_	_	_	_
23-3	1470-1476	dealer	*	PER	_	_
23-4	1477-1481	says	_	_	_	_
23-5	1482-1483	:	_	_	_	_
23-6	1484-1485	"	_	_	_	_
23-7	1486-1489	Get	_	_	_	_
23-8	1490-1494	your	_	_	*->25-1	*[25]
23-9	1495-1502	genuine	_	_	*->25-1	*[25]
23-10	1503-1507	Fire	_	_	*->25-1	*[25]
23-11	1508-1516	Festival	_	_	*->25-1	*[25]
23-12	1517-1522	masks	_	_	*->25-1	*[25]
23-13	1523-1527	here	_	_	_	_
23-14	1528-1529	!	_	_	_	_

#Text=" Sokka says : " That was surprisingly easy . 
24-1	1530-1531	"	_	_	_	_
24-2	1532-1537	Sokka	_	_	_	_
24-3	1538-1542	says	_	_	_	_
24-4	1543-1544	:	_	_	_	_
24-5	1545-1546	"	_	_	_	_
24-6	1547-1551	That	_	_	*->25-2	*[25]
24-7	1552-1555	was	_	_	_	_
24-8	1556-1568	surprisingly	_	_	_	_
24-9	1569-1573	easy	_	_	_	_
24-10	1574-1575	.	_	_	_	_

#Text=" Aang says : " Hey , there 's some food . 
25-1	1576-1577	"	_	_	_	_
25-2	1578-1582	Aang	*	PER	*->12-13	*[12]
25-3	1583-1587	says	_	_	_	_
25-4	1588-1589	:	_	_	_	_
25-5	1590-1591	"	_	_	_	_
25-6	1592-1595	Hey	_	_	_	_
25-7	1596-1597	,	_	_	_	_
25-8	1598-1603	there	_	_	_	_
25-9	1604-1606	's	_	_	_	_
25-10	1607-1611	some	_	_	_	_
25-11	1612-1616	food	_	_	_	_
25-12	1617-1618	.	_	_	_	_

#Text=" Sokka says : " Finally ! 
26-1	1619-1620	"	_	_	_	_
26-2	1621-1626	Sokka	_	_	_	_
26-3	1627-1631	says	_	_	_	_
26-4	1632-1633	:	_	_	_	_
26-5	1634-1635	"	_	_	_	_
26-6	1636-1643	Finally	_	_	_	_
26-7	1644-1645	!	_	_	_	_

#Text=What do you have ? 
27-1	1646-1650	What	_	_	_	_
27-2	1651-1653	do	_	_	_	_
27-3	1654-1657	you	_	_	*->6-6	*[6]
27-4	1658-1662	have	_	_	_	_
27-5	1663-1664	?	_	_	_	_

#Text=" Shop keeper says : " Flaming fire flakes ! 
28-1	1665-1666	"	_	_	_	_
28-2	1667-1671	Shop	_	_	_	_
28-3	1672-1678	keeper	_	_	_	_
28-4	1679-1683	says	_	_	_	_
28-5	1684-1685	:	_	_	_	_
28-6	1686-1687	"	_	_	_	_
28-7	1688-1695	Flaming	_	_	_	_
28-8	1696-1700	fire	_	_	_	_
28-9	1701-1707	flakes	_	_	_	_
28-10	1708-1709	!	_	_	_	_

#Text=Best in town . 
29-1	1710-1714	Best	_	_	_	_
29-2	1715-1717	in	_	_	_	_
29-3	1718-1722	town	_	_	_	_
29-4	1723-1724	.	_	_	_	_

#Text=" Sokka says : " I 'll take'em ! 
30-1	1725-1726	"	_	_	_	_
30-2	1727-1732	Sokka	_	_	_	_
30-3	1733-1737	says	_	_	_	_
30-4	1738-1739	:	_	_	_	_
30-5	1740-1741	"	_	_	_	_
30-6	1742-1743	I	_	_	_	_
30-7	1744-1747	'll	_	_	_	_
30-8	1748-1755	take'em	_	_	_	_
30-9	1756-1757	!	_	_	_	_

#Text=" Sokka says : " Aaahhh ! 
31-1	1758-1759	"	_	_	_	_
31-2	1760-1765	Sokka	_	_	_	_
31-3	1766-1770	says	_	_	_	_
31-4	1771-1772	:	_	_	_	_
31-5	1773-1774	"	_	_	_	_
31-6	1775-1781	Aaahhh	_	_	_	_
31-7	1782-1783	!	_	_	_	_

#Text=Hot ! 
32-1	1784-1787	Hot	_	_	_	_
32-2	1788-1789	!	_	_	_	_

#Text=Hot ! 
33-1	1790-1793	Hot	_	_	_	_
33-2	1794-1795	!	_	_	_	_

#Text=" Katara says : " " Flaming fire flakes " , hot ? 
34-1	1796-1797	"	_	_	_	_
34-2	1798-1804	Katara	*	PER	*->2-9	*[2]
34-3	1805-1809	says	_	_	_	_
34-4	1810-1811	:	_	_	_	_
34-5	1812-1813	"	_	_	_	_
34-6	1814-1815	"	_	_	_	_
34-7	1816-1823	Flaming	_	_	_	_
34-8	1824-1828	fire	_	_	_	_
34-9	1829-1835	flakes	_	_	_	_
34-10	1836-1837	"	_	_	_	_
34-11	1838-1839	,	_	_	_	_
34-12	1840-1843	hot	_	_	_	_
34-13	1844-1845	?	_	_	_	_

#Text=What do you know ? 
35-1	1846-1850	What	_	_	_	_
35-2	1851-1853	do	_	_	_	_
35-3	1854-1857	you	_	_	_	_
35-4	1858-1862	know	_	_	_	_
35-5	1863-1864	?	_	_	_	_

#Text=" Aang says : " Hey , look at this . 
36-1	1865-1866	"	_	_	_	_
36-2	1867-1871	Aang	*	PER	*->12-14	*[12]
36-3	1872-1876	says	_	_	_	_
36-4	1877-1878	:	_	_	_	_
36-5	1879-1880	"	_	_	_	_
36-6	1881-1884	Hey	_	_	_	_
36-7	1885-1886	,	_	_	_	_
36-8	1887-1891	look	_	_	_	_
36-9	1892-1894	at	_	_	_	_
36-10	1895-1899	this	_	_	_	_
36-11	1900-1901	.	_	_	_	_

#Text=" Puppet Fire Lord says : " Do n't worry loyal citizens ! 
37-1	1902-1903	"	_	_	_	_
37-2	1904-1910	Puppet	_	_	*->28-1	*[28]
37-3	1911-1915	Fire	_	_	*->28-1	*[28]
37-4	1916-1920	Lord	_	_	*->28-1	*[28]
37-5	1921-1925	says	_	_	_	_
37-6	1926-1927	:	_	_	_	_
37-7	1928-1929	"	_	_	_	_
37-8	1930-1932	Do	_	_	_	_
37-9	1933-1936	n't	_	_	_	_
37-10	1937-1942	worry	_	_	_	_
37-11	1943-1948	loyal	_	_	_	_
37-12	1949-1957	citizens	_	_	_	_
37-13	1958-1959	!	_	_	_	_

#Text=No one can surprise the Fire Lord ! 
38-1	1960-1962	No	_	_	_	_
38-2	1963-1966	one	_	_	_	_
38-3	1967-1970	can	_	_	_	_
38-4	1971-1979	surprise	_	_	_	_
38-5	1980-1983	the	_	_	*->7-4	*[7]
38-6	1984-1988	Fire	_	_	*->7-4	*[7]
38-7	1989-1993	Lord	_	_	_	_
38-8	1994-1995	!	_	_	_	_

#Text=" Fire Nation kids says : " Oh no ! 
39-1	1996-1997	"	_	_	_	_
39-2	1998-2002	Fire	_	_	*->30-1	*[30]
39-3	2003-2009	Nation	_	_	*->30-1	*[30]
39-4	2010-2014	kids	_	_	*->30-1	*[30]
39-5	2015-2019	says	_	_	_	_
39-6	2020-2021	:	_	_	_	_
39-7	2022-2023	"	_	_	_	_
39-8	2024-2026	Oh	_	_	_	_
39-9	2027-2029	no	_	_	_	_
39-10	2030-2031	!	_	_	_	_

#Text=Look out ! 
40-1	2032-2036	Look	_	_	_	_
40-2	2037-2040	out	_	_	_	_
40-3	2041-2042	!	_	_	_	_

#Text=" Katara says : " Aang , hold on ! 
41-1	2043-2044	"	_	_	_	_
41-2	2045-2051	Katara	*	PER	*->2-10	*[2]
