#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Fire Lord Ozai , you and your forefathers have devastated the balance of this world , and now you shall pay the ultimate price ! 
#Text=" Ozai says : " Even with all the power in the world , you are still weak ! 
3-1	183-184	"	_	_	_	_
3-2	185-189	Ozai	*	PER	_	_
3-3	190-194	says	_	_	_	_
3-4	195-196	:	_	_	_	_
3-5	197-198	"	_	_	_	_
3-6	199-203	Even	_	_	_	_
3-7	204-208	with	_	_	_	_
3-8	209-212	all	_	_	_	_
3-9	213-216	the	_	_	_	_
3-10	217-222	power	_	_	_	_
3-11	223-225	in	_	_	_	_
3-12	226-229	the	_	_	*->5-2	*[5]
3-13	230-235	world	_	_	*->5-2	*[5]
3-14	236-237	,	_	_	_	_
3-15	238-241	you	_	_	*->1-3	*[1]
3-16	242-245	are	_	_	_	_
3-17	246-251	still	_	_	_	_
3-18	252-256	weak	_	_	_	_
3-19	257-258	!	_	_	_	_

#Text=" Lion turtle says : " In the era before the Avatar , we bent not the elements but the energy within ourselves . 
4-1	259-260	"	_	_	_	_
4-2	261-265	Lion	_	_	*->7-1	*[7]
4-3	266-272	turtle	_	_	*->7-1	*[7]
4-4	273-277	says	_	_	_	_
4-5	278-279	:	_	_	_	_
4-6	280-281	"	_	_	_	_
4-7	282-284	In	_	_	_	_
4-8	285-288	the	_	_	_	_
4-9	289-292	era	_	_	_	_
4-10	293-299	before	_	_	_	_
4-11	300-303	the	_	_	_	_
4-12	304-310	Avatar	_	_	_	_
4-13	311-312	,	_	_	_	_
4-14	313-315	we	_	_	*->6-2	*[6]
4-15	316-320	bent	_	_	_	_
4-16	321-324	not	_	_	_	_
4-17	325-328	the	_	_	_	_
4-18	329-337	elements	_	_	_	_
4-19	338-341	but	_	_	_	_
4-20	342-345	the	_	_	_	_
4-21	346-352	energy	_	_	_	_
4-22	353-359	within	_	_	_	_
4-23	360-369	ourselves	_	_	*->6-3	*[6]
4-24	370-371	.	_	_	_	_

#Text=" Lion turtle says : " To bend another 's energy , your own spirit must be unbendable or you will be corrupted and destroyed . 
5-1	372-373	"	_	_	_	_
5-2	374-378	Lion	_	_	*->7-2	*[7]
5-3	379-385	turtle	_	_	*->7-2	*[7]
5-4	386-390	says	_	_	_	_
5-5	391-392	:	_	_	_	_
5-6	393-394	"	_	_	_	_
5-7	395-397	To	_	_	_	_
5-8	398-402	bend	_	_	_	_
5-9	403-410	another	_	_	_	_
5-10	411-413	's	_	_	_	_
5-11	414-420	energy	_	_	_	_
5-12	421-422	,	_	_	_	_
5-13	423-427	your	_	_	*->9-1	*[9]
5-14	428-431	own	_	_	_	_
5-15	432-438	spirit	_	_	_	_
5-16	439-443	must	_	_	_	_
5-17	444-446	be	_	_	_	_
5-18	447-457	unbendable	_	_	_	_
5-19	458-460	or	_	_	_	_
5-20	461-464	you	_	_	*->9-2	*[9]
5-21	465-469	will	_	_	_	_
5-22	470-472	be	_	_	_	_
5-23	473-482	corrupted	_	_	_	_
5-24	483-486	and	_	_	_	_
5-25	487-496	destroyed	_	_	_	_
5-26	497-498	.	_	_	_	_

#Text=" Ozai says : " What ? 
6-1	499-500	"	_	_	*->2-1	*[2]
6-2	501-505	Ozai	*	PER	*->2-1	*[2]
6-3	506-510	says	_	_	_	_
6-4	511-512	:	_	_	_	_
6-5	513-514	"	_	_	_	_
6-6	515-519	What	_	_	_	_
6-7	520-521	?	_	_	_	_

#Text=What did you do to me ? 
7-1	522-526	What	_	_	_	_
7-2	527-530	did	_	_	_	_
7-3	531-534	you	_	_	_	_
7-4	535-537	do	_	_	_	_
7-5	538-540	to	_	_	_	_
7-6	541-543	me	_	_	*->2-4	*[2]
7-7	544-545	?	_	_	_	_

#Text=" Aang says : " I took away your firebending . 
8-1	546-547	"	_	_	_	_
8-2	548-552	Aang	*	PER	*->1-4	*[1]
8-3	553-557	says	_	_	_	_
8-4	558-559	:	_	_	_	_
8-5	560-561	"	_	_	_	_
8-6	562-563	I	_	_	*->1-5	*[1]
8-7	564-568	took	_	_	_	_
8-8	569-573	away	_	_	_	_
8-9	574-578	your	_	_	*->3-4	*[3]
8-10	579-590	firebending	_	_	*->10-1	*[10]
8-11	591-592	.	_	_	_	_

#Text=You ca n't use it to hurt or threaten anyone else ever again . 
9-1	593-596	You	_	_	*->3-5	*[3]
9-2	597-599	ca	_	_	_	_
9-3	600-603	n't	_	_	_	_
9-4	604-607	use	_	_	_	_
9-5	608-610	it	_	_	*->10-2	*[10]
9-6	611-613	to	_	_	_	_
9-7	614-618	hurt	_	_	_	_
9-8	619-621	or	_	_	_	_
9-9	622-630	threaten	_	_	_	_
9-10	631-637	anyone	_	_	_	_
9-11	638-642	else	_	_	_	_
9-12	643-647	ever	_	_	_	_
9-13	648-653	again	_	_	_	_
9-14	654-655	.	_	_	_	_

#Text=" Sokka says : " You did it ! 
10-1	656-657	"	_	_	_	_
10-2	658-663	Sokka	_	_	*->11-1	*[11]
10-3	664-668	says	_	_	_	_
10-4	669-670	:	_	_	_	_
10-5	671-672	"	_	_	_	_
10-6	673-676	You	_	_	*->12-1	*[12]
10-7	677-680	did	_	_	_	_
10-8	681-683	it	_	_	*->10-3	*[10]
10-9	684-685	!	_	_	_	_

#Text=You should 've seen yourself , it was amazing ! 
11-1	686-689	You	_	_	*->12-2	*[12]
11-2	690-696	should	_	_	_	_
11-3	697-700	've	_	_	_	_
11-4	701-705	seen	_	_	_	_
11-5	706-714	yourself	_	_	*->12-3	*[12]
11-6	715-716	,	_	_	_	_
11-7	717-719	it	_	_	*->10-4	*[10]
11-8	720-723	was	_	_	_	_
11-9	724-731	amazing	_	_	_	_
11-10	732-733	!	_	_	_	_

#Text=You were all like and the Fire Lord was all like " Suki says : " So did you , you know ... finish the job ? 
12-1	734-737	You	_	_	*->12-4	*[12]
12-2	738-742	were	_	_	_	_
12-3	743-746	all	_	_	_	_
12-4	747-751	like	_	_	_	_
12-5	752-755	and	_	_	_	_
12-6	756-759	the	_	_	*->14-1	*[14]
12-7	760-764	Fire	_	_	*->14-1	*[14]
12-8	765-769	Lord	_	_	*->14-1	*[14]
12-9	770-773	was	_	_	_	_
12-10	774-777	all	_	_	_	_
12-11	778-782	like	_	_	_	_
12-12	783-784	"	_	_	_	_
12-13	785-789	Suki	*	PER	_	_
12-14	790-794	says	_	_	_	_
12-15	795-796	:	_	_	_	_
12-16	797-798	"	_	_	_	_
12-17	799-801	So	_	_	_	_
12-18	802-805	did	_	_	_	_
12-19	806-809	you	_	_	*->11-2	*[11]
12-20	810-811	,	_	_	_	_
12-21	812-815	you	_	_	*->11-3	*[11]
12-22	816-820	know	_	_	_	_
12-23	821-824	...	_	_	_	_
12-24	825-831	finish	_	_	_	_
12-25	832-835	the	_	_	_	_
12-26	836-839	job	_	_	_	_
12-27	840-841	?	_	_	_	_

#Text=" Ozai says : " I 'm still alive . 
13-1	842-843	"	_	_	_	_
13-2	844-848	Ozai	*	PER	*->2-5	*[2]
13-3	849-853	says	_	_	_	_
13-4	854-855	:	_	_	_	_
13-5	856-857	"	_	_	_	_
13-6	858-859	I	_	_	*->2-6	*[2]
13-7	860-862	'm	_	_	_	_
13-8	863-868	still	_	_	_	_
13-9	869-874	alive	_	_	_	_
13-10	875-876	.	_	_	_	_

#Text=" Aang says : " I learned there was another way to defeat him and restore balance . 
14-1	877-878	"	_	_	_	_
14-2	879-883	Aang	*	PER	*->1-6	*[1]
14-3	884-888	says	_	_	_	_
14-4	889-890	:	_	_	_	_
14-5	891-892	"	_	_	_	_
14-6	893-894	I	_	_	*->1-7	*[1]
14-7	895-902	learned	_	_	_	_
14-8	903-908	there	_	_	_	_
14-9	909-912	was	_	_	_	_
14-10	913-920	another	_	_	_	_
14-11	921-924	way	_	_	_	_
14-12	925-927	to	_	_	_	_
14-13	928-934	defeat	_	_	_	_
14-14	935-938	him	_	_	*->2-7	*[2]
14-15	939-942	and	_	_	_	_
14-16	943-950	restore	_	_	_	_
14-17	951-958	balance	_	_	_	_
14-18	959-960	.	_	_	_	_

#Text=I took his bending away . 
15-1	961-962	I	_	_	*->1-8	*[1]
15-2	963-967	took	_	_	_	_
15-3	968-971	his	_	_	*->2-8	*[2]
15-4	972-979	bending	_	_	*->2-8	*[2]
15-5	980-984	away	_	_	_	_
15-6	985-986	.	_	_	_	_

#Text=" Toph says : " Wow ! 
16-1	987-988	"	_	_	*->15-1	*[15]
16-2	989-993	Toph	_	_	*->15-1	*[15]
16-3	994-998	says	_	_	_	_
16-4	999-1000	:	_	_	_	_
16-5	1001-1002	"	_	_	_	_
16-6	1003-1006	Wow	_	_	_	_
16-7	1007-1008	!	_	_	_	_

#Text=Who taught you that ? 
17-1	1009-1012	Who	_	_	_	_
17-2	1013-1019	taught	_	_	_	_
17-3	1020-1023	you	_	_	*->16-1	*[16]
17-4	1024-1028	that	_	_	*->16-2	*[16]
17-5	1029-1030	?	_	_	_	_

#Text=" Aang says : " A giant lion turtle . 
18-1	1031-1032	"	_	_	_	_
18-2	1033-1037	Aang	*	PER	*->1-9	*[1]
18-3	1038-1042	says	_	_	_	_
18-4	1043-1044	:	_	_	_	_
18-5	1045-1046	"	_	_	_	_
18-6	1047-1048	A	_	_	_	_
18-7	1049-1054	giant	_	_	_	_
18-8	1055-1059	lion	_	_	_	_
18-9	1060-1066	turtle	_	_	_	_
18-10	1067-1068	.	_	_	_	_

#Text=" Toph says : " You have the craziest adventures when you disappear . 
19-1	1069-1070	"	_	_	_	_
19-2	1071-1075	Toph	_	_	*->15-2	*[15]
19-3	1076-1080	says	_	_	_	_
19-4	1081-1082	:	_	_	_	_
19-5	1083-1084	"	_	_	_	_
19-6	1085-1088	You	_	_	*->1-10	*[1]
19-7	1089-1093	have	_	_	_	_
19-8	1094-1097	the	_	_	_	_
19-9	1098-1106	craziest	_	_	_	_
19-10	1107-1117	adventures	_	_	_	_
19-11	1118-1122	when	_	_	_	_
19-12	1123-1126	you	_	_	*->1-11	*[1]
19-13	1127-1136	disappear	_	_	_	_
19-14	1137-1138	.	_	_	_	_

#Text=" Sokka says : " Well , look at you , buster . 
20-1	1139-1140	"	_	_	_	_
20-2	1141-1146	Sokka	_	_	*->11-4	*[11]
20-3	1147-1151	says	_	_	_	_
20-4	1152-1153	:	_	_	_	_
20-5	1154-1155	"	_	_	_	_
20-6	1156-1160	Well	_	_	_	_
20-7	1161-1162	,	_	_	_	_
20-8	1163-1167	look	_	_	_	_
20-9	1168-1170	at	_	_	_	_
20-10	1171-1174	you	_	_	*->15-3	*[15]
20-11	1175-1176	,	_	_	*->15-3	*[15]
20-12	1177-1183	buster	_	_	*->15-3	*[15]
20-13	1184-1185	.	_	_	_	_

#Text=Now that your firebending 's gone I guess we should call you the Loser Lord . 
21-1	1186-1189	Now	_	_	_	_
21-2	1190-1194	that	_	_	_	_
21-3	1195-1199	your	_	_	*->15-5	*[15]
21-4	1200-1211	firebending	_	_	_	_
21-5	1212-1214	's	_	_	_	_
21-6	1215-1219	gone	_	_	_	_
21-7	1220-1221	I	_	_	*->11-5	*[11]
21-8	1222-1227	guess	_	_	_	_
21-9	1228-1230	we	_	_	_	_
21-10	1231-1237	should	_	_	_	_
21-11	1238-1242	call	_	_	_	_
21-12	1243-1246	you	_	_	*->15-6	*[15]
21-13	1247-1250	the	_	_	*->14-2	*[14]
21-14	1251-1256	Loser	_	_	*->14-2	*[14]
21-15	1257-1261	Lord	_	_	*->14-2	*[14]
21-16	1262-1263	.	_	_	_	_

#Text=" Ozai says : " I am the Phoenix King ! 
22-1	1264-1265	"	_	_	_	_
22-2	1266-1270	Ozai	*	PER	*->2-9	*[2]
22-3	1271-1275	says	_	_	_	_
22-4	1276-1277	:	_	_	_	_
22-5	1278-1279	"	_	_	_	_
22-6	1280-1281	I	_	_	*->2-10	*[2]
22-7	1282-1284	am	_	_	_	_
22-8	1285-1288	the	_	_	*->2-11	*[2]
22-9	1289-1296	Phoenix	_	_	*->2-11	*[2]
22-10	1297-1301	King	*	PER	*->2-11	*[2]
22-11	1302-1303	!	_	_	_	_

#Text=" Toph says : " Oh , sorry . 
23-1	1304-1305	"	_	_	*->8-1	*[8]
23-2	1306-1310	Toph	_	_	*->8-1	*[8]
23-3	1311-1315	says	_	_	*->8-1	*[8]
23-4	1316-1317	:	_	_	*->8-1	*[8]
23-5	1318-1319	"	_	_	*->8-1	*[8]
23-6	1320-1322	Oh	_	_	*->8-1	*[8]
23-7	1323-1324	,	_	_	*->8-1	*[8]
23-8	1325-1330	sorry	_	_	*->8-1	*[8]
23-9	1331-1332	.	_	_	*->8-1	*[8]

#Text=Did n't mean to offend you , Phoenix King of Getting His Butt Whooped . 
24-1	1333-1336	Did	_	_	_	_
24-2	1337-1340	n't	_	_	_	_
24-3	1341-1345	mean	_	_	_	_
24-4	1346-1348	to	_	_	_	_
24-5	1349-1355	offend	_	_	_	_
24-6	1356-1359	you	_	_	*->2-12	*[2]
24-7	1360-1361	,	_	_	_	_
24-8	1362-1369	Phoenix	_	_	_	_
24-9	1370-1374	King	_	_	_	_
24-10	1375-1377	of	_	_	_	_
24-11	1378-1385	Getting	_	_	_	_
24-12	1386-1389	His	_	_	*->8-2	*[8]
24-13	1390-1394	Butt	_	_	_	_
24-14	1395-1402	Whooped	_	_	_	_
24-15	1403-1404	.	_	_	_	_

#Text=" Suki says : " Yeah ! 
25-1	1405-1406	"	_	_	*->13-1	*[13]
25-2	1407-1411	Suki	*	PER	*->13-1	*[13]
25-3	1412-1416	says	_	_	_	_
25-4	1417-1418	:	_	_	_	_
25-5	1419-1420	"	_	_	_	_
25-6	1421-1425	Yeah	_	_	_	_
25-7	1426-1427	!	_	_	_	_

#Text=Or how about King of the ... Guys Who ... Do n't Win ? 
26-1	1428-1430	Or	_	_	_	_
26-2	1431-1434	how	_	_	_	_
26-3	1435-1440	about	_	_	_	_
26-4	1441-1445	King	*	PER	_	_
26-5	1446-1448	of	_	_	_	_
26-6	1449-1452	the	_	_	_	_
26-7	1453-1456	...	_	_	_	_
26-8	1457-1461	Guys	_	_	_	_
26-9	1462-1465	Who	_	_	_	_
26-10	1466-1469	...	_	_	_	_
26-11	1470-1472	Do	_	_	_	_
26-12	1473-1476	n't	_	_	_	_
26-13	1477-1480	Win	_	_	_	_
26-14	1481-1482	?	_	_	_	_

#Text=" Toph says : " Leave the nicknames to us , honey . 
27-1	1483-1484	"	_	_	_	_
27-2	1485-1489	Toph	_	_	*->15-7	*[15]
27-3	1490-1494	says	_	_	_	_
27-4	1495-1496	:	_	_	_	_
27-5	1497-1498	"	_	_	_	_
27-6	1499-1504	Leave	_	_	_	_
27-7	1505-1508	the	_	_	_	_
27-8	1509-1518	nicknames	_	_	_	_
27-9	1519-1521	to	_	_	_	_
27-10	1522-1524	us	_	_	_	_
27-11	1525-1526	,	_	_	_	_
27-12	1527-1532	honey	_	_	_	_
27-13	1533-1534	.	_	_	_	_

#Text=" 
28-1	1535-1536	"	_	_	_	_
