#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Sneak attacks do n't count ! 
15-9	583-585	's	_	_	_	_
15-10	586-590	nice	_	_	_	_
15-11	591-593	to	_	_	_	_
15-12	594-597	see	_	_	_	_
15-13	598-601	you	_	_	*->4-6	*[4]
15-14	602-609	excited	_	_	_	_
15-15	610-615	about	_	_	_	_
15-16	616-621	being	_	_	_	_
15-17	622-625	the	_	_	_	_
15-18	626-632	Avatar	_	_	_	_
15-19	633-634	.	_	_	_	_

#Text=I just hope it does n't all go to your head . 
16-1	635-636	I	_	_	*->8-4	*[8]
16-2	637-641	just	_	_	_	_
16-3	642-646	hope	_	_	_	_
16-4	647-649	it	_	_	*->9-3	*[9]
16-5	650-654	does	_	_	_	_
16-6	655-658	n't	_	_	_	_
16-7	659-662	all	_	_	_	_
16-8	663-665	go	_	_	_	_
16-9	666-668	to	_	_	_	_
16-10	669-673	your	_	_	*->4-7	*[4]
16-11	674-678	head	_	_	_	_
16-12	679-680	.	_	_	_	_

#Text=" Aang says : " Come on , you know me better than that . 
17-1	681-682	"	_	_	_	_
17-2	683-687	Aang	*	PER	*->4-8	*[4]
17-3	688-692	says	_	_	_	_
17-4	693-694	:	_	_	_	_
17-5	695-696	"	_	_	_	_
17-6	697-701	Come	_	_	_	_
17-7	702-704	on	_	_	_	_
17-8	705-706	,	_	_	_	_
17-9	707-710	you	_	_	*->8-5	*[8]
17-10	711-715	know	_	_	_	_
17-11	716-718	me	_	_	*->4-9	*[4]
17-12	719-725	better	_	_	_	_
17-13	726-730	than	_	_	_	_
17-14	731-735	that	_	_	*->9-4	*[9]
17-15	736-737	.	_	_	_	_

#Text=I 'm just a simple monk . 
18-1	738-739	I	_	_	*->4-10	*[4]
18-2	740-742	'm	_	_	_	_
18-3	743-747	just	_	_	_	_
18-4	748-749	a	_	_	*->4-11	*[4]
18-5	750-756	simple	_	_	*->4-11	*[4]
18-6	757-761	monk	*	PER	*->4-11	*[4]
18-7	762-763	.	_	_	_	_

#Text=" Painter says : " Hmmm ... Painting the Avatar ... that 's easy enough ... Oh , there 's another one ... Well , I 'll make an adjustment here , and ... There 's more ... well that ... " 
19-1	764-765	"	_	_	_	_
19-2	766-773	Painter	*	PER	_	_
19-3	774-778	says	_	_	_	_
19-4	779-780	:	_	_	_	_
19-5	781-782	"	_	_	_	_
19-6	783-787	Hmmm	_	_	_	_
19-7	788-791	...	_	_	_	_
19-8	792-800	Painting	_	_	_	_
19-9	801-804	the	_	_	_	_
19-10	805-811	Avatar	_	_	_	_
19-11	812-815	...	_	_	_	_
19-12	816-820	that	_	_	_	_
19-13	821-823	's	_	_	_	_
19-14	824-828	easy	_	_	_	_
19-15	829-835	enough	_	_	_	_
19-16	836-839	...	_	_	_	_
19-17	840-842	Oh	_	_	_	_
19-18	843-844	,	_	_	_	_
19-19	845-850	there	_	_	_	_
19-20	851-853	's	_	_	_	_
19-21	854-861	another	_	_	_	_
19-22	862-865	one	_	_	_	_
19-23	866-869	...	_	_	_	_
19-24	870-874	Well	_	_	_	_
19-25	875-876	,	_	_	_	_
19-26	877-878	I	_	_	*->4-12	*[4]
19-27	879-882	'll	_	_	_	_
19-28	883-887	make	_	_	_	_
19-29	888-890	an	_	_	*->10-1	*[10]
19-30	891-901	adjustment	_	_	*->10-1	*[10]
19-31	902-906	here	_	_	_	_
19-32	907-908	,	_	_	_	_
19-33	909-912	and	_	_	_	_
19-34	913-916	...	_	_	_	_
19-35	917-922	There	_	_	_	_
19-36	923-925	's	_	_	_	_
19-37	926-930	more	_	_	_	_
19-38	931-934	...	_	_	_	_
19-39	935-939	well	_	_	_	_
19-40	940-944	that	_	_	*->10-2	*[10]
19-41	945-948	...	_	_	_	_
19-42	949-950	"	_	_	_	_
