#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Would you sit down ? 
12-13	636-639	the	_	_	*->3-1	*[3]
12-14	640-645	stuff	_	_	*->3-1	*[3]
12-15	646-647	I	_	_	*->3-1	*[3]
12-16	648-652	know	_	_	*->3-1	*[3]
12-17	653-654	.	_	_	_	_

#Text=" Aang says : " You 'd do that ? 
13-1	655-656	"	_	_	_	_
13-2	657-661	Aang	*	PER	*->5-9	*[5]
13-3	662-666	says	_	_	_	_
13-4	667-668	:	_	_	_	_
13-5	669-670	"	_	_	_	_
13-6	671-674	You	_	_	*->9-4	*[9]
13-7	675-677	'd	_	_	_	_
13-8	678-680	do	_	_	_	_
13-9	681-685	that	_	_	*->3-2	*[3]
13-10	686-687	?	_	_	_	_

#Text=" Katara says : " We 'll need to find a good source of water first . 
14-1	688-689	"	_	_	_	_
14-2	690-696	Katara	*	PER	*->9-5	*[9]
14-3	697-701	says	_	_	_	_
14-4	702-703	:	_	_	_	_
14-5	704-705	"	_	_	_	_
14-6	706-708	We	_	_	*->6-1	*[6]
14-7	709-712	'll	_	_	_	_
14-8	713-717	need	_	_	_	_
14-9	718-720	to	_	_	_	_
14-10	721-725	find	_	_	_	_
14-11	726-727	a	_	_	_	_
14-12	728-732	good	_	_	_	_
14-13	733-739	source	_	_	_	_
14-14	740-742	of	_	_	_	_
14-15	743-748	water	_	_	_	_
14-16	749-754	first	_	_	_	_
14-17	755-756	.	_	_	_	_

#Text=" Sokka says : " Maybe we can find a puddle for you to splash in . 
15-1	757-758	"	_	_	_	_
15-2	759-764	Sokka	_	_	*->1-4	*[1]
15-3	765-769	says	_	_	_	_
15-4	770-771	:	_	_	_	_
15-5	772-773	"	_	_	_	_
15-6	774-779	Maybe	_	_	_	_
15-7	780-782	we	_	_	*->6-2	*[6]
15-8	783-786	can	_	_	_	_
15-9	787-791	find	_	_	_	_
15-10	792-793	a	_	_	_	_
15-11	794-800	puddle	_	_	_	_
15-12	801-804	for	_	_	_	_
15-13	805-808	you	_	_	*->7-4	*[7]
15-14	809-811	to	_	_	_	_
15-15	812-818	splash	_	_	_	_
15-16	819-821	in	_	_	_	_
15-17	822-823	.	_	_	_	_

#Text=" 
16-1	824-825	"	_	_	_	_
