#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle ... you were unconscious . 
10-1	376-377	I	_	_	*->1-8	*[1]
10-2	378-380	'm	_	_	_	_
10-3	381-386	going	_	_	_	_
10-4	387-389	to	_	_	_	_
10-5	390-394	need	_	_	_	_
10-6	395-397	to	_	_	_	_
10-7	398-402	know	_	_	_	_
10-8	403-407	more	_	_	*->12-1	*[12]
10-9	408-416	advanced	_	_	*->12-1	*[12]
10-10	417-428	firebending	_	_	*->12-1	*[12]
10-11	429-431	if	_	_	_	_
10-12	432-433	I	_	_	*->1-9	*[1]
10-13	434-438	want	_	_	_	_
10-14	439-441	to	_	_	_	_
10-15	442-447	stand	_	_	_	_
10-16	448-449	a	_	_	*->13-1	*[13]
10-17	450-456	chance	_	_	*->13-1	*[13]
10-18	457-464	against	_	_	*->13-1	*[13]
10-19	465-468	her	_	_	*->12-2	*[12]
10-20	469-470	.	_	_	_	_

#Text=I know what you 're going to say : she 's my sister and I should be trying to get along with her . 
11-1	471-472	I	_	_	*->1-10	*[1]
11-2	473-477	know	_	_	_	_
11-3	478-482	what	_	_	_	_
11-4	483-486	you	_	_	*->8-4	*[8]
11-5	487-490	're	_	_	_	_
11-6	491-496	going	_	_	_	_
11-7	497-499	to	_	_	_	_
11-8	500-503	say	_	_	_	_
11-9	504-505	:	_	_	_	_
11-10	506-509	she	_	_	*->12-3	*[12]
11-11	510-512	's	_	_	_	_
11-12	513-515	my	_	_	*->1-11	*[1]
11-13	516-522	sister	_	_	*->12-4	*[12]
11-14	523-526	and	_	_	_	_
11-15	527-528	I	_	_	*->1-12	*[1]
11-16	529-535	should	_	_	_	_
11-17	536-538	be	_	_	_	_
11-18	539-545	trying	_	_	_	_
11-19	546-548	to	_	_	_	_
11-20	549-552	get	_	_	_	_
11-21	553-558	along	_	_	_	_
11-22	559-563	with	_	_	_	_
11-23	564-567	her	_	_	*->12-5	*[12]
11-24	568-569	.	_	_	_	_

#Text=" Iroh says : " No , she 's crazy , and she needs to go down . 
12-1	570-571	"	_	_	_	_
12-2	572-576	Iroh	*	PER	*->8-5	*[8]
12-3	577-581	says	_	_	_	_
12-4	582-583	:	_	_	_	_
12-5	584-585	"	_	_	_	_
12-6	586-588	No	_	_	_	_
12-7	589-590	,	_	_	_	_
12-8	591-594	she	_	_	*->1-13	*[1]
12-9	595-597	's	_	_	_	_
12-10	598-603	crazy	_	_	_	_
12-11	604-605	,	_	_	_	_
12-12	606-609	and	_	_	_	_
12-13	610-613	she	_	_	*->1-14	*[1]
12-14	614-619	needs	_	_	_	_
12-15	620-622	to	_	_	_	_
12-16	623-625	go	_	_	_	_
12-17	626-630	down	_	_	_	_
12-18	631-632	.	_	_	_	_

#Text=It 's time to resume your training . 
13-1	633-635	It	_	_	*->13-2	*[13]
13-2	636-638	's	_	_	_	_
13-3	639-643	time	_	_	*->13-3	*[13]
13-4	644-646	to	_	_	*->13-3	*[13]
13-5	647-653	resume	_	_	*->13-3	*[13]
13-6	654-658	your	_	_	*->13-3	*[13]
13-7	659-667	training	_	_	*->13-3	*[13]
13-8	668-669	.	_	_	_	_

#Text=" Katara says : " I do n't understand what went wrong . 
14-1	670-671	"	_	_	_	_
14-2	672-678	Katara	*	PER	*->15-1	*[15]
14-3	679-683	says	_	_	_	_
14-4	684-685	:	_	_	_	_
14-5	686-687	"	_	_	_	_
14-6	688-689	I	_	_	*->15-2	*[15]
14-7	690-692	do	_	_	_	_
14-8	693-696	n't	_	_	_	_
14-9	697-707	understand	_	_	_	_
14-10	708-712	what	_	_	_	_
14-11	713-717	went	_	_	_	_
14-12	718-723	wrong	_	_	_	_
14-13	724-725	.	_	_	_	_

#Text=He did it exactly the way you did . 
15-1	726-728	He	_	_	*->14-2	*[14]
15-2	729-732	did	_	_	_	_
15-3	733-735	it	_	_	*->13-4	*[13]
15-4	736-743	exactly	_	_	_	_
15-5	744-747	the	_	_	_	_
15-6	748-751	way	_	_	_	_
15-7	752-755	you	_	_	*->8-6	*[8]
15-8	756-759	did	_	_	_	_
15-9	760-761	.	_	_	_	_

#Text=" Aang says : " Maybe there 's another way ... what if I came at the boulder from another angle ? 
16-1	762-763	"	_	_	_	_
16-2	764-768	Aang	*	PER	*->16-1	*[16]
16-3	769-773	says	_	_	_	_
16-4	774-775	:	_	_	_	_
16-5	776-777	"	_	_	_	_
16-6	778-783	Maybe	_	_	_	_
16-7	784-789	there	_	_	_	_
16-8	790-792	's	_	_	_	_
16-9	793-800	another	_	_	*->17-1	*[17]
16-10	801-804	way	_	_	*->17-1	*[17]
16-11	805-808	...	_	_	_	_
16-12	809-813	what	_	_	_	_
16-13	814-816	if	_	_	_	_
16-14	817-818	I	_	_	*->16-2	*[16]
16-15	819-823	came	_	_	_	_
16-16	824-826	at	_	_	_	_
16-17	827-830	the	_	_	_	_
16-18	831-838	boulder	_	_	_	_
16-19	839-843	from	_	_	_	_
16-20	844-851	another	_	_	_	_
16-21	852-857	angle	_	_	_	_
16-22	858-859	?	_	_	_	_

#Text=" Toph says : " No . 
17-1	860-861	"	_	_	_	_
17-2	862-866	Toph	_	_	*->18-1	*[18]
17-3	867-871	says	_	_	_	_
17-4	872-873	:	_	_	_	_
17-5	874-875	"	_	_	_	_
17-6	876-878	No	_	_	_	_
17-7	879-880	.	_	_	_	_

#Text=That 's the problem . 
18-1	881-885	That	_	_	*->17-2	*[17]
18-2	886-888	's	_	_	_	_
18-3	889-892	the	_	_	*->17-3	*[17]
18-4	893-900	problem	_	_	*->17-3	*[17]
18-5	901-902	.	_	_	_	_

#Text=You 've got to stop thinking like an airbender . 
19-1	903-906	You	_	_	*->19-1	*[19]
19-2	907-910	've	_	_	_	_
19-3	911-914	got	_	_	_	_
19-4	915-917	to	_	_	_	_
19-5	918-922	stop	_	_	_	_
19-6	923-931	thinking	_	_	_	_
19-7	932-936	like	_	_	_	_
19-8	937-939	an	_	_	_	_
19-9	940-949	airbender	_	_	_	_
19-10	950-951	.	_	_	_	_

#Text=There 's no different angle , no clever solution , no trickety - trick that 's going to move that rock . 
20-1	952-957	There	_	_	_	_
20-2	958-960	's	_	_	_	_
20-3	961-963	no	_	_	*->2-2	*[2]
20-4	964-973	different	_	_	*->2-2	*[2]
20-5	974-979	angle	_	_	*->2-2	*[2]
20-6	980-981	,	_	_	_	_
20-7	982-984	no	_	_	*->4-1	*[4]
20-8	985-991	clever	_	_	*->4-1	*[4]
20-9	992-1000	solution	_	_	*->4-1	*[4]
20-10	1001-1002	,	_	_	_	_
20-11	1003-1005	no	_	_	*->2-1	*[2]
20-12	1006-1014	trickety	_	_	*->2-1	*[2]
20-13	1015-1016	-	_	_	*->2-1	*[2]
20-14	1017-1022	trick	_	_	*->2-1	*[2]
20-15	1023-1027	that	_	_	_	_
20-16	1028-1030	's	_	_	_	_
20-17	1031-1036	going	_	_	_	_
20-18	1037-1039	to	_	_	_	_
20-19	1040-1044	move	_	_	_	_
20-20	1045-1049	that	_	_	_	_
20-21	1050-1054	rock	_	_	_	_
20-22	1055-1056	.	_	_	_	_

#Text=You 've got to face it head on . 
21-1	1057-1060	You	_	_	*->19-2	*[19]
21-2	1061-1064	've	_	_	_	_
21-3	1065-1068	got	_	_	_	_
21-4	1069-1071	to	_	_	_	_
21-5	1072-1076	face	_	_	_	_
21-6	1077-1079	it	_	_	*->4-2	*[4]
21-7	1080-1084	head	_	_	_	_
21-8	1085-1087	on	_	_	_	_
21-9	1088-1089	.	_	_	_	_

#Text=And when I say head on , I mean like this ... " Aang says : " Whoa ! 
22-1	1090-1093	And	_	_	_	_
22-2	1094-1098	when	_	_	_	_
22-3	1099-1100	I	_	_	*->18-2	*[18]
22-4	1101-1104	say	_	_	_	_
22-5	1105-1109	head	_	_	_	_
22-6	1110-1112	on	_	_	_	_
22-7	1113-1114	,	_	_	_	_
22-8	1115-1116	I	_	_	*->18-3	*[18]
22-9	1117-1121	mean	_	_	_	_
22-10	1122-1126	like	_	_	_	_
22-11	1127-1131	this	_	_	_	_
22-12	1132-1135	...	_	_	_	_
22-13	1136-1137	"	_	_	_	_
22-14	1138-1142	Aang	*	PER	*->16-3	*[16]
22-15	1143-1147	says	_	_	_	_
22-16	1148-1149	:	_	_	_	_
22-17	1150-1151	"	_	_	_	_
22-18	1152-1156	Whoa	_	_	_	_
22-19	1157-1158	!	_	_	_	_

#Text=" Katara says : " I 've been training Aang for a while now . 
23-1	1159-1160	"	_	_	_	_
23-2	1161-1167	Katara	*	PER	*->15-3	*[15]
23-3	1168-1172	says	_	_	_	_
23-4	1173-1174	:	_	_	_	_
23-5	1175-1176	"	_	_	_	_
23-6	1177-1178	I	_	_	*->15-4	*[15]
23-7	1179-1182	've	_	_	_	_
23-8	1183-1187	been	_	_	_	_
23-9	1188-1196	training	_	_	_	_
23-10	1197-1201	Aang	*	PER	*->9-1	*[9]
23-11	1202-1205	for	_	_	*->9-1	*[9]
23-12	1206-1207	a	_	_	*->9-1	*[9]
23-13	1208-1213	while	_	_	*->9-1	*[9]
23-14	1214-1217	now	_	_	_	_
23-15	1218-1219	.	_	_	_	_

#Text=He really responds well to a positive teaching experience . 
24-1	1220-1222	He	_	_	*->9-2	*[9]
24-2	1223-1229	really	_	_	_	_
24-3	1230-1238	responds	_	_	_	_
24-4	1239-1243	well	_	_	_	_
24-5	1244-1246	to	_	_	_	_
24-6	1247-1248	a	_	_	_	_
24-7	1249-1257	positive	_	_	_	_
24-8	1258-1266	teaching	_	_	_	_
24-9	1267-1277	experience	_	_	_	_
24-10	1278-1279	.	_	_	_	_

#Text=Lots of encouragement and praise . 
25-1	1280-1284	Lots	_	_	_	_
25-2	1285-1287	of	_	_	_	_
25-3	1288-1301	encouragement	_	_	_	_
25-4	1302-1305	and	_	_	_	_
25-5	1306-1312	praise	_	_	_	_
25-6	1313-1314	.	_	_	_	_

#Text=Kind words . 
26-1	1315-1319	Kind	_	_	_	_
26-2	1320-1325	words	_	_	_	_
26-3	1326-1327	.	_	_	_	_

#Text=If he 's doing something wrong , maybe a gentle nudge in the right direction . 
27-1	1328-1330	If	_	_	_	_
27-2	1331-1333	he	_	_	*->9-3	*[9]
27-3	1334-1336	's	_	_	_	_
27-4	1337-1342	doing	_	_	_	_
27-5	1343-1352	something	_	_	_	_
27-6	1353-1358	wrong	_	_	_	_
27-7	1359-1360	,	_	_	_	_
27-8	1361-1366	maybe	_	_	_	_
27-9	1367-1368	a	_	_	_	_
27-10	1369-1375	gentle	_	_	_	_
27-11	1376-1381	nudge	_	_	_	_
27-12	1382-1384	in	_	_	_	_
27-13	1385-1388	the	_	_	_	_
27-14	1389-1394	right	_	_	_	_
27-15	1395-1404	direction	_	_	_	_
27-16	1405-1406	.	_	_	_	_

#Text=" Toph says : " Thanks , Katara . 
28-1	1407-1408	"	_	_	_	_
28-2	1409-1413	Toph	_	_	*->18-4	*[18]
28-3	1414-1418	says	_	_	_	_
28-4	1419-1420	:	_	_	_	_
28-5	1421-1422	"	_	_	_	_
28-6	1423-1429	Thanks	_	_	_	_
28-7	1430-1431	,	_	_	_	_
28-8	1432-1438	Katara	*	PER	*->15-5	*[15]
28-9	1439-1440	.	_	_	_	_

#Text=A gentle nudge . 
29-1	1441-1442	A	_	_	*->11-1	*[11]
29-2	1443-1449	gentle	_	_	*->11-1	*[11]
29-3	1450-1455	nudge	_	_	*->11-1	*[11]
29-4	1456-1457	.	_	_	*->11-1	*[11]

#Text=I 'll try that . 
30-1	1458-1459	I	_	_	*->18-5	*[18]
30-2	1460-1463	'll	_	_	_	_
30-3	1464-1467	try	_	_	_	_
30-4	1468-1472	that	_	_	*->11-2	*[11]
30-5	1473-1474	.	_	_	_	_

#Text=Keep your knees high , Twinkle Toes ! 
31-1	1475-1479	Keep	_	_	_	_
31-2	1480-1484	your	_	_	*->19-3	*[19]
31-3	1485-1490	knees	_	_	_	_
31-4	1491-1495	high	_	_	_	_
31-5	1496-1497	,	_	_	_	_
31-6	1498-1505	Twinkle	_	_	_	_
31-7	1506-1510	Toes	_	_	_	_
31-8	1511-1512	!	_	_	_	_

#Text=" 
32-1	1513-1514	"	_	_	_	_
