#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Gather round , Team Avatar . 
1-1	0-5	Sokka	_	_	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-21	Gather	_	_	_	_
1-6	22-27	round	_	_	_	_
1-7	28-29	,	_	_	_	_
1-8	30-34	Team	_	_	_	_
1-9	35-41	Avatar	_	_	_	_
1-10	42-43	.	_	_	_	_

#Text=In order to take out the Fire Lord - or in this case , the Melon Lord - our timing has to be perfect . 
2-1	44-46	In	_	_	_	_
2-2	47-52	order	_	_	_	_
2-3	53-55	to	_	_	_	_
2-4	56-60	take	_	_	_	_
2-5	61-64	out	_	_	_	_
2-6	65-68	the	_	_	*->2-1	*[2]
2-7	69-73	Fire	_	_	*->2-1	*[2]
2-8	74-78	Lord	_	_	_	_
2-9	79-80	-	_	_	_	_
2-10	81-83	or	_	_	_	_
2-11	84-86	in	_	_	_	_
2-12	87-91	this	_	_	_	_
2-13	92-96	case	_	_	_	_
2-14	97-98	,	_	_	_	_
2-15	99-102	the	_	_	*->3-1	*[3]
2-16	103-108	Melon	_	_	*->3-1	*[3]
2-17	109-113	Lord	_	_	*->3-1	*[3]
2-18	114-115	-	_	_	_	_
2-19	116-119	our	_	_	_	_
2-20	120-126	timing	_	_	_	_
2-21	127-130	has	_	_	_	_
2-22	131-133	to	_	_	_	_
2-23	134-136	be	_	_	_	_
2-24	137-144	perfect	_	_	_	_
2-25	145-146	.	_	_	_	_

#Text=First , Suki and I will draw his fire . 
3-1	147-152	First	_	_	_	_
3-2	153-154	,	_	_	_	_
3-3	155-159	Suki	*	PER	_	_
3-4	160-163	and	_	_	_	_
3-5	164-165	I	_	_	*->1-2	*[1]
3-6	166-170	will	_	_	_	_
3-7	171-175	draw	_	_	_	_
3-8	176-179	his	_	_	*->2-2	*[2]
3-9	180-184	fire	_	_	*->2-2	*[2]
3-10	185-186	.	_	_	_	_

#Text=Then , Katara and Zuko charge in with some liquidy hot offense , and while the Melon Lord is distracted , Aang swoops in ... and bam ! 
4-1	187-191	Then	_	_	_	_
4-2	192-193	,	_	_	_	_
4-3	194-200	Katara	*	PER	*->4-1	*[4]
4-4	201-204	and	_	_	_	_
4-5	205-209	Zuko	*	PER	*->5-1	*[5]
4-6	210-216	charge	_	_	_	_
4-7	217-219	in	_	_	_	_
4-8	220-224	with	_	_	_	_
4-9	225-229	some	_	_	_	_
4-10	230-237	liquidy	_	_	_	_
4-11	238-241	hot	_	_	_	_
4-12	242-249	offense	_	_	_	_
4-13	250-251	,	_	_	_	_
4-14	252-255	and	_	_	_	_
4-15	256-261	while	_	_	_	_
4-16	262-265	the	_	_	*->3-3	*[3]
4-17	266-271	Melon	_	_	*->3-3	*[3]
4-18	272-276	Lord	_	_	*->3-3	*[3]
4-19	277-279	is	_	_	_	_
4-20	280-290	distracted	_	_	_	_
4-21	291-292	,	_	_	_	_
4-22	293-297	Aang	_	_	_	_
4-23	298-304	swoops	_	_	_	_
4-24	305-307	in	_	_	_	_
4-25	308-311	...	_	_	_	_
4-26	312-315	and	_	_	_	_
4-27	316-319	bam	_	_	_	_
4-28	320-321	!	_	_	_	_

#Text=He delivers the final blow . 
5-1	322-324	He	_	_	*->4-2	*[4]
5-2	325-333	delivers	_	_	_	_
5-3	334-337	the	_	_	_	_
5-4	338-343	final	_	_	_	_
5-5	344-348	blow	_	_	_	_
5-6	349-350	.	_	_	_	_

#Text=" Toph says : " Uh ... what about me ? 
6-1	351-352	"	_	_	_	_
6-2	353-357	Toph	_	_	*->3-4	*[3]
6-3	358-362	says	_	_	_	_
6-4	363-364	:	_	_	_	_
6-5	365-366	"	_	_	_	_
6-6	367-369	Uh	_	_	_	_
6-7	370-373	...	_	_	_	_
6-8	374-378	what	_	_	_	_
6-9	379-384	about	_	_	_	_
6-10	385-387	me	_	_	*->3-5	*[3]
6-11	388-389	?	_	_	_	_

#Text=" Sokka says : " For now , you 're the Melon Lord 's forces . 
7-1	390-391	"	_	_	_	_
7-2	392-397	Sokka	_	_	*->1-3	*[1]
7-3	398-402	says	_	_	_	_
7-4	403-404	:	_	_	_	_
7-5	405-406	"	_	_	_	_
7-6	407-410	For	_	_	_	_
7-7	411-414	now	_	_	_	_
7-8	415-416	,	_	_	_	_
7-9	417-420	you	_	_	_	_
7-10	421-424	're	_	_	_	_
7-11	425-428	the	_	_	*->3-6	*[3]
7-12	429-434	Melon	_	_	*->3-6	*[3]
7-13	435-439	Lord	_	_	*->3-6	*[3]
7-14	440-442	's	_	_	*->3-6	*[3]
7-15	443-449	forces	_	_	_	_
7-16	450-451	.	_	_	_	_

#Text=" Toph says : " So I get to chuck flaming rocks at all of you ? 
8-1	452-453	"	_	_	_	_
8-2	454-458	Toph	_	_	*->3-7	*[3]
8-3	459-463	says	_	_	_	_
8-4	464-465	:	_	_	_	_
8-5	466-467	"	_	_	_	_
8-6	468-470	So	_	_	_	_
8-7	471-472	I	_	_	*->3-8	*[3]
8-8	473-476	get	_	_	_	_
8-9	477-479	to	_	_	_	_
8-10	480-485	chuck	_	_	_	_
8-11	486-493	flaming	_	_	_	_
8-12	494-499	rocks	_	_	_	_
8-13	500-502	at	_	_	_	_
8-14	503-506	all	_	_	_	_
8-15	507-509	of	_	_	_	_
8-16	510-513	you	_	_	_	_
8-17	514-515	?	_	_	_	_

#Text=" Sokka says : " Whatever makes the training feel more realistic . 
9-1	516-517	"	_	_	_	_
9-2	518-523	Sokka	_	_	*->1-4	*[1]
9-3	524-528	says	_	_	_	_
9-4	529-530	:	_	_	_	_
9-5	531-532	"	_	_	_	_
9-6	533-541	Whatever	_	_	_	_
9-7	542-547	makes	_	_	_	_
9-8	548-551	the	_	_	_	_
9-9	552-560	training	_	_	_	_
9-10	561-565	feel	_	_	_	_
9-11	566-570	more	_	_	_	_
9-12	571-580	realistic	_	_	_	_
9-13	581-582	.	_	_	_	_

#Text=" Toph says : " Sweetness . 
10-1	583-584	"	_	_	*->3-9	*[3]
10-2	585-589	Toph	_	_	*->3-9	*[3]
10-3	590-594	says	_	_	_	_
10-4	595-596	:	_	_	_	_
10-5	597-598	"	_	_	_	_
10-6	599-608	Sweetness	_	_	_	_
10-7	609-610	.	_	_	_	_

#Text=" Toph says : " Mwah - ha - ha - ha ! 
11-1	611-612	"	_	_	_	_
11-2	613-617	Toph	_	_	*->3-10	*[3]
