#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chit Sang says : " Hey ! 
13-7	565-567	's	_	_	_	_
13-8	568-574	coming	_	_	_	_
13-9	575-576	!	_	_	_	_

#Text=" Male guard says : " Yeah , new arrivals coming in at dawn . 
14-1	577-578	"	_	_	_	_
14-2	579-583	Male	_	_	_	_
14-3	584-589	guard	*	PER	_	_
14-4	590-594	says	_	_	_	_
14-5	595-596	:	_	_	_	_
14-6	597-598	"	_	_	_	_
14-7	599-603	Yeah	_	_	_	_
14-8	604-605	,	_	_	_	_
14-9	606-609	new	_	_	_	_
14-10	610-618	arrivals	_	_	_	_
14-11	619-625	coming	_	_	_	_
14-12	626-628	in	_	_	_	_
14-13	629-631	at	_	_	_	_
14-14	632-636	dawn	_	_	_	_
14-15	637-638	.	_	_	_	_

#Text=" Female guard says : " Anybody interesting ? 
15-1	639-640	"	_	_	_	_
15-2	641-647	Female	_	_	_	_
15-3	648-653	guard	*	PER	_	_
15-4	654-658	says	_	_	_	_
15-5	659-660	:	_	_	_	_
15-6	661-662	"	_	_	_	_
15-7	663-670	Anybody	_	_	_	_
15-8	671-682	interesting	_	_	_	_
15-9	683-684	?	_	_	_	_

#Text=" Male guard says : " Nah , just the usual . 
16-1	685-686	"	_	_	_	_
16-2	687-691	Male	_	_	_	_
16-3	692-697	guard	*	PER	_	_
16-4	698-702	says	_	_	_	_
16-5	703-704	:	_	_	_	_
16-6	705-706	"	_	_	_	_
16-7	707-710	Nah	_	_	*->10-1	*[10]
16-8	711-712	,	_	_	_	_
16-9	713-717	just	_	_	_	_
16-10	718-721	the	_	_	*->10-2	*[10]
16-11	722-727	usual	_	_	*->10-2	*[10]
16-12	728-729	.	_	_	_	_

#Text=Some robbers , a couple traitors , some war prisoners , though I did hear there might be a pirate . 
17-1	730-734	Some	_	_	*->11-2	*[11]
17-2	735-742	robbers	_	_	*->11-2	*[11]
17-3	743-744	,	_	_	_	_
17-4	745-746	a	_	_	*->11-1	*[11]
17-5	747-753	couple	_	_	*->11-1	*[11]
17-6	754-762	traitors	_	_	*->11-1	*[11]
17-7	763-764	,	_	_	*->11-3	*[11]
17-8	765-769	some	_	_	*->11-3	*[11]
17-9	770-773	war	_	_	*->11-3	*[11]
17-10	774-783	prisoners	_	_	*->11-3	*[11]
17-11	784-785	,	_	_	_	_
17-12	786-792	though	_	_	_	_
17-13	793-794	I	_	_	*->7-6	*[7]
17-14	795-798	did	_	_	_	_
17-15	799-803	hear	_	_	_	_
17-16	804-809	there	_	_	_	_
17-17	810-815	might	_	_	_	_
17-18	816-818	be	_	_	_	_
17-19	819-820	a	_	_	_	_
17-20	821-827	pirate	*	PER	_	_
17-21	828-829	.	_	_	_	_

#Text=" Female guard says : " No fooling ! 
18-1	830-831	"	_	_	*->7-7	*[7]
18-2	832-838	Female	_	_	*->7-7	*[7]
18-3	839-844	guard	*	PER	*->7-7	*[7]
18-4	845-849	says	_	_	_	_
18-5	850-851	:	_	_	_	_
18-6	852-853	"	_	_	_	_
18-7	854-856	No	_	_	_	_
18-8	857-864	fooling	_	_	_	_
18-9	865-866	!	_	_	_	_

#Text=" Zuko says : " War prisoners . 
19-1	867-868	"	_	_	_	_
19-2	869-873	Zuko	*	PER	*->3-4	*[3]
19-3	874-878	says	_	_	_	_
19-4	879-880	:	_	_	_	_
19-5	881-882	"	_	_	_	_
19-6	883-886	War	_	_	*->13-1	*[13]
19-7	887-896	prisoners	_	_	*->12-2	*[12]
19-8	897-898	.	_	_	_	_

#Text=It could be your father . 
20-1	899-901	It	_	_	*->13-2	*[13]
20-2	902-907	could	_	_	_	_
20-3	908-910	be	_	_	_	_
20-4	911-915	your	_	_	*->7-8	*[7]
20-5	916-922	father	_	_	_	_
20-6	923-924	.	_	_	_	_

#Text=" Sokka says : " I know . 
21-1	925-926	"	_	_	_	_
21-2	927-932	Sokka	_	_	*->6-8	*[6]
21-3	933-937	says	_	_	_	_
21-4	938-939	:	_	_	_	_
21-5	940-941	"	_	_	_	_
21-6	942-943	I	_	_	*->6-9	*[6]
21-7	944-948	know	_	_	_	_
21-8	949-950	.	_	_	_	_

#Text=" Zuko says : " Well , what should we do ? 
22-1	951-952	"	_	_	_	_
22-2	953-957	Zuko	*	PER	*->3-5	*[3]
22-3	958-962	says	_	_	_	_
22-4	963-964	:	_	_	_	_
22-5	965-966	"	_	_	_	_
22-6	967-971	Well	_	_	_	_
22-7	972-973	,	_	_	_	_
22-8	974-978	what	_	_	_	_
22-9	979-985	should	_	_	_	_
22-10	986-988	we	_	_	*->14-1	*[14]
22-11	989-991	do	_	_	_	_
22-12	992-993	?	_	_	_	_

#Text=Are we going ahead with the plan or are we waiting another night ? 
23-1	994-997	Are	_	_	_	_
23-2	998-1000	we	_	_	*->14-2	*[14]
23-3	1001-1006	going	_	_	_	_
23-4	1007-1012	ahead	_	_	_	_
23-5	1013-1017	with	_	_	_	_
23-6	1018-1021	the	_	_	*->1-1	*[1]
23-7	1022-1026	plan	_	_	*->1-1	*[1]
23-8	1027-1029	or	_	_	_	_
23-9	1030-1033	are	_	_	_	_
23-10	1034-1036	we	_	_	*->14-3	*[14]
23-11	1037-1044	waiting	_	_	_	_
23-12	1045-1052	another	_	_	_	_
23-13	1053-1058	night	_	_	_	_
23-14	1059-1060	?	_	_	_	_

#Text=" Sokka says : " I do n't know ! 
24-1	1061-1062	"	_	_	_	_
24-2	1063-1068	Sokka	_	_	*->6-10	*[6]
24-3	1069-1073	says	_	_	_	_
24-4	1074-1075	:	_	_	_	_
24-5	1076-1077	"	_	_	_	_
24-6	1078-1079	I	_	_	*->6-11	*[6]
24-7	1080-1082	do	_	_	_	_
24-8	1083-1086	n't	_	_	_	_
24-9	1087-1091	know	_	_	_	_
24-10	1092-1093	!	_	_	_	_

#Text=Is it right for me to risk Suki 's freedom , all of our freedom on the slim chance that my dad is gon na show up ? 
25-1	1094-1096	Is	_	_	_	_
25-2	1097-1099	it	_	_	*->1-2	*[1]
25-3	1100-1105	right	_	_	_	_
25-4	1106-1109	for	_	_	_	_
25-5	1110-1112	me	_	_	*->6-12	*[6]
25-6	1113-1115	to	_	_	_	_
25-7	1116-1120	risk	_	_	_	_
25-8	1121-1125	Suki	*	PER	*->8-2	*[8]
25-9	1126-1128	's	_	_	*->8-2	*[8]
25-10	1129-1136	freedom	_	_	_	_
25-11	1137-1138	,	_	_	_	_
25-12	1139-1142	all	_	_	_	_
25-13	1143-1145	of	_	_	_	_
25-14	1146-1149	our	_	_	_	_
25-15	1150-1157	freedom	_	_	_	_
25-16	1158-1160	on	_	_	_	_
25-17	1161-1164	the	_	_	_	_
25-18	1165-1169	slim	_	_	_	_
25-19	1170-1176	chance	_	_	_	_
25-20	1177-1181	that	_	_	_	_
25-21	1182-1184	my	_	_	*->6-13	*[6]
25-22	1185-1188	dad	_	_	_	_
25-23	1189-1191	is	_	_	_	_
25-24	1192-1195	gon	_	_	_	_
25-25	1196-1198	na	_	_	_	_
25-26	1199-1203	show	_	_	_	_
25-27	1204-1206	up	_	_	_	_
25-28	1207-1208	?	_	_	_	_

#Text=" Zuko says : " It 's your call , Sokka . 
26-1	1209-1210	"	_	_	_	_
26-2	1211-1215	Zuko	*	PER	*->3-6	*[3]
26-3	1216-1220	says	_	_	_	_
26-4	1221-1222	:	_	_	_	_
26-5	1223-1224	"	_	_	_	_
26-6	1225-1227	It	_	_	*->1-3	*[1]
26-7	1228-1230	's	_	_	_	_
26-8	1231-1235	your	_	_	*->1-4	*[1]
26-9	1236-1240	call	_	_	*->1-4	*[1]
26-10	1241-1242	,	_	_	_	_
26-11	1243-1248	Sokka	_	_	*->6-14	*[6]
26-12	1249-1250	.	_	_	_	_

#Text=" 
27-1	1251-1252	"	_	_	_	_
