#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Out of my way ! 
9-17	370-371	I	_	_	*->5-5	*[5]
9-18	372-374	'm	_	_	_	_
9-19	375-376	a	_	_	_	_
9-20	377-383	little	_	_	_	_
9-21	384-389	short	_	_	_	_
9-22	390-392	on	_	_	_	_
9-23	393-398	money	_	_	_	_
9-24	399-400	.	_	_	_	_

#Text=Drinks on me ! 
10-1	401-407	Drinks	_	_	_	_
10-2	408-410	on	_	_	_	_
10-3	411-413	me	_	_	*->5-6	*[5]
10-4	414-415	!	_	_	_	_

#Text=" Zuko says : " Money is n't what I had in mind . 
11-1	416-417	"	_	_	_	_
11-2	418-422	Zuko	*	PER	*->1-10	*[1]
11-3	423-427	says	_	_	_	_
11-4	428-429	:	_	_	_	_
11-5	430-431	"	_	_	_	_
11-6	432-437	Money	_	_	_	_
11-7	438-440	is	_	_	_	_
11-8	441-444	n't	_	_	_	_
11-9	445-449	what	_	_	_	_
11-10	450-451	I	_	_	*->1-11	*[1]
11-11	452-455	had	_	_	_	_
11-12	456-458	in	_	_	_	_
11-13	459-463	mind	_	_	_	_
11-14	464-465	.	_	_	_	_

#Text=" 
12-1	466-467	"	_	_	_	_
