#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ozai says : " I should count myself lucky . 
6-6	325-330	right	_	_	_	_
6-7	331-335	path	_	_	_	_
6-8	336-337	.	_	_	_	_

#Text=Perhaps your time in here could do the same for you . 
7-1	338-345	Perhaps	_	_	_	_
7-2	346-350	your	_	_	*->7-2	*[7]
7-3	351-355	time	_	_	_	_
7-4	356-358	in	_	_	_	_
7-5	359-363	here	_	_	_	_
7-6	364-369	could	_	_	_	_
7-7	370-372	do	_	_	_	_
7-8	373-376	the	_	_	_	_
7-9	377-381	same	_	_	_	_
7-10	382-385	for	_	_	_	_
7-11	386-389	you	_	_	*->7-3	*[7]
7-12	390-391	.	_	_	_	_

#Text=" Ozai says : " Why are you really here ? 
8-1	392-393	"	_	_	_	_
8-2	394-398	Ozai	*	PER	*->1-7	*[1]
8-3	399-403	says	_	_	_	_
8-4	404-405	:	_	_	_	_
8-5	406-407	"	_	_	_	_
8-6	408-411	Why	_	_	_	_
8-7	412-415	are	_	_	_	_
8-8	416-419	you	_	_	*->3-6	*[3]
8-9	420-426	really	_	_	_	_
8-10	427-431	here	_	_	_	_
8-11	432-433	?	_	_	_	_

#Text=" Zuko says : " Because you 're going to tell me something . 
9-1	434-435	"	_	_	_	_
9-2	436-440	Zuko	*	PER	*->3-7	*[3]
9-3	441-445	says	_	_	_	_
9-4	446-447	:	_	_	_	_
9-5	448-449	"	_	_	_	_
9-6	450-457	Because	_	_	_	_
9-7	458-461	you	_	_	*->7-4	*[7]
9-8	462-465	're	_	_	_	_
9-9	466-471	going	_	_	_	_
9-10	472-474	to	_	_	_	_
9-11	475-479	tell	_	_	_	_
9-12	480-482	me	_	_	*->3-8	*[3]
9-13	483-492	something	_	_	_	_
9-14	493-494	.	_	_	_	_

#Text=Where is my mother ? 
10-1	495-500	Where	_	_	_	_
10-2	501-503	is	_	_	_	_
10-3	504-506	my	_	_	*->3-9	*[3]
10-4	507-513	mother	_	_	_	_
10-5	514-515	?	_	_	_	_

#Text=" Sokka says : " Zuko , stop moving ! 
11-1	516-517	"	_	_	_	_
11-2	518-523	Sokka	_	_	_	_
11-3	524-528	says	_	_	_	_
11-4	529-530	:	_	_	_	_
11-5	531-532	"	_	_	_	_
11-6	533-537	Zuko	*	PER	*->3-10	*[3]
11-7	538-539	,	_	_	_	_
11-8	540-544	stop	_	_	_	_
11-9	545-551	moving	_	_	_	_
11-10	552-553	!	_	_	_	_

#Text=I 'm trying to capture the moment . 
12-1	554-555	I	_	_	_	_
12-2	556-558	'm	_	_	_	_
12-3	559-565	trying	_	_	_	_
12-4	566-568	to	_	_	_	_
12-5	569-576	capture	_	_	_	_
12-6	577-580	the	_	_	_	_
12-7	581-587	moment	_	_	_	_
12-8	588-589	.	_	_	_	_

#Text=I wanted to do a painting , so we always remember the good times together . 
13-1	590-591	I	_	_	_	_
13-2	592-598	wanted	_	_	_	_
13-3	599-601	to	_	_	_	_
13-4	602-604	do	_	_	_	_
13-5	605-606	a	_	_	_	_
13-6	607-615	painting	_	_	_	_
13-7	616-617	,	_	_	_	_
13-8	618-620	so	_	_	_	_
13-9	621-623	we	_	_	_	_
13-10	624-630	always	_	_	_	_
13-11	631-639	remember	_	_	_	_
13-12	640-643	the	_	_	_	_
13-13	644-648	good	_	_	_	_
13-14	649-654	times	_	_	_	_
13-15	655-663	together	_	_	_	_
13-16	664-665	.	_	_	_	_

#Text=" Katara says : " That 's very thoughtful of you , Sokka . 
14-1	666-667	"	_	_	_	_
14-2	668-674	Katara	*	PER	*->9-1	*[9]
14-3	675-679	says	_	_	_	_
14-4	680-681	:	_	_	_	_
14-5	682-683	"	_	_	_	_
14-6	684-688	That	_	_	_	_
14-7	689-691	's	_	_	_	_
14-8	692-696	very	_	_	_	_
14-9	697-707	thoughtful	_	_	_	_
14-10	708-710	of	_	_	_	_
14-11	711-714	you	_	_	*->10-1	*[10]
14-12	715-716	,	_	_	_	_
14-13	717-722	Sokka	_	_	_	_
14-14	723-724	.	_	_	_	_

#Text=Wait , why did you give me Momo 's ears ? 
15-1	725-729	Wait	_	_	_	_
15-2	730-731	,	_	_	_	_
15-3	732-735	why	_	_	_	_
15-4	736-739	did	_	_	_	_
15-5	740-743	you	_	_	*->10-2	*[10]
15-6	744-748	give	_	_	_	_
15-7	749-751	me	_	_	*->9-2	*[9]
15-8	752-756	Momo	*	PER	*->11-1	*[11]
15-9	757-759	's	_	_	*->11-1	*[11]
15-10	760-764	ears	_	_	_	_
15-11	765-766	?	_	_	_	_

#Text=" Sokka says : " Those are your hair loopies ! 
16-1	767-768	"	_	_	_	_
16-2	769-774	Sokka	_	_	_	_
16-3	775-779	says	_	_	_	_
16-4	780-781	:	_	_	_	_
16-5	782-783	"	_	_	_	_
16-6	784-789	Those	_	_	*->12-2	*[12]
16-7	790-793	are	_	_	_	_
16-8	794-798	your	_	_	*->9-3	*[9]
16-9	799-803	hair	_	_	*->12-1	*[12]
16-10	804-811	loopies	_	_	*->12-1	*[12]
16-11	812-813	!	_	_	_	_

#Text=" Zuko says : " At least you do n't look like a boar - q - pine ! 
17-1	814-815	"	_	_	_	_
17-2	816-820	Zuko	*	PER	*->3-11	*[3]
17-3	821-825	says	_	_	_	_
17-4	826-827	:	_	_	_	_
17-5	828-829	"	_	_	_	_
17-6	830-832	At	_	_	_	_
17-7	833-838	least	_	_	_	_
17-8	839-842	you	_	_	*->7-5	*[7]
17-9	843-845	do	_	_	_	_
17-10	846-849	n't	_	_	_	_
17-11	850-854	look	_	_	_	_
17-12	855-859	like	_	_	_	_
17-13	860-861	a	_	_	_	_
17-14	862-866	boar	_	_	_	_
17-15	867-868	-	_	_	_	_
17-16	869-870	q	_	_	_	_
17-17	871-872	-	_	_	_	_
17-18	873-877	pine	_	_	_	_
17-19	878-879	!	_	_	_	_

#Text=My hair is not that spiky ! 
18-1	880-882	My	_	_	*->3-12	*[3]
18-2	883-887	hair	_	_	*->13-1	*[13]
18-3	888-890	is	_	_	_	_
18-4	891-894	not	_	_	_	_
18-5	895-899	that	_	_	_	_
18-6	900-905	spiky	_	_	_	_
18-7	906-907	!	_	_	_	_

#Text=" Mai says : " I look like a man . 
19-1	908-909	"	_	_	_	_
19-2	910-913	Mai	*	PER	*->14-1	*[14]
19-3	914-918	says	_	_	_	_
19-4	919-920	:	_	_	_	_
19-5	921-922	"	_	_	_	_
19-6	923-924	I	_	_	*->14-2	*[14]
19-7	925-929	look	_	_	_	_
19-8	930-934	like	_	_	_	_
19-9	935-936	a	_	_	_	_
19-10	937-940	man	_	_	_	_
19-11	941-942	.	_	_	_	_

#Text=" Suki says : " And why did you paint me firebending ? 
20-1	943-944	"	_	_	_	_
20-2	945-949	Suki	*	PER	*->15-1	*[15]
20-3	950-954	says	_	_	_	_
20-4	955-956	:	_	_	_	_
20-5	957-958	"	_	_	_	_
20-6	959-962	And	_	_	_	_
20-7	963-966	why	_	_	_	_
20-8	967-970	did	_	_	_	_
20-9	971-974	you	_	_	*->14-3	*[14]
20-10	975-980	paint	_	_	_	_
20-11	981-983	me	_	_	*->15-2	*[15]
20-12	984-995	firebending	_	_	_	_
20-13	996-997	?	_	_	_	_

#Text=" Sokka says : " I thought it looked more exciting that way . 
21-1	998-999	"	_	_	_	_
21-2	1000-1005	Sokka	_	_	_	_
21-3	1006-1010	says	_	_	_	_
21-4	1011-1012	:	_	_	_	_
21-5	1013-1014	"	_	_	_	_
21-6	1015-1016	I	_	_	_	_
21-7	1017-1024	thought	_	_	_	_
21-8	1025-1027	it	_	_	*->13-2	*[13]
21-9	1028-1034	looked	_	_	_	_
21-10	1035-1039	more	_	_	_	_
21-11	1040-1048	exciting	_	_	_	_
21-12	1049-1053	that	_	_	_	_
21-13	1054-1057	way	_	_	_	_
21-14	1058-1059	.	_	_	_	_

#Text=Oh , you think you can do a better job , Momo ? 
22-1	1060-1062	Oh	_	_	_	_
22-2	1063-1064	,	_	_	_	_
22-3	1065-1068	you	_	_	*->15-3	*[15]
22-4	1069-1074	think	_	_	_	_
22-5	1075-1078	you	_	_	*->15-4	*[15]
22-6	1079-1082	can	_	_	_	_
22-7	1083-1085	do	_	_	_	_
22-8	1086-1087	a	_	_	_	_
22-9	1088-1094	better	_	_	_	_
22-10	1095-1098	job	_	_	_	_
22-11	1099-1100	,	_	_	_	_
22-12	1101-1105	Momo	*	PER	*->11-2	*[11]
22-13	1106-1107	?	_	_	_	_

#Text=" Iroh says : " Hey , my belly 's not that big anymore . 
23-1	1108-1109	"	_	_	_	_
23-2	1110-1114	Iroh	*	PER	*->16-1	*[16]
23-3	1115-1119	says	_	_	_	_
23-4	1120-1121	:	_	_	_	_
23-5	1122-1123	"	_	_	_	_
23-6	1124-1127	Hey	_	_	_	_
23-7	1128-1129	,	_	_	_	_
23-8	1130-1132	my	_	_	*->16-2	*[16]
23-9	1133-1138	belly	_	_	*->17-1	*[17]
23-10	1139-1141	's	_	_	_	_
23-11	1142-1145	not	_	_	_	_
23-12	1146-1150	that	_	_	*->17-2	*[17]
23-13	1151-1154	big	_	_	*->17-2	*[17]
23-14	1155-1162	anymore	_	_	_	_
23-15	1163-1164	.	_	_	_	_

#Text=I 've really trimmed down . 
24-1	1165-1166	I	_	_	*->16-3	*[16]
24-2	1167-1170	've	_	_	_	_
24-3	1171-1177	really	_	_	_	_
24-4	1178-1185	trimmed	_	_	_	_
24-5	1186-1190	down	_	_	_	_
24-6	1191-1192	.	_	_	_	_

#Text=" Toph says : " Well I think you all look perfect ! 
25-1	1193-1194	"	_	_	_	_
25-2	1195-1199	Toph	_	_	*->18-1	*[18]
25-3	1200-1204	says	_	_	_	_
25-4	1205-1206	:	_	_	_	_
25-5	1207-1208	"	_	_	_	_
25-6	1209-1213	Well	_	_	_	_
25-7	1214-1215	I	_	_	*->18-2	*[18]
25-8	1216-1221	think	_	_	_	_
25-9	1222-1225	you	_	_	*->19-1	*[19]
25-10	1226-1229	all	_	_	_	_
25-11	1230-1234	look	_	_	_	_
25-12	1235-1242	perfect	_	_	_	_
25-13	1243-1244	!	_	_	_	_

#Text=" Main Aang Iroh Katara Sokka Suki Toph Zuko Antagonists Azula Firebending soldiers Ozai says : " Minor Bato Fire Sages Foggy Swamp Tribe Hakoda Haru Kyoshi Warriors Lion turtle ( flashback only ) Mai Mechanist Pipsqueak Teo The Big Bad Hippo The Boulder The Duke Ty Lee Tyro " Katara says : " Look , the Inner Wall ! 
26-1	1245-1246	"	_	_	_	_
26-2	1247-1251	Main	_	_	_	_
26-3	1252-1256	Aang	_	_	_	_
26-4	1257-1261	Iroh	_	_	_	_
26-5	1262-1268	Katara	_	_	_	_
26-6	1269-1274	Sokka	_	_	_	_
26-7	1275-1279	Suki	_	_	_	_
26-8	1280-1284	Toph	_	_	_	_
26-9	1285-1289	Zuko	_	_	_	_
26-10	1290-1301	Antagonists	_	_	_	_
26-11	1302-1307	Azula	_	_	_	_
26-12	1308-1319	Firebending	_	_	*->20-1	*[20]
26-13	1320-1328	soldiers	_	_	*->20-1	*[20]
26-14	1329-1333	Ozai	*	PER	*->1-8	*[1]
26-15	1334-1338	says	_	_	*->20-1	*[20]
26-16	1339-1340	:	_	_	*->20-1	*[20]
26-17	1341-1342	"	_	_	*->20-1	*[20]
26-18	1343-1348	Minor	_	_	*->20-1	*[20]
26-19	1349-1353	Bato	_	_	*->20-1	*[20]
26-20	1354-1358	Fire	_	_	*->20-1	*[20]
26-21	1359-1364	Sages	_	_	*->20-1	*[20]
26-22	1365-1370	Foggy	_	_	*->20-1	*[20]
26-23	1371-1376	Swamp	_	_	*->20-1	*[20]
26-24	1377-1382	Tribe	_	_	*->20-1	*[20]
26-25	1383-1389	Hakoda	_	_	*->20-1	*[20]
26-26	1390-1394	Haru	_	_	*->20-1	*[20]
26-27	1395-1401	Kyoshi	_	_	*->20-1	*[20]
26-28	1402-1410	Warriors	_	_	*->20-1	*[20]
26-29	1411-1415	Lion	_	_	*->20-1	*[20]
26-30	1416-1422	turtle	_	_	*->20-1	*[20]
26-31	1423-1424	(	_	_	*->20-1	*[20]
26-32	1425-1434	flashback	_	_	*->20-1	*[20]
26-33	1435-1439	only	_	_	*->20-1	*[20]
26-34	1440-1441	)	_	_	*->20-1	*[20]
26-35	1442-1445	Mai	*	PER	*->20-1	*[20]
26-36	1446-1455	Mechanist	*	PER	*->20-1	*[20]
26-37	1456-1465	Pipsqueak	*	PER	*->20-1	*[20]
26-38	1466-1469	Teo	*	PER	*->20-1	*[20]
26-39	1470-1473	The	_	_	*->20-1	*[20]
26-40	1474-1477	Big	_	_	*->20-1	*[20]
26-41	1478-1481	Bad	_	_	*->20-1	*[20]
26-42	1482-1487	Hippo	_	_	*->20-1	*[20]
26-43	1488-1491	The	_	_	*->20-1	*[20]
26-44	1492-1499	Boulder	_	_	*->20-1	*[20]
26-45	1500-1503	The	_	_	*->20-1	*[20]
26-46	1504-1508	Duke	*	PER	*->20-1	*[20]
26-47	1509-1511	Ty	*	PER	*->20-1	*[20]
26-48	1512-1515	Lee	*	PER	*->20-1	*[20]
26-49	1516-1520	Tyro	*	PER	*->20-1	*[20]
26-50	1521-1522	"	_	_	*->20-1	*[20]
26-51	1523-1529	Katara	*	PER	*->9-4	*[9]
26-52	1530-1534	says	_	_	_	_
26-53	1535-1536	:	_	_	_	_
26-54	1537-1538	"	_	_	_	_
26-55	1539-1543	Look	_	_	_	_
26-56	1544-1545	,	_	_	_	_
26-57	1546-1549	the	_	_	_	_
26-58	1550-1555	Inner	_	_	_	_
26-59	1556-1560	Wall	_	_	_	_
26-60	1561-1562	!	_	_	_	_

#Text=I ca n't believe we finally made it to Ba Sing Se in one piece . 
27-1	1563-1564	I	_	_	*->1-9	*[1]
27-2	1565-1567	ca	_	_	_	_
27-3	1568-1571	n't	_	_	_	_
27-4	1572-1579	believe	_	_	_	_
27-5	1580-1582	we	_	_	*->20-2	*[20]
27-6	1583-1590	finally	_	_	_	_
27-7	1591-1595	made	_	_	_	_
27-8	1596-1598	it	_	_	*->21-2	*[21]
27-9	1599-1601	to	_	_	_	_
27-10	1602-1604	Ba	_	_	_	_
27-11	1605-1609	Sing	_	_	_	_
27-12	1610-1612	Se	_	_	_	_
27-13	1613-1615	in	_	_	_	_
27-14	1616-1619	one	_	_	_	_
27-15	1620-1625	piece	_	_	_	_
27-16	1626-1627	.	_	_	_	_

#Text=" Sokka says : " Hey , do n't jinx it ! 
28-1	1628-1629	"	_	_	_	_
28-2	1630-1635	Sokka	_	_	_	_
28-3	1636-1640	says	_	_	_	_
28-4	1641-1642	:	_	_	_	_
28-5	1643-1644	"	_	_	_	_
28-6	1645-1648	Hey	_	_	_	_
28-7	1649-1650	,	_	_	_	_
28-8	1651-1653	do	_	_	_	_
28-9	1654-1657	n't	_	_	_	_
28-10	1658-1662	jinx	_	_	_	_
28-11	1663-1665	it	_	_	*->21-3	*[21]
28-12	1666-1667	!	_	_	_	_

#Text=We can still be attacked by some giant exploding Fire Nation spoon . 
29-1	1668-1670	We	_	_	*->20-3	*[20]
29-2	1671-1674	can	_	_	_	_
29-3	1675-1680	still	_	_	_	_
29-4	1681-1683	be	_	_	_	_
29-5	1684-1692	attacked	_	_	_	_
29-6	1693-1695	by	_	_	_	_
29-7	1696-1700	some	_	_	_	_
29-8	1701-1706	giant	_	_	_	_
29-9	1707-1716	exploding	_	_	_	_
29-10	1717-1721	Fire	_	_	_	_
29-11	1722-1728	Nation	_	_	_	_
29-12	1729-1734	spoon	_	_	_	_
29-13	1735-1736	.	_	_	_	_

#Text=Or find out the city 's been submerged in an ocean full of killer shrimp ! 
30-1	1737-1739	Or	_	_	_	_
30-2	1740-1744	find	_	_	_	_
30-3	1745-1748	out	_	_	_	_
30-4	1749-1752	the	_	_	_	_
30-5	1753-1757	city	_	_	_	_
30-6	1758-1760	's	_	_	_	_
30-7	1761-1765	been	_	_	_	_
30-8	1766-1775	submerged	_	_	_	_
30-9	1776-1778	in	_	_	_	_
30-10	1779-1781	an	_	_	_	_
30-11	1782-1787	ocean	_	_	_	_
30-12	1788-1792	full	_	_	_	_
30-13	1793-1795	of	_	_	_	_
30-14	1796-1802	killer	_	_	_	_
30-15	1803-1809	shrimp	_	_	_	_
30-16	1810-1811	!	_	_	_	_

#Text=" Toph says : " You been hitting the cactus juice again ? 
31-1	1812-1813	"	_	_	_	_
31-2	1814-1818	Toph	_	_	*->18-3	*[18]
31-3	1819-1823	says	_	_	_	_
31-4	1824-1825	:	_	_	_	_
31-5	1826-1827	"	_	_	_	_
31-6	1828-1831	You	_	_	*->19-2	*[19]
31-7	1832-1836	been	_	_	_	_
31-8	1837-1844	hitting	_	_	_	_
31-9	1845-1848	the	_	_	_	_
31-10	1849-1855	cactus	_	_	_	_
31-11	1856-1861	juice	_	_	_	_
31-12	1862-1867	again	_	_	_	_
31-13	1868-1869	?	_	_	_	_

#Text=" Sokka says : " I 'm just sayin ' , weird stuff happens to us . 
32-1	1870-1871	"	_	_	_	_
32-2	1872-1877	Sokka	*	PER	*->8-1	*[8]
32-3	1878-1882	says	_	_	_	_
32-4	1883-1884	:	_	_	_	_
32-5	1885-1886	"	_	_	_	_
32-6	1887-1888	I	_	_	*->8-11	*[8]
32-7	1889-1891	'm	_	_	_	_
32-8	1892-1896	just	_	_	_	_
32-9	1897-1902	sayin	_	_	_	_
32-10	1903-1904	'	_	_	_	_
32-11	1905-1906	,	_	_	_	_
32-12	1907-1912	weird	_	_	_	_
32-13	1913-1918	stuff	_	_	_	_
32-14	1919-1926	happens	_	_	_	_
32-15	1927-1929	to	_	_	_	_
32-16	1930-1932	us	_	_	*->19-3	*[19]
32-17	1933-1934	.	_	_	_	_

#Text=" 
33-1	1935-1936	"	_	_	_	_
