#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " I 'm comin ' for ya , buddy . 
4-4	133-138	given	_	_	_	_
4-5	139-142	the	_	_	_	_
4-6	143-148	great	_	_	_	_
4-7	149-154	honor	_	_	_	_
4-8	155-157	of	_	_	_	_
4-9	158-165	showing	_	_	_	_
4-10	166-169	the	_	_	*->7-1	*[7]
4-11	170-176	Avatar	_	_	*->7-1	*[7]
4-12	177-183	around	_	_	*->7-1	*[7]
4-13	184-186	Ba	_	_	*->7-1	*[7]
4-14	187-191	Sing	_	_	_	_
4-15	192-194	Se	_	_	*->8-1	*[8]
4-16	195-196	.	_	_	_	_

#Text=And you must be Sokka , Katara , and Toph ! 
5-1	197-200	And	_	_	_	_
5-2	201-204	you	_	_	*->10-2	*[10]
5-3	205-209	must	_	_	_	_
5-4	210-212	be	_	_	_	_
5-5	213-218	Sokka	_	_	*->10-1	*[10]
5-6	219-220	,	_	_	*->10-1	*[10]
5-7	221-227	Katara	*	PER	*->9-1	*[9]
5-8	228-229	,	_	_	*->10-1	*[10]
5-9	230-233	and	_	_	*->10-1	*[10]
5-10	234-238	Toph	_	_	*->10-1	*[10]
5-11	239-240	!	_	_	_	_

#Text=Welcome to our wonderful city . 
6-1	241-248	Welcome	_	_	_	_
6-2	249-251	to	_	_	_	_
6-3	252-255	our	_	_	*->12-1	*[12]
6-4	256-265	wonderful	_	_	_	_
6-5	266-270	city	_	_	_	_
6-6	271-272	.	_	_	_	_

#Text=Shall we get started ? 
7-1	273-278	Shall	_	_	_	_
7-2	279-281	we	_	_	*->12-2	*[12]
7-3	282-285	get	_	_	_	_
7-4	286-293	started	_	_	_	_
7-5	294-295	?	_	_	_	_

#Text=" Sokka says : " Yes . 
8-1	296-297	"	_	_	_	_
8-2	298-303	Sokka	_	_	_	_
8-3	304-308	says	_	_	_	_
8-4	309-310	:	_	_	_	_
8-5	311-312	"	_	_	_	_
8-6	313-316	Yes	_	_	_	_
8-7	317-318	.	_	_	_	_

#Text=We have information about the Fire Nation army that we need to deliver to the Earth King , immediately . 
9-1	319-321	We	_	_	*->12-3	*[12]
9-2	322-326	have	_	_	_	_
9-3	327-338	information	_	_	_	_
9-4	339-344	about	_	_	_	_
9-5	345-348	the	_	_	_	_
9-6	349-353	Fire	_	_	_	_
9-7	354-360	Nation	_	_	_	_
9-8	361-365	army	_	_	_	_
9-9	366-370	that	_	_	_	_
9-10	371-373	we	_	_	*->12-4	*[12]
9-11	374-378	need	_	_	_	_
9-12	379-381	to	_	_	_	_
9-13	382-389	deliver	_	_	_	_
9-14	390-392	to	_	_	_	_
9-15	393-396	the	_	_	_	_
9-16	397-402	Earth	_	_	_	_
9-17	403-407	King	*	PER	_	_
9-18	408-409	,	_	_	_	_
9-19	410-421	immediately	_	_	_	_
9-20	422-423	.	_	_	_	_

#Text=" Joo Dee says : " Great ! 
10-1	424-425	"	_	_	_	_
10-2	426-429	Joo	*	PER	*->6-5	*[6]
10-3	430-433	Dee	*	PER	*->6-5	*[6]
10-4	434-438	says	_	_	_	_
10-5	439-440	:	_	_	_	_
10-6	441-442	"	_	_	*->13-1	*[13]
10-7	443-448	Great	_	_	*->13-1	*[13]
10-8	449-450	!	_	_	_	_

#Text=Let 's begin our tour . 
11-1	451-454	Let	_	_	_	_
11-2	455-457	's	_	_	*->13-2	*[13]
11-3	458-463	begin	_	_	_	_
11-4	464-467	our	_	_	*->12-5	*[12]
11-5	468-472	tour	_	_	_	_
11-6	473-474	.	_	_	_	_

#Text=And then I 'll show you to your new home here . 
12-1	475-478	And	_	_	_	_
12-2	479-483	then	_	_	_	_
12-3	484-485	I	_	_	*->6-6	*[6]
12-4	486-489	'll	_	_	_	_
12-5	490-494	show	_	_	_	_
12-6	495-498	you	_	_	*->14-1	*[14]
12-7	499-501	to	_	_	_	_
12-8	502-506	your	_	_	*->14-2	*[14]
12-9	507-510	new	_	_	*->15-1	*[15]
12-10	511-515	home	_	_	*->15-1	*[15]
12-11	516-520	here	_	_	_	_
12-12	521-522	.	_	_	_	_

#Text=I think you 'll like it ! 
13-1	523-524	I	_	_	*->6-7	*[6]
13-2	525-530	think	_	_	_	_
13-3	531-534	you	_	_	*->14-3	*[14]
13-4	535-538	'll	_	_	_	_
13-5	539-543	like	_	_	_	_
13-6	544-546	it	_	_	*->15-2	*[15]
13-7	547-548	!	_	_	_	_

#Text=" Sokka says : " Ugh ! 
14-1	549-550	"	_	_	*->11-1	*[11]
14-2	551-556	Sokka	_	_	*->11-1	*[11]
14-3	557-561	says	_	_	_	_
14-4	562-563	:	_	_	_	_
14-5	564-565	"	_	_	_	_
14-6	566-569	Ugh	_	_	_	_
14-7	570-571	!	_	_	_	_

#Text=Maybe you missed what I said . 
15-1	572-577	Maybe	_	_	_	_
15-2	578-581	you	_	_	*->16-1	*[16]
15-3	582-588	missed	_	_	_	_
15-4	589-593	what	_	_	_	_
15-5	594-595	I	_	_	*->6-8	*[6]
15-6	596-600	said	_	_	_	_
15-7	601-602	.	_	_	_	_

#Text=We need to talk to the king about the War , it 's important . 
16-1	603-605	We	_	_	_	_
16-2	606-610	need	_	_	_	_
16-3	611-613	to	_	_	_	_
16-4	614-618	talk	_	_	_	_
16-5	619-621	to	_	_	_	_
16-6	622-625	the	_	_	_	_
16-7	626-630	king	*	PER	_	_
16-8	631-636	about	_	_	_	_
16-9	637-640	the	_	_	*->17-1	*[17]
16-10	641-644	War	_	_	*->17-1	*[17]
16-11	645-646	,	_	_	_	_
16-12	647-649	it	_	_	*->17-2	*[17]
16-13	650-652	's	_	_	_	_
16-14	653-662	important	_	_	_	_
16-15	663-664	.	_	_	_	_

#Text=" Joo Dee says : " You 're in Ba Sing Se now . 
17-1	665-666	"	_	_	_	_
17-2	667-670	Joo	*	PER	*->6-9	*[6]
17-3	671-674	Dee	*	PER	*->6-9	*[6]
17-4	675-679	says	_	_	_	_
17-5	680-681	:	_	_	_	_
17-6	682-683	"	_	_	_	_
17-7	684-687	You	_	_	*->16-2	*[16]
17-8	688-691	're	_	_	_	_
17-9	692-694	in	_	_	_	_
17-10	695-697	Ba	_	_	*->7-2	*[7]
17-11	698-702	Sing	_	_	_	_
17-12	703-705	Se	_	_	*->8-2	*[8]
17-13	706-709	now	_	_	_	_
17-14	710-711	.	_	_	_	_

#Text=Everyone is safe here . 
18-1	712-720	Everyone	_	_	_	_
18-2	721-723	is	_	_	_	_
18-3	724-728	safe	_	_	_	_
18-4	729-733	here	_	_	_	_
18-5	734-735	.	_	_	_	_

#Text=" Joo Dee says : " This is the Lower Ring . 
19-1	736-737	"	_	_	_	_
19-2	738-741	Joo	*	PER	*->6-10	*[6]
19-3	742-745	Dee	*	PER	*->6-10	*[6]
19-4	746-750	says	_	_	_	_
19-5	751-752	:	_	_	_	_
19-6	753-754	"	_	_	_	_
19-7	755-759	This	_	_	*->18-2	*[18]
19-8	760-762	is	_	_	_	_
19-9	763-766	the	_	_	*->18-1	*[18]
19-10	767-772	Lower	_	_	*->18-1	*[18]
19-11	773-777	Ring	_	_	*->18-1	*[18]
19-12	778-779	.	_	_	_	_

#Text=" Katara says : " What 's that wall for ? 
20-1	780-781	"	_	_	_	_
20-2	782-788	Katara	*	PER	*->9-2	*[9]
20-3	789-793	says	_	_	_	_
20-4	794-795	:	_	_	_	_
20-5	796-797	"	_	_	_	_
20-6	798-802	What	_	_	_	_
20-7	803-805	's	_	_	_	_
20-8	806-810	that	_	_	_	_
20-9	811-815	wall	_	_	_	_
20-10	816-819	for	_	_	_	_
20-11	820-821	?	_	_	_	_

#Text=" Joo Dee says : " Oh , Ba Sing Se has many walls ! 
21-1	822-823	"	_	_	_	_
21-2	824-827	Joo	*	PER	*->6-11	*[6]
21-3	828-831	Dee	*	PER	*->6-11	*[6]
21-4	832-836	says	_	_	_	_
21-5	837-838	:	_	_	_	_
21-6	839-840	"	_	_	_	_
21-7	841-843	Oh	_	_	_	_
21-8	844-845	,	_	_	_	_
21-9	846-848	Ba	_	_	_	_
21-10	849-853	Sing	_	_	_	_
21-11	854-856	Se	_	_	*->8-3	*[8]
21-12	857-860	has	_	_	_	_
21-13	861-865	many	_	_	_	_
21-14	866-871	walls	_	_	_	_
21-15	872-873	!	_	_	_	_

#Text=There are the ones outside protecting us , and the ones inside , that help maintain order . 
22-1	874-879	There	_	_	_	_
22-2	880-883	are	_	_	_	_
22-3	884-887	the	_	_	*->19-1	*[19]
22-4	888-892	ones	_	_	*->19-1	*[19]
22-5	893-900	outside	_	_	*->19-1	*[19]
22-6	901-911	protecting	_	_	*->19-1	*[19]
22-7	912-914	us	_	_	*->19-1	*[19]
22-8	915-916	,	_	_	_	_
22-9	917-920	and	_	_	_	_
22-10	921-924	the	_	_	*->19-2	*[19]
22-11	925-929	ones	_	_	*->19-2	*[19]
22-12	930-936	inside	_	_	*->19-2	*[19]
22-13	937-938	,	_	_	_	_
22-14	939-943	that	_	_	_	_
22-15	944-948	help	_	_	_	_
22-16	949-957	maintain	_	_	_	_
22-17	958-963	order	_	_	_	_
22-18	964-965	.	_	_	_	_

#Text=This is where our newest arrivals live , as well as our craftsman and artisans , people that work with their hands . 
23-1	966-970	This	_	_	*->3-2	*[3]
23-2	971-973	is	_	_	_	_
23-3	974-979	where	_	_	*->3-1	*[3]
23-4	980-983	our	_	_	*->3-1	*[3]
23-5	984-990	newest	_	_	*->3-1	*[3]
23-6	991-999	arrivals	_	_	*->3-1	*[3]
23-7	1000-1004	live	_	_	*->3-1	*[3]
23-8	1005-1006	,	_	_	*->3-1	*[3]
23-9	1007-1009	as	_	_	*->3-1	*[3]
23-10	1010-1014	well	_	_	*->3-1	*[3]
23-11	1015-1017	as	_	_	*->3-1	*[3]
23-12	1018-1021	our	_	_	*->3-1	*[3]
23-13	1022-1031	craftsman	_	_	*->3-1	*[3]
23-14	1032-1035	and	_	_	*->3-1	*[3]
23-15	1036-1044	artisans	_	_	*->3-1	*[3]
23-16	1045-1046	,	_	_	*->3-1	*[3]
23-17	1047-1053	people	_	_	*->3-1	*[3]
23-18	1054-1058	that	_	_	*->3-1	*[3]
23-19	1059-1063	work	_	_	*->3-1	*[3]
23-20	1064-1068	with	_	_	*->3-1	*[3]
23-21	1069-1074	their	_	_	*->3-1	*[3]
23-22	1075-1080	hands	_	_	*->3-1	*[3]
23-23	1081-1082	.	_	_	_	_

#Text=It 's so quaint and lively ! 
24-1	1083-1085	It	_	_	*->3-3	*[3]
24-2	1086-1088	's	_	_	_	_
24-3	1089-1091	so	_	_	_	_
24-4	1092-1098	quaint	_	_	_	_
24-5	1099-1102	and	_	_	_	_
24-6	1103-1109	lively	_	_	_	_
24-7	1110-1111	!	_	_	_	_

#Text=" 
25-1	1112-1113	"	_	_	_	_
