#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " We 're going home ! 
1-1	0-4	Zuko	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-16	We	_	_	_	_
1-6	17-20	're	_	_	_	_
1-7	21-26	going	_	_	_	_
1-8	27-31	home	_	_	_	_
1-9	32-33	!	_	_	_	_

#Text=After three long years , it 's unbelievable ! 
2-1	34-39	After	_	_	_	_
2-2	40-45	three	_	_	*->3-1	*[3]
2-3	46-50	long	_	_	*->3-1	*[3]
2-4	51-56	years	_	_	*->3-1	*[3]
2-5	57-58	,	_	_	_	_
2-6	59-61	it	_	_	*->3-2	*[3]
2-7	62-64	's	_	_	_	_
2-8	65-77	unbelievable	_	_	_	_
2-9	78-79	!	_	_	_	_

#Text=" Iroh says : " It is unbelievable . 
3-1	80-81	"	_	_	_	_
3-2	82-86	Iroh	*	PER	*->4-1	*[4]
3-3	87-91	says	_	_	_	_
3-4	92-93	:	_	_	_	_
3-5	94-95	"	_	_	_	_
3-6	96-98	It	_	_	*->3-3	*[3]
3-7	99-101	is	_	_	_	_
3-8	102-114	unbelievable	_	_	_	_
3-9	115-116	.	_	_	_	_

#Text=I have never known my brother to regret anything . 
4-1	117-118	I	_	_	*->4-2	*[4]
4-2	119-123	have	_	_	_	_
4-3	124-129	never	_	_	_	_
4-4	130-135	known	_	_	_	_
4-5	136-138	my	_	_	*->4-3	*[4]
4-6	139-146	brother	_	_	*->5-1	*[5]
4-7	147-149	to	_	_	_	_
4-8	150-156	regret	_	_	_	_
4-9	157-165	anything	_	_	_	_
4-10	166-167	.	_	_	_	_

#Text=" Zuko says : " Did you listen to Azula ? 
5-1	168-169	"	_	_	_	_
5-2	170-174	Zuko	*	PER	_	_
5-3	175-179	says	_	_	_	_
5-4	180-181	:	_	_	_	_
5-5	182-183	"	_	_	_	_
5-6	184-187	Did	_	_	_	_
5-7	188-191	you	_	_	*->4-4	*[4]
5-8	192-198	listen	_	_	_	_
5-9	199-201	to	_	_	_	_
5-10	202-207	Azula	*	PER	_	_
5-11	208-209	?	_	_	_	_

#Text=Father 's realized how important family is to him ! 
6-1	210-216	Father	_	_	*->6-1	*[6]
6-2	217-219	's	_	_	*->6-1	*[6]
6-3	220-228	realized	_	_	_	_
6-4	229-232	how	_	_	_	_
6-5	233-242	important	_	_	_	_
6-6	243-249	family	_	_	_	_
6-7	250-252	is	_	_	_	_
6-8	253-255	to	_	_	_	_
6-9	256-259	him	_	_	*->6-2	*[6]
6-10	260-261	!	_	_	_	_

#Text=He cares about me ! 
7-1	262-264	He	_	_	*->6-3	*[6]
7-2	265-270	cares	_	_	_	_
7-3	271-276	about	_	_	_	_
7-4	277-279	me	_	_	_	_
7-5	280-281	!	_	_	_	_

#Text=" Iroh says : " I care about you ! 
8-1	282-283	"	_	_	_	_
8-2	284-288	Iroh	*	PER	*->4-5	*[4]
8-3	289-293	says	_	_	_	_
8-4	294-295	:	_	_	_	_
8-5	296-297	"	_	_	_	_
8-6	298-299	I	_	_	*->4-6	*[4]
8-7	300-304	care	_	_	_	_
8-8	305-310	about	_	_	_	_
8-9	311-314	you	_	_	*->7-1	*[7]
8-10	315-316	!	_	_	_	_

#Text=And if Ozai wants you back , well , I think it may not be for the reasons you imagine . 
9-1	317-320	And	_	_	_	_
9-2	321-323	if	_	_	_	_
9-3	324-328	Ozai	*	PER	_	_
9-4	329-334	wants	_	_	_	_
9-5	335-338	you	_	_	*->7-2	*[7]
9-6	339-343	back	_	_	_	_
9-7	344-345	,	_	_	_	_
9-8	346-350	well	_	_	_	_
9-9	351-352	,	_	_	_	_
9-10	353-354	I	_	_	*->4-7	*[4]
9-11	355-360	think	_	_	_	_
9-12	361-363	it	_	_	_	_
9-13	364-367	may	_	_	_	_
9-14	368-371	not	_	_	_	_
9-15	372-374	be	_	_	_	_
9-16	375-378	for	_	_	_	_
9-17	379-382	the	_	_	_	_
9-18	383-390	reasons	_	_	_	_
9-19	391-394	you	_	_	*->7-3	*[7]
9-20	395-402	imagine	_	_	_	_
9-21	403-404	.	_	_	_	_

#Text=" Zuko says : " You do n't know how my father feels about me . 
10-1	405-406	"	_	_	_	_
10-2	407-411	Zuko	*	PER	_	_
10-3	412-416	says	_	_	_	_
10-4	417-418	:	_	_	_	_
10-5	419-420	"	_	_	_	_
10-6	421-424	You	_	_	*->4-8	*[4]
10-7	425-427	do	_	_	_	_
10-8	428-431	n't	_	_	_	_
10-9	432-436	know	_	_	_	_
10-10	437-440	how	_	_	_	_
10-11	441-443	my	_	_	*->6-4	*[6]
10-12	444-450	father	_	_	*->6-4	*[6]
10-13	451-456	feels	_	_	_	_
10-14	457-462	about	_	_	_	_
10-15	463-465	me	_	_	_	_
10-16	466-467	.	_	_	_	_

#Text=You do n't know anything ! 
11-1	468-471	You	_	_	*->4-9	*[4]
11-2	472-474	do	_	_	_	_
11-3	475-478	n't	_	_	_	_
11-4	479-483	know	_	_	_	_
11-5	484-492	anything	_	_	_	_
11-6	493-494	!	_	_	_	_

#Text=" Iroh says : " Zuko , I only meant that in our family , things are not always what they seem . 
12-1	495-496	"	_	_	_	_
12-2	497-501	Iroh	*	PER	*->4-10	*[4]
12-3	502-506	says	_	_	_	_
12-4	507-508	:	_	_	_	_
12-5	509-510	"	_	_	_	_
12-6	511-515	Zuko	*	PER	_	_
12-7	516-517	,	_	_	_	_
12-8	518-519	I	_	_	*->4-11	*[4]
12-9	520-524	only	_	_	_	_
12-10	525-530	meant	_	_	_	_
12-11	531-535	that	_	_	_	_
12-12	536-538	in	_	_	_	_
12-13	539-542	our	_	_	*->8-1	*[8]
12-14	543-549	family	_	_	*->8-1	*[8]
12-15	550-551	,	_	_	_	_
12-16	552-558	things	_	_	_	_
12-17	559-562	are	_	_	_	_
12-18	563-566	not	_	_	_	_
12-19	567-573	always	_	_	_	_
12-20	574-578	what	_	_	_	_
12-21	579-583	they	_	_	_	_
12-22	584-588	seem	_	_	_	_
12-23	589-590	.	_	_	_	_

#Text=" Zuko says : " I think you are exactly what you seem ! 
13-1	591-592	"	_	_	_	_
13-2	593-597	Zuko	*	PER	_	_
13-3	598-602	says	_	_	_	_
