#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " Yeah , congratulations , Sokka . 
7-11	334-338	subs	_	_	*->4-1	*[4]
7-12	339-343	sink	_	_	_	_
7-13	344-347	and	_	_	_	_
7-14	348-353	float	_	_	_	_
7-15	354-355	,	_	_	_	_
7-16	356-365	brilliant	_	_	_	_
7-17	366-367	!	_	_	_	_

#Text=Though your original designs were a bit difficult to decipher . 
8-1	368-374	Though	_	_	_	_
8-2	375-379	your	_	_	*->3-3	*[3]
8-3	380-388	original	_	_	_	_
8-4	389-396	designs	_	_	_	_
8-5	397-401	were	_	_	_	_
8-6	402-403	a	_	_	_	_
8-7	404-407	bit	_	_	_	_
8-8	408-417	difficult	_	_	_	_
8-9	418-420	to	_	_	_	_
8-10	421-429	decipher	_	_	_	_
8-11	430-431	.	_	_	_	_

#Text=Unfortunately there is one problem I could n't fix . 
9-1	432-445	Unfortunately	_	_	_	_
9-2	446-451	there	_	_	_	_
9-3	452-454	is	_	_	_	_
9-4	455-458	one	_	_	_	_
9-5	459-466	problem	_	_	_	_
9-6	467-468	I	_	_	*->2-4	*[2]
9-7	469-474	could	_	_	_	_
9-8	475-478	n't	_	_	_	_
9-9	479-482	fix	_	_	_	_
9-10	483-484	.	_	_	_	_

#Text=The subs have a limited air supply . 
10-1	485-488	The	_	_	*->4-2	*[4]
10-2	489-493	subs	_	_	*->4-2	*[4]
10-3	494-498	have	_	_	_	_
10-4	499-500	a	_	_	_	_
10-5	501-508	limited	_	_	_	_
10-6	509-512	air	_	_	_	_
10-7	513-519	supply	_	_	_	_
10-8	520-521	.	_	_	_	_

#Text=Before we land on the beaches , we 'll need to resurface . 
11-1	522-528	Before	_	_	_	_
11-2	529-531	we	_	_	*->5-1	*[5]
11-3	532-536	land	_	_	_	_
11-4	537-539	on	_	_	_	_
11-5	540-543	the	_	_	_	_
11-6	544-551	beaches	_	_	_	_
11-7	552-553	,	_	_	_	_
11-8	554-556	we	_	_	*->5-2	*[5]
11-9	557-560	'll	_	_	_	_
11-10	561-565	need	_	_	_	_
11-11	566-568	to	_	_	_	_
11-12	569-578	resurface	_	_	_	_
11-13	579-580	.	_	_	_	_

#Text=" 
12-1	581-582	"	_	_	_	_
