#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " Water . 
1-1	0-6	Katara	*	PER	*->1-1	*[1]
6-5	243-247	when	_	_	_	_
6-6	248-251	the	_	_	*->4-1	*[4]
6-7	252-256	Fire	_	_	*->4-1	*[4]
6-8	257-263	Nation	_	_	*->4-1	*[4]
6-9	264-272	attacked	_	_	_	_
6-10	273-274	.	_	_	_	_

#Text=Only the Avatar mastered all four elements ; only he could stop the ruthless firebenders . 
7-1	275-279	Only	_	_	*->3-1	*[3]
7-2	280-283	the	_	_	*->3-1	*[3]
7-3	284-290	Avatar	_	_	*->3-1	*[3]
7-4	291-299	mastered	_	_	_	_
7-5	300-303	all	_	_	_	_
7-6	304-308	four	_	_	_	_
7-7	309-317	elements	_	_	_	_
7-8	318-319	;	_	_	_	_
7-9	320-324	only	_	_	_	_
7-10	325-327	he	_	_	*->6-1	*[6]
7-11	328-333	could	_	_	_	_
7-12	334-338	stop	_	_	_	_
7-13	339-342	the	_	_	_	_
7-14	343-351	ruthless	_	_	_	_
7-15	352-363	firebenders	_	_	_	_
7-16	364-365	.	_	_	_	_

#Text=But when the world needed him most , he vanished . 
8-1	366-369	But	_	_	_	_
8-2	370-374	when	_	_	_	_
8-3	375-378	the	_	_	*->7-1	*[7]
8-4	379-384	world	_	_	*->7-1	*[7]
8-5	385-391	needed	_	_	_	_
8-6	392-395	him	_	_	*->6-2	*[6]
8-7	396-400	most	_	_	_	_
8-8	401-402	,	_	_	_	_
8-9	403-405	he	_	_	*->6-3	*[6]
8-10	406-414	vanished	_	_	_	_
8-11	415-416	.	_	_	_	_

#Text=A hundred years have passed , and the Fire Nation is nearing victory in the war . 
9-1	417-418	A	_	_	_	_
9-2	419-426	hundred	_	_	_	_
9-3	427-432	years	_	_	_	_
9-4	433-437	have	_	_	_	_
9-5	438-444	passed	_	_	_	_
9-6	445-446	,	_	_	_	_
9-7	447-450	and	_	_	_	_
9-8	451-454	the	_	_	*->4-3	*[4]
9-9	455-459	Fire	_	_	*->4-3	*[4]
9-10	460-466	Nation	_	_	*->4-3	*[4]
9-11	467-469	is	_	_	_	_
9-12	470-477	nearing	_	_	_	_
9-13	478-485	victory	_	_	_	_
9-14	486-488	in	_	_	_	_
9-15	489-492	the	_	_	_	_
9-16	493-496	war	_	_	_	_
9-17	497-498	.	_	_	_	_

#Text=Two years ago , my father and the men of my tribe journeyed to the Earth Kingdom to help fight against the Fire Nation , leaving me and my brother to look after our tribe . 
10-1	499-502	Two	_	_	_	_
10-2	503-508	years	_	_	_	_
10-3	509-512	ago	_	_	_	_
10-4	513-514	,	_	_	_	_
10-5	515-517	my	_	_	*->1-4	*[1]
10-6	518-524	father	_	_	_	_
10-7	525-528	and	_	_	_	_
10-8	529-532	the	_	_	_	_
10-9	533-536	men	_	_	_	_
10-10	537-539	of	_	_	_	_
10-11	540-542	my	_	_	*->1-5	*[1]
10-12	543-548	tribe	_	_	*->8-1	*[8]
10-13	549-558	journeyed	_	_	_	_
10-14	559-561	to	_	_	_	_
10-15	562-565	the	_	_	*->2-1	*[2]
10-16	566-571	Earth	_	_	*->2-1	*[2]
10-17	572-579	Kingdom	_	_	*->2-1	*[2]
10-18	580-582	to	_	_	_	_
10-19	583-587	help	_	_	_	_
10-20	588-593	fight	_	_	_	_
10-21	594-601	against	_	_	_	_
10-22	602-605	the	_	_	*->4-4	*[4]
10-23	606-610	Fire	_	_	*->4-4	*[4]
10-24	611-617	Nation	_	_	*->4-4	*[4]
10-25	618-619	,	_	_	_	_
10-26	620-627	leaving	_	_	_	_
10-27	628-630	me	_	_	*->1-6	*[1]
10-28	631-634	and	_	_	_	_
10-29	635-637	my	_	_	*->1-7	*[1]
10-30	638-645	brother	_	_	_	_
10-31	646-648	to	_	_	_	_
10-32	649-653	look	_	_	_	_
10-33	654-659	after	_	_	_	_
10-34	660-663	our	_	_	*->8-2	*[8]
10-35	664-669	tribe	_	_	*->8-2	*[8]
10-36	670-671	.	_	_	_	_

#Text=Some people believe that the Avatar was never reborn into the Air Nomads and that the cycle is broken , but I have n't lost hope . 
11-1	672-676	Some	_	_	_	_
11-2	677-683	people	_	_	_	_
11-3	684-691	believe	_	_	_	_
11-4	692-696	that	_	_	_	_
11-5	697-700	the	_	_	*->3-3	*[3]
11-6	701-707	Avatar	_	_	*->3-3	*[3]
11-7	708-711	was	_	_	_	_
11-8	712-717	never	_	_	_	_
11-9	718-724	reborn	_	_	_	_
11-10	725-729	into	_	_	_	_
11-11	730-733	the	_	_	*->5-1	*[5]
11-12	734-737	Air	_	_	*->5-1	*[5]
11-13	738-744	Nomads	_	_	*->5-1	*[5]
11-14	745-748	and	_	_	_	_
11-15	749-753	that	_	_	_	_
11-16	754-757	the	_	_	_	_
11-17	758-763	cycle	_	_	_	_
11-18	764-766	is	_	_	_	_
11-19	767-773	broken	_	_	_	_
11-20	774-775	,	_	_	_	_
11-21	776-779	but	_	_	_	_
11-22	780-781	I	_	_	*->1-8	*[1]
11-23	782-786	have	_	_	_	_
11-24	787-790	n't	_	_	_	_
11-25	791-795	lost	_	_	_	_
11-26	796-800	hope	_	_	_	_
11-27	801-802	.	_	_	_	_

#Text=I still believe that , somehow , the Avatar will return to save the world . 
12-1	803-804	I	_	_	*->1-9	*[1]
12-2	805-810	still	_	_	_	_
12-3	811-818	believe	_	_	_	_
12-4	819-823	that	_	_	_	_
12-5	824-825	,	_	_	_	_
12-6	826-833	somehow	_	_	_	_
12-7	834-835	,	_	_	_	_
12-8	836-839	the	_	_	*->3-4	*[3]
12-9	840-846	Avatar	_	_	*->3-4	*[3]
12-10	847-851	will	_	_	_	_
12-11	852-858	return	_	_	_	_
12-12	859-861	to	_	_	_	_
12-13	862-866	save	_	_	_	_
12-14	867-870	the	_	_	*->7-2	*[7]
12-15	871-876	world	_	_	*->7-2	*[7]
12-16	877-878	.	_	_	_	_

#Text=" 
13-1	879-880	"	_	_	_	_
