#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Joo Dee replacement says : " I 'm Joo Dee . 
8-12	584-585	,	_	_	_	_
8-13	586-589	you	_	_	*->6-3	*[6]
8-14	590-594	seem	_	_	_	_
8-15	595-604	different	_	_	_	_
8-16	605-612	somehow	_	_	_	_
8-17	613-614	.	_	_	_	_

#Text=" Zuko says : " It 's a new day . 
9-1	615-616	"	_	_	_	_
9-2	617-621	Zuko	*	PER	*->4-8	*[4]
9-3	622-626	says	_	_	_	_
9-4	627-628	:	_	_	_	_
9-5	629-630	"	_	_	_	_
9-6	631-633	It	_	_	*->8-3	*[8]
9-7	634-636	's	_	_	_	_
9-8	637-638	a	_	_	*->8-1	*[8]
9-9	639-642	new	_	_	*->8-1	*[8]
9-10	643-646	day	_	_	*->8-1	*[8]
9-11	647-648	.	_	_	_	_

#Text=We 've got a new apartment , new furniture , and today 's the grand opening of your new tea shop . 
10-1	649-651	We	_	_	_	_
10-2	652-655	've	_	_	_	_
10-3	656-659	got	_	_	_	_
10-4	660-661	a	_	_	_	_
10-5	662-665	new	_	_	_	_
10-6	666-675	apartment	_	_	_	_
10-7	676-677	,	_	_	_	_
10-8	678-681	new	_	_	_	_
10-9	682-691	furniture	_	_	_	_
10-10	692-693	,	_	_	_	_
10-11	694-697	and	_	_	_	_
10-12	698-703	today	_	_	_	_
10-13	704-706	's	_	_	_	_
10-14	707-710	the	_	_	_	_
10-15	711-716	grand	_	_	_	_
10-16	717-724	opening	_	_	_	_
10-17	725-727	of	_	_	_	_
10-18	728-732	your	_	_	_	_
10-19	733-736	new	_	_	_	_
10-20	737-740	tea	_	_	_	_
10-21	741-745	shop	_	_	_	_
10-22	746-747	.	_	_	_	_

#Text=Things are looking up , Uncle . 
11-1	748-754	Things	_	_	_	_
11-2	755-758	are	_	_	_	_
11-3	759-766	looking	_	_	_	_
11-4	767-769	up	_	_	_	_
11-5	770-771	,	_	_	_	_
11-6	772-777	Uncle	*	PER	*->7-2	*[7]
11-7	778-779	.	_	_	_	_

#Text=" Aang says : " You have n't seen your dad in over two years . 
12-1	780-781	"	_	_	_	_
12-2	782-786	Aang	*	PER	*->4-9	*[4]
12-3	787-791	says	_	_	_	_
12-4	792-793	:	_	_	_	_
12-5	794-795	"	_	_	_	_
12-6	796-799	You	_	_	*->9-1	*[9]
12-7	800-804	have	_	_	_	_
12-8	805-808	n't	_	_	_	_
12-9	809-813	seen	_	_	_	_
12-10	814-818	your	_	_	*->9-2	*[9]
12-11	819-822	dad	_	_	_	_
12-12	823-825	in	_	_	_	_
12-13	826-830	over	_	_	_	_
12-14	831-834	two	_	_	_	_
12-15	835-840	years	_	_	_	_
12-16	841-842	.	_	_	_	_

#Text=You must be so excited ! 
13-1	843-846	You	_	_	*->9-3	*[9]
13-2	847-851	must	_	_	_	_
13-3	852-854	be	_	_	_	_
13-4	855-857	so	_	_	_	_
13-5	858-865	excited	_	_	_	_
13-6	866-867	!	_	_	_	_

#Text=" Sokka says : " I know I should be , but , I just feel sick to my stomach . 
14-1	868-869	"	_	_	_	_
14-2	870-875	Sokka	_	_	*->11-1	*[11]
14-3	876-880	says	_	_	_	_
14-4	881-882	:	_	_	_	_
14-5	883-884	"	_	_	_	_
14-6	885-886	I	_	_	*->11-2	*[11]
14-7	887-891	know	_	_	_	_
14-8	892-893	I	_	_	*->11-3	*[11]
14-9	894-900	should	_	_	_	_
14-10	901-903	be	_	_	_	_
14-11	904-905	,	_	_	_	_
14-12	906-909	but	_	_	_	_
14-13	910-911	,	_	_	_	_
14-14	912-913	I	_	_	*->11-4	*[11]
14-15	914-918	just	_	_	_	_
14-16	919-923	feel	_	_	_	_
14-17	924-928	sick	_	_	_	_
14-18	929-931	to	_	_	_	_
14-19	932-934	my	_	_	*->11-5	*[11]
14-20	935-942	stomach	_	_	_	_
14-21	943-944	.	_	_	_	_

#Text=" Aang says : " Do n't be nervous . 
15-1	945-946	"	_	_	_	_
15-2	947-951	Aang	*	PER	*->4-10	*[4]
15-3	952-956	says	_	_	_	_
15-4	957-958	:	_	_	_	_
15-5	959-960	"	_	_	_	_
15-6	961-963	Do	_	_	_	_
15-7	964-967	n't	_	_	_	_
15-8	968-970	be	_	_	_	_
15-9	971-978	nervous	_	_	_	_
15-10	979-980	.	_	_	_	_

#Text=He 's going to be so happy to see you ! 
16-1	981-983	He	_	_	*->11-6	*[11]
16-2	984-986	's	_	_	_	_
16-3	987-992	going	_	_	_	_
16-4	993-995	to	_	_	_	_
16-5	996-998	be	_	_	_	_
16-6	999-1001	so	_	_	_	_
16-7	1002-1007	happy	_	_	_	_
16-8	1008-1010	to	_	_	_	_
16-9	1011-1014	see	_	_	_	_
16-10	1015-1018	you	_	_	_	_
16-11	1019-1020	!	_	_	_	_

#Text=" Sokka says : " So what about you ? 
17-1	1021-1022	"	_	_	_	_
17-2	1023-1028	Sokka	_	_	*->11-7	*[11]
17-3	1029-1033	says	_	_	_	_
17-4	1034-1035	:	_	_	_	_
17-5	1036-1037	"	_	_	_	_
17-6	1038-1040	So	_	_	_	_
17-7	1041-1045	what	_	_	_	_
17-8	1046-1051	about	_	_	_	_
17-9	1052-1055	you	_	_	*->4-11	*[4]
17-10	1056-1057	?	_	_	_	_

#Text=Are you nervous to meet this guru ? 
18-1	1058-1061	Are	_	_	_	_
18-2	1062-1065	you	_	_	*->4-12	*[4]
18-3	1066-1073	nervous	_	_	_	_
18-4	1074-1076	to	_	_	_	_
18-5	1077-1081	meet	_	_	_	_
18-6	1082-1086	this	_	_	_	_
18-7	1087-1091	guru	*	PER	_	_
18-8	1092-1093	?	_	_	_	_

#Text=" Aang says : " Not at all . 
19-1	1094-1095	"	_	_	_	_
19-2	1096-1100	Aang	*	PER	*->4-13	*[4]
19-3	1101-1105	says	_	_	_	_
19-4	1106-1107	:	_	_	_	_
19-5	1108-1109	"	_	_	_	_
19-6	1110-1113	Not	_	_	_	_
19-7	1114-1116	at	_	_	_	_
19-8	1117-1120	all	_	_	_	_
19-9	1121-1122	.	_	_	_	_

#Text=I 'm ready to master the Avatar State . 
20-1	1123-1124	I	_	_	*->4-14	*[4]
20-2	1125-1127	'm	_	_	_	_
20-3	1128-1133	ready	_	_	_	_
20-4	1134-1136	to	_	_	_	_
20-5	1137-1143	master	_	_	_	_
20-6	1144-1147	the	_	_	*->12-1	*[12]
20-7	1148-1154	Avatar	_	_	*->12-1	*[12]
20-8	1155-1160	State	_	_	*->12-1	*[12]
20-9	1161-1162	.	_	_	_	_

#Text=I 'll do whatever it takes . 
21-1	1163-1164	I	_	_	*->4-15	*[4]
21-2	1165-1168	'll	_	_	_	_
21-3	1169-1171	do	_	_	_	_
21-4	1172-1180	whatever	_	_	_	_
21-5	1181-1183	it	_	_	*->12-2	*[12]
21-6	1184-1189	takes	_	_	_	_
21-7	1190-1191	.	_	_	_	_

#Text=See you in a week . 
22-1	1192-1195	See	_	_	_	_
22-2	1196-1199	you	_	_	_	_
22-3	1200-1202	in	_	_	_	_
22-4	1203-1204	a	_	_	_	_
22-5	1205-1209	week	_	_	_	_
22-6	1210-1211	.	_	_	_	_

#Text=Yip yip ! 
23-1	1212-1215	Yip	*	PER	_	_
23-2	1216-1219	yip	*	PER	_	_
23-3	1220-1221	!	_	_	_	_

#Text=" Water Tribe warrior says : " Sokka , good to see you . 
24-1	1222-1223	"	_	_	_	_
24-2	1224-1229	Water	_	_	_	_
24-3	1230-1235	Tribe	_	_	_	_
24-4	1236-1243	warrior	_	_	_	_
24-5	1244-1248	says	_	_	_	_
24-6	1249-1250	:	_	_	_	_
24-7	1251-1252	"	_	_	_	_
24-8	1253-1258	Sokka	_	_	*->11-8	*[11]
24-9	1259-1260	,	_	_	*->11-8	*[11]
24-10	1261-1265	good	_	_	*->11-8	*[11]
24-11	1266-1268	to	_	_	_	_
24-12	1269-1272	see	_	_	_	_
24-13	1273-1276	you	_	_	*->4-16	*[4]
24-14	1277-1278	.	_	_	_	_

#Text=" Hakoda says : " Sokka . 
25-1	1279-1280	"	_	_	_	_
25-2	1281-1287	Hakoda	*	PER	_	_
25-3	1288-1292	says	_	_	_	_
25-4	1293-1294	:	_	_	_	_
25-5	1295-1296	"	_	_	_	_
25-6	1297-1302	Sokka	_	_	*->11-10	*[11]
25-7	1303-1304	.	_	_	_	_

#Text=" Sokka says : " Hi , Dad . 
26-1	1305-1306	"	_	_	_	_
26-2	1307-1312	Sokka	_	_	*->11-11	*[11]
26-3	1313-1317	says	_	_	_	_
26-4	1318-1319	:	_	_	_	_
26-5	1320-1321	"	_	_	_	_
26-6	1322-1324	Hi	_	_	_	_
26-7	1325-1326	,	_	_	_	_
26-8	1327-1330	Dad	_	_	*->10-1	*[10]
26-9	1331-1332	.	_	_	_	_

#Text=" Kuei says : " Look Bosco ! 
27-1	1333-1334	"	_	_	_	_
27-2	1335-1339	Kuei	*	PER	*->13-1	*[13]
27-3	1340-1344	says	_	_	_	_
27-4	1345-1346	:	_	_	_	_
27-5	1347-1348	"	_	_	_	_
27-6	1349-1353	Look	_	_	_	_
27-7	1354-1359	Bosco	*	PER	_	_
27-8	1360-1361	!	_	_	_	_

#Text=The Kyoshi Warriors are here to protect us ! 
28-1	1362-1365	The	_	_	_	_
28-2	1366-1372	Kyoshi	_	_	_	_
28-3	1373-1381	Warriors	_	_	_	_
28-4	1382-1385	are	_	_	_	_
28-5	1386-1390	here	_	_	_	_
28-6	1391-1393	to	_	_	_	_
28-7	1394-1401	protect	_	_	_	_
28-8	1402-1404	us	_	_	_	_
28-9	1405-1406	!	_	_	_	_

#Text=Are n't you excited ? 
29-1	1407-1410	Are	_	_	_	_
29-2	1411-1414	n't	_	_	_	_
29-3	1415-1418	you	_	_	*->11-12	*[11]
29-4	1419-1426	excited	_	_	_	_
29-5	1427-1428	?	_	_	_	_

#Text=It 's been a difficult week for me . 
30-1	1429-1431	It	_	_	*->14-2	*[14]
30-2	1432-1434	's	_	_	_	_
30-3	1435-1439	been	_	_	_	_
30-4	1440-1441	a	_	_	*->14-1	*[14]
30-5	1442-1451	difficult	_	_	*->14-1	*[14]
30-6	1452-1456	week	_	_	*->14-1	*[14]
30-7	1457-1460	for	_	_	*->14-1	*[14]
30-8	1461-1463	me	_	_	*->13-2	*[13]
30-9	1464-1465	.	_	_	_	_

#Text=My most trusted advisor , Long Feng , and his Dai Li agents tried to take control of Ba Sing Se from me . 
31-1	1466-1468	My	_	_	*->13-3	*[13]
31-2	1469-1473	most	_	_	*->15-1	*[15]
31-3	1474-1481	trusted	_	_	*->15-1	*[15]
31-4	1482-1489	advisor	_	_	*->15-1	*[15]
31-5	1490-1491	,	_	_	_	_
31-6	1492-1496	Long	*	PER	*->4-17	*[4]
31-7	1497-1501	Feng	*	PER	*->4-17	*[4]
31-8	1502-1503	,	_	_	_	_
31-9	1504-1507	and	_	_	_	_
31-10	1508-1511	his	_	_	*->15-2	*[15]
31-11	1512-1515	Dai	*	PER	*->4-18	*[4]
31-12	1516-1518	Li	*	PER	*->4-18	*[4]
31-13	1519-1525	agents	_	_	_	_
31-14	1526-1531	tried	_	_	_	_
31-15	1532-1534	to	_	_	_	_
31-16	1535-1539	take	_	_	_	_
31-17	1540-1547	control	_	_	*->16-1	*[16]
31-18	1548-1550	of	_	_	*->16-1	*[16]
31-19	1551-1553	Ba	_	_	*->16-1	*[16]
31-20	1554-1558	Sing	_	_	_	_
31-21	1559-1561	Se	_	_	_	_
31-22	1562-1566	from	_	_	_	_
31-23	1567-1569	me	_	_	*->13-4	*[13]
31-24	1570-1571	.	_	_	_	_

#Text=" Azula says : " It 's terrible when you ca n't trust the people who are closest to you . 
32-1	1572-1573	"	_	_	_	_
32-2	1574-1579	Azula	*	PER	_	_
32-3	1580-1584	says	_	_	_	_
32-4	1585-1586	:	_	_	_	_
32-5	1587-1588	"	_	_	_	_
32-6	1589-1591	It	_	_	*->16-2	*[16]
32-7	1592-1594	's	_	_	_	_
32-8	1595-1603	terrible	_	_	_	_
32-9	1604-1608	when	_	_	_	_
32-10	1609-1612	you	_	_	*->13-5	*[13]
32-11	1613-1615	ca	_	_	_	_
32-12	1616-1619	n't	_	_	_	_
32-13	1620-1625	trust	_	_	_	_
32-14	1626-1629	the	_	_	*->17-1	*[17]
32-15	1630-1636	people	_	_	*->17-1	*[17]
32-16	1637-1640	who	_	_	*->17-1	*[17]
32-17	1641-1644	are	_	_	*->17-1	*[17]
32-18	1645-1652	closest	_	_	*->17-1	*[17]
32-19	1653-1655	to	_	_	*->17-1	*[17]
32-20	1656-1659	you	_	_	*->13-6	*[13]
32-21	1660-1661	.	_	_	_	_

#Text=" Kuei says : " But there is good news . 
33-1	1662-1663	"	_	_	_	_
33-2	1664-1668	Kuei	*	PER	*->13-7	*[13]
33-3	1669-1673	says	_	_	_	_
33-4	1674-1675	:	_	_	_	_
33-5	1676-1677	"	_	_	_	_
33-6	1678-1681	But	_	_	_	_
33-7	1682-1687	there	_	_	_	_
33-8	1688-1690	is	_	_	_	_
33-9	1691-1695	good	_	_	_	_
33-10	1696-1700	news	_	_	_	_
33-11	1701-1702	.	_	_	_	_

#Text=As we speak , the Council of Five is meeting to plan an invasion of the Fire Nation this summer , on the day of a solar eclipse . 
34-1	1703-1705	As	_	_	_	_
34-2	1706-1708	we	_	_	*->17-2	*[17]
34-3	1709-1714	speak	_	_	_	_
34-4	1715-1716	,	_	_	_	_
34-5	1717-1720	the	_	_	_	_
34-6	1721-1728	Council	_	_	_	_
34-7	1729-1731	of	_	_	_	_
34-8	1732-1736	Five	_	_	_	_
34-9	1737-1739	is	_	_	_	_
34-10	1740-1747	meeting	_	_	_	_
34-11	1748-1750	to	_	_	_	_
34-12	1751-1755	plan	_	_	_	_
34-13	1756-1758	an	_	_	_	_
34-14	1759-1767	invasion	_	_	_	_
34-15	1768-1770	of	_	_	_	_
34-16	1771-1774	the	_	_	_	_
34-17	1775-1779	Fire	_	_	_	_
34-18	1780-1786	Nation	_	_	_	_
34-19	1787-1791	this	_	_	_	_
34-20	1792-1798	summer	_	_	_	_
34-21	1799-1800	,	_	_	_	_
34-22	1801-1803	on	_	_	_	_
34-23	1804-1807	the	_	_	_	_
34-24	1808-1811	day	_	_	_	_
34-25	1812-1814	of	_	_	_	_
34-26	1815-1816	a	_	_	_	_
34-27	1817-1822	solar	_	_	_	_
34-28	1823-1830	eclipse	_	_	_	_
34-29	1831-1832	.	_	_	_	_

#Text=" Azula says : " Really ? 
35-1	1833-1834	"	_	_	_	_
35-2	1835-1840	Azula	*	PER	_	_
35-3	1841-1845	says	_	_	_	_
35-4	1846-1847	:	_	_	_	_
35-5	1848-1849	"	_	_	_	_
35-6	1850-1856	Really	_	_	_	_
35-7	1857-1858	?	_	_	_	_

#Text=Now that sounds like a fascinating and brilliant plan . 
36-1	1859-1862	Now	_	_	_	_
36-2	1863-1867	that	_	_	*->17-3	*[17]
36-3	1868-1874	sounds	_	_	_	_
36-4	1875-1879	like	_	_	_	_
36-5	1880-1881	a	_	_	_	_
36-6	1882-1893	fascinating	_	_	_	_
36-7	1894-1897	and	_	_	_	_
36-8	1898-1907	brilliant	_	_	_	_
36-9	1908-1912	plan	_	_	_	_
36-10	1913-1914	.	_	_	_	_

#Text=" 
37-1	1915-1916	"	_	_	_	_
