#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Invasion . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-22	Invasion	_	_	*->3-1	*[3]
1-6	23-24	.	_	_	_	_

#Text=All aboard for the invasion . 
2-1	25-28	All	_	_	_	_
2-2	29-35	aboard	_	_	_	_
2-3	36-39	for	_	_	_	_
2-4	40-43	the	_	_	*->3-2	*[3]
2-5	44-52	invasion	_	_	*->3-2	*[3]
2-6	53-54	.	_	_	_	_

#Text=" Katara says : " You do n't look so good . 
3-1	55-56	"	_	_	_	_
3-2	57-63	Katara	*	PER	*->4-1	*[4]
3-3	64-68	says	_	_	_	_
3-4	69-70	:	_	_	_	_
3-5	71-72	"	_	_	_	_
3-6	73-76	You	_	_	*->5-1	*[5]
3-7	77-79	do	_	_	_	_
3-8	80-83	n't	_	_	_	_
3-9	84-88	look	_	_	_	_
3-10	89-91	so	_	_	_	_
3-11	92-96	good	_	_	_	_
3-12	97-98	.	_	_	_	_

#Text=You sure you ca n't just lie down for a little nap ? 
4-1	99-102	You	_	_	*->5-2	*[5]
4-2	103-107	sure	_	_	_	_
4-3	108-111	you	_	_	*->5-3	*[5]
4-4	112-114	ca	_	_	_	_
4-5	115-118	n't	_	_	_	_
4-6	119-123	just	_	_	_	_
4-7	124-127	lie	_	_	_	_
4-8	128-132	down	_	_	_	_
4-9	133-136	for	_	_	_	_
4-10	137-138	a	_	_	_	_
4-11	139-145	little	_	_	_	_
4-12	146-149	nap	_	_	_	_
4-13	150-151	?	_	_	_	_

#Text=" Aang says : " I told you , I ca n't go back to sleep . 
5-1	152-153	"	_	_	_	_
5-2	154-158	Aang	*	PER	*->1-2	*[1]
5-3	159-163	says	_	_	_	_
5-4	164-165	:	_	_	_	_
