#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Head of Dai Li says : " You sent for us , Princess . 
5-12	219-222	few	_	_	_	_
5-13	223-230	minutes	_	_	_	_
5-14	231-232	,	_	_	_	_
5-15	233-234	I	_	_	_	_
5-16	235-240	guess	_	_	_	_
5-17	241-242	.	_	_	_	_

#Text=" Azula says : " Five , to be precise , in which time an assassin could 've snuck in , done away with me and been on his merry way ! 
6-1	243-244	"	_	_	_	_
6-2	245-250	Azula	*	PER	_	_
6-3	251-255	says	_	_	_	_
6-4	256-257	:	_	_	_	_
6-5	258-259	"	_	_	_	_
6-6	260-264	Five	_	_	_	_
6-7	265-266	,	_	_	_	_
6-8	267-269	to	_	_	_	_
6-9	270-272	be	_	_	_	_
6-10	273-280	precise	_	_	_	_
6-11	281-282	,	_	_	_	_
6-12	283-285	in	_	_	_	_
6-13	286-291	which	_	_	_	_
6-14	292-296	time	_	_	_	_
6-15	297-299	an	_	_	*->5-1	*[5]
6-16	300-308	assassin	_	_	*->5-1	*[5]
6-17	309-314	could	_	_	_	_
6-18	315-318	've	_	_	_	_
6-19	319-324	snuck	_	_	_	_
6-20	325-327	in	_	_	_	_
6-21	328-329	,	_	_	_	_
6-22	330-334	done	_	_	_	_
6-23	335-339	away	_	_	_	_
6-24	340-344	with	_	_	_	_
6-25	345-347	me	_	_	_	_
6-26	348-351	and	_	_	_	_
6-27	352-356	been	_	_	_	_
6-28	357-359	on	_	_	_	_
6-29	360-363	his	_	_	*->5-2	*[5]
6-30	364-369	merry	_	_	*->7-1	*[7]
6-31	370-373	way	_	_	*->7-1	*[7]
6-32	374-375	!	_	_	_	_

#Text=" Head of Dai Li says : " My apologies , Princess . 
7-1	376-377	"	_	_	_	_
7-2	378-382	Head	_	_	_	_
7-3	383-385	of	_	_	_	_
7-4	386-389	Dai	*	PER	*->1-3	*[1]
7-5	390-392	Li	*	PER	*->1-3	*[1]
7-6	393-397	says	_	_	_	_
7-7	398-399	:	_	_	_	_
7-8	400-401	"	_	_	_	_
7-9	402-404	My	_	_	_	_
7-10	405-414	apologies	_	_	_	_
7-11	415-416	,	_	_	_	_
7-12	417-425	Princess	*	PER	*->3-2	*[3]
7-13	426-427	.	_	_	_	_

#Text=" Azula says : " Is this how you plan to treat your new Fire Lord ? 
8-1	428-429	"	_	_	_	_
8-2	430-435	Azula	*	PER	_	_
8-3	436-440	says	_	_	_	_
8-4	441-442	:	_	_	_	_
8-5	443-444	"	_	_	_	_
8-6	445-447	Is	_	_	_	_
8-7	448-452	this	_	_	*->8-1	*[8]
8-8	453-456	how	_	_	_	_
8-9	457-460	you	_	_	*->4-3	*[4]
8-10	461-465	plan	_	_	_	_
8-11	466-468	to	_	_	_	_
8-12	469-474	treat	_	_	_	_
8-13	475-479	your	_	_	*->4-4	*[4]
8-14	480-483	new	_	_	_	_
8-15	484-488	Fire	_	_	_	_
8-16	489-493	Lord	_	_	_	_
8-17	494-495	?	_	_	_	_

#Text=With tardiness and disloyalty ? 
9-1	496-500	With	_	_	_	_
9-2	501-510	tardiness	_	_	_	_
9-3	511-514	and	_	_	_	_
9-4	515-525	disloyalty	_	_	_	_
9-5	526-527	?	_	_	_	_

#Text=" Head of Dai Li says : " The Dai Li would never betray you ! 
10-1	528-529	"	_	_	_	_
10-2	530-534	Head	_	_	_	_
10-3	535-537	of	_	_	_	_
10-4	538-541	Dai	*	PER	*->1-4	*[1]
10-5	542-544	Li	*	PER	*->1-4	*[1]
10-6	545-549	says	_	_	_	_
10-7	550-551	:	_	_	_	_
10-8	552-553	"	_	_	_	_
10-9	554-557	The	_	_	_	_
10-10	558-561	Dai	*	PER	_	_
10-11	562-564	Li	*	PER	_	_
10-12	565-570	would	_	_	_	_
10-13	571-576	never	_	_	_	_
10-14	577-583	betray	_	_	_	_
10-15	584-587	you	_	_	_	_
10-16	588-589	!	_	_	_	_

#Text=" Azula says : " And I 'm sure that 's just what you told Long Feng before you turned against him and joined me ! 
11-1	590-591	"	_	_	_	_
11-2	592-597	Azula	*	PER	_	_
11-3	598-602	says	_	_	_	_
11-4	603-604	:	_	_	_	_
11-5	605-606	"	_	_	_	_
11-6	607-610	And	_	_	_	_
11-7	611-612	I	_	_	_	_
11-8	613-615	'm	_	_	_	_
11-9	616-620	sure	_	_	_	_
11-10	621-625	that	_	_	*->8-2	*[8]
11-11	626-628	's	_	_	_	_
11-12	629-633	just	_	_	_	_
11-13	634-638	what	_	_	_	_
11-14	639-642	you	_	_	*->4-5	*[4]
11-15	643-647	told	_	_	_	_
11-16	648-652	Long	*	PER	*->9-1	*[9]
11-17	653-657	Feng	*	PER	*->9-1	*[9]
11-18	658-664	before	_	_	_	_
11-19	665-668	you	_	_	*->4-6	*[4]
11-20	669-675	turned	_	_	_	_
11-21	676-683	against	_	_	_	_
11-22	684-687	him	_	_	*->9-2	*[9]
11-23	688-691	and	_	_	_	_
11-24	692-698	joined	_	_	_	_
11-25	699-701	me	_	_	_	_
11-26	702-703	!	_	_	_	_

#Text=You 're all banished ! 
12-1	704-707	You	_	_	*->4-7	*[4]
12-2	708-711	're	_	_	_	_
12-3	712-715	all	_	_	_	_
12-4	716-724	banished	_	_	_	_
12-5	725-726	!	_	_	_	_

#Text=" Head of Dai Li says : " But ... " Azula says : " Goodbye ! 
13-1	727-728	"	_	_	*->2-1	*[2]
13-2	729-733	Head	_	_	*->2-1	*[2]
13-3	734-736	of	_	_	*->2-1	*[2]
13-4	737-740	Dai	*	PER	*->1-5	*[1]
13-5	741-743	Li	*	PER	*->1-5	*[1]
13-6	744-748	says	_	_	_	_
13-7	749-750	:	_	_	_	_
13-8	751-752	"	_	_	_	_
13-9	753-756	But	_	_	_	_
13-10	757-760	...	_	_	_	_
13-11	761-762	"	_	_	_	_
13-12	763-768	Azula	*	PER	*->6-1	*[6]
13-13	769-773	says	_	_	_	_
13-14	774-775	:	_	_	_	_
13-15	776-777	"	_	_	_	_
13-16	778-785	Goodbye	_	_	_	_
13-17	786-787	!	_	_	_	_

#Text=" Azula says : " Please send in the next group on your way out ! 
14-1	788-789	"	_	_	_	_
14-2	790-795	Azula	*	PER	_	_
14-3	796-800	says	_	_	_	_
14-4	801-802	:	_	_	_	_
14-5	803-804	"	_	_	_	_
14-6	805-811	Please	_	_	_	_
14-7	812-816	send	_	_	_	_
14-8	817-819	in	_	_	_	_
14-9	820-823	the	_	_	_	_
14-10	824-828	next	_	_	_	_
14-11	829-834	group	_	_	_	_
14-12	835-837	on	_	_	_	_
14-13	838-842	your	_	_	*->4-8	*[4]
14-14	843-846	way	_	_	*->7-2	*[7]
14-15	847-850	out	_	_	_	_
14-16	851-852	!	_	_	_	_

#Text=" Sokka says : " Sshhh ... " Toph says : " That 's how it 's done ! 
15-1	853-854	"	_	_	_	_
15-2	855-860	Sokka	_	_	*->10-1	*[10]
15-3	861-865	says	_	_	_	_
15-4	866-867	:	_	_	_	_
15-5	868-869	"	_	_	_	_
15-6	870-875	Sshhh	_	_	_	_
15-7	876-879	...	_	_	_	_
15-8	880-881	"	_	_	_	_
15-9	882-886	Toph	_	_	*->11-1	*[11]
15-10	887-891	says	_	_	_	_
15-11	892-893	:	_	_	_	_
15-12	894-895	"	_	_	_	_
15-13	896-900	That	_	_	*->11-2	*[11]
15-14	901-903	's	_	_	_	_
15-15	904-907	how	_	_	_	_
15-16	908-910	it	_	_	*->11-3	*[11]
15-17	911-913	's	_	_	_	_
15-18	914-918	done	_	_	_	_
15-19	919-920	!	_	_	_	_

#Text=" Sokka says : " Good work , Toph ! 
16-1	921-922	"	_	_	_	_
16-2	923-928	Sokka	_	_	*->10-2	*[10]
16-3	929-933	says	_	_	_	_
16-4	934-935	:	_	_	_	_
16-5	936-937	"	_	_	_	_
16-6	938-942	Good	_	_	_	_
16-7	943-947	work	_	_	_	_
16-8	948-949	,	_	_	_	_
16-9	950-954	Toph	_	_	*->11-4	*[11]
16-10	955-956	!	_	_	_	_

#Text=Time to take control of the ship , take the wheel . 
17-1	957-961	Time	_	_	_	_
17-2	962-964	to	_	_	_	_
17-3	965-969	take	_	_	_	_
17-4	970-977	control	_	_	_	_
17-5	978-980	of	_	_	_	_
17-6	981-984	the	_	_	_	_
17-7	985-989	ship	_	_	_	_
17-8	990-991	,	_	_	_	_
17-9	992-996	take	_	_	_	_
17-10	997-1000	the	_	_	_	_
17-11	1001-1006	wheel	_	_	_	_
17-12	1007-1008	.	_	_	_	_

#Text=" Toph says : " That 's a great idea ! 
18-1	1009-1010	"	_	_	_	_
18-2	1011-1015	Toph	_	_	*->11-5	*[11]
18-3	1016-1020	says	_	_	_	_
18-4	1021-1022	:	_	_	_	_
18-5	1023-1024	"	_	_	_	_
18-6	1025-1029	That	_	_	*->12-3	*[12]
18-7	1030-1032	's	_	_	_	_
18-8	1033-1034	a	_	_	*->12-1	*[12]
18-9	1035-1040	great	_	_	*->12-1	*[12]
18-10	1041-1045	idea	_	_	*->12-1	*[12]
18-11	1046-1047	!	_	_	_	_

#Text=Let the blind girl steer the giant airship ! 
19-1	1048-1051	Let	_	_	_	_
19-2	1052-1055	the	_	_	_	_
19-3	1056-1061	blind	_	_	_	_
19-4	1062-1066	girl	_	_	_	_
19-5	1067-1072	steer	_	_	_	_
19-6	1073-1076	the	_	_	_	_
19-7	1077-1082	giant	_	_	_	_
19-8	1083-1090	airship	_	_	_	_
19-9	1091-1092	!	_	_	_	_

#Text=" Sokka says : " I was talking to Suki . 
20-1	1093-1094	"	_	_	_	_
20-2	1095-1100	Sokka	_	_	*->10-3	*[10]
20-3	1101-1105	says	_	_	_	_
20-4	1106-1107	:	_	_	_	_
20-5	1108-1109	"	_	_	_	_
20-6	1110-1111	I	_	_	*->10-4	*[10]
20-7	1112-1115	was	_	_	_	_
20-8	1116-1123	talking	_	_	_	_
20-9	1124-1126	to	_	_	_	_
20-10	1127-1131	Suki	*	PER	*->13-1	*[13]
20-11	1132-1133	.	_	_	_	_

#Text=" Toph says : " That would make a lot more sense . 
21-1	1134-1135	"	_	_	_	_
21-2	1136-1140	Toph	_	_	*->11-6	*[11]
21-3	1141-1145	says	_	_	_	_
21-4	1146-1147	:	_	_	_	_
21-5	1148-1149	"	_	_	_	_
21-6	1150-1154	That	_	_	*->10-5	*[10]
21-7	1155-1160	would	_	_	_	_
21-8	1161-1165	make	_	_	_	_
21-9	1166-1167	a	_	_	_	_
21-10	1168-1171	lot	_	_	_	_
21-11	1172-1176	more	_	_	_	_
21-12	1177-1182	sense	_	_	_	_
21-13	1183-1184	.	_	_	_	_

#Text=" Suki says : " What are we going to do about the rest of the crew ? 
22-1	1185-1186	"	_	_	_	_
22-2	1187-1191	Suki	*	PER	*->13-2	*[13]
22-3	1192-1196	says	_	_	_	_
22-4	1197-1198	:	_	_	_	_
22-5	1199-1200	"	_	_	_	_
22-6	1201-1205	What	_	_	_	_
22-7	1206-1209	are	_	_	_	_
22-8	1210-1212	we	_	_	*->14-1	*[14]
22-9	1213-1218	going	_	_	_	_
22-10	1219-1221	to	_	_	_	_
22-11	1222-1224	do	_	_	_	_
22-12	1225-1230	about	_	_	_	_
22-13	1231-1234	the	_	_	_	_
22-14	1235-1239	rest	_	_	_	_
22-15	1240-1242	of	_	_	_	_
22-16	1243-1246	the	_	_	*->15-1	*[15]
22-17	1247-1251	crew	_	_	*->15-1	*[15]
22-18	1252-1253	?	_	_	_	_

#Text=" Sokka says : " Take us down closer to the water . 
23-1	1254-1255	"	_	_	_	_
23-2	1256-1261	Sokka	_	_	*->10-6	*[10]
23-3	1262-1266	says	_	_	_	_
23-4	1267-1268	:	_	_	_	_
23-5	1269-1270	"	_	_	_	_
23-6	1271-1275	Take	_	_	_	_
23-7	1276-1278	us	_	_	*->14-2	*[14]
23-8	1279-1283	down	_	_	_	_
23-9	1284-1290	closer	_	_	_	_
23-10	1291-1293	to	_	_	_	_
23-11	1294-1297	the	_	_	_	_
23-12	1298-1303	water	_	_	_	_
23-13	1304-1305	.	_	_	_	_

#Text=I 've got an idea . 
24-1	1306-1307	I	_	_	*->10-7	*[10]
24-2	1308-1311	've	_	_	_	_
24-3	1312-1315	got	_	_	_	_
24-4	1316-1318	an	_	_	_	_
24-5	1319-1323	idea	_	_	_	_
24-6	1324-1325	.	_	_	_	_

#Text=Attention , crew , this is your captain speaking . 
25-1	1326-1335	Attention	_	_	_	_
25-2	1336-1337	,	_	_	_	_
25-3	1338-1342	crew	_	_	*->15-2	*[15]
25-4	1343-1344	,	_	_	*->15-2	*[15]
25-5	1345-1349	this	_	_	*->15-2	*[15]
25-6	1350-1352	is	_	_	_	_
25-7	1353-1357	your	_	_	*->16-1	*[16]
25-8	1358-1365	captain	*	PER	*->16-1	*[16]
25-9	1366-1374	speaking	_	_	*->16-1	*[16]
25-10	1375-1376	.	_	_	_	_

#Text=Everyone please report to the bomb bay immediately for hot cakes and sweet cream . 
26-1	1377-1385	Everyone	_	_	_	_
26-2	1386-1392	please	_	_	_	_
26-3	1393-1399	report	_	_	_	_
26-4	1400-1402	to	_	_	_	_
26-5	1403-1406	the	_	_	_	_
26-6	1407-1411	bomb	_	_	_	_
26-7	1412-1415	bay	_	_	_	_
26-8	1416-1427	immediately	_	_	_	_
26-9	1428-1431	for	_	_	_	_
26-10	1432-1435	hot	_	_	_	_
26-11	1436-1441	cakes	_	_	_	_
26-12	1442-1445	and	_	_	_	_
26-13	1446-1451	sweet	_	_	_	_
26-14	1452-1457	cream	_	_	_	_
26-15	1458-1459	.	_	_	_	_

#Text=We have a very special birthday to celebrate . 
27-1	1460-1462	We	_	_	_	_
27-2	1463-1467	have	_	_	_	_
27-3	1468-1469	a	_	_	_	_
27-4	1470-1474	very	_	_	_	_
27-5	1475-1482	special	_	_	_	_
27-6	1483-1491	birthday	_	_	_	_
27-7	1492-1494	to	_	_	_	_
27-8	1495-1504	celebrate	_	_	_	_
27-9	1505-1506	.	_	_	_	_

#Text=" Qin Lee says : " Hey , I 'm Qin Lee . 
28-1	1507-1508	"	_	_	_	_
28-2	1509-1512	Qin	*	PER	*->17-1	*[17]
28-3	1513-1516	Lee	*	PER	*->17-1	*[17]
28-4	1517-1521	says	_	_	_	_
28-5	1522-1523	:	_	_	_	_
28-6	1524-1525	"	_	_	_	_
28-7	1526-1529	Hey	_	_	_	_
28-8	1530-1531	,	_	_	_	_
28-9	1532-1533	I	_	_	*->17-2	*[17]
28-10	1534-1536	'm	_	_	_	_
28-11	1537-1540	Qin	*	PER	*->17-3	*[17]
28-12	1541-1544	Lee	*	PER	*->17-3	*[17]
28-13	1545-1546	.	_	_	_	_

#Text=I work up in communications . 
29-1	1547-1548	I	_	_	*->17-4	*[17]
29-2	1549-1553	work	_	_	_	_
29-3	1554-1556	up	_	_	_	_
29-4	1557-1559	in	_	_	_	_
29-5	1560-1574	communications	_	_	_	_
29-6	1575-1576	.	_	_	_	_

#Text=" Engineer says : " Oh , hi . 
30-1	1577-1578	"	_	_	*->18-1	*[18]
30-2	1579-1587	Engineer	*	PER	*->18-1	*[18]
30-3	1588-1592	says	_	_	*->18-1	*[18]
30-4	1593-1594	:	_	_	*->18-1	*[18]
30-5	1595-1596	"	_	_	*->18-1	*[18]
30-6	1597-1599	Oh	_	_	*->18-1	*[18]
30-7	1600-1601	,	_	_	*->18-1	*[18]
30-8	1602-1604	hi	_	_	*->18-1	*[18]
30-9	1605-1606	.	_	_	*->18-1	*[18]

#Text=I work down in the engine room . 
31-1	1607-1608	I	_	_	*->17-5	*[17]
31-2	1609-1613	work	_	_	_	_
31-3	1614-1618	down	_	_	_	_
31-4	1619-1621	in	_	_	_	_
31-5	1622-1625	the	_	_	*->19-1	*[19]
31-6	1626-1632	engine	_	_	*->19-1	*[19]
31-7	1633-1637	room	_	_	*->19-1	*[19]
31-8	1638-1639	.	_	_	_	_

#Text=That 's probably why we never met before . 
32-1	1640-1644	That	_	_	*->19-2	*[19]
32-2	1645-1647	's	_	_	_	_
32-3	1648-1656	probably	_	_	_	_
32-4	1657-1660	why	_	_	_	_
32-5	1661-1663	we	_	_	_	_
32-6	1664-1669	never	_	_	_	_
32-7	1670-1673	met	_	_	_	_
32-8	1674-1680	before	_	_	_	_
32-9	1681-1682	.	_	_	_	_

#Text=Big airship , you know ? 
33-1	1683-1686	Big	_	_	_	_
33-2	1687-1694	airship	_	_	_	_
33-3	1695-1696	,	_	_	_	_
33-4	1697-1700	you	_	_	_	_
33-5	1701-1705	know	_	_	_	_
33-6	1706-1707	?	_	_	_	_

#Text=" Qin Lee says : " Yep . 
34-1	1708-1709	"	_	_	_	_
34-2	1710-1713	Qin	*	PER	*->17-6	*[17]
34-3	1714-1717	Lee	*	PER	*->17-6	*[17]
34-4	1718-1722	says	_	_	_	_
34-5	1723-1724	:	_	_	_	_
34-6	1725-1726	"	_	_	_	_
34-7	1727-1730	Yep	_	_	_	_
34-8	1731-1732	.	_	_	_	_

#Text=" Engineer says : " So , do you know whose birthday it is ? 
35-1	1733-1734	"	_	_	_	_
35-2	1735-1743	Engineer	*	PER	_	_
35-3	1744-1748	says	_	_	_	_
35-4	1749-1750	:	_	_	_	_
35-5	1751-1752	"	_	_	_	_
35-6	1753-1755	So	_	_	*->20-1	*[20]
35-7	1756-1757	,	_	_	_	_
35-8	1758-1760	do	_	_	_	_
35-9	1761-1764	you	_	_	*->17-7	*[17]
35-10	1765-1769	know	_	_	_	_
35-11	1770-1775	whose	_	_	*->21-1	*[21]
35-12	1776-1784	birthday	_	_	*->21-1	*[21]
35-13	1785-1787	it	_	_	*->20-2	*[20]
35-14	1788-1790	is	_	_	*->21-1	*[21]
35-15	1791-1792	?	_	_	_	_

#Text=" Crew member says : " I ca n't believe the captain remembered my birthday ! 
36-1	1793-1794	"	_	_	_	_
36-2	1795-1799	Crew	_	_	*->22-1	*[22]
36-3	1800-1806	member	_	_	*->22-1	*[22]
36-4	1807-1811	says	_	_	_	_
36-5	1812-1813	:	_	_	_	_
36-6	1814-1815	"	_	_	_	_
36-7	1816-1817	I	_	_	*->22-2	*[22]
36-8	1818-1820	ca	_	_	_	_
36-9	1821-1824	n't	_	_	_	_
36-10	1825-1832	believe	_	_	_	_
36-11	1833-1836	the	_	_	*->16-2	*[16]
36-12	1837-1844	captain	*	PER	*->16-2	*[16]
36-13	1845-1855	remembered	_	_	_	_
36-14	1856-1858	my	_	_	*->21-2	*[21]
36-15	1859-1867	birthday	_	_	*->21-2	*[21]
36-16	1868-1869	!	_	_	_	_

#Text=He really does care ! 
37-1	1870-1872	He	_	_	*->16-3	*[16]
37-2	1873-1879	really	_	_	_	_
37-3	1880-1884	does	_	_	_	_
37-4	1885-1889	care	_	_	_	_
37-5	1890-1891	!	_	_	_	_

#Text=" Engineer says : " Happy birthday . 
38-1	1892-1893	"	_	_	*->18-2	*[18]
38-2	1894-1902	Engineer	*	PER	*->18-2	*[18]
38-3	1903-1907	says	_	_	_	_
38-4	1908-1909	:	_	_	_	_
38-5	1910-1911	"	_	_	_	_
38-6	1912-1917	Happy	_	_	_	_
38-7	1918-1926	birthday	_	_	_	_
38-8	1927-1928	.	_	_	_	_

#Text=" Sokka says : " Fire Lord Ozai , here we come . 
39-1	1929-1930	"	_	_	_	_
39-2	1931-1936	Sokka	_	_	*->10-8	*[10]
39-3	1937-1941	says	_	_	_	_
39-4	1942-1943	:	_	_	_	_
39-5	1944-1945	"	_	_	_	_
39-6	1946-1950	Fire	_	_	_	_
39-7	1951-1955	Lord	_	_	_	_
39-8	1956-1960	Ozai	*	PER	_	_
39-9	1961-1962	,	_	_	_	_
39-10	1963-1967	here	_	_	_	_
39-11	1968-1970	we	_	_	_	_
39-12	1971-1975	come	_	_	_	_
39-13	1976-1977	.	_	_	_	_

#Text=" 
40-1	1978-1979	"	_	_	_	_
