#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Where have you been , Prince Zuko ? 
8-1	236-237	"	_	_	_	_
8-2	238-243	Sokka	_	_	_	_
8-3	244-248	says	_	_	_	_
8-4	249-250	:	_	_	_	_
8-5	251-252	"	_	_	_	_
8-6	253-257	Aang	_	_	*->4-2	*[4]
8-7	258-259	,	_	_	_	_
8-8	260-263	how	_	_	_	_
8-9	264-267	was	_	_	_	_
8-10	268-272	your	_	_	*->7-1	*[7]
8-11	273-277	trip	_	_	_	_
8-12	278-279	?	_	_	_	_

#Text=Did you make any new friends ? 
9-1	280-283	Did	_	_	_	_
9-2	284-287	you	_	_	*->7-2	*[7]
9-3	288-292	make	_	_	_	_
9-4	293-296	any	_	_	_	_
9-5	297-300	new	_	_	_	_
9-6	301-308	friends	_	_	_	_
9-7	309-310	?	_	_	_	_

#Text=" Aang says : " No , I do n't think I did . 
10-1	311-312	"	_	_	_	_
10-2	313-317	Aang	*	PER	*->4-3	*[4]
10-3	318-322	says	_	_	_	_
10-4	323-324	:	_	_	_	_
10-5	325-326	"	_	_	_	_
10-6	327-329	No	_	_	_	_
10-7	330-331	,	_	_	_	_
10-8	332-333	I	_	_	*->4-4	*[4]
10-9	334-336	do	_	_	_	_
10-10	337-340	n't	_	_	_	_
10-11	341-346	think	_	_	_	_
10-12	347-348	I	_	_	*->4-5	*[4]
10-13	349-352	did	_	_	_	_
10-14	353-354	.	_	_	_	_

#Text=" Sokka says : " Mmmm ! 
11-1	355-356	"	_	_	*->6-1	*[6]
11-2	357-362	Sokka	_	_	*->6-1	*[6]
11-3	363-367	says	_	_	_	_
11-4	368-369	:	_	_	_	_
11-5	370-371	"	_	_	_	_
11-6	372-376	Mmmm	_	_	_	_
11-7	377-378	!	_	_	_	_

#Text=This is tasty ! 
12-1	379-383	This	_	_	_	_
12-2	384-386	is	_	_	_	_
12-3	387-392	tasty	_	_	_	_
12-4	393-394	!	_	_	_	_

#Text=Mmm ! 
13-1	395-398	Mmm	_	_	_	_
13-2	399-400	!	_	_	_	_

#Text=" Main Aang Zuko Antagonists Fire Nation soldiers Yuyan Archers Zhao says : " Minor Appa Herbalist Iroh Jee Katara Momo Shinu Sokka " Zuko says : " The only reason you should be interrupting me , is if you have news about the Avatar . 
14-1	401-402	"	_	_	_	_
14-2	403-407	Main	_	_	_	_
14-3	408-412	Aang	_	_	_	_
14-4	413-417	Zuko	_	_	_	_
14-5	418-429	Antagonists	_	_	_	_
14-6	430-434	Fire	_	_	_	_
14-7	435-441	Nation	_	_	_	_
14-8	442-450	soldiers	_	_	_	_
14-9	451-456	Yuyan	*	PER	_	_
14-10	457-464	Archers	*	PER	_	_
14-11	465-469	Zhao	*	PER	_	_
14-12	470-474	says	_	_	_	_
14-13	475-476	:	_	_	_	_
14-14	477-478	"	_	_	_	_
14-15	479-484	Minor	_	_	_	_
14-16	485-489	Appa	_	_	_	_
14-17	490-499	Herbalist	_	_	_	_
14-18	500-504	Iroh	*	PER	_	_
14-19	505-508	Jee	*	PER	_	_
14-20	509-515	Katara	*	PER	_	_
14-21	516-520	Momo	*	PER	_	_
14-22	521-526	Shinu	*	PER	_	_
14-23	527-532	Sokka	*	PER	_	_
14-24	533-534	"	_	_	_	_
14-25	535-539	Zuko	*	PER	*->3-5	*[3]
14-26	540-544	says	_	_	_	_
14-27	545-546	:	_	_	_	_
14-28	547-548	"	_	_	_	_
14-29	549-552	The	_	_	_	_
14-30	553-557	only	_	_	_	_
14-31	558-564	reason	_	_	_	_
14-32	565-568	you	_	_	*->8-1	*[8]
14-33	569-575	should	_	_	_	_
14-34	576-578	be	_	_	_	_
14-35	579-591	interrupting	_	_	_	_
14-36	592-594	me	_	_	*->3-6	*[3]
14-37	595-596	,	_	_	_	_
14-38	597-599	is	_	_	_	_
14-39	600-602	if	_	_	_	_
14-40	603-606	you	_	_	*->8-2	*[8]
14-41	607-611	have	_	_	_	_
14-42	612-616	news	_	_	_	_
14-43	617-622	about	_	_	_	_
14-44	623-626	the	_	_	_	_
14-45	627-633	Avatar	_	_	_	_
14-46	634-635	.	_	_	_	_

#Text=" Iroh says : " Well , there is news , Prince Zuko , but you might not like it . 
15-1	636-637	"	_	_	_	_
15-2	638-642	Iroh	*	PER	*->1-2	*[1]
15-3	643-647	says	_	_	_	_
15-4	648-649	:	_	_	_	_
15-5	650-651	"	_	_	_	_
15-6	652-656	Well	_	_	_	_
15-7	657-658	,	_	_	_	_
15-8	659-664	there	_	_	_	_
15-9	665-667	is	_	_	_	_
15-10	668-672	news	_	_	*->9-1	*[9]
15-11	673-674	,	_	_	*->9-1	*[9]
15-12	675-681	Prince	*	PER	*->3-7	*[3]
15-13	682-686	Zuko	*	PER	*->3-7	*[3]
15-14	687-688	,	_	_	_	_
15-15	689-692	but	_	_	_	_
15-16	693-696	you	_	_	_	_
15-17	697-702	might	_	_	_	_
15-18	703-706	not	_	_	_	_
15-19	707-711	like	_	_	_	_
15-20	712-714	it	_	_	*->9-2	*[9]
15-21	715-716	.	_	_	_	_

#Text=Do n't get too upset . 
16-1	717-719	Do	_	_	_	_
16-2	720-723	n't	_	_	_	_
16-3	724-727	get	_	_	_	_
16-4	728-731	too	_	_	_	_
16-5	732-737	upset	_	_	_	_
16-6	738-739	.	_	_	_	_

#Text=" Zuko says : " Uncle , you taught me that keeping a level head is a sign of a great leader . 
17-1	740-741	"	_	_	_	_
17-2	742-746	Zuko	*	PER	*->3-8	*[3]
17-3	747-751	says	_	_	_	_
17-4	752-753	:	_	_	_	_
17-5	754-755	"	_	_	_	_
17-6	756-761	Uncle	_	_	_	_
17-7	762-763	,	_	_	_	_
17-8	764-767	you	_	_	*->8-3	*[8]
17-9	768-774	taught	_	_	_	_
17-10	775-777	me	_	_	*->3-9	*[3]
17-11	778-782	that	_	_	_	_
17-12	783-790	keeping	_	_	_	_
17-13	791-792	a	_	_	_	_
17-14	793-798	level	_	_	_	_
17-15	799-803	head	_	_	_	_
17-16	804-806	is	_	_	_	_
17-17	807-808	a	_	_	*->10-1	*[10]
17-18	809-813	sign	_	_	*->10-1	*[10]
17-19	814-816	of	_	_	*->10-1	*[10]
17-20	817-818	a	_	_	*->10-1	*[10]
17-21	819-824	great	_	_	*->10-1	*[10]
17-22	825-831	leader	*	PER	*->10-1	*[10]
17-23	832-833	.	_	_	_	_

#Text=Now , whatever you have to say , I 'm sure I can take it . 
18-1	834-837	Now	_	_	_	_
18-2	838-839	,	_	_	_	_
18-3	840-848	whatever	_	_	_	_
18-4	849-852	you	_	_	*->8-4	*[8]
18-5	853-857	have	_	_	_	_
18-6	858-860	to	_	_	_	_
18-7	861-864	say	_	_	_	_
18-8	865-866	,	_	_	_	_
18-9	867-868	I	_	_	*->3-10	*[3]
18-10	869-871	'm	_	_	_	_
18-11	872-876	sure	_	_	_	_
18-12	877-878	I	_	_	*->3-11	*[3]
18-13	879-882	can	_	_	_	_
18-14	883-887	take	_	_	_	_
18-15	888-890	it	_	_	*->10-2	*[10]
18-16	891-892	.	_	_	_	_

#Text=" Iroh says : " Okay then . 
19-1	893-894	"	_	_	_	_
19-2	895-899	Iroh	*	PER	*->1-3	*[1]
19-3	900-904	says	_	_	_	_
19-4	905-906	:	_	_	_	_
19-5	907-908	"	_	_	_	_
19-6	909-913	Okay	_	_	_	_
19-7	914-918	then	_	_	_	_
19-8	919-920	.	_	_	_	_

#Text=We have no idea where he is . 
20-1	921-923	We	_	_	*->8-5	*[8]
20-2	924-928	have	_	_	_	_
20-3	929-931	no	_	_	_	_
20-4	932-936	idea	_	_	_	_
20-5	937-942	where	_	_	_	_
20-6	943-945	he	_	_	*->3-12	*[3]
20-7	946-948	is	_	_	_	_
20-8	949-950	.	_	_	_	_

#Text=" Zuko says : " What !? 
21-1	951-952	"	_	_	_	_
21-2	953-957	Zuko	*	PER	*->3-13	*[3]
21-3	958-962	says	_	_	_	_
21-4	963-964	:	_	_	_	_
21-5	965-966	"	_	_	_	_
21-6	967-971	What	_	_	_	_
21-7	972-974	!?	_	_	_	_

#Text=" 
22-1	975-976	"	_	_	_	_
