#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " What 's the matter , buddy ? 
1-1	0-4	Aang	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	What	_	_	_	_
1-6	19-21	's	_	_	_	_
1-7	22-25	the	_	_	*->3-1	*[3]
1-8	26-32	matter	_	_	*->3-1	*[3]
1-9	33-34	,	_	_	_	_
1-10	35-40	buddy	_	_	_	_
1-11	41-42	?	_	_	_	_

#Text=It 's her ! 
2-1	43-45	It	_	_	*->3-2	*[3]
2-2	46-48	's	_	_	_	_
2-3	49-52	her	_	_	_	_
2-4	53-54	!	_	_	_	_

#Text=Hello , Painted Lady Spirit ! 
3-1	55-60	Hello	_	_	_	_
3-2	61-62	,	_	_	_	_
3-3	63-70	Painted	_	_	_	_
3-4	71-75	Lady	_	_	_	_
3-5	76-82	Spirit	_	_	_	_
3-6	83-84	!	_	_	_	_

#Text=" Aang says : " Excuse me , I do n't mean to bother you , but my friend 's sick and we 're on kind of a tight schedule . 
4-1	85-86	"	_	_	_	_
4-2	87-91	Aang	*	PER	_	_
4-3	92-96	says	_	_	_	_
4-4	97-98	:	_	_	_	_
4-5	99-100	"	_	_	_	_
4-6	101-107	Excuse	_	_	_	_
4-7	108-110	me	_	_	_	_
4-8	111-112	,	_	_	_	_
4-9	113-114	I	_	_	_	_
4-10	115-117	do	_	_	_	_
4-11	118-121	n't	_	_	_	_
4-12	122-126	mean	_	_	_	_
4-13	127-129	to	_	_	_	_
4-14	130-136	bother	_	_	_	_
4-15	137-140	you	_	_	_	_
4-16	141-142	,	_	_	_	_
4-17	143-146	but	_	_	_	_
4-18	147-149	my	_	_	_	_
4-19	150-156	friend	_	_	_	_
4-20	157-159	's	_	_	_	_
4-21	160-164	sick	_	_	_	_
4-22	165-168	and	_	_	_	_
4-23	169-171	we	_	_	_	_
4-24	172-175	're	_	_	_	_
4-25	176-178	on	_	_	_	_
4-26	179-183	kind	_	_	_	_
4-27	184-186	of	_	_	_	_
4-28	187-188	a	_	_	_	_
4-29	189-194	tight	_	_	_	_
4-30	195-203	schedule	_	_	_	_
4-31	204-205	.	_	_	_	_

#Text=Wait ! 
5-1	206-210	Wait	_	_	_	_
5-2	211-212	!	_	_	_	_

#Text=But I 'm a great bridge between your world and mine ! 
6-1	213-216	But	_	_	_	_
6-2	217-218	I	_	_	_	_
6-3	219-221	'm	_	_	_	_
6-4	222-223	a	_	_	_	_
6-5	224-229	great	_	_	_	_
6-6	230-236	bridge	_	_	_	_
6-7	237-244	between	_	_	_	_
6-8	245-249	your	_	_	_	_
6-9	250-255	world	_	_	_	_
6-10	256-259	and	_	_	_	_
6-11	260-264	mine	_	_	_	_
6-12	265-266	!	_	_	_	_

#Text=I know Hei Bai ! 
7-1	267-268	I	_	_	_	_
7-2	269-273	know	_	_	_	_
7-3	274-277	Hei	*	PER	_	_
7-4	278-281	Bai	*	PER	_	_
7-5	282-283	!	_	_	_	_

#Text=We 're close personal friends ! 
8-1	284-286	We	_	_	*->6-2	*[6]
8-2	287-290	're	_	_	_	_
8-3	291-296	close	_	_	*->6-1	*[6]
8-4	297-305	personal	_	_	*->6-1	*[6]
8-5	306-313	friends	_	_	*->6-1	*[6]
8-6	314-315	!	_	_	_	_

#Text=Heeey ! 
9-1	316-321	Heeey	_	_	_	_
9-2	322-323	!	_	_	_	_

#Text=My name 's Aang . 
10-1	324-326	My	_	_	_	_
10-2	327-331	name	_	_	_	_
10-3	332-334	's	_	_	_	_
10-4	335-339	Aang	*	PER	_	_
10-5	340-341	.	_	_	_	_

#Text=I 'm the Avatar . 
11-1	342-343	I	_	_	_	_
11-2	344-346	'm	_	_	_	_
11-3	347-350	the	_	_	_	_
11-4	351-357	Avatar	_	_	_	_
11-5	358-359	.	_	_	_	_

#Text=" Katara says : " Well , hello Avatar . 
12-1	360-361	"	_	_	_	_
12-2	362-368	Katara	*	PER	*->8-1	*[8]
12-3	369-373	says	_	_	_	_
12-4	374-375	:	_	_	_	_
12-5	376-377	"	_	_	_	_
12-6	378-382	Well	_	_	*->7-1	*[7]
12-7	383-384	,	_	_	*->7-1	*[7]
12-8	385-390	hello	_	_	*->7-1	*[7]
12-9	391-397	Avatar	_	_	*->7-1	*[7]
12-10	398-399	.	_	_	_	_

#Text=I wish I could talk , but I am very busy . 
13-1	400-401	I	_	_	*->8-2	*[8]
13-2	402-406	wish	_	_	_	_
13-3	407-408	I	_	_	*->8-3	*[8]
13-4	409-414	could	_	_	_	_
13-5	415-419	talk	_	_	_	_
13-6	420-421	,	_	_	_	_
13-7	422-425	but	_	_	_	_
13-8	426-427	I	_	_	*->8-4	*[8]
13-9	428-430	am	_	_	_	_
13-10	431-435	very	_	_	_	_
13-11	436-440	busy	_	_	_	_
13-12	441-442	.	_	_	_	_

#Text=" Aang says : " Yeah , me too . 
14-1	443-444	"	_	_	*->9-1	*[9]
14-2	445-449	Aang	*	PER	*->9-1	*[9]
14-3	450-454	says	_	_	*->9-1	*[9]
14-4	455-456	:	_	_	*->9-1	*[9]
14-5	457-458	"	_	_	*->9-1	*[9]
14-6	459-463	Yeah	_	_	*->9-1	*[9]
14-7	464-465	,	_	_	*->9-1	*[9]
14-8	466-468	me	_	_	*->9-1	*[9]
14-9	469-472	too	_	_	*->9-1	*[9]
14-10	473-474	.	_	_	*->9-1	*[9]

#Text=I hate that . 
15-1	475-476	I	_	_	*->8-5	*[8]
15-2	477-481	hate	_	_	_	_
15-3	482-486	that	_	_	*->9-2	*[9]
15-4	487-488	.	_	_	_	_

#Text=You know , you 're really pretty , for a spirit . 
16-1	489-492	You	_	_	*->10-1	*[10]
16-2	493-497	know	_	_	_	_
16-3	498-499	,	_	_	_	_
16-4	500-503	you	_	_	*->10-2	*[10]
16-5	504-507	're	_	_	_	_
16-6	508-514	really	_	_	_	_
16-7	515-521	pretty	_	_	_	_
16-8	522-523	,	_	_	_	_
16-9	524-527	for	_	_	_	_
16-10	528-529	a	_	_	_	_
16-11	530-536	spirit	_	_	_	_
16-12	537-538	.	_	_	_	_

#Text=I do n't meet too many spirits , but the ones I do meet , not very attractive . 
17-1	539-540	I	_	_	*->8-6	*[8]
17-2	541-543	do	_	_	_	_
17-3	544-547	n't	_	_	_	_
17-4	548-552	meet	_	_	_	_
17-5	553-556	too	_	_	_	_
17-6	557-561	many	_	_	_	_
17-7	562-569	spirits	_	_	_	_
17-8	570-571	,	_	_	_	_
17-9	572-575	but	_	_	_	_
17-10	576-579	the	_	_	_	_
17-11	580-584	ones	_	_	_	_
17-12	585-586	I	_	_	*->8-7	*[8]
17-13	587-589	do	_	_	_	_
17-14	590-594	meet	_	_	_	_
17-15	595-596	,	_	_	_	_
17-16	597-600	not	_	_	_	_
17-17	601-605	very	_	_	_	_
17-18	606-616	attractive	_	_	_	_
17-19	617-618	.	_	_	_	_

#Text=" Katara says : " Thank you , but - " Aang says : " You seem familiar too . 
18-1	619-620	"	_	_	_	_
18-2	621-627	Katara	*	PER	*->8-8	*[8]
18-3	628-632	says	_	_	_	_
18-4	633-634	:	_	_	_	_
18-5	635-636	"	_	_	_	_
18-6	637-642	Thank	_	_	_	_
18-7	643-646	you	_	_	*->10-3	*[10]
18-8	647-648	,	_	_	_	_
18-9	649-652	but	_	_	_	_
18-10	653-654	-	_	_	_	_
18-11	655-656	"	_	_	_	_
