#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Dai Li agent says : " There 's no war in Ba Sing Se . " 
1-1	0-3	Dai	*	PER	*->1-1	*[1]
1-2	4-6	Li	*	PER	*->1-1	*[1]
1-3	7-12	agent	_	_	_	_
1-4	13-17	says	_	_	_	_
1-5	18-19	:	_	_	_	_
1-6	20-21	"	_	_	_	_
1-7	22-27	There	_	_	_	_
1-8	28-30	's	_	_	_	_
1-9	31-33	no	_	_	*->2-1	*[2]
1-10	34-37	war	_	_	*->2-1	*[2]
1-11	38-40	in	_	_	*->2-1	*[2]
1-12	41-43	Ba	_	_	*->2-1	*[2]
1-13	44-48	Sing	_	_	_	_
1-14	49-51	Se	_	_	*->3-1	*[3]
1-15	52-53	.	_	_	_	_
1-16	54-55	"	_	_	_	_

#Text=Jet says : " What 're you talking about ? 
2-1	56-59	Jet	_	_	_	_
2-2	60-64	says	_	_	_	_
2-3	65-66	:	_	_	_	_
2-4	67-68	"	_	_	_	_
2-5	69-73	What	_	_	*->4-1	*[4]
2-6	74-77	're	_	_	_	_
2-7	78-81	you	_	_	*->4-2	*[4]
2-8	82-89	talking	_	_	*->4-2	*[4]
2-9	90-95	about	_	_	*->4-2	*[4]
2-10	96-97	?	_	_	_	_

#Text=Where do you think all the refugees come from ? 
3-1	98-103	Where	_	_	_	_
3-2	104-106	do	_	_	_	_
3-3	107-110	you	_	_	*->1-2	*[1]
3-4	111-116	think	_	_	_	_
3-5	117-120	all	_	_	_	_
3-6	121-124	the	_	_	_	_
3-7	125-133	refugees	_	_	_	_
3-8	134-138	come	_	_	_	_
3-9	139-143	from	_	_	_	_
3-10	144-145	?	_	_	_	_

#Text=You ca n't hide it ! 
4-1	146-149	You	_	_	*->1-3	*[1]
4-2	150-152	ca	_	_	_	_
4-3	153-156	n't	_	_	_	_
4-4	157-161	hide	_	_	_	_
4-5	162-164	it	_	_	*->2-2	*[2]
4-6	165-166	!	_	_	_	_

#Text=" Long Feng says : " In silencing talk of conflict , Ba Sing Se remains a peaceful , orderly utopia : the last one on Earth . 
5-1	167-168	"	_	_	_	_
5-2	169-173	Long	*	PER	*->5-1	*[5]
5-3	174-178	Feng	*	PER	*->5-1	*[5]
5-4	179-183	says	_	_	_	_
5-5	184-185	:	_	_	_	_
5-6	186-187	"	_	_	_	_
5-7	188-190	In	_	_	_	_
5-8	191-200	silencing	_	_	_	_
5-9	201-205	talk	_	_	_	_
5-10	206-208	of	_	_	_	_
5-11	209-217	conflict	_	_	_	_
5-12	218-219	,	_	_	_	_
5-13	220-222	Ba	_	_	_	_
5-14	223-227	Sing	_	_	_	_
5-15	228-230	Se	_	_	*->3-2	*[3]
5-16	231-238	remains	_	_	_	_
5-17	239-240	a	_	_	_	_
5-18	241-249	peaceful	_	_	_	_
5-19	250-251	,	_	_	_	_
5-20	252-259	orderly	*	PER	_	_
5-21	260-266	utopia	_	_	_	_
5-22	267-268	:	_	_	_	_
5-23	269-272	the	_	_	_	_
5-24	273-277	last	_	_	_	_
5-25	278-281	one	_	_	_	_
5-26	282-284	on	_	_	_	_
5-27	285-290	Earth	_	_	_	_
5-28	291-292	.	_	_	_	_

#Text=" Dai Li agent says : " There is no war within the walls . 
6-1	293-294	"	_	_	_	_
6-2	295-298	Dai	*	PER	*->1-4	*[1]
6-3	299-301	Li	*	PER	*->1-4	*[1]
