#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Look at these magnificent shells ! 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Look	_	_	_	_
1-6	19-21	at	_	_	_	_
1-7	22-27	these	_	_	_	_
1-8	28-39	magnificent	_	_	_	_
1-9	40-46	shells	_	_	_	_
1-10	47-48	!	_	_	_	_

#Text=I 'll enjoy these keepsakes for years to come . 
2-1	49-50	I	_	_	*->1-2	*[1]
2-2	51-54	'll	_	_	_	_
2-3	55-60	enjoy	_	_	_	_
2-4	61-66	these	_	_	_	_
2-5	67-76	keepsakes	_	_	_	_
2-6	77-80	for	_	_	_	_
2-7	81-86	years	_	_	_	_
2-8	87-89	to	_	_	_	_
2-9	90-94	come	_	_	_	_
2-10	95-96	.	_	_	_	_

#Text=" Zuko says : " We do n't need any more useless things ! 
3-1	97-98	"	_	_	_	_
3-2	99-103	Zuko	*	PER	*->3-1	*[3]
3-3	104-108	says	_	_	_	_
3-4	109-110	:	_	_	_	_
3-5	111-112	"	_	_	_	_
3-6	113-115	We	_	_	*->4-1	*[4]
3-7	116-118	do	_	_	_	_
3-8	119-122	n't	_	_	_	_
3-9	123-127	need	_	_	_	_
3-10	128-131	any	_	_	_	_
3-11	132-136	more	_	_	_	_
3-12	137-144	useless	_	_	_	_
3-13	145-151	things	_	_	_	_
3-14	152-153	!	_	_	_	_

#Text=You forget , we have to carry everything ourselves now ! 
4-1	154-157	You	_	_	*->1-3	*[1]
4-2	158-164	forget	_	_	_	_
4-3	165-166	,	_	_	_	_
4-4	167-169	we	_	_	*->4-2	*[4]
4-5	170-174	have	_	_	_	_
4-6	175-177	to	_	_	_	_
4-7	178-183	carry	_	_	_	_
4-8	184-194	everything	_	_	_	_
4-9	195-204	ourselves	_	_	*->4-3	*[4]
4-10	205-208	now	_	_	_	_
4-11	209-210	!	_	_	_	_

#Text=" Azula says : " Hello , brother . 
5-1	211-212	"	_	_	_	_
5-2	213-218	Azula	*	PER	_	_
5-3	219-223	says	_	_	_	_
5-4	224-225	:	_	_	_	_
5-5	226-227	"	_	_	_	_
5-6	228-233	Hello	_	_	_	_
5-7	234-235	,	_	_	_	_
5-8	236-243	brother	_	_	_	_
5-9	244-245	.	_	_	_	_

#Text=Uncle . 
6-1	246-251	Uncle	_	_	_	_
6-2	252-253	.	_	_	_	_

#Text=" Zuko says : " What are you doing here ? 
7-1	254-255	"	_	_	_	_
