#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " It 's almost twilight , Admiral . 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-16	It	_	_	_	_
1-6	17-19	's	_	_	_	_
1-7	20-26	almost	_	_	_	_
1-8	27-35	twilight	_	_	_	_
1-9	36-37	,	_	_	_	_
1-10	38-45	Admiral	*	PER	_	_
1-11	46-47	.	_	_	_	_

#Text=As your military consultant , I must advise you to halt your attack . 
2-1	48-50	As	_	_	_	_
2-2	51-55	your	_	_	*->2-1	*[2]
2-3	56-64	military	_	_	_	_
2-4	65-75	consultant	*	PER	_	_
2-5	76-77	,	_	_	_	_
2-6	78-79	I	_	_	*->1-2	*[1]
2-7	80-84	must	_	_	_	_
2-8	85-91	advise	_	_	_	_
2-9	92-95	you	_	_	*->2-2	*[2]
2-10	96-98	to	_	_	_	_
2-11	99-103	halt	_	_	_	_
2-12	104-108	your	_	_	*->2-3	*[2]
2-13	109-115	attack	_	_	*->4-1	*[4]
2-14	116-117	.	_	_	_	_

#Text=The waterbenders draw their power from the moon , and it is nearly full tonight . 
3-1	118-121	The	_	_	*->5-1	*[5]
3-2	122-134	waterbenders	_	_	*->5-1	*[5]
3-3	135-139	draw	_	_	_	_
3-4	140-145	their	_	_	*->5-2	*[5]
3-5	146-151	power	_	_	*->6-1	*[6]
3-6	152-156	from	_	_	_	_
3-7	157-160	the	_	_	_	_
3-8	161-165	moon	_	_	_	_
3-9	166-167	,	_	_	_	_
3-10	168-171	and	_	_	_	_
3-11	172-174	it	_	_	*->6-2	*[6]
3-12	175-177	is	_	_	_	_
3-13	178-184	nearly	_	_	_	_
3-14	185-189	full	_	_	_	_
3-15	190-197	tonight	_	_	_	_
3-16	198-199	.	_	_	_	_

#Text=You should wait and resume the attack at daybreak . 
4-1	200-203	You	_	_	*->2-4	*[2]
4-2	204-210	should	_	_	_	_
4-3	211-215	wait	_	_	_	_
4-4	216-219	and	_	_	_	_
4-5	220-226	resume	_	_	_	_
4-6	227-230	the	_	_	*->4-2	*[4]
4-7	231-237	attack	_	_	*->4-2	*[4]
4-8	238-240	at	_	_	_	_
4-9	241-249	daybreak	_	_	_	_
4-10	250-251	.	_	_	_	_

#Text=" Zhao says : " Oh , I 'm well aware of the moon problem and I am working on a solution . 
5-1	252-253	"	_	_	_	_
5-2	254-258	Zhao	*	PER	*->7-1	*[7]
5-3	259-263	says	_	_	_	_
5-4	264-265	:	_	_	_	_
