#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " So a twelve - year - old boy bested you and your firebenders . 
1-1	0-4	Zhao	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-16	So	_	_	_	_
1-6	17-18	a	_	_	_	_
1-7	19-25	twelve	_	_	*->2-1	*[2]
1-8	26-27	-	_	_	*->2-1	*[2]
1-9	28-32	year	_	_	*->2-1	*[2]
1-10	33-34	-	_	_	_	_
1-11	35-38	old	_	_	_	_
1-12	39-42	boy	_	_	_	_
1-13	43-49	bested	_	_	_	_
1-14	50-53	you	_	_	*->3-1	*[3]
1-15	54-57	and	_	_	_	_
1-16	58-62	your	_	_	*->3-2	*[3]
1-17	63-74	firebenders	_	_	_	_
1-18	75-76	.	_	_	_	_

#Text=You 're more pathetic than I thought . 
2-1	77-80	You	_	_	*->3-3	*[3]
2-2	81-84	're	_	_	_	_
2-3	85-89	more	_	_	_	_
2-4	90-98	pathetic	_	_	_	_
2-5	99-103	than	_	_	_	_
2-6	104-105	I	_	_	_	_
2-7	106-113	thought	_	_	_	_
2-8	114-115	.	_	_	_	_

#Text=" Zuko says : " I underestimated him once , but it will not happen again ! 
3-1	116-117	"	_	_	_	_
3-2	118-122	Zuko	*	PER	*->4-1	*[4]
3-3	123-127	says	_	_	_	_
3-4	128-129	:	_	_	_	_
3-5	130-131	"	_	_	_	_
3-6	132-133	I	_	_	*->4-2	*[4]
3-7	134-148	underestimated	_	_	_	_
3-8	149-152	him	_	_	*->3-4	*[3]
3-9	153-157	once	_	_	_	_
3-10	158-159	,	_	_	_	_
3-11	160-163	but	_	_	_	_
3-12	164-166	it	_	_	*->2-2	*[2]
3-13	167-171	will	_	_	_	_
3-14	172-175	not	_	_	_	_
3-15	176-182	happen	_	_	_	_
3-16	183-188	again	_	_	_	_
3-17	189-190	!	_	_	_	_

#Text=" Zhao says : " No , it will not . 
4-1	191-192	"	_	_	_	_
4-2	193-197	Zhao	*	PER	_	_
4-3	198-202	says	_	_	_	_
4-4	203-204	:	_	_	_	_
4-5	205-206	"	_	_	_	_
4-6	207-209	No	_	_	_	_
4-7	210-211	,	_	_	_	_
4-8	212-214	it	_	_	*->4-3	*[4]
4-9	215-219	will	_	_	_	_
4-10	220-223	not	_	_	_	_
4-11	224-225	.	_	_	_	_

#Text=Because you wo n't have a second chance . 
5-1	226-233	Because	_	_	_	_
5-2	234-237	you	_	_	_	_
5-3	238-240	wo	_	_	_	_
5-4	241-244	n't	_	_	_	_
5-5	245-249	have	_	_	_	_
5-6	250-251	a	_	_	_	_
5-7	252-258	second	_	_	_	_
5-8	259-265	chance	_	_	_	_
5-9	266-267	.	_	_	_	_

#Text=" Zuko says : " Commander Zhao , I 've been hunting the Avatar for two years and I - " Zhao says : " And you failed ! 
6-1	268-269	"	_	_	_	_
