#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Pathik says : " Hello . 
8-1	251-255	Hurt	_	_	_	_
8-2	256-259	and	_	_	_	_
8-3	260-268	betrayed	_	_	_	_
8-4	269-270	.	_	_	_	_

#Text=So twisted up inside . 
9-1	271-273	So	_	_	_	_
9-2	274-281	twisted	_	_	_	_
9-3	282-284	up	_	_	_	_
9-4	285-291	inside	_	_	_	_
9-5	292-293	.	_	_	_	_

#Text=You 're still full of love . 
10-1	294-297	You	_	_	*->2-3	*[2]
10-2	298-301	're	_	_	_	_
10-3	302-307	still	_	_	_	_
10-4	308-312	full	_	_	_	_
10-5	313-315	of	_	_	_	_
10-6	316-320	love	_	_	_	_
10-7	321-322	.	_	_	_	_

#Text=Ah . 
11-1	323-325	Ah	_	_	_	_
11-2	326-327	.	_	_	_	_

#Text=But fear has moved in where trust should be . 
12-1	328-331	But	_	_	_	_
12-2	332-336	fear	_	_	_	_
12-3	337-340	has	_	_	_	_
12-4	341-346	moved	_	_	_	_
12-5	347-349	in	_	_	_	_
12-6	350-355	where	_	_	_	_
12-7	356-361	trust	_	_	_	_
12-8	362-368	should	_	_	_	_
12-9	369-371	be	_	_	_	_
12-10	372-373	.	_	_	_	_

#Text=I 've been expecting you and the young Avatar for quite a long time . 
13-1	374-375	I	_	_	*->1-7	*[1]
13-2	376-379	've	_	_	_	_
13-3	380-384	been	_	_	_	_
13-4	385-394	expecting	_	_	_	_
13-5	395-398	you	_	_	*->2-4	*[2]
13-6	399-402	and	_	_	_	_
13-7	403-406	the	_	_	_	_
13-8	407-412	young	_	_	_	_
13-9	413-419	Avatar	_	_	_	_
13-10	420-423	for	_	_	_	_
13-11	424-429	quite	_	_	_	_
13-12	430-431	a	_	_	_	_
13-13	432-436	long	_	_	_	_
13-14	437-441	time	_	_	_	_
13-15	442-443	.	_	_	_	_

#Text=I had a vision many years ago of helping him . 
14-1	444-445	I	_	_	*->1-8	*[1]
14-2	446-449	had	_	_	_	_
14-3	450-451	a	_	_	*->4-1	*[4]
14-4	452-458	vision	_	_	*->4-1	*[4]
14-5	459-463	many	_	_	*->4-1	*[4]
14-6	464-469	years	_	_	*->4-1	*[4]
14-7	470-473	ago	_	_	*->4-1	*[4]
14-8	474-476	of	_	_	*->4-1	*[4]
14-9	477-484	helping	_	_	*->4-1	*[4]
14-10	485-488	him	_	_	*->4-1	*[4]
14-11	489-490	.	_	_	_	_

#Text=That 's why I came to the Eastern Air Temple . 
15-1	491-495	That	_	_	*->4-2	*[4]
15-2	496-498	's	_	_	_	_
15-3	499-502	why	_	_	_	_
15-4	503-504	I	_	_	*->1-9	*[1]
15-5	505-509	came	_	_	_	_
15-6	510-512	to	_	_	_	_
15-7	513-516	the	_	_	_	_
15-8	517-524	Eastern	_	_	_	_
15-9	525-528	Air	_	_	_	_
15-10	529-535	Temple	_	_	_	_
15-11	536-537	.	_	_	_	_

#Text=Oh , your emotions are so turbulent . 
16-1	538-540	Oh	_	_	_	_
16-2	541-542	,	_	_	_	_
16-3	543-547	your	_	_	*->2-5	*[2]
16-4	548-556	emotions	_	_	_	_
16-5	557-560	are	_	_	_	_
16-6	561-563	so	_	_	_	_
16-7	564-573	turbulent	_	_	_	_
16-8	574-575	.	_	_	_	_

#Text=Like swirling storm clouds . 
17-1	576-580	Like	_	_	_	_
17-2	581-589	swirling	_	_	_	_
17-3	590-595	storm	_	_	_	_
17-4	596-602	clouds	_	_	_	_
17-5	603-604	.	_	_	_	_

#Text=Let the clouds in your mind be gentle , peaceful ones . 
18-1	605-608	Let	_	_	_	_
18-2	609-612	the	_	_	_	_
18-3	613-619	clouds	_	_	_	_
18-4	620-622	in	_	_	_	_
18-5	623-627	your	_	_	*->2-6	*[2]
18-6	628-632	mind	_	_	_	_
18-7	633-635	be	_	_	_	_
18-8	636-642	gentle	_	_	_	_
18-9	643-644	,	_	_	_	_
18-10	645-653	peaceful	_	_	_	_
18-11	654-658	ones	_	_	_	_
18-12	659-660	.	_	_	_	_

#Text=" Pathik says : " Someone looks very well rested , judging by your bed head . 
19-1	661-662	"	_	_	_	_
19-2	663-669	Pathik	*	PER	*->1-10	*[1]
19-3	670-674	says	_	_	_	_
19-4	675-676	:	_	_	_	_
19-5	677-678	"	_	_	_	_
19-6	679-686	Someone	_	_	_	_
19-7	687-692	looks	_	_	_	_
19-8	693-697	very	_	_	_	_
19-9	698-702	well	_	_	_	_
19-10	703-709	rested	_	_	_	_
19-11	710-711	,	_	_	_	_
19-12	712-719	judging	_	_	_	_
19-13	720-722	by	_	_	_	_
19-14	723-727	your	_	_	_	_
19-15	728-731	bed	_	_	_	_
19-16	732-736	head	_	_	_	_
19-17	737-738	.	_	_	_	_

#Text=" Pathik says : " I have prepared a message for Aang . 
20-1	739-740	"	_	_	_	_
20-2	741-747	Pathik	*	PER	*->1-11	*[1]
20-3	748-752	says	_	_	_	_
20-4	753-754	:	_	_	_	_
20-5	755-756	"	_	_	_	_
20-6	757-758	I	_	_	*->1-12	*[1]
20-7	759-763	have	_	_	_	_
20-8	764-772	prepared	_	_	_	_
20-9	773-774	a	_	_	*->5-1	*[5]
20-10	775-782	message	_	_	*->5-1	*[5]
20-11	783-786	for	_	_	*->5-1	*[5]
20-12	787-791	Aang	_	_	*->5-1	*[5]
20-13	792-793	.	_	_	_	_

#Text=May I attach it to your horn ? 
21-1	794-797	May	_	_	_	_
21-2	798-799	I	_	_	*->1-13	*[1]
21-3	800-806	attach	_	_	_	_
21-4	807-809	it	_	_	*->5-2	*[5]
21-5	810-812	to	_	_	_	_
21-6	813-817	your	_	_	*->2-7	*[2]
21-7	818-822	horn	_	_	_	_
21-8	823-824	?	_	_	_	_

#Text=You and the Avatar 's energies are mixed . 
22-1	825-828	You	_	_	*->2-8	*[2]
22-2	829-832	and	_	_	*->7-1	*[7]
22-3	833-836	the	_	_	*->3-1	*[3]
22-4	837-843	Avatar	_	_	*->3-1	*[3]
22-5	844-846	's	_	_	*->3-1	*[3]
22-6	847-855	energies	_	_	*->7-1	*[7]
22-7	856-859	are	_	_	_	_
22-8	860-865	mixed	_	_	_	_
22-9	866-867	.	_	_	_	_

#Text=You have an unbreakable bond . 
23-1	868-871	You	_	_	*->2-9	*[2]
23-2	872-876	have	_	_	_	_
23-3	877-879	an	_	_	_	_
23-4	880-891	unbreakable	_	_	_	_
23-5	892-896	bond	_	_	_	_
23-6	897-898	.	_	_	_	_

#Text=By reading your energy , I can sense where Aang is . 
24-1	899-901	By	_	_	_	_
24-2	902-909	reading	_	_	_	_
24-3	910-914	your	_	_	*->2-10	*[2]
24-4	915-921	energy	_	_	_	_
24-5	922-923	,	_	_	_	_
24-6	924-925	I	_	_	*->1-14	*[1]
24-7	926-929	can	_	_	_	_
24-8	930-935	sense	_	_	_	_
24-9	936-941	where	_	_	_	_
24-10	942-946	Aang	_	_	_	_
24-11	947-949	is	_	_	_	_
24-12	950-951	.	_	_	_	_

#Text=Funny , what invisible strings connect us all . 
25-1	952-957	Funny	_	_	_	_
25-2	958-959	,	_	_	_	_
25-3	960-964	what	_	_	_	_
25-4	965-974	invisible	_	_	_	_
25-5	975-982	strings	_	_	_	_
25-6	983-990	connect	_	_	_	_
25-7	991-993	us	_	_	*->7-2	*[7]
25-8	994-997	all	_	_	*->7-2	*[7]
25-9	998-999	.	_	_	_	_

#Text=I 'll see you again , great beast . 
26-1	1000-1001	I	_	_	*->1-15	*[1]
26-2	1002-1005	'll	_	_	_	_
26-3	1006-1009	see	_	_	_	_
26-4	1010-1013	you	_	_	*->2-11	*[2]
26-5	1014-1019	again	_	_	_	_
26-6	1020-1021	,	_	_	_	_
26-7	1022-1027	great	_	_	_	_
26-8	1028-1033	beast	_	_	_	_
26-9	1034-1035	.	_	_	_	_

#Text=" Main Appa Kyoshi Warriors Pathik Suki Antagonists Azula Boar - q - pine Circus trainer Farmer and wife Ghashiun Mai Sandbenders Ty Lee says : " Minor Aang Appa 's mother ( flashback only ) Beetle - headed merchants Hakoda Iio ( flashback only ) Iroh Long Feng Momo Other flying bison ( flashback only ) Shuzumu Toph Unnamed Fire Nation boy Unnamed Fire Nation man Zuko " Aang says : " Momo ! 
27-1	1036-1037	"	_	_	*->10-1	*[10]
27-2	1038-1042	Main	_	_	*->10-1	*[10]
27-3	1043-1047	Appa	_	_	*->10-1	*[10]
27-4	1048-1054	Kyoshi	_	_	*->10-1	*[10]
27-5	1055-1063	Warriors	_	_	*->10-1	*[10]
27-6	1064-1070	Pathik	_	_	*->10-1	*[10]
27-7	1071-1075	Suki	_	_	*->10-1	*[10]
27-8	1076-1087	Antagonists	_	_	*->10-1	*[10]
27-9	1088-1093	Azula	_	_	*->10-1	*[10]
27-10	1094-1098	Boar	_	_	*->10-1	*[10]
27-11	1099-1100	-	_	_	*->10-1	*[10]
27-12	1101-1102	q	_	_	*->10-1	*[10]
27-13	1103-1104	-	_	_	*->10-1	*[10]
27-14	1105-1109	pine	_	_	*->10-1	*[10]
27-15	1110-1116	Circus	_	_	*->10-1	*[10]
27-16	1117-1124	trainer	*	PER	*->10-1	*[10]
27-17	1125-1131	Farmer	*	PER	*->10-1	*[10]
27-18	1132-1135	and	_	_	*->10-1	*[10]
27-19	1136-1140	wife	_	_	*->10-1	*[10]
27-20	1141-1149	Ghashiun	*	PER	*->10-1	*[10]
27-21	1150-1153	Mai	*	PER	*->10-1	*[10]
27-22	1154-1165	Sandbenders	*	PER	*->10-1	*[10]
27-23	1166-1168	Ty	*	PER	*->10-1	*[10]
27-24	1169-1172	Lee	*	PER	*->10-1	*[10]
27-25	1173-1177	says	_	_	_	_
27-26	1178-1179	:	_	_	_	_
27-27	1180-1181	"	_	_	_	_
27-28	1182-1187	Minor	_	_	_	_
27-29	1188-1192	Aang	_	_	_	_
27-30	1193-1197	Appa	_	_	_	_
27-31	1198-1200	's	_	_	_	_
27-32	1201-1207	mother	_	_	_	_
27-33	1208-1209	(	_	_	_	_
27-34	1210-1219	flashback	_	_	*->11-1	*[11]
27-35	1220-1224	only	_	_	*->11-1	*[11]
27-36	1225-1226	)	_	_	_	_
27-37	1227-1233	Beetle	_	_	_	_
27-38	1234-1235	-	_	_	_	_
27-39	1236-1242	headed	_	_	_	_
27-40	1243-1252	merchants	_	_	_	_
27-41	1253-1259	Hakoda	*	PER	_	_
27-42	1260-1263	Iio	*	PER	_	_
27-43	1264-1265	(	_	_	_	_
27-44	1266-1275	flashback	_	_	*->11-2	*[11]
27-45	1276-1280	only	_	_	*->11-2	*[11]
27-46	1281-1282	)	_	_	_	_
27-47	1283-1287	Iroh	*	PER	*->8-1	*[8]
27-48	1288-1292	Long	*	PER	*->8-1	*[8]
27-49	1293-1297	Feng	*	PER	*->8-1	*[8]
27-50	1298-1302	Momo	*	PER	*->8-1	*[8]
27-51	1303-1308	Other	_	_	_	_
27-52	1309-1315	flying	_	_	_	_
27-53	1316-1321	bison	_	_	_	_
27-54	1322-1323	(	_	_	_	_
27-55	1324-1333	flashback	_	_	*->11-3	*[11]
27-56	1334-1338	only	_	_	*->11-3	*[11]
27-57	1339-1340	)	_	_	_	_
27-58	1341-1348	Shuzumu	_	_	*->9-1	*[9]
27-59	1349-1353	Toph	_	_	*->9-1	*[9]
27-60	1354-1361	Unnamed	_	_	*->9-1	*[9]
27-61	1362-1366	Fire	_	_	*->9-1	*[9]
27-62	1367-1373	Nation	_	_	*->9-1	*[9]
27-63	1374-1377	boy	_	_	*->9-1	*[9]
27-64	1378-1385	Unnamed	_	_	*->9-1	*[9]
27-65	1386-1390	Fire	_	_	*->9-1	*[9]
27-66	1391-1397	Nation	_	_	*->6-1	*[6]
27-67	1398-1401	man	_	_	*->6-1	*[6]
27-68	1402-1406	Zuko	*	PER	*->6-1	*[6]
27-69	1407-1408	"	_	_	*->6-1	*[6]
27-70	1409-1413	Aang	*	PER	*->6-1	*[6]
27-71	1414-1418	says	_	_	_	_
27-72	1419-1420	:	_	_	_	_
27-73	1421-1422	"	_	_	_	_
27-74	1423-1427	Momo	*	PER	*->8-2	*[8]
27-75	1428-1429	!	_	_	_	_

#Text=Oh Momo ! 
28-1	1430-1432	Oh	_	_	_	_
28-2	1433-1437	Momo	*	PER	*->8-3	*[8]
28-3	1438-1439	!	_	_	_	_

#Text=Hahahahaha ! 
29-1	1440-1450	Hahahahaha	_	_	_	_
29-2	1451-1452	!	_	_	_	_

#Text=You found me , buddy ! 
30-1	1453-1456	You	_	_	_	_
30-2	1457-1462	found	_	_	_	_
30-3	1463-1465	me	_	_	*->10-2	*[10]
30-4	1466-1467	,	_	_	_	_
30-5	1468-1473	buddy	_	_	_	_
30-6	1474-1475	!	_	_	_	_

#Text=Hey guys , I think this river 's polluted . 
31-1	1476-1479	Hey	_	_	_	_
31-2	1480-1484	guys	_	_	_	_
31-3	1485-1486	,	_	_	_	_
31-4	1487-1488	I	_	_	*->10-3	*[10]
31-5	1489-1494	think	_	_	_	_
31-6	1495-1499	this	_	_	_	_
31-7	1500-1505	river	*	PER	_	_
31-8	1506-1508	's	_	_	_	_
31-9	1509-1517	polluted	_	_	_	_
31-10	1518-1519	.	_	_	_	_

#Text=" Toph says : " Pah ! 
32-1	1520-1521	"	_	_	*->9-2	*[9]
32-2	1522-1526	Toph	_	_	*->9-2	*[9]
32-3	1527-1531	says	_	_	_	_
32-4	1532-1533	:	_	_	_	_
32-5	1534-1535	"	_	_	_	_
32-6	1536-1539	Pah	_	_	_	_
32-7	1540-1541	!	_	_	_	_

#Text=Plegh ! 
33-1	1542-1547	Plegh	_	_	*->12-1	*[12]
33-2	1548-1549	!	_	_	*->12-1	*[12]

#Text=" Sokka says : " Well that explains why I ca n't catch a fish around here , because normally my fishing skills are off the hook ! 
34-1	1550-1551	"	_	_	_	_
34-2	1552-1557	Sokka	_	_	*->13-1	*[13]
34-3	1558-1562	says	_	_	_	_
34-4	1563-1564	:	_	_	_	_
34-5	1565-1566	"	_	_	_	_
34-6	1567-1571	Well	_	_	_	_
34-7	1572-1576	that	_	_	*->12-2	*[12]
34-8	1577-1585	explains	_	_	_	_
34-9	1586-1589	why	_	_	_	_
34-10	1590-1591	I	_	_	*->13-2	*[13]
34-11	1592-1594	ca	_	_	_	_
34-12	1595-1598	n't	_	_	_	_
34-13	1599-1604	catch	_	_	_	_
34-14	1605-1606	a	_	_	_	_
34-15	1607-1611	fish	_	_	_	_
34-16	1612-1618	around	_	_	_	_
34-17	1619-1623	here	_	_	_	_
34-18	1624-1625	,	_	_	_	_
34-19	1626-1633	because	_	_	_	_
34-20	1634-1642	normally	_	_	_	_
34-21	1643-1645	my	_	_	*->13-3	*[13]
34-22	1646-1653	fishing	_	_	_	_
34-23	1654-1660	skills	_	_	_	_
34-24	1661-1664	are	_	_	_	_
34-25	1665-1668	off	_	_	_	_
34-26	1669-1672	the	_	_	*->14-1	*[14]
34-27	1673-1677	hook	_	_	*->14-1	*[14]
34-28	1678-1679	!	_	_	_	_

#Text=Get it ? 
35-1	1680-1683	Get	_	_	_	_
35-2	1684-1686	it	_	_	*->12-3	*[12]
35-3	1687-1688	?	_	_	_	_

#Text=Like a fishing hook ? 
36-1	1689-1693	Like	_	_	_	_
36-2	1694-1695	a	_	_	_	_
36-3	1696-1703	fishing	_	_	_	_
36-4	1704-1708	hook	_	_	_	_
36-5	1709-1710	?	_	_	_	_

#Text=" Toph says : " Too bad your skills are n't on the hook . 
37-1	1711-1712	"	_	_	_	_
37-2	1713-1717	Toph	_	_	*->9-3	*[9]
37-3	1718-1722	says	_	_	_	_
37-4	1723-1724	:	_	_	_	_
37-5	1725-1726	"	_	_	_	_
37-6	1727-1730	Too	_	_	_	_
37-7	1731-1734	bad	_	_	_	_
37-8	1735-1739	your	_	_	*->13-4	*[13]
37-9	1740-1746	skills	_	_	_	_
37-10	1747-1750	are	_	_	_	_
37-11	1751-1754	n't	_	_	_	_
37-12	1755-1757	on	_	_	_	_
37-13	1758-1761	the	_	_	*->14-2	*[14]
37-14	1762-1766	hook	_	_	*->14-2	*[14]
37-15	1767-1768	.	_	_	_	_

#Text=" Katara says : " It looks like we 'll need to go somewhere else to get food , assuming that 'll fit into Sokka 's master schedule . 
38-1	1769-1770	"	_	_	_	_
38-2	1771-1777	Katara	*	PER	_	_
38-3	1778-1782	says	_	_	_	_
38-4	1783-1784	:	_	_	_	_
38-5	1785-1786	"	_	_	_	_
38-6	1787-1789	It	_	_	*->9-4	*[9]
38-7	1790-1795	looks	_	_	_	_
38-8	1796-1800	like	_	_	_	_
38-9	1801-1803	we	_	_	*->15-1	*[15]
38-10	1804-1807	'll	_	_	_	_
38-11	1808-1812	need	_	_	_	_
38-12	1813-1815	to	_	_	_	_
38-13	1816-1818	go	_	_	_	_
38-14	1819-1828	somewhere	_	_	_	_
38-15	1829-1833	else	_	_	_	_
38-16	1834-1836	to	_	_	_	_
38-17	1837-1840	get	_	_	_	_
38-18	1841-1845	food	_	_	_	_
38-19	1846-1847	,	_	_	_	_
38-20	1848-1856	assuming	_	_	_	_
38-21	1857-1861	that	_	_	*->9-5	*[9]
38-22	1862-1865	'll	_	_	_	_
38-23	1866-1869	fit	_	_	_	_
38-24	1870-1874	into	_	_	_	_
38-25	1875-1880	Sokka	_	_	*->13-5	*[13]
38-26	1881-1883	's	_	_	*->13-5	*[13]
38-27	1884-1890	master	_	_	_	_
38-28	1891-1899	schedule	_	_	_	_
38-29	1900-1901	.	_	_	_	_

#Text=" Sokka says : " Hmmm ... It 's doable . 
39-1	1902-1903	"	_	_	_	_
39-2	1904-1909	Sokka	_	_	*->13-6	*[13]
39-3	1910-1914	says	_	_	_	_
39-4	1915-1916	:	_	_	_	_
39-5	1917-1918	"	_	_	_	_
39-6	1919-1923	Hmmm	_	_	_	_
39-7	1924-1927	...	_	_	_	_
39-8	1928-1930	It	_	_	*->9-6	*[9]
39-9	1931-1933	's	_	_	_	_
39-10	1934-1940	doable	_	_	_	_
39-11	1941-1942	.	_	_	_	_

#Text=But that means only two potty breaks today . 
40-1	1943-1946	But	_	_	_	_
40-2	1947-1951	that	_	_	*->9-7	*[9]
40-3	1952-1957	means	_	_	_	_
40-4	1958-1962	only	_	_	_	_
40-5	1963-1966	two	_	_	_	_
40-6	1967-1972	potty	_	_	_	_
40-7	1973-1979	breaks	_	_	_	_
40-8	1980-1985	today	_	_	_	_
40-9	1986-1987	.	_	_	_	_

#Text=" Aang says : " Hey , maybe we can get food there ! 
41-1	1988-1989	"	_	_	_	_
41-2	1990-1994	Aang	*	PER	*->6-4	*[6]
41-3	1995-1999	says	_	_	_	_
41-4	2000-2001	:	_	_	_	_
41-5	2002-2003	"	_	_	_	_
41-6	2004-2007	Hey	_	_	_	_
41-7	2008-2009	,	_	_	_	_
41-8	2010-2015	maybe	_	_	_	_
41-9	2016-2018	we	_	_	*->15-2	*[15]
41-10	2019-2022	can	_	_	_	_
41-11	2023-2026	get	_	_	_	_
41-12	2027-2031	food	_	_	_	_
41-13	2032-2037	there	_	_	_	_
41-14	2038-2039	!	_	_	_	_

#Text=" Aang says : " Now you look just like a little hill with horns ! 
42-1	2040-2041	"	_	_	_	_
42-2	2042-2046	Aang	*	PER	*->6-5	*[6]
42-3	2047-2051	says	_	_	_	_
42-4	2052-2053	:	_	_	_	_
42-5	2054-2055	"	_	_	_	_
42-6	2056-2059	Now	_	_	_	_
42-7	2060-2063	you	_	_	_	_
42-8	2064-2068	look	_	_	_	_
42-9	2069-2073	just	_	_	_	_
42-10	2074-2078	like	_	_	_	_
42-11	2079-2080	a	_	_	_	_
42-12	2081-2087	little	_	_	_	_
42-13	2088-2092	hill	_	_	_	_
42-14	2093-2097	with	_	_	_	_
42-15	2098-2103	horns	_	_	_	_
42-16	2104-2105	!	_	_	_	_

#Text=Bye , buddy ! 
43-1	2106-2109	Bye	_	_	_	_
43-2	2110-2111	,	_	_	_	_
43-3	2112-2117	buddy	_	_	_	_
43-4	2118-2119	!	_	_	_	_

#Text=" 
44-1	2120-2121	"	_	_	_	_
