#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " My brother and my uncle have disgraced the Fire Lord , and have brought shame on all of us . 
4-8	225-233	hesitate	_	_	_	_
4-9	234-235	,	_	_	_	_
4-10	236-237	I	_	_	*->1-6	*[1]
4-11	238-242	will	_	_	_	_
4-12	243-246	not	_	_	_	_
4-13	247-255	hesitate	_	_	_	_
4-14	256-258	to	_	_	_	_
4-15	259-264	bring	_	_	_	_
4-16	265-268	you	_	_	*->2-4	*[2]
4-17	269-273	down	_	_	_	_
4-18	274-275	.	_	_	_	_

#Text=Dismissed . 
5-1	276-285	Dismissed	_	_	_	_
5-2	286-287	.	_	_	_	_

#Text=" Captain says : " Princess , I 'm afraid the tides will not allow us to bring the ship into port before nightfall . 
6-1	288-289	"	_	_	_	_
6-2	290-297	Captain	*	PER	*->3-1	*[3]
6-3	298-302	says	_	_	_	_
6-4	303-304	:	_	_	_	_
6-5	305-306	"	_	_	_	_
6-6	307-315	Princess	*	PER	_	_
6-7	316-317	,	_	_	_	_
6-8	318-319	I	_	_	*->3-2	*[3]
6-9	320-322	'm	_	_	_	_
6-10	323-329	afraid	_	_	_	_
6-11	330-333	the	_	_	*->4-1	*[4]
6-12	334-339	tides	_	_	*->4-1	*[4]
6-13	340-344	will	_	_	_	_
6-14	345-348	not	_	_	_	_
6-15	349-354	allow	_	_	_	_
6-16	355-357	us	_	_	_	_
6-17	358-360	to	_	_	_	_
6-18	361-366	bring	_	_	_	_
6-19	367-370	the	_	_	*->6-1	*[6]
6-20	371-375	ship	_	_	*->6-1	*[6]
6-21	376-380	into	_	_	_	_
6-22	381-385	port	_	_	_	_
6-23	386-392	before	_	_	_	_
6-24	393-402	nightfall	_	_	_	_
6-25	403-404	.	_	_	_	_

#Text=" Azula says : " I 'm sorry , captain , but I do not know much about the tides . 
7-1	405-406	"	_	_	_	_
7-2	407-412	Azula	*	PER	_	_
7-3	413-417	says	_	_	_	_
7-4	418-419	:	_	_	_	_
7-5	420-421	"	_	_	_	_
7-6	422-423	I	_	_	*->1-7	*[1]
7-7	424-426	'm	_	_	_	_
7-8	427-432	sorry	_	_	_	_
7-9	433-434	,	_	_	_	_
7-10	435-442	captain	*	PER	_	_
7-11	443-444	,	_	_	_	_
7-12	445-448	but	_	_	_	_
7-13	449-450	I	_	_	*->1-8	*[1]
7-14	451-453	do	_	_	_	_
7-15	454-457	not	_	_	_	_
7-16	458-462	know	_	_	_	_
7-17	463-467	much	_	_	_	_
7-18	468-473	about	_	_	_	_
7-19	474-477	the	_	_	*->4-2	*[4]
7-20	478-483	tides	_	_	*->4-2	*[4]
7-21	484-485	.	_	_	_	_

#Text=Could you explain something to me ? 
8-1	486-491	Could	_	_	_	_
8-2	492-495	you	_	_	*->2-5	*[2]
8-3	496-503	explain	_	_	_	_
8-4	504-513	something	_	_	_	_
8-5	514-516	to	_	_	_	_
8-6	517-519	me	_	_	*->1-9	*[1]
8-7	520-521	?	_	_	_	_

#Text=" Captain says : " Of course , Your Highness . 
9-1	522-523	"	_	_	_	_
9-2	524-531	Captain	*	PER	*->3-3	*[3]
9-3	532-536	says	_	_	_	_
9-4	537-538	:	_	_	_	_
9-5	539-540	"	_	_	_	_
9-6	541-543	Of	_	_	_	_
9-7	544-550	course	_	_	_	_
9-8	551-552	,	_	_	_	_
9-9	553-557	Your	_	_	*->1-10	*[1]
9-10	558-566	Highness	_	_	_	_
9-11	567-568	.	_	_	_	_

#Text=" Azula says : " Do the tides command this ship ? 
10-1	569-570	"	_	_	_	_
10-2	571-576	Azula	*	PER	_	_
10-3	577-581	says	_	_	_	_
10-4	582-583	:	_	_	_	_
10-5	584-585	"	_	_	_	_
10-6	586-588	Do	_	_	_	_
10-7	589-592	the	_	_	*->4-3	*[4]
10-8	593-598	tides	_	_	*->4-3	*[4]
10-9	599-606	command	_	_	_	_
10-10	607-611	this	_	_	*->6-2	*[6]
10-11	612-616	ship	_	_	*->6-2	*[6]
10-12	617-618	?	_	_	_	_

#Text=" Captain says : " I 'm afraid I do n't understand . 
11-1	619-620	"	_	_	_	_
11-2	621-628	Captain	*	PER	*->3-4	*[3]
11-3	629-633	says	_	_	_	_
11-4	634-635	:	_	_	_	_
11-5	636-637	"	_	_	_	_
11-6	638-639	I	_	_	*->3-5	*[3]
11-7	640-642	'm	_	_	_	_
11-8	643-649	afraid	_	_	_	_
11-9	650-651	I	_	_	*->3-6	*[3]
11-10	652-654	do	_	_	_	_
11-11	655-658	n't	_	_	_	_
11-12	659-669	understand	_	_	_	_
11-13	670-671	.	_	_	_	_

#Text=" Azula says : " You said the tides would not allow us to bring the ship in . 
12-1	672-673	"	_	_	_	_
12-2	674-679	Azula	*	PER	_	_
12-3	680-684	says	_	_	_	_
12-4	685-686	:	_	_	_	_
12-5	687-688	"	_	_	_	_
12-6	689-692	You	_	_	*->2-6	*[2]
12-7	693-697	said	_	_	_	_
12-8	698-701	the	_	_	*->4-4	*[4]
12-9	702-707	tides	_	_	*->4-4	*[4]
12-10	708-713	would	_	_	_	_
12-11	714-717	not	_	_	_	_
12-12	718-723	allow	_	_	_	_
12-13	724-726	us	_	_	_	_
12-14	727-729	to	_	_	_	_
12-15	730-735	bring	_	_	_	_
12-16	736-739	the	_	_	*->6-3	*[6]
12-17	740-744	ship	_	_	*->6-3	*[6]
12-18	745-747	in	_	_	_	_
12-19	748-749	.	_	_	_	_

#Text=Do the tides command this ship ? 
13-1	750-752	Do	_	_	_	_
13-2	753-756	the	_	_	*->4-5	*[4]
13-3	757-762	tides	_	_	*->4-5	*[4]
13-4	763-770	command	_	_	_	_
13-5	771-775	this	_	_	*->6-4	*[6]
13-6	776-780	ship	_	_	*->6-4	*[6]
13-7	781-782	?	_	_	_	_

#Text=" Captain says : " No , princess . 
14-1	783-784	"	_	_	_	_
14-2	785-792	Captain	*	PER	*->3-7	*[3]
14-3	793-797	says	_	_	_	_
14-4	798-799	:	_	_	_	_
14-5	800-801	"	_	_	_	_
14-6	802-804	No	_	_	_	_
14-7	805-806	,	_	_	_	_
14-8	807-815	princess	*	PER	_	_
14-9	816-817	.	_	_	_	_

#Text=" Azula says : " And if I were to have you thrown overboard , would the tides think twice about smashing you against the rocky shore ? 
15-1	818-819	"	_	_	_	_
15-2	820-825	Azula	*	PER	_	_
15-3	826-830	says	_	_	_	_
15-4	831-832	:	_	_	_	_
15-5	833-834	"	_	_	_	_
15-6	835-838	And	_	_	_	_
15-7	839-841	if	_	_	_	_
15-8	842-843	I	_	_	*->1-11	*[1]
15-9	844-848	were	_	_	_	_
15-10	849-851	to	_	_	_	_
15-11	852-856	have	_	_	_	_
15-12	857-860	you	_	_	*->2-7	*[2]
15-13	861-867	thrown	_	_	_	_
15-14	868-877	overboard	_	_	_	_
15-15	878-879	,	_	_	_	_
15-16	880-885	would	_	_	_	_
15-17	886-889	the	_	_	*->4-6	*[4]
15-18	890-895	tides	_	_	*->4-6	*[4]
15-19	896-901	think	_	_	_	_
15-20	902-907	twice	_	_	_	_
15-21	908-913	about	_	_	_	_
15-22	914-922	smashing	_	_	_	_
15-23	923-926	you	_	_	*->2-8	*[2]
15-24	927-934	against	_	_	_	_
15-25	935-938	the	_	_	_	_
15-26	939-944	rocky	_	_	_	_
15-27	945-950	shore	_	_	_	_
15-28	951-952	?	_	_	_	_

#Text=" Captain says : " No , princess . 
16-1	953-954	"	_	_	_	_
16-2	955-962	Captain	*	PER	*->3-8	*[3]
16-3	963-967	says	_	_	_	_
16-4	968-969	:	_	_	_	_
16-5	970-971	"	_	_	_	_
16-6	972-974	No	_	_	_	_
16-7	975-976	,	_	_	_	_
16-8	977-985	princess	*	PER	_	_
16-9	986-987	.	_	_	_	_

#Text=" Azula says : " Well then , maybe you should worry less about the tides who have already made up their mind about killing you , and worry more about me , who 's still mulling it over . 
17-1	988-989	"	_	_	_	_
17-2	990-995	Azula	*	PER	_	_
17-3	996-1000	says	_	_	_	_
17-4	1001-1002	:	_	_	_	_
17-5	1003-1004	"	_	_	_	_
17-6	1005-1009	Well	_	_	_	_
17-7	1010-1014	then	_	_	_	_
17-8	1015-1016	,	_	_	_	_
17-9	1017-1022	maybe	_	_	_	_
17-10	1023-1026	you	_	_	*->2-9	*[2]
17-11	1027-1033	should	_	_	_	_
17-12	1034-1039	worry	_	_	_	_
17-13	1040-1044	less	_	_	_	_
17-14	1045-1050	about	_	_	_	_
17-15	1051-1054	the	_	_	*->4-7	*[4]
17-16	1055-1060	tides	_	_	*->4-7	*[4]
17-17	1061-1064	who	_	_	*->4-7	*[4]
17-18	1065-1069	have	_	_	*->4-7	*[4]
17-19	1070-1077	already	_	_	*->4-7	*[4]
17-20	1078-1082	made	_	_	*->4-7	*[4]
17-21	1083-1085	up	_	_	*->4-7	*[4]
17-22	1086-1091	their	_	_	*->4-7	*[4]
17-23	1092-1096	mind	_	_	*->4-7	*[4]
17-24	1097-1102	about	_	_	*->4-7	*[4]
17-25	1103-1110	killing	_	_	*->4-7	*[4]
17-26	1111-1114	you	_	_	*->2-10	*[2]
17-27	1115-1116	,	_	_	_	_
17-28	1117-1120	and	_	_	_	_
17-29	1121-1126	worry	_	_	_	_
17-30	1127-1131	more	_	_	_	_
17-31	1132-1137	about	_	_	_	_
17-32	1138-1140	me	_	_	*->1-12	*[1]
17-33	1141-1142	,	_	_	*->2-11	*[2]
17-34	1143-1146	who	_	_	*->2-11	*[2]
17-35	1147-1149	's	_	_	*->2-11	*[2]
17-36	1150-1155	still	_	_	*->2-11	*[2]
17-37	1156-1163	mulling	_	_	*->2-11	*[2]
17-38	1164-1166	it	_	_	*->2-11	*[2]
17-39	1167-1171	over	_	_	*->2-11	*[2]
17-40	1172-1173	.	_	_	_	_

#Text=" Captain says : " I 'll pull us in . 
18-1	1174-1175	"	_	_	_	_
18-2	1176-1183	Captain	*	PER	*->3-9	*[3]
18-3	1184-1188	says	_	_	_	_
18-4	1189-1190	:	_	_	_	_
18-5	1191-1192	"	_	_	_	_
18-6	1193-1194	I	_	_	*->3-10	*[3]
18-7	1195-1198	'll	_	_	_	_
18-8	1199-1203	pull	_	_	_	_
18-9	1204-1206	us	_	_	*->7-2	*[7]
18-10	1207-1209	in	_	_	_	_
18-11	1210-1211	.	_	_	_	_

#Text=" 
19-1	1212-1213	"	_	_	_	_
