#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " You trained the Dai Li ? 
3-17	175-180	group	_	_	_	_
3-18	181-185	that	_	_	_	_
3-19	186-195	protected	_	_	_	_
3-20	196-204	cultural	_	_	_	_
3-21	205-212	history	_	_	_	_
3-22	213-214	.	_	_	_	_

#Text=I had no idea what they would become . 
4-1	215-216	I	_	_	*->4-4	*[4]
4-2	217-220	had	_	_	_	_
4-3	221-223	no	_	_	_	_
4-4	224-228	idea	_	_	_	_
4-5	229-233	what	_	_	_	_
4-6	234-238	they	_	_	*->2-3	*[2]
4-7	239-244	would	_	_	_	_
4-8	245-251	become	_	_	_	_
4-9	252-253	.	_	_	_	_

#Text=Aang , our actions always have an effect : sometimes positive , sometimes negative ... and sometimes not for many lifetimes . 
5-1	254-258	Aang	_	_	*->1-2	*[1]
5-2	259-260	,	_	_	*->1-2	*[1]
5-3	261-264	our	_	_	*->1-2	*[1]
5-4	265-272	actions	_	_	*->1-2	*[1]
5-5	273-279	always	_	_	_	_
5-6	280-284	have	_	_	_	_
5-7	285-287	an	_	_	_	_
5-8	288-294	effect	_	_	_	_
5-9	295-296	:	_	_	_	_
5-10	297-306	sometimes	_	_	_	_
5-11	307-315	positive	_	_	_	_
5-12	316-317	,	_	_	_	_
5-13	318-327	sometimes	_	_	_	_
5-14	328-336	negative	_	_	_	_
5-15	337-340	...	_	_	_	_
5-16	341-344	and	_	_	_	_
5-17	345-354	sometimes	_	_	_	_
5-18	355-358	not	_	_	_	_
5-19	359-362	for	_	_	_	_
5-20	363-367	many	_	_	_	_
5-21	368-377	lifetimes	_	_	_	_
5-22	378-379	.	_	_	_	_

#Text=Hurry ! 
6-1	380-385	Hurry	_	_	_	_
6-2	386-387	!	_	_	_	_

#Text=You must find the Waterbender Avatar who came before me . 
7-1	388-391	You	_	_	*->6-1	*[6]
7-2	392-396	must	_	_	_	_
7-3	397-401	find	_	_	_	_
7-4	402-405	the	_	_	*->7-1	*[7]
7-5	406-417	Waterbender	_	_	*->7-1	*[7]
7-6	418-424	Avatar	_	_	*->7-1	*[7]
7-7	425-428	who	_	_	*->7-1	*[7]
7-8	429-433	came	_	_	*->7-1	*[7]
7-9	434-440	before	_	_	*->7-1	*[7]
7-10	441-443	me	_	_	*->4-5	*[4]
7-11	444-445	.	_	_	_	_

#Text=" Aang says : " But I do n't even know his name ! 
8-1	446-447	"	_	_	_	_
8-2	448-452	Aang	*	PER	*->1-4	*[1]
8-3	453-457	says	_	_	_	_
8-4	458-459	:	_	_	_	_
8-5	460-461	"	_	_	_	_
8-6	462-465	But	_	_	_	_
8-7	466-467	I	_	_	*->1-5	*[1]
8-8	468-470	do	_	_	_	_
8-9	471-474	n't	_	_	_	_
8-10	475-479	even	_	_	_	_
8-11	480-484	know	_	_	_	_
8-12	485-488	his	_	_	*->6-2	*[6]
8-13	489-493	name	_	_	*->8-1	*[8]
8-14	494-495	!	_	_	_	_

#Text=" Kyoshi says : " His name is Avatar Kuruk . 
9-1	496-497	"	_	_	_	_
9-2	498-504	Kyoshi	*	PER	*->4-6	*[4]
9-3	505-509	says	_	_	_	_
9-4	510-511	:	_	_	_	_
9-5	512-513	"	_	_	_	_
9-6	514-517	His	_	_	*->1-6	*[1]
9-7	518-522	name	_	_	*->8-2	*[8]
9-8	523-525	is	_	_	_	_
9-9	526-532	Avatar	*	PER	*->9-1	*[9]
9-10	533-538	Kuruk	*	PER	*->9-1	*[9]
9-11	539-540	.	_	_	_	_

#Text=" Aang says : " We 're in the Realm of Koh , Hei Bai ... We better be careful . 
10-1	541-542	"	_	_	_	_
10-2	543-547	Aang	*	PER	*->1-7	*[1]
10-3	548-552	says	_	_	_	_
10-4	553-554	:	_	_	_	_
10-5	555-556	"	_	_	_	_
10-6	557-559	We	_	_	*->11-1	*[11]
10-7	560-563	're	_	_	_	_
10-8	564-566	in	_	_	_	_
10-9	567-570	the	_	_	_	_
10-10	571-576	Realm	_	_	_	_
10-11	577-579	of	_	_	_	_
10-12	580-583	Koh	*	PER	*->10-1	*[10]
10-13	584-585	,	_	_	_	_
10-14	586-589	Hei	*	PER	_	_
10-15	590-593	Bai	*	PER	_	_
10-16	594-597	...	_	_	_	_
10-17	598-600	We	_	_	*->11-2	*[11]
10-18	601-607	better	_	_	_	_
10-19	608-610	be	_	_	_	_
10-20	611-618	careful	_	_	_	_
10-21	619-620	.	_	_	_	_

#Text=Aaahh ! 
11-1	621-626	Aaahh	_	_	_	_
11-2	627-628	!	_	_	_	_

#Text=Koh took your face and replaced it with a bear 's face ! 
12-1	629-632	Koh	*	PER	*->10-2	*[10]
12-2	633-637	took	_	_	_	_
12-3	638-642	your	_	_	*->4-7	*[4]
12-4	643-647	face	_	_	*->12-1	*[12]
12-5	648-651	and	_	_	_	_
12-6	652-660	replaced	_	_	_	_
12-7	661-663	it	_	_	*->12-2	*[12]
12-8	664-668	with	_	_	_	_
12-9	669-670	a	_	_	_	_
12-10	671-675	bear	_	_	_	_
12-11	676-678	's	_	_	_	_
12-12	679-683	face	_	_	_	_
12-13	684-685	!	_	_	_	_

#Text=" Kuruk says : " Relax kid . 
13-1	686-687	"	_	_	_	_
13-2	688-693	Kuruk	*	PER	*->9-2	*[9]
13-3	694-698	says	_	_	_	_
13-4	699-700	:	_	_	_	_
13-5	701-702	"	_	_	_	_
13-6	703-708	Relax	_	_	_	_
13-7	709-712	kid	_	_	_	_
13-8	713-714	.	_	_	_	_

#Text=I 'm not going to hurt you . 
14-1	715-716	I	_	_	*->9-3	*[9]
14-2	717-719	'm	_	_	_	_
14-3	720-723	not	_	_	_	_
14-4	724-729	going	_	_	_	_
14-5	730-732	to	_	_	_	_
14-6	733-737	hurt	_	_	_	_
14-7	738-741	you	_	_	*->1-8	*[1]
14-8	742-743	.	_	_	_	_

#Text=I 'm Avatar Kuruk ! 
15-1	744-745	I	_	_	*->9-4	*[9]
15-2	746-748	'm	_	_	_	_
15-3	749-755	Avatar	*	PER	*->9-5	*[9]
15-4	756-761	Kuruk	*	PER	*->9-5	*[9]
15-5	762-763	!	_	_	_	_

#Text=Nice to finally meet you . 
16-1	764-768	Nice	_	_	_	_
16-2	769-771	to	_	_	_	_
16-3	772-779	finally	_	_	_	_
16-4	780-784	meet	_	_	_	_
16-5	785-788	you	_	_	*->1-9	*[1]
16-6	789-790	.	_	_	_	_

#Text=Now tell me , have you seen a beautiful woman with long , brown hair around here ? 
17-1	791-794	Now	_	_	_	_
17-2	795-799	tell	_	_	_	_
17-3	800-802	me	_	_	*->9-6	*[9]
17-4	803-804	,	_	_	_	_
17-5	805-809	have	_	_	_	_
17-6	810-813	you	_	_	*->1-10	*[1]
17-7	814-818	seen	_	_	_	_
17-8	819-820	a	_	_	*->13-1	*[13]
17-9	821-830	beautiful	_	_	*->13-1	*[13]
17-10	831-836	woman	_	_	*->13-1	*[13]
17-11	837-841	with	_	_	_	_
17-12	842-846	long	_	_	_	_
17-13	847-848	,	_	_	_	_
17-14	849-854	brown	_	_	_	_
17-15	855-859	hair	_	_	_	_
17-16	860-866	around	_	_	_	_
17-17	867-871	here	_	_	_	_
17-18	872-873	?	_	_	_	_

#Text=" Aang says : " No , who is she ? 
18-1	874-875	"	_	_	_	_
18-2	876-880	Aang	*	PER	*->1-11	*[1]
18-3	881-885	says	_	_	_	_
18-4	886-887	:	_	_	_	_
18-5	888-889	"	_	_	_	_
18-6	890-892	No	_	_	_	_
18-7	893-894	,	_	_	_	_
18-8	895-898	who	_	_	_	_
18-9	899-901	is	_	_	_	_
18-10	902-905	she	_	_	*->13-2	*[13]
18-11	906-907	?	_	_	_	_

#Text=" Kuruk says : " She 's my wife . 
19-1	908-909	"	_	_	_	_
19-2	910-915	Kuruk	*	PER	*->9-7	*[9]
19-3	916-920	says	_	_	_	_
19-4	921-922	:	_	_	_	_
19-5	923-924	"	_	_	_	_
19-6	925-928	She	_	_	*->13-3	*[13]
19-7	929-931	's	_	_	_	_
19-8	932-934	my	_	_	*->9-8	*[9]
19-9	935-939	wife	_	_	*->13-4	*[13]
19-10	940-941	.	_	_	_	_

#Text=When I was a young Avatar ... ... I traveled the world , challenging other benders to tests of strength ... " Kuruk says : " I challenge you to an Agni Kai ! 
20-1	942-946	When	_	_	_	_
20-2	947-948	I	_	_	*->9-9	*[9]
20-3	949-952	was	_	_	_	_
20-4	953-954	a	_	_	*->7-2	*[7]
20-5	955-960	young	_	_	*->7-2	*[7]
20-6	961-967	Avatar	_	_	*->7-2	*[7]
20-7	968-971	...	_	_	_	_
20-8	972-975	...	_	_	_	_
20-9	976-977	I	_	_	*->9-10	*[9]
20-10	978-986	traveled	_	_	_	_
20-11	987-990	the	_	_	*->3-2	*[3]
20-12	991-996	world	_	_	*->3-2	*[3]
20-13	997-998	,	_	_	_	_
20-14	999-1010	challenging	_	_	_	_
20-15	1011-1016	other	_	_	_	_
20-16	1017-1024	benders	_	_	_	_
20-17	1025-1027	to	_	_	_	_
20-18	1028-1033	tests	_	_	_	_
20-19	1034-1036	of	_	_	_	_
20-20	1037-1045	strength	_	_	_	_
20-21	1046-1049	...	_	_	_	_
20-22	1050-1051	"	_	_	_	_
20-23	1052-1057	Kuruk	*	PER	*->14-1	*[14]
20-24	1058-1062	says	_	_	_	_
20-25	1063-1064	:	_	_	_	_
20-26	1065-1066	"	_	_	_	_
20-27	1067-1068	I	_	_	*->14-2	*[14]
20-28	1069-1078	challenge	_	_	_	_
20-29	1079-1082	you	_	_	_	_
20-30	1083-1085	to	_	_	_	_
20-31	1086-1088	an	_	_	_	_
20-32	1089-1093	Agni	*	PER	_	_
20-33	1094-1097	Kai	*	PER	_	_
20-34	1098-1099	!	_	_	_	_

#Text=" Fire Nation civilian says : " Uh , I was just going to the store . 
21-1	1100-1101	"	_	_	_	_
21-2	1102-1106	Fire	_	_	*->5-1	*[5]
21-3	1107-1113	Nation	_	_	*->5-1	*[5]
21-4	1114-1122	civilian	_	_	*->5-1	*[5]
21-5	1123-1127	says	_	_	_	_
21-6	1128-1129	:	_	_	_	_
21-7	1130-1131	"	_	_	_	_
21-8	1132-1134	Uh	_	_	_	_
21-9	1135-1136	,	_	_	_	_
21-10	1137-1138	I	_	_	*->5-2	*[5]
21-11	1139-1142	was	_	_	_	_
21-12	1143-1147	just	_	_	_	_
21-13	1148-1153	going	_	_	_	_
21-14	1154-1156	to	_	_	_	_
21-15	1157-1160	the	_	_	_	_
21-16	1161-1166	store	_	_	_	_
21-17	1167-1168	.	_	_	_	_

#Text=" 
22-1	1169-1170	"	_	_	_	_
