#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " This will truly be one for the history books , General Iroh . 
6-9	381-386	speak	_	_	_	_
6-10	387-391	from	_	_	_	_
6-11	392-402	experience	_	_	_	_
6-12	403-404	,	_	_	_	_
6-13	405-408	but	_	_	_	_
6-14	409-413	rest	_	_	_	_
6-15	414-421	assured	_	_	_	_
6-16	422-423	.	_	_	_	_

#Text=This will be nothing like your legendary failure at Ba Sing Se . 
7-1	424-428	This	_	_	_	_
7-2	429-433	will	_	_	_	_
7-3	434-436	be	_	_	_	_
7-4	437-444	nothing	_	_	_	_
7-5	445-449	like	_	_	_	_
7-6	450-454	your	_	_	*->8-2	*[8]
7-7	455-464	legendary	_	_	_	_
7-8	465-472	failure	_	_	_	_
7-9	473-475	at	_	_	_	_
7-10	476-478	Ba	_	_	_	_
7-11	479-483	Sing	_	_	_	_
7-12	484-486	Se	_	_	_	_
7-13	487-488	.	_	_	_	_

#Text=" Iroh says : " I hope not , for your sake . 
8-1	489-490	"	_	_	_	_
8-2	491-495	Iroh	*	PER	*->3-3	*[3]
8-3	496-500	says	_	_	_	_
8-4	501-502	:	_	_	_	_
8-5	503-504	"	_	_	_	_
8-6	505-506	I	_	_	*->3-4	*[3]
8-7	507-511	hope	_	_	_	_
8-8	512-515	not	_	_	_	_
8-9	516-517	,	_	_	_	_
8-10	518-521	for	_	_	_	_
8-11	522-526	your	_	_	*->1-5	*[1]
8-12	527-531	sake	_	_	_	_
8-13	532-533	.	_	_	_	_

#Text=" Zhao says : " Tell the captains to prepare for first strike . 
9-1	534-535	"	_	_	_	_
9-2	536-540	Zhao	*	PER	*->1-6	*[1]
9-3	541-545	says	_	_	_	_
9-4	546-547	:	_	_	_	_
9-5	548-549	"	_	_	_	_
9-6	550-554	Tell	_	_	_	_
9-7	555-558	the	_	_	*->9-1	*[9]
9-8	559-567	captains	_	_	*->9-1	*[9]
9-9	568-570	to	_	_	_	_
9-10	571-578	prepare	_	_	_	_
9-11	579-582	for	_	_	_	_
9-12	583-588	first	_	_	_	_
9-13	589-595	strike	_	_	_	_
9-14	596-597	.	_	_	_	_

#Text=" Iroh says : " We 'll be landing soon . 
10-1	598-599	"	_	_	_	_
10-2	600-604	Iroh	*	PER	*->3-5	*[3]
10-3	605-609	says	_	_	_	_
10-4	610-611	:	_	_	_	_
10-5	612-613	"	_	_	_	_
10-6	614-616	We	_	_	*->9-2	*[9]
10-7	617-620	'll	_	_	_	_
10-8	621-623	be	_	_	_	_
10-9	624-631	landing	_	_	_	_
10-10	632-636	soon	_	_	_	_
10-11	637-638	.	_	_	_	_

#Text=Do you have a plan ? 
11-1	639-641	Do	_	_	_	_
11-2	642-645	you	_	_	*->1-7	*[1]
11-3	646-650	have	_	_	_	_
11-4	651-652	a	_	_	*->10-1	*[10]
11-5	653-657	plan	_	_	*->10-1	*[10]
11-6	658-659	?	_	_	_	_

#Text=" Zuko says : " I 'm working on it , Uncle . 
12-1	660-661	"	_	_	_	_
12-2	662-666	Zuko	*	PER	*->11-1	*[11]
12-3	667-671	says	_	_	_	_
12-4	672-673	:	_	_	_	_
12-5	674-675	"	_	_	_	_
12-6	676-677	I	_	_	*->11-2	*[11]
12-7	678-680	'm	_	_	_	_
12-8	681-688	working	_	_	_	_
12-9	689-691	on	_	_	_	_
12-10	692-694	it	_	_	*->10-2	*[10]
12-11	695-696	,	_	_	_	_
12-12	697-702	Uncle	*	PER	_	_
12-13	703-704	.	_	_	_	_

#Text=" Sokka says : " What 's wrong ? 
13-1	705-706	"	_	_	_	_
13-2	707-712	Sokka	_	_	_	_
13-3	713-717	says	_	_	_	_
13-4	718-719	:	_	_	_	_
13-5	720-721	"	_	_	_	_
13-6	722-726	What	_	_	_	_
13-7	727-729	's	_	_	_	_
13-8	730-735	wrong	_	_	_	_
13-9	736-737	?	_	_	_	_

#Text=We have to go ! 
14-1	738-740	We	_	_	_	_
14-2	741-745	have	_	_	_	_
14-3	746-748	to	_	_	_	_
14-4	749-751	go	_	_	_	_
14-5	752-753	!	_	_	_	_

#Text=" Yue says : " No , Sokka , wait , I ca n't see you anymore . 
15-1	754-755	"	_	_	_	_
15-2	756-759	Yue	*	PER	*->13-1	*[13]
15-3	760-764	says	_	_	_	_
15-4	765-766	:	_	_	_	_
15-5	767-768	"	_	_	_	_
15-6	769-771	No	_	_	_	_
15-7	772-773	,	_	_	_	_
15-8	774-779	Sokka	_	_	_	_
15-9	780-781	,	_	_	_	_
15-10	782-786	wait	_	_	_	_
15-11	787-788	,	_	_	_	_
15-12	789-790	I	_	_	*->13-2	*[13]
15-13	791-793	ca	_	_	_	_
15-14	794-797	n't	_	_	_	_
15-15	798-801	see	_	_	_	_
15-16	802-805	you	_	_	*->14-1	*[14]
15-17	806-813	anymore	_	_	_	_
15-18	814-815	.	_	_	_	_

#Text=Not at all . 
16-1	816-819	Not	_	_	_	_
16-2	820-822	at	_	_	_	_
16-3	823-826	all	_	_	_	_
16-4	827-828	.	_	_	_	_

#Text=" Sokka says : " What ? 
17-1	829-830	"	_	_	_	_
17-2	831-836	Sokka	_	_	_	_
17-3	837-841	says	_	_	_	_
17-4	842-843	:	_	_	_	_
17-5	844-845	"	_	_	_	_
17-6	846-850	What	_	_	*->15-1	*[15]
17-7	851-852	?	_	_	_	_

#Text=We 're just friends . 
18-1	853-855	We	_	_	*->16-2	*[16]
18-2	856-859	're	_	_	_	_
18-3	860-864	just	_	_	_	_
18-4	865-872	friends	_	_	*->16-1	*[16]
18-5	873-874	.	_	_	_	_

#Text=" Yue says : " I wish we could just be friends , but I like you too much and it 's too confusing to be around you . 
19-1	875-876	"	_	_	_	_
19-2	877-880	Yue	*	PER	*->13-3	*[13]
19-3	881-885	says	_	_	_	_
19-4	886-887	:	_	_	_	_
19-5	888-889	"	_	_	_	_
19-6	890-891	I	_	_	*->13-4	*[13]
19-7	892-896	wish	_	_	_	_
19-8	897-899	we	_	_	*->15-2	*[15]
19-9	900-905	could	_	_	_	_
19-10	906-910	just	_	_	_	_
19-11	911-913	be	_	_	_	_
19-12	914-921	friends	_	_	*->16-3	*[16]
19-13	922-923	,	_	_	_	_
19-14	924-927	but	_	_	_	_
19-15	928-929	I	_	_	*->13-5	*[13]
19-16	930-934	like	_	_	_	_
19-17	935-938	you	_	_	*->14-2	*[14]
19-18	939-942	too	_	_	_	_
19-19	943-947	much	_	_	_	_
19-20	948-951	and	_	_	_	_
19-21	952-954	it	_	_	_	_
19-22	955-957	's	_	_	_	_
19-23	958-961	too	_	_	_	_
19-24	962-971	confusing	_	_	_	_
19-25	972-974	to	_	_	_	_
19-26	975-977	be	_	_	_	_
19-27	978-984	around	_	_	_	_
19-28	985-988	you	_	_	*->14-3	*[14]
19-29	989-990	.	_	_	_	_

#Text=I 'm marrying someone else ! 
20-1	991-992	I	_	_	*->13-6	*[13]
20-2	993-995	'm	_	_	_	_
20-3	996-1004	marrying	_	_	_	_
20-4	1005-1012	someone	_	_	*->2-1	*[2]
20-5	1013-1017	else	_	_	*->2-1	*[2]
20-6	1018-1019	!	_	_	_	_

#Text=" Sokka says : " You do n't love him , do you ? 
21-1	1020-1021	"	_	_	_	_
21-2	1022-1027	Sokka	_	_	_	_
21-3	1028-1032	says	_	_	_	_
21-4	1033-1034	:	_	_	_	_
21-5	1035-1036	"	_	_	_	_
21-6	1037-1040	You	_	_	*->13-7	*[13]
21-7	1041-1043	do	_	_	_	_
21-8	1044-1047	n't	_	_	_	_
21-9	1048-1052	love	_	_	_	_
21-10	1053-1056	him	_	_	*->2-2	*[2]
21-11	1057-1058	,	_	_	_	_
21-12	1059-1061	do	_	_	_	_
21-13	1062-1065	you	_	_	*->13-8	*[13]
21-14	1066-1067	?	_	_	_	_

#Text=You do n't even seem to like him . 
22-1	1068-1071	You	_	_	*->13-9	*[13]
22-2	1072-1074	do	_	_	_	_
22-3	1075-1078	n't	_	_	_	_
22-4	1079-1083	even	_	_	_	_
22-5	1084-1088	seem	_	_	_	_
22-6	1089-1091	to	_	_	_	_
22-7	1092-1096	like	_	_	_	_
22-8	1097-1100	him	_	_	*->2-3	*[2]
22-9	1101-1102	.	_	_	_	_

#Text=" Yue says : " But I do love my people . 
23-1	1103-1104	"	_	_	_	_
23-2	1105-1108	Yue	*	PER	*->13-10	*[13]
23-3	1109-1113	says	_	_	_	_
23-4	1114-1115	:	_	_	_	_
23-5	1116-1117	"	_	_	_	_
23-6	1118-1121	But	_	_	_	_
23-7	1122-1123	I	_	_	*->13-11	*[13]
23-8	1124-1126	do	_	_	_	_
23-9	1127-1131	love	_	_	_	_
23-10	1132-1134	my	_	_	*->5-1	*[5]
23-11	1135-1141	people	_	_	*->5-1	*[5]
23-12	1142-1143	.	_	_	_	_

#Text=" Sokka says : " You 're not marrying them . 
24-1	1144-1145	"	_	_	_	_
24-2	1146-1151	Sokka	*	PER	*->12-1	*[12]
24-3	1152-1156	says	_	_	_	_
24-4	1157-1158	:	_	_	_	_
24-5	1159-1160	"	_	_	_	_
24-6	1161-1164	You	_	_	*->13-13	*[13]
24-7	1165-1168	're	_	_	_	_
24-8	1169-1172	not	_	_	_	_
24-9	1173-1181	marrying	_	_	_	_
24-10	1182-1186	them	_	_	*->5-3	*[5]
24-11	1187-1188	.	_	_	_	_

#Text=" Yue says : " You do n't understand . 
25-1	1189-1190	"	_	_	_	_
25-2	1191-1194	Yue	*	PER	*->13-14	*[13]
25-3	1195-1199	says	_	_	_	_
25-4	1200-1201	:	_	_	_	_
25-5	1202-1203	"	_	_	_	_
25-6	1204-1207	You	_	_	*->14-4	*[14]
25-7	1208-1210	do	_	_	_	_
25-8	1211-1214	n't	_	_	_	_
25-9	1215-1225	understand	_	_	_	_
25-10	1226-1227	.	_	_	_	_

#Text=I have duties to my father , to my tribe . 
26-1	1228-1229	I	_	_	*->13-15	*[13]
26-2	1230-1234	have	_	_	_	_
26-3	1235-1241	duties	_	_	_	_
26-4	1242-1244	to	_	_	_	_
26-5	1245-1247	my	_	_	*->13-16	*[13]
26-6	1248-1254	father	_	_	_	_
26-7	1255-1256	,	_	_	_	_
26-8	1257-1259	to	_	_	_	_
26-9	1260-1262	my	_	_	*->6-2	*[6]
26-10	1263-1268	tribe	_	_	*->6-2	*[6]
26-11	1269-1270	.	_	_	_	_

#Text=I have to do this . 
27-1	1271-1272	I	_	_	*->13-18	*[13]
27-2	1273-1277	have	_	_	_	_
27-3	1278-1280	to	_	_	_	_
27-4	1281-1283	do	_	_	_	_
27-5	1284-1288	this	_	_	_	_
27-6	1289-1290	.	_	_	_	_

#Text=Goodbye . 
28-1	1291-1298	Goodbye	_	_	_	_
28-2	1299-1300	.	_	_	_	_

#Text=" 
29-1	1301-1302	"	_	_	_	_
