#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " You guys are not gon na believe this ! 
11-8	744-748	year	_	_	_	_
11-9	749-750	!	_	_	_	_

#Text=" Katara says : " Sokka , do you really think it 's a good idea for us to attend a play about ourselves ? 
12-1	751-752	"	_	_	_	_
12-2	753-759	Katara	*	PER	*->4-2	*[4]
12-3	760-764	says	_	_	_	_
12-4	765-766	:	_	_	_	_
12-5	767-768	"	_	_	_	_
12-6	769-774	Sokka	_	_	_	_
12-7	775-776	,	_	_	_	_
12-8	777-779	do	_	_	_	_
12-9	780-783	you	_	_	*->9-3	*[9]
12-10	784-790	really	_	_	_	_
12-11	791-796	think	_	_	_	_
12-12	797-799	it	_	_	*->10-2	*[10]
12-13	800-802	's	_	_	_	_
12-14	803-804	a	_	_	*->10-3	*[10]
12-15	805-809	good	_	_	*->10-3	*[10]
12-16	810-814	idea	_	_	*->10-3	*[10]
12-17	815-818	for	_	_	*->10-3	*[10]
12-18	819-821	us	_	_	*->8-4	*[8]
12-19	822-824	to	_	_	*->10-3	*[10]
12-20	825-831	attend	_	_	*->10-3	*[10]
12-21	832-833	a	_	_	*->10-3	*[10]
12-22	834-838	play	_	_	*->10-3	*[10]
12-23	839-844	about	_	_	*->10-3	*[10]
12-24	845-854	ourselves	_	_	*->8-5	*[8]
12-25	855-856	?	_	_	_	_

#Text=" Sokka says : " Come on , a day at the theater ? 
13-1	857-858	"	_	_	_	_
13-2	859-864	Sokka	_	_	_	_
13-3	865-869	says	_	_	_	_
13-4	870-871	:	_	_	_	_
13-5	872-873	"	_	_	_	_
13-6	874-878	Come	_	_	_	_
13-7	879-881	on	_	_	_	_
13-8	882-883	,	_	_	_	_
13-9	884-885	a	_	_	_	_
13-10	886-889	day	_	_	_	_
13-11	890-892	at	_	_	_	_
13-12	893-896	the	_	_	_	_
13-13	897-904	theater	_	_	_	_
13-14	905-906	?	_	_	_	_

#Text=This is the kind of wacky time - wasting nonsense I 've been missing ! 
14-1	907-911	This	_	_	*->11-2	*[11]
14-2	912-914	is	_	_	_	_
14-3	915-918	the	_	_	*->11-1	*[11]
14-4	919-923	kind	_	_	*->11-1	*[11]
14-5	924-926	of	_	_	*->11-1	*[11]
14-6	927-932	wacky	_	_	*->11-1	*[11]
14-7	933-937	time	_	_	*->11-1	*[11]
14-8	938-939	-	_	_	*->11-1	*[11]
14-9	940-947	wasting	_	_	*->11-1	*[11]
14-10	948-956	nonsense	_	_	*->11-1	*[11]
14-11	957-958	I	_	_	_	_
14-12	959-962	've	_	_	_	_
14-13	963-967	been	_	_	_	_
14-14	968-975	missing	_	_	_	_
14-15	976-977	!	_	_	_	_

#Text=" Aang says : " Hey , uh ... I wanted to sit there . 
15-1	978-979	"	_	_	_	_
15-2	980-984	Aang	*	PER	_	_
15-3	985-989	says	_	_	_	_
15-4	990-991	:	_	_	_	_
15-5	992-993	"	_	_	_	_
15-6	994-997	Hey	_	_	_	_
15-7	998-999	,	_	_	_	_
15-8	1000-1002	uh	_	_	_	_
15-9	1003-1006	...	_	_	_	_
15-10	1007-1008	I	_	_	_	_
15-11	1009-1015	wanted	_	_	_	_
15-12	1016-1018	to	_	_	_	_
15-13	1019-1022	sit	_	_	_	_
15-14	1023-1028	there	_	_	_	_
15-15	1029-1030	.	_	_	_	_

#Text=" Zuko says : " Just sit next to me . 
16-1	1031-1032	"	_	_	_	_
16-2	1033-1037	Zuko	*	PER	*->9-4	*[9]
16-3	1038-1042	says	_	_	_	_
16-4	1043-1044	:	_	_	_	_
16-5	1045-1046	"	_	_	_	_
16-6	1047-1051	Just	_	_	*->13-1	*[13]
16-7	1052-1055	sit	_	_	_	_
16-8	1056-1060	next	_	_	_	_
16-9	1061-1063	to	_	_	_	_
16-10	1064-1066	me	_	_	*->9-5	*[9]
16-11	1067-1068	.	_	_	_	_

#Text=What 's the big deal ? 
17-1	1069-1073	What	_	_	_	_
17-2	1074-1076	's	_	_	_	_
17-3	1077-1080	the	_	_	_	_
17-4	1081-1084	big	_	_	_	_
17-5	1085-1089	deal	_	_	_	_
17-6	1090-1091	?	_	_	_	_

#Text=" Aang says : " I was just , I wanted to ... okay . 
18-1	1092-1093	"	_	_	*->12-1	*[12]
18-2	1094-1098	Aang	*	PER	*->12-1	*[12]
18-3	1099-1103	says	_	_	_	_
18-4	1104-1105	:	_	_	_	_
18-5	1106-1107	"	_	_	_	_
18-6	1108-1109	I	_	_	*->12-4	*[12]
18-7	1110-1113	was	_	_	_	_
18-8	1114-1118	just	_	_	_	_
18-9	1119-1120	,	_	_	_	_
18-10	1121-1122	I	_	_	*->12-5	*[12]
18-11	1123-1129	wanted	_	_	_	_
18-12	1130-1132	to	_	_	_	_
18-13	1133-1136	...	_	_	_	_
18-14	1137-1141	okay	_	_	_	_
18-15	1142-1143	.	_	_	_	_

#Text=" Toph says : " Why are we sitting in the nosebleed section ? 
19-1	1144-1145	"	_	_	_	_
19-2	1146-1150	Toph	_	_	*->14-1	*[14]
19-3	1151-1155	says	_	_	_	_
19-4	1156-1157	:	_	_	_	_
19-5	1158-1159	"	_	_	_	_
19-6	1160-1163	Why	_	_	_	_
19-7	1164-1167	are	_	_	_	_
19-8	1168-1170	we	_	_	*->13-2	*[13]
19-9	1171-1178	sitting	_	_	_	_
19-10	1179-1181	in	_	_	_	_
19-11	1182-1185	the	_	_	_	_
19-12	1186-1195	nosebleed	_	_	_	_
19-13	1196-1203	section	_	_	_	_
19-14	1204-1205	?	_	_	_	_

#Text=My feet ca n't see a thing from up here ! 
20-1	1206-1208	My	_	_	*->14-2	*[14]
20-2	1209-1213	feet	_	_	_	_
20-3	1214-1216	ca	_	_	_	_
20-4	1217-1220	n't	_	_	_	_
20-5	1221-1224	see	_	_	_	_
20-6	1225-1226	a	_	_	_	_
20-7	1227-1232	thing	_	_	_	_
20-8	1233-1237	from	_	_	_	_
20-9	1238-1240	up	_	_	_	_
20-10	1241-1245	here	_	_	_	_
20-11	1246-1247	!	_	_	_	_

#Text=" Katara says : " Do n't worry , I 'll tell your feet what 's happening . 
21-1	1248-1249	"	_	_	_	_
21-2	1250-1256	Katara	*	PER	*->4-3	*[4]
21-3	1257-1261	says	_	_	_	_
21-4	1262-1263	:	_	_	_	_
21-5	1264-1265	"	_	_	_	_
21-6	1266-1268	Do	_	_	_	_
21-7	1269-1272	n't	_	_	_	_
21-8	1273-1278	worry	_	_	_	_
21-9	1279-1280	,	_	_	_	_
21-10	1281-1282	I	_	_	*->4-4	*[4]
21-11	1283-1286	'll	_	_	_	_
21-12	1287-1291	tell	_	_	_	_
21-13	1292-1296	your	_	_	*->15-1	*[15]
21-14	1297-1301	feet	_	_	_	_
21-15	1302-1306	what	_	_	_	_
21-16	1307-1309	's	_	_	_	_
21-17	1310-1319	happening	_	_	_	_
21-18	1320-1321	.	_	_	_	_

#Text=" Actress Katara says : " Sokka , my only brother ! 
22-1	1322-1323	"	_	_	_	_
22-2	1324-1331	Actress	*	PER	*->4-5	*[4]
22-3	1332-1338	Katara	*	PER	*->4-5	*[4]
22-4	1339-1343	says	_	_	_	_
22-5	1344-1345	:	_	_	_	_
22-6	1346-1347	"	_	_	_	_
22-7	1348-1353	Sokka	_	_	_	_
22-8	1354-1355	,	_	_	_	_
22-9	1356-1358	my	_	_	*->4-6	*[4]
22-10	1359-1363	only	_	_	_	_
22-11	1364-1371	brother	_	_	_	_
22-12	1372-1373	!	_	_	_	_

#Text=We constantly roam these icy South Pole seas , and yet never do we find anything fulfilling ! 
23-1	1374-1376	We	_	_	*->16-1	*[16]
23-2	1377-1387	constantly	_	_	_	_
23-3	1388-1392	roam	_	_	_	_
23-4	1393-1398	these	_	_	_	_
23-5	1399-1402	icy	_	_	_	_
23-6	1403-1408	South	_	_	*->6-2	*[6]
23-7	1409-1413	Pole	_	_	*->6-2	*[6]
23-8	1414-1418	seas	_	_	_	_
23-9	1419-1420	,	_	_	_	_
23-10	1421-1424	and	_	_	_	_
23-11	1425-1428	yet	_	_	_	_
23-12	1429-1434	never	_	_	_	_
23-13	1435-1437	do	_	_	_	_
23-14	1438-1440	we	_	_	*->16-2	*[16]
23-15	1441-1445	find	_	_	_	_
23-16	1446-1454	anything	_	_	_	_
23-17	1455-1465	fulfilling	_	_	_	_
23-18	1466-1467	!	_	_	_	_

#Text=" Actor Sokka says : " All I want is a full feeling in my stomach ! 
24-1	1468-1469	"	_	_	_	_
24-2	1470-1475	Actor	*	PER	*->1-1	*[1]
24-3	1476-1481	Sokka	_	_	*->1-1	*[1]
24-4	1482-1486	says	_	_	_	_
24-5	1487-1488	:	_	_	_	_
24-6	1489-1490	"	_	_	_	_
24-7	1491-1494	All	_	_	_	_
24-8	1495-1496	I	_	_	*->1-11	*[1]
24-9	1497-1501	want	_	_	_	_
24-10	1502-1504	is	_	_	_	_
24-11	1505-1506	a	_	_	_	_
24-12	1507-1511	full	_	_	_	_
24-13	1512-1519	feeling	_	_	_	_
24-14	1520-1522	in	_	_	_	_
24-15	1523-1525	my	_	_	*->1-12	*[1]
24-16	1526-1533	stomach	_	_	_	_
24-17	1534-1535	!	_	_	_	_

#Text=I 'm starving ! 
25-1	1536-1537	I	_	_	*->1-13	*[1]
25-2	1538-1540	'm	_	_	_	_
25-3	1541-1549	starving	_	_	_	_
25-4	1550-1551	!	_	_	_	_

#Text=" Actress Katara says : " Is food the only thing on your mind ? 
26-1	1552-1553	"	_	_	_	_
26-2	1554-1561	Actress	*	PER	*->4-7	*[4]
26-3	1562-1568	Katara	*	PER	*->4-7	*[4]
26-4	1569-1573	says	_	_	_	_
26-5	1574-1575	:	_	_	_	_
26-6	1576-1577	"	_	_	_	_
26-7	1578-1580	Is	_	_	_	_
26-8	1581-1585	food	_	_	_	_
26-9	1586-1589	the	_	_	*->17-1	*[17]
26-10	1590-1594	only	_	_	*->17-1	*[17]
26-11	1595-1600	thing	_	_	*->17-1	*[17]
26-12	1601-1603	on	_	_	*->17-1	*[17]
26-13	1604-1608	your	_	_	*->15-2	*[15]
26-14	1609-1613	mind	_	_	*->17-1	*[17]
26-15	1614-1615	?	_	_	_	_

#Text=" Actor Sokka says : " Well , I 'm trying to it get out of my mind and into my mouth ! 
27-1	1616-1617	"	_	_	_	_
27-2	1618-1623	Actor	*	PER	*->1-14	*[1]
27-3	1624-1629	Sokka	_	_	*->1-14	*[1]
27-4	1630-1634	says	_	_	_	_
27-5	1635-1636	:	_	_	_	_
27-6	1637-1638	"	_	_	_	_
27-7	1639-1643	Well	_	_	_	_
27-8	1644-1645	,	_	_	_	_
27-9	1646-1647	I	_	_	*->1-15	*[1]
27-10	1648-1650	'm	_	_	_	_
27-11	1651-1657	trying	_	_	_	_
27-12	1658-1660	to	_	_	_	_
27-13	1661-1663	it	_	_	*->17-2	*[17]
27-14	1664-1667	get	_	_	_	_
27-15	1668-1671	out	_	_	_	_
27-16	1672-1674	of	_	_	_	_
27-17	1675-1677	my	_	_	*->1-16	*[1]
27-18	1678-1682	mind	_	_	*->18-2	*[18]
27-19	1683-1686	and	_	_	_	_
27-20	1687-1691	into	_	_	_	_
27-21	1692-1694	my	_	_	*->1-17	*[1]
27-22	1695-1700	mouth	_	_	_	_
27-23	1701-1702	!	_	_	_	_

#Text=I 'm starving ! 
28-1	1703-1704	I	_	_	*->1-18	*[1]
28-2	1705-1707	'm	_	_	_	_
28-3	1708-1716	starving	_	_	_	_
28-4	1717-1718	!	_	_	_	_

#Text=" Sokka says : " This is pathetic ! 
29-1	1719-1720	"	_	_	_	_
29-2	1721-1726	Sokka	_	_	*->1-19	*[1]
29-3	1727-1731	says	_	_	_	_
29-4	1732-1733	:	_	_	_	_
29-5	1734-1735	"	_	_	_	_
29-6	1736-1740	This	_	_	*->19-1	*[19]
29-7	1741-1743	is	_	_	_	_
29-8	1744-1752	pathetic	_	_	_	_
29-9	1753-1754	!	_	_	_	_

#Text=My jokes are way funnier than this ! 
30-1	1755-1757	My	_	_	*->1-20	*[1]
30-2	1758-1763	jokes	_	_	_	_
30-3	1764-1767	are	_	_	_	_
30-4	1768-1771	way	_	_	_	_
30-5	1772-1779	funnier	_	_	_	_
30-6	1780-1784	than	_	_	_	_
30-7	1785-1789	this	_	_	*->19-2	*[19]
30-8	1790-1791	!	_	_	_	_

#Text=" Toph says : " I think he 's got you pegged ! 
31-1	1792-1793	"	_	_	_	_
31-2	1794-1798	Toph	_	_	*->14-3	*[14]
31-3	1799-1803	says	_	_	_	_
31-4	1804-1805	:	_	_	_	_
31-5	1806-1807	"	_	_	_	_
31-6	1808-1809	I	_	_	*->14-4	*[14]
31-7	1810-1815	think	_	_	_	_
31-8	1816-1818	he	_	_	*->1-21	*[1]
31-9	1819-1821	's	_	_	_	_
31-10	1822-1825	got	_	_	_	_
31-11	1826-1829	you	_	_	*->20-1	*[20]
31-12	1830-1836	pegged	_	_	_	_
31-13	1837-1838	!	_	_	_	_

#Text=" Actress Katara says : " Every day , the world awaits a beacon to guide us , yet none appears ! 
32-1	1839-1840	"	_	_	_	_
32-2	1841-1848	Actress	*	PER	*->4-8	*[4]
32-3	1849-1855	Katara	*	PER	*->4-8	*[4]
32-4	1856-1860	says	_	_	_	_
32-5	1861-1862	:	_	_	_	_
32-6	1863-1864	"	_	_	_	_
32-7	1865-1870	Every	_	_	_	_
32-8	1871-1874	day	_	_	_	_
32-9	1875-1876	,	_	_	_	_
32-10	1877-1880	the	_	_	*->21-1	*[21]
32-11	1881-1886	world	_	_	*->21-1	*[21]
32-12	1887-1893	awaits	_	_	_	_
32-13	1894-1895	a	_	_	_	_
32-14	1896-1902	beacon	_	_	_	_
32-15	1903-1905	to	_	_	_	_
32-16	1906-1911	guide	_	_	_	_
32-17	1912-1914	us	_	_	*->20-2	*[20]
32-18	1915-1916	,	_	_	_	_
32-19	1917-1920	yet	_	_	_	_
32-20	1921-1925	none	_	_	_	_
32-21	1926-1933	appears	_	_	_	_
32-22	1934-1935	!	_	_	_	_

#Text=Still , we can not give up hope ! 
33-1	1936-1941	Still	_	_	_	_
33-2	1942-1943	,	_	_	_	_
33-3	1944-1946	we	_	_	*->20-3	*[20]
33-4	1947-1950	can	_	_	_	_
33-5	1951-1954	not	_	_	_	_
33-6	1955-1959	give	_	_	_	_
33-7	1960-1962	up	_	_	_	_
33-8	1963-1967	hope	_	_	_	_
33-9	1968-1969	!	_	_	_	_

#Text=For hope , is all we have ! 
34-1	1970-1973	For	_	_	_	_
34-2	1974-1978	hope	_	_	_	_
34-3	1979-1980	,	_	_	_	_
34-4	1981-1983	is	_	_	_	_
34-5	1984-1987	all	_	_	_	_
34-6	1988-1990	we	_	_	*->20-4	*[20]
34-7	1991-1995	have	_	_	_	_
34-8	1996-1997	!	_	_	_	_

#Text=And we must never relinquish it , even ... even to our dying breath ! 
35-1	1998-2001	And	_	_	_	_
35-2	2002-2004	we	_	_	*->20-5	*[20]
35-3	2005-2009	must	_	_	_	_
35-4	2010-2015	never	_	_	_	_
35-5	2016-2026	relinquish	_	_	_	_
35-6	2027-2029	it	_	_	*->21-2	*[21]
35-7	2030-2031	,	_	_	_	_
35-8	2032-2036	even	_	_	_	_
35-9	2037-2040	...	_	_	_	_
35-10	2041-2045	even	_	_	_	_
35-11	2046-2048	to	_	_	_	_
35-12	2049-2052	our	_	_	*->20-6	*[20]
35-13	2053-2058	dying	_	_	_	_
35-14	2059-2065	breath	_	_	_	_
35-15	2066-2067	!	_	_	_	_

#Text=" 
36-1	2068-2069	"	_	_	_	_
