#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Arnook says : " Men , you 'll be infiltrating the Fire Nation Navy . 
1-1	0-6	Arnook	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	Men	_	_	*->2-1	*[2]
1-6	20-21	,	_	_	_	_
1-7	22-25	you	_	_	*->3-1	*[3]
1-8	26-29	'll	_	_	_	_
1-9	30-32	be	_	_	_	_
1-10	33-45	infiltrating	_	_	_	_
1-11	46-49	the	_	_	*->5-1	*[5]
1-12	50-54	Fire	_	_	*->5-1	*[5]
1-13	55-61	Nation	_	_	*->5-1	*[5]
1-14	62-66	Navy	_	_	*->5-1	*[5]
1-15	67-68	.	_	_	_	_

#Text=That means you 'll all need one of these uniforms . 
2-1	69-73	That	_	_	*->2-2	*[2]
2-2	74-79	means	_	_	_	_
2-3	80-83	you	_	_	*->3-2	*[3]
2-4	84-87	'll	_	_	_	_
2-5	88-91	all	_	_	_	_
2-6	92-96	need	_	_	_	_
2-7	97-100	one	_	_	_	_
2-8	101-103	of	_	_	_	_
2-9	104-109	these	_	_	_	_
2-10	110-118	uniforms	_	_	_	_
2-11	119-120	.	_	_	_	_

#Text=" Hahn says : " What 's your problem ? 
3-1	121-122	"	_	_	_	_
3-2	123-127	Hahn	*	PER	*->6-1	*[6]
3-3	128-132	says	_	_	_	_
3-4	133-134	:	_	_	_	_
3-5	135-136	"	_	_	_	_
3-6	137-141	What	_	_	_	_
3-7	142-144	's	_	_	_	_
3-8	145-149	your	_	_	_	_
3-9	150-157	problem	_	_	_	_
3-10	158-159	?	_	_	_	_

#Text=" Sokka says : " Fire Navy uniforms do n't look like that . 
4-1	160-161	"	_	_	_	_
4-2	162-167	Sokka	_	_	_	_
4-3	168-172	says	_	_	_	_
4-4	173-174	:	_	_	_	_
4-5	175-176	"	_	_	_	_
4-6	177-181	Fire	_	_	_	_
4-7	182-186	Navy	_	_	*->5-2	*[5]
4-8	187-195	uniforms	_	_	_	_
4-9	196-198	do	_	_	_	_
4-10	199-202	n't	_	_	_	_
4-11	203-207	look	_	_	_	_
4-12	208-212	like	_	_	_	_
4-13	213-217	that	_	_	*->5-3	*[5]
4-14	218-219	.	_	_	_	_

#Text=" Hahn says : " Of course they do . 
5-1	220-221	"	_	_	_	_
5-2	222-226	Hahn	*	PER	*->6-2	*[6]
5-3	227-231	says	_	_	_	_
5-4	232-233	:	_	_	_	_
5-5	234-235	"	_	_	_	_
5-6	236-238	Of	_	_	_	_
5-7	239-245	course	_	_	_	_
5-8	246-250	they	_	_	*->2-3	*[2]
5-9	251-253	do	_	_	_	_
5-10	254-255	.	_	_	_	_

#Text=These are real uniforms captured from actual Fire Navy soldiers . 
6-1	256-261	These	_	_	*->8-2	*[8]
6-2	262-265	are	_	_	_	_
6-3	266-270	real	_	_	*->8-1	*[8]
6-4	271-279	uniforms	_	_	*->8-1	*[8]
6-5	280-288	captured	_	_	*->8-1	*[8]
6-6	289-293	from	_	_	*->8-1	*[8]
6-7	294-300	actual	_	_	*->8-1	*[8]
6-8	301-305	Fire	_	_	*->5-4	*[5]
6-9	306-310	Navy	_	_	*->5-4	*[5]
6-10	311-319	soldiers	_	_	*->8-1	*[8]
6-11	320-321	.	_	_	_	_

#Text=" Sokka says : " When , like , a hundred years ago ? 
7-1	322-323	"	_	_	_	_
7-2	324-329	Sokka	_	_	_	_
7-3	330-334	says	_	_	_	_
